Jan 22 04:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 04:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 04:17:19 2021 - NOTICE   Checked for devices.
Jan 22 04:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 04:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 04:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 04:17:19 2021 - DEBUG    CARD INFORMATION:
Jan 22 04:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 04:17:20 2021 - DEBUG    Optimization settings:
Jan 22 04:17:20 2021 - DEBUG    		UNROLL:			4
Jan 22 04:17:20 2021 - DEBUG    		SNUMREG:		12
Jan 22 04:17:20 2021 - DEBUG    		SDIVINT:		16
Jan 22 04:17:20 2021 - DEBUG    		SDIVINDM:		64
Jan 22 04:17:20 2021 - DEBUG    ddtr+analysis:		false
Jan 22 04:17:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 04:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.180000,1,1
Jan 22 04:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,988.159973,0.260000,2,2
Jan 22 04:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.159973,1839.359985,1.900000,4,4
Jan 22 04:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.359985,2466.560059,4.900000,8,8
Jan 22 04:17:20 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:17:20 2021 - DEBUG    ddtr ndms elements:
Jan 22 04:17:20 2021 - DEBUG         ndms[0]:		2624
Jan 22 04:17:20 2021 - DEBUG         ndms[1]:		1984
Jan 22 04:17:20 2021 - DEBUG         ndms[2]:		448
Jan 22 04:17:20 2021 - DEBUG         ndms[3]:		128
Jan 22 04:17:20 2021 - DEBUG    ddtr maxshift:		40320
Jan 22 04:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 04:17:20 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:17:20 2021 - DEBUG    t_processed size:	4
Jan 22 04:17:20 2021 - DEBUG    t_processed elements:
Jan 22 04:17:20 2021 - DEBUG         t_processed[0][0]:	350208
Jan 22 04:17:20 2021 - DEBUG         t_processed[1][0]:	175104
Jan 22 04:17:20 2021 - DEBUG         t_processed[2][0]:	87552
Jan 22 04:17:20 2021 - DEBUG         t_processed[3][0]:	43776
Jan 22 04:17:20 2021 - DEBUG    power:			2.000000
Jan 22 04:17:20 2021 - NOTICE   Pipeline is ready.
Jan 22 04:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 04:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:17:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 04:17:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 04:17:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 04:17:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 04:17:22 2021 - DEBUG    Signal width [samples]:		625
Jan 22 04:17:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 04:17:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 04:17:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 04:17:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 04:17:22 2021 - DEBUG    Optimization settings:
Jan 22 04:17:22 2021 - DEBUG    		UNROLL:			4
Jan 22 04:17:22 2021 - DEBUG    		SNUMREG:		12
Jan 22 04:17:22 2021 - DEBUG    		SDIVINT:		16
Jan 22 04:17:22 2021 - DEBUG    		SDIVINDM:		64
Jan 22 04:17:22 2021 - DEBUG    ddtr+analysis:		false
Jan 22 04:17:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 04:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.180000,1,1
Jan 22 04:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,988.159973,0.260000,2,2
Jan 22 04:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.159973,1839.359985,1.900000,4,4
Jan 22 04:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.359985,2466.560059,4.900000,8,8
Jan 22 04:17:22 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:17:22 2021 - DEBUG    ddtr ndms elements:
Jan 22 04:17:22 2021 - DEBUG         ndms[0]:		2624
Jan 22 04:17:22 2021 - DEBUG         ndms[1]:		1984
Jan 22 04:17:22 2021 - DEBUG         ndms[2]:		448
Jan 22 04:17:22 2021 - DEBUG         ndms[3]:		128
Jan 22 04:17:22 2021 - DEBUG    ddtr maxshift:		40320
Jan 22 04:17:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 04:17:22 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:17:22 2021 - DEBUG    t_processed size:	4
Jan 22 04:17:22 2021 - DEBUG    t_processed elements:
Jan 22 04:17:22 2021 - DEBUG         t_processed[0][0]:	350208
Jan 22 04:17:22 2021 - DEBUG         t_processed[1][0]:	175104
Jan 22 04:17:22 2021 - DEBUG         t_processed[2][0]:	87552
Jan 22 04:17:22 2021 - DEBUG         t_processed[3][0]:	43776
Jan 22 04:17:22 2021 - DEBUG    power:			2.000000
Jan 22 04:17:22 2021 - NOTICE   Finished. 1
Jan 22 04:17:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 04:17:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 04:17:22 2021 - NOTICE   --------------------------------------------------------------
Jan 22 04:17:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 04:17:22 2021 - NOTICE   	DDTR Binning 	54.561280
Jan 22 04:17:22 2021 - NOTICE   	DDTR Corner_Turn 	35.097439
Jan 22 04:17:22 2021 - NOTICE   	DDTR Dedispersion 	1145.313109
Jan 22 04:17:22 2021 - NOTICE   	DDTR Host_To_Device 	1047.620654
Jan 22 04:17:22 2021 - NOTICE   	DDTR total 	2282.736497
Jan 22 04:17:22 2021 - NOTICE   	Total total 	2282.866699
Jan 22 04:17:22 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 22 04:17:22 2021 - NOTICE    
Jan 22 04:17:22 2021 - NOTICE   	Real-time speed-up factor:	9.818055
Jan 22 04:17:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 40320
Number of time samples + maxshift: 390528;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599602688 bytes = 1525.500 MB;
DDTR output size:  4098981888 bytes = 3909.094 MB;
Total memory required: 5698584576 bytes = 5434.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
390528 2048
32 8
12204 256
Performed CT: 0.035070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058877
CT Device memory bandwidth in GB/s: 136.835326

NOTICE: 0.000000	472.320007	0.180000	2624

Amount of telescope time processed: 0.000000

2812.500000
0.000980
203
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	988.159973	0.260000	1984

Amount of telescope time processed: 0.000000
timesamples: 390528

2031.249878
0.000980
155
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.159973	1839.359985	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 215424

7421.875000
0.000980
488
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1839.359985	2466.560059	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 127872

9570.312500
0.000980
621
lineshift:	973
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28287 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 350208
Real-time speedup factor: 9.818055
NOTICE: Pipeline start/resume run_pipeline_generic.
