Feb 18 21:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:40:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:40:53 2021 - NOTICE   Checked for devices.
Feb 18 21:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:40:53 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 21:41:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 21:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:41:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Optimization settings:
Feb 18 21:41:12 2021 - DEBUG    		UNROLL:			4
Feb 18 21:41:12 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:41:12 2021 - DEBUG    		SDIVINT:		4
Feb 18 21:41:12 2021 - DEBUG    		SDIVINDM:		128
Feb 18 21:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:41:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.919922,0.870000,1,1
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.919922,3409.919922,1.500000,2,2
Feb 18 21:41:12 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 21:41:12 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:41:12 2021 - DEBUG         ndms[0]:		2816
Feb 18 21:41:12 2021 - DEBUG         ndms[1]:		640
Feb 18 21:41:12 2021 - DEBUG    ddtr maxshift:		21264
Feb 18 21:41:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 21:41:12 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 21:41:12 2021 - DEBUG    t_processed size:	2
Feb 18 21:41:12 2021 - DEBUG    t_processed elements:
Feb 18 21:41:12 2021 - DEBUG         t_processed[0][0]:	437952
Feb 18 21:41:12 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 21:41:12 2021 - DEBUG         t_processed[1][0]:	218976
Feb 18 21:41:12 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 21:41:12 2021 - DEBUG    power:			2.000000
Feb 18 21:41:12 2021 - NOTICE   Finished. 2
Feb 18 21:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:41:12 2021 - NOTICE   	DDTR Binning 	96.968708
Feb 18 21:41:12 2021 - NOTICE   	DDTR Corner_Turn 	116.672127
Feb 18 21:41:12 2021 - NOTICE   	DDTR Dedispersion 	12537.883209
Feb 18 21:41:12 2021 - NOTICE   	DDTR Host_To_Device 	3469.608508
Feb 18 21:41:12 2021 - NOTICE   	DDTR total 	16221.299072
Feb 18 21:41:12 2021 - NOTICE   	Total total 	16221.449219
Feb 18 21:41:12 2021 - NOTICE   	Processed telescope time:	19318.784714
Feb 18 21:41:12 2021 - NOTICE    
Feb 18 21:41:12 2021 - NOTICE   	Real-time speed-up factor:	1.190941
Feb 18 21:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:41:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:41:12 2021 - NOTICE   Checked for devices.
Feb 18 21:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:41:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:41:12 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:41:12 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:41:12 2021 - DEBUG    Driver version:		11010
Feb 18 21:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:41:12 2021 - NOTICE   Calculating strategy.
Feb 18 21:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 18 21:41:12 2021 - DEBUG    Range:	2 MAXSHIFT:	14480 Scrunch value:	4
Feb 18 21:41:12 2021 - DEBUG    Maximum dispersive delay:	 7.413760(s).
Feb 18 21:41:12 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:41:12 2021 - DEBUG    In 2
Feb 18 21:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 21:41:12 2021 - NOTICE   Calculating strategy.
Feb 18 21:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 18 21:41:12 2021 - DEBUG    Range:	2 MAXSHIFT:	14480 Scrunch value:	4
Feb 18 21:41:12 2021 - DEBUG    Maximum dispersive delay:	 7.413760(s).
Feb 18 21:41:12 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:41:12 2021 - DEBUG    In 2
Feb 18 21:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 21:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 21:41:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:41:12 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:41:12 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:41:12 2021 - DEBUG    Driver version:		11010
Feb 18 21:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    az_start:		0.000000
Feb 18 21:41:12 2021 - DEBUG    za_start:		0.000000
Feb 18 21:41:12 2021 - DEBUG    src_raj:			0.000000
Feb 18 21:41:12 2021 - DEBUG    src_dej:			0.000000
Feb 18 21:41:12 2021 - DEBUG    tstart:			50000.000000
Feb 18 21:41:12 2021 - DEBUG    tsamp:			0.000512
Feb 18 21:41:12 2021 - DEBUG    refdm:			0.000000
Feb 18 21:41:12 2021 - DEBUG    period:			0.000000
Feb 18 21:41:12 2021 - DEBUG    fch1:			1170.000000
Feb 18 21:41:12 2021 - DEBUG    foff:			-0.332031
Feb 18 21:41:12 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:41:12 2021 - DEBUG    telescope_id:		0
Feb 18 21:41:12 2021 - DEBUG    machine_id:		0
Feb 18 21:41:12 2021 - DEBUG    data_type:		0
Feb 18 21:41:12 2021 - DEBUG    barycentric:		0
Feb 18 21:41:12 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:41:12 2021 - DEBUG    nbits:			8
Feb 18 21:41:12 2021 - DEBUG    nsamples:		39062
Feb 18 21:41:12 2021 - DEBUG    nchans:			1024
Feb 18 21:41:12 2021 - DEBUG    nifs:			0
Feb 18 21:41:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:41:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:41:12 2021 - DEBUG    rawdatafile:		
Feb 18 21:41:12 2021 - DEBUG    source_name:		
Feb 18 21:41:12 2021 - DEBUG    N:			0
Feb 18 21:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Optimization settings:
Feb 18 21:41:12 2021 - DEBUG    		UNROLL:			4
Feb 18 21:41:12 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:41:12 2021 - DEBUG    		SDIVINT:		4
Feb 18 21:41:12 2021 - DEBUG    		SDIVINDM:		128
Feb 18 21:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:41:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.559998,0.920000,1,1
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1282.560059,1.500000,2,2
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.560059,2472.959961,3.100000,4,4
Feb 18 21:41:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:41:12 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:41:12 2021 - DEBUG         ndms[0]:		768
Feb 18 21:41:12 2021 - DEBUG         ndms[1]:		384
Feb 18 21:41:12 2021 - DEBUG         ndms[2]:		384
Feb 18 21:41:12 2021 - DEBUG    ddtr maxshift:		14480
Feb 18 21:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:41:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:41:12 2021 - DEBUG    t_processed size:	3
Feb 18 21:41:12 2021 - DEBUG    t_processed elements:
Feb 18 21:41:12 2021 - DEBUG         t_processed[0][0]:	24576
Feb 18 21:41:12 2021 - DEBUG         t_processed[1][0]:	12288
Feb 18 21:41:12 2021 - DEBUG         t_processed[2][0]:	6144
Feb 18 21:41:12 2021 - DEBUG    power:			2.000000
Feb 18 21:41:12 2021 - NOTICE   Pipeline is ready.
Feb 18 21:41:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 437952;
maxshift: 21264
Number of time samples + maxshift: 459216;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761897472 bytes = 3587.625 MB;
DDTR output size:  7523794944 bytes = 7175.250 MB;
Total memory required: 11285692416 bytes = 10762.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437952, 0
CORNER TURN!
459216 4096
32 8
14350 512
Performed CT: 0.083375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592135
CT Device memory bandwidth in GB/s: 135.355281

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 0.000000

27187.500000
0.000199
693
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3409.919922	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 459216

23437.500000
0.000199
598
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187024 4096
32 8
5844 512
Performed CT: 0.033250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.367923
CT Device memory bandwidth in GB/s: 138.220754

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 14.014464

27187.500000
0.000199
693
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3409.919922	1.500000	640

Amount of telescope time processed: 14.014464
timesamples: 187024

23437.500000
0.000199
598
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2214 (GPU estimate)
Amount of telescope time processed: 19.318785
Number of samples processed: 603712
Real-time speedup factor: 1.190941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14480
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
39056 1024
32 8
1220Feb 18 21:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:41:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:41:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 21:41:12 2021 - DEBUG    Signal width [samples]:		78
Feb 18 21:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:41:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Optimization settings:
Feb 18 21:41:12 2021 - DEBUG    		UNROLL:			4
Feb 18 21:41:12 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:41:12 2021 - DEBUG    		SDIVINT:		4
Feb 18 21:41:12 2021 - DEBUG    		SDIVINDM:		128
Feb 18 21:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:41:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.559998,0.920000,1,1
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1282.560059,1.500000,2,2
Feb 18 21:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.560059,2472.959961,3.100000,4,4
Feb 18 21:41:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:41:12 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:41:12 2021 - DEBUG         ndms[0]:		768
Feb 18 21:41:12 2021 - DEBUG         ndms[1]:		384
Feb 18 21:41:12 2021 - DEBUG         ndms[2]:		384
Feb 18 21:41:12 2021 - DEBUG    ddtr maxshift:		14480
Feb 18 21:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:41:12 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:41:12 2021 - DEBUG    t_processed size:	3
Feb 18 21:41:12 2021 - DEBUG    t_processed elements:
Feb 18 21:41:12 2021 - DEBUG         t_processed[0][0]:	24576
Feb 18 21:41:12 2021 - DEBUG         t_processed[1][0]:	12288
Feb 18 21:41:12 2021 - DEBUG         t_processed[2][0]:	6144
Feb 18 21:41:12 2021 - DEBUG    power:			2.000000
Feb 18 21:41:12 2021 - NOTICE   Finished. 2
Feb 18 21:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:41:12 2021 - NOTICE   	DDTR Binning 	2.437632
Feb 18 21:41:12 2021 - NOTICE   	DDTR Corner_Turn 	1.691520
Feb 18 21:41:12 2021 - NOTICE   	DDTR Dedispersion 	35.821248
Feb 18 21:41:12 2021 - NOTICE   	DDTR Host_To_Device 	52.566113
Feb 18 21:41:12 2021 - NOTICE   	DDTR total 	92.617343
Feb 18 21:41:12 2021 - NOTICE   	Total total 	92.698975
Feb 18 21:41:12 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 18 21:41:12 2021 - NOTICE    
Feb 18 21:41:12 2021 - NOTICE   	Real-time speed-up factor:	135.739500
Feb 18 21:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:41:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:41:12 2021 - NOTICE   Checked for devices.
Feb 18 21:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:41:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:41:12 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:41:12 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:41:12 2021 - DEBUG    Driver version:		11010
Feb 18 21:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
