Feb 18 18:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 18:20:45 2021 - NOTICE   Checked for devices.
Feb 18 18:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:21:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 18:21:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:21:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:21:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:21:00 2021 - DEBUG    Driver version:		11010
Feb 18 18:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 18:21:00 2021 - DEBUG    az_start:		0.000000
Feb 18 18:21:00 2021 - DEBUG    za_start:		0.000000
Feb 18 18:21:00 2021 - DEBUG    src_raj:			0.000000
Feb 18 18:21:00 2021 - DEBUG    src_dej:			0.000000
Feb 18 18:21:00 2021 - DEBUG    tstart:			50000.000000
Feb 18 18:21:00 2021 - DEBUG    tsamp:			0.000512
Feb 18 18:21:00 2021 - DEBUG    refdm:			0.000000
Feb 18 18:21:00 2021 - DEBUG    period:			0.000000
Feb 18 18:21:00 2021 - DEBUG    fch1:			1170.000000
Feb 18 18:21:00 2021 - DEBUG    foff:			-0.332031
Feb 18 18:21:00 2021 - DEBUG    fchannel:		0.000000
Feb 18 18:21:00 2021 - DEBUG    telescope_id:		0
Feb 18 18:21:00 2021 - DEBUG    machine_id:		0
Feb 18 18:21:00 2021 - DEBUG    data_type:		0
Feb 18 18:21:00 2021 - DEBUG    barycentric:		0
Feb 18 18:21:00 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:21:00 2021 - DEBUG    nbits:			8
Feb 18 18:21:00 2021 - DEBUG    nsamples:		39062
Feb 18 18:21:00 2021 - DEBUG    nchans:			1024
Feb 18 18:21:00 2021 - DEBUG    nifs:			0
Feb 18 18:21:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:21:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:21:00 2021 - DEBUG    rawdatafile:		
Feb 18 18:21:00 2021 - DEBUG    source_name:		
Feb 18 18:21:00 2021 - DEBUG    N:			0
Feb 18 18:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:21:00 2021 - DEBUG    Optimization settings:
Feb 18 18:21:00 2021 - DEBUG    		UNROLL:			4
Feb 18 18:21:00 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:21:00 2021 - DEBUG    		SDIVINT:		28
Feb 18 18:21:00 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:21:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:21:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1067.400024,1.500000,2,2
Feb 18 18:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2043.900024,3.100000,4,4
Feb 18 18:21:00 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:21:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:21:00 2021 - DEBUG         ndms[0]:		720
Feb 18 18:21:00 2021 - DEBUG         ndms[1]:		270
Feb 18 18:21:00 2021 - DEBUG         ndms[2]:		315
Feb 18 18:21:00 2021 - DEBUG    ddtr maxshift:		12208
Feb 18 18:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:21:00 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:21:00 2021 - DEBUG    t_processed size:	3
Feb 18 18:21:00 2021 - DEBUG    t_processed elements:
Feb 18 18:21:00 2021 - DEBUG         t_processed[0][0]:	26432
Feb 18 18:21:00 2021 - DEBUG         t_processed[1][0]:	13216
Feb 18 18:21:00 2021 - DEBUG         t_processed[2][0]:	6608
Feb 18 18:21:00 2021 - DEBUG    power:			2.000000
Feb 18 18:21:00 2021 - NOTICE   Pipeline is ready.
Feb 18 18:21:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 438368;
maxshift: 20720
Number of time samples + maxshift: 459088;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760848896 bytes = 3586.625 MB;
DDTR output size:  7521697792 bytes = 7173.250 MB;
Total memory required: 11282546688 bytes = 10759.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438368, 0
CORNER TURN!
459088 4096
32 8
14346 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626413
CT Device memory bandwidth in GB/s: 135.375848

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 0.000000

27187.500000
0.000199
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3285.899902	1.500000	555

Amount of telescope time processed: 0.000000
timesamples: 459088

23437.500000
0.000199
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186480 4096
32 8
5827 512
Performed CT: 0.033136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.494354
CT Device memory bandwidth in GB/s: 138.296612

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 14.027776

27187.500000
0.000199
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3285.899902	1.500000	555

Amount of telescope time processed: 14.027776
timesamples: 186480

23437.500000
0.000199
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0861 (GPU estimate)
Amount of telescope time processed: 19.332096
Number of samples processed: 604128
Real-time speedup factor: 1.599535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12208
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224184
CT Device memory bandwidth in GB/s: 145.934510

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 18:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:21:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:21:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:21:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 18:21:00 2021 - DEBUG    Signal width [samples]:		78
Feb 18 18:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:21:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:21:00 2021 - DEBUG    Optimization settings:
Feb 18 18:21:00 2021 - DEBUG    		UNROLL:			4
Feb 18 18:21:00 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:21:00 2021 - DEBUG    		SDIVINT:		28
Feb 18 18:21:00 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:21:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:21:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1067.400024,1.500000,2,2
Feb 18 18:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2043.900024,3.100000,4,4
Feb 18 18:21:00 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:21:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:21:00 2021 - DEBUG         ndms[0]:		720
Feb 18 18:21:00 2021 - DEBUG         ndms[1]:		270
Feb 18 18:21:00 2021 - DEBUG         ndms[2]:		315
Feb 18 18:21:00 2021 - DEBUG    ddtr maxshift:		12208
Feb 18 18:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:21:00 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:21:00 2021 - DEBUG    t_processed size:	3
Feb 18 18:21:00 2021 - DEBUG    t_processed elements:
Feb 18 18:21:00 2021 - DEBUG         t_processed[0][0]:	26432
Feb 18 18:21:00 2021 - DEBUG         t_processed[1][0]:	13216
Feb 18 18:21:00 2021 - DEBUG         t_processed[2][0]:	6608
Feb 18 18:21:00 2021 - DEBUG    power:			2.000000
Feb 18 18:21:00 2021 - NOTICE   Finished. 1
Feb 18 18:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:21:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:21:00 2021 - NOTICE   	DDTR Binning 	2.362848
Feb 18 18:21:00 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Feb 18 18:21:00 2021 - NOTICE   	DDTR Dedispersion 	27.870271
Feb 18 18:21:00 2021 - NOTICE   	DDTR Host_To_Device 	51.965312
Feb 18 18:21:00 2021 - NOTICE   	DDTR total 	83.960321
Feb 18 18:21:00 2021 - NOTICE   	Total total 	84.044350
Feb 18 18:21:00 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb 18 18:21:00 2021 - NOTICE    
Feb 18 18:21:00 2021 - NOTICE   	Real-time speed-up factor:	161.024318
Feb 18 18:21:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:21:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:21:00 2021 - NOTICE   Checked for devices.
Feb 18 18:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:21:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:21:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:21:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:21:00 2021 - DEBUG    Driver version:		11010
Feb 18 18:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
