Dec 12 23:59:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 23:59:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 23:59:20 2020 - NOTICE   Checked for devices.
Dec 12 23:59:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 23:59:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 23:59:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 23:59:20 2020 - DEBUG    CARD INFORMATION:
Dec 12 23:59:20 2020 - DEBUG    ID # on this machine:	0
Dec 12 23:59:20 2020 - DEBUG    Driver version:		11010
Dec 12 23:59:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 23:59:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 23:59:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 23:59:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 23:59:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 23:59:20 2020 - DEBUG    az_start:		0.000000
Dec 12 23:59:20 2020 - DEBUG    za_start:		0.000000
Dec 12 23:59:20 2020 - DEBUG    src_raj:			0.000000
Dec 12 23:59:20 2020 - DEBUG    src_dej:			0.000000
Dec 12 23:59:20 2020 - DEBUG    tstart:			50000.000000
Dec 12 23:59:20 2020 - DEBUG    tsamp:			0.000128
Dec 12 23:59:20 2020 - DEBUG    refdm:			0.000000
Dec 12 23:59:20 2020 - DEBUG    period:			0.000000
Dec 12 23:59:20 2020 - DEBUG    fch1:			1100.000000
Dec 12 23:59:20 2020 - DEBUG    foff:			-0.058594
Dec 12 23:59:20 2020 - DEBUG    fchannel:		0.000000
Dec 12 23:59:20 2020 - DEBUG    telescope_id:		0
Dec 12 23:59:20 2020 - DEBUG    machine_id:		0
Dec 12 23:59:20 2020 - DEBUG    data_type:		0
Dec 12 23:59:20 2020 - DEBUG    barycentric:		0
Dec 12 23:59:20 2020 - DEBUG    pulsarcentric:		0
Dec 12 23:59:20 2020 - DEBUG    nbits:			8
Dec 12 23:59:20 2020 - DEBUG    nsamples:		195312
Dec 12 23:59:20 2020 - DEBUG    nchans:			2048
Dec 12 23:59:20 2020 - DEBUG    nifs:			0
Dec 12 23:59:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 23:59:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 23:59:20 2020 - DEBUG    rawdatafile:		
Dec 12 23:59:20 2020 - DEBUG    source_name:		
Dec 12 23:59:20 2020 - DEBUG    N:			0
Dec 12 23:59:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 23:59:20 2020 - DEBUG    Optimization settings:
Dec 12 23:59:20 2020 - DEBUG    		UNROLL:			4
Dec 12 23:59:20 2020 - DEBUG    		SNUMREG:		2
Dec 12 23:59:20 2020 - DEBUG    		SDIVINT:		24
Dec 12 23:59:20 2020 - DEBUG    		SDIVINDM:		20
Dec 12 23:59:20 2020 - DEBUG    ddtr+analysis:		false
Dec 12 23:59:20 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 23:59:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.799927,0.210000,1,1
Dec 12 23:59:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.799927,1918.799927,0.300000,2,2
Dec 12 23:59:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.799927,2156.799805,1.700000,4,4
Dec 12 23:59:20 2020 - DEBUG    ddtr max_ndms:		5480
Dec 12 23:59:20 2020 - DEBUG    ddtr ndms elements:
Dec 12 23:59:20 2020 - DEBUG         ndms[0]:		5480
Dec 12 23:59:20 2020 - DEBUG         ndms[1]:		2560
Dec 12 23:59:20 2020 - DEBUG         ndms[2]:		140
Dec 12 23:59:20 2020 - DEBUG    ddtr maxshift:		15456
Dec 12 23:59:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 23:59:20 2020 - DEBUG    ddtr max_ndms:		5480
Dec 12 23:59:20 2020 - DEBUG    t_processed size:	3
Dec 12 23:59:20 2020 - DEBUG    t_processed elements:
Dec 12 23:59:20 2020 - DEBUG         t_processed[0][0]:	179712
Dec 12 23:59:20 2020 - DEBUG         t_processed[1][0]:	89856
Dec 12 23:59:20 2020 - DEBUG         t_processed[2][0]:	44928
Dec 12 23:59:20 2020 - DEBUG    power:			2.000000
Dec 12 23:59:20 2020 - NOTICE   Pipeline is ready.
Dec 12 23:59:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:59:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:59:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:59:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:59:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 23:59:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:59:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 23:59:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 23:59:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 23:59:23 2020 - DEBUG    Signal start at [samples]:	1562
Dec 12 23:59:23 2020 - DEBUG    Signal width [samples]:		312
Dec 12 23:59:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 23:59:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 23:59:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 23:59:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 23:59:23 2020 - DEBUG    Optimization settings:
Dec 12 23:59:23 2020 - DEBUG    		UNROLL:			4
Dec 12 23:59:23 2020 - DEBUG    		SNUMREG:		2
Dec 12 23:59:23 2020 - DEBUG    		SDIVINT:		24
Dec 12 23:59:23 2020 - DEBUG    		SDIVINDM:		20
Dec 12 23:59:23 2020 - DEBUG    ddtr+analysis:		false
Dec 12 23:59:23 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 23:59:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.799927,0.210000,1,1
Dec 12 23:59:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1150.799927,1918.799927,0.300000,2,2
Dec 12 23:59:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.799927,2156.799805,1.700000,4,4
Dec 12 23:59:23 2020 - DEBUG    ddtr max_ndms:		5480
Dec 12 23:59:23 2020 - DEBUG    ddtr ndms elements:
Dec 12 23:59:23 2020 - DEBUG         ndms[0]:		5480
Dec 12 23:59:23 2020 - DEBUG         ndms[1]:		2560
Dec 12 23:59:23 2020 - DEBUG         ndms[2]:		140
Dec 12 23:59:23 2020 - DEBUG    ddtr maxshift:		15456
Dec 12 23:59:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 23:59:23 2020 - DEBUG    ddtr max_ndms:		5480
Dec 12 23:59:23 2020 - DEBUG    t_processed size:	3
Dec 12 23:59:23 2020 - DEBUG    t_processed elements:
Dec 12 23:59:23 2020 - DEBUG         t_processed[0][0]:	179712
Dec 12 23:59:23 2020 - DEBUG         t_processed[1][0]:	89856
Dec 12 23:59:23 2020 - DEBUG         t_processed[2][0]:	44928
Dec 12 23:59:23 2020 - DEBUG    power:			2.000000
Dec 12 23:59:23 2020 - NOTICE   Finished. 1
Dec 12 23:59:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 23:59:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 23:59:23 2020 - NOTICE   --------------------------------------------------------------
Dec 12 23:59:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 23:59:23 2020 - NOTICE   	DDTR Binning 	22.270432
Dec 12 23:59:23 2020 - NOTICE   	DDTR Corner_Turn 	17.669537
Dec 12 23:59:23 2020 - NOTICE   	DDTR Dedispersion 	2470.540236
Dec 12 23:59:23 2020 - NOTICE   	DDTR Host_To_Device 	523.658451
Dec 12 23:59:23 2020 - NOTICE   	DDTR total 	3034.259806
Dec 12 23:59:23 2020 - NOTICE   	Total total 	3034.354492
Dec 12 23:59:23 2020 - NOTICE   	Processed telescope time:	23003.135681
Dec 12 23:59:23 2020 - NOTICE    
Dec 12 23:59:23 2020 - NOTICE   	Real-time speed-up factor:	7.580899
Dec 12 23:59:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	323 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	323 MB.

Memory allocation for the DDTR
Number of time samples: 179712;
maxshift: 15456
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  4278082560 bytes = 4079.897 MB;
Total memory required: 5077490688 bytes = 4842.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.600712
CT Device memory bandwidth in GB/s: 135.960427

NOTICE: 0.000000	1150.799927	0.210000	5480

Amount of telescope time processed: 0.000000

1640.625000
0.000891
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.799927	1918.799927	0.300000	2560

Amount of telescope time processed: 0.000000
timesamples: 195168

1171.875000
0.000891
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.799927	2156.799805	1.700000	140

Amount of telescope time processed: 0.000000
timesamples: 105312

3320.312500
0.000891
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03435 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 179712
Real-time speedup factor: 7.580899
NOTICE: Pipeline start/resume run_pipeline_generic.
