Feb 19 02:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:52:56 2021 - NOTICE   Checked for devices.
Feb 19 02:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:52:56 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:52:57 2021 - DEBUG    ddtr maxshift:		42360
Feb 19 02:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:52:57 2021 - DEBUG    ddtr max_ndms:		1515
Feb 19 02:52:57 2021 - DEBUG    t_processed size:	4
Feb 19 02:52:57 2021 - DEBUG    t_processed elements:
Feb 19 02:52:57 2021 - DEBUG         t_processed[0][0]:	581760
Feb 19 02:52:57 2021 - DEBUG         t_processed[1][0]:	290880
Feb 19 02:52:57 2021 - DEBUG         t_processed[2][0]:	145440
Feb 19 02:52:57 2021 - DEBUG         t_processed[3][0]:	72720
Feb 19 02:52:57 2021 - DEBUG    power:			2.000000
Feb 19 02:52:57 2021 - NOTICE   Pipeline is ready.
Feb 19 02:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:53:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:53:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:53:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:53:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:53:01 2021 - DEBUG    Optimization settings:
Feb 19 02:53:01 2021 - DEBUG    		UNROLL:			4
Feb 19 02:53:01 2021 - DEBUG    		SNUMREG:		2
Feb 19 02:53:01 2021 - DEBUG    		SDIVINT:		30
Feb 19 02:53:01 2021 - DEBUG    		SDIVINDM:		15
Feb 19 02:53:01 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:53:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,545.400024,0.360000,1,1
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.400024,1106.400024,1.100000,2,2
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1943.400024,1.800000,4,4
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.400024,3293.399902,3.600000,8,8
Feb 19 02:53:01 2021 - DEBUG    ddtr max_ndms:		1515
Feb 19 02:53:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:53:01 2021 - DEBUG         ndms[0]:		1515
Feb 19 02:53:01 2021 - DEBUG         ndms[1]:		510
Feb 19 02:53:01 2021 - DEBUG         ndms[2]:		465
Feb 19 02:53:01 2021 - DEBUG         ndms[3]:		375
Feb 19 02:53:01 2021 - DEBUG    ddtr maxshift:		42360
Feb 19 02:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:53:01 2021 - DEBUG    ddtr max_ndms:		1515
Feb 19 02:53:01 2021 - DEBUG    t_processed size:	4
Feb 19 02:53:01 2021 - DEBUG    t_processed elements:
Feb 19 02:53:01 2021 - DEBUG         t_processed[0][0]:	581760
Feb 19 02:53:01 2021 - DEBUG         t_processed[1][0]:	290880
Feb 19 02:53:01 2021 - DEBUG         t_processed[2][0]:	145440
Feb 19 02:53:01 2021 - DEBUG         t_processed[3][0]:	72720
Feb 19 02:53:01 2021 - DEBUG    power:			2.000000
Feb 19 02:53:01 2021 - NOTICE   Finished. 1
Feb 19 02:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:53:01 2021 - NOTICE   	DDTR Binning 	85.719584
Feb 19 02:53:01 2021 - NOTICE   	DDTR Corner_Turn 	56.064671
Feb 19 02:53:01 2021 - NOTICE   	DDTR Dedispersion 	2469.349808
Feb 19 02:53:01 2021 - NOTICE   	DDTR Host_To_Device 	1675.438092
Feb 19 02:53:01 2021 - NOTICE   	DDTR total 	4286.719826
Feb 19 02:53:01 2021 - NOTICE   	Total total 	4286.834473
Feb 19 02:53:01 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb 19 02:53:01 2021 - NOTICE    
Feb 19 02:53:01 2021 - NOTICE   	Real-time speed-up factor:	4.342673
Feb 19 02:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:53:01 2021 - NOTICE   Checked for devices.
Feb 19 02:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:53:01 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:53:01 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:53:01 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:53:01 2021 - DEBUG    Driver version:		11010
Feb 19 02:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:53:01 2021 - NOTICE   Calculating strategy.
Feb 19 02:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 02:53:01 2021 - DEBUG    Range:	3 MAXSHIFT:	36600 Scrunch value:	8
Feb 19 02:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Feb 19 02:53:01 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 02:53:01 2021 - DEBUG    In 1
Feb 19 02:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:53:01 2021 - NOTICE   Calculating strategy.
Feb 19 02:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 02:53:01 2021 - DEBUG    Range:	3 MAXSHIFT:	36600 Scrunch value:	8
Feb 19 02:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Feb 19 02:53:01 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 02:53:01 2021 - DEBUG    In 1
Feb 19 02:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:53:01 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:53:01 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:53:01 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:53:01 2021 - DEBUG    Driver version:		11010
Feb 19 02:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:53:01 2021 - DEBUG    az_start:		0.000000
Feb 19 02:53:01 2021 - DEBUG    za_start:		0.000000
Feb 19 02:53:01 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:53:01 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:53:01 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:53:01 2021 - DEBUG    tsamp:			0.000064
Feb 19 02:53:01 2021 - DEBUG    refdm:			0.000000
Feb 19 02:53:01 2021 - DEBUG    period:			0.000000
Feb 19 02:53:01 2021 - DEBUG    fch1:			1020.000000
Feb 19 02:53:01 2021 - DEBUG    foff:			-0.058594
Feb 19 02:53:01 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:53:01 2021 - DEBUG    telescope_id:		0
Feb 19 02:53:01 2021 - DEBUG    machine_id:		0
Feb 19 02:53:01 2021 - DEBUG    data_type:		0
Feb 19 02:53:01 2021 - DEBUG    barycentric:		0
Feb 19 02:53:01 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:53:01 2021 - DEBUG    nbits:			8
Feb 19 02:53:01 2021 - DEBUG    nsamples:		312500
Feb 19 02:53:01 2021 - DEBUG    nchans:			2048
Feb 19 02:53:01 2021 - DEBUG    nifs:			0
Feb 19 02:53:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:53:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:53:01 2021 - DEBUG    rawdatafile:		
Feb 19 02:53:01 2021 - DEBUG    source_name:		
Feb 19 02:53:01 2021 - DEBUG    N:			0
Feb 19 02:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:53:01 2021 - DEBUG    Optimization settings:
Feb 19 02:53:01 2021 - DEBUG    		UNROLL:			4
Feb 19 02:53:01 2021 - DEBUG    		SNUMREG:		2
Feb 19 02:53:01 2021 - DEBUG    		SDIVINT:		30
Feb 19 02:53:01 2021 - DEBUG    		SDIVINDM:		15
Feb 19 02:53:01 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:53:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,757.410034,0.190000,2,2
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.410034,1633.709961,0.460000,4,4
Feb 19 02:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.709961,2010.359985,0.930000,8,8
Feb 19 02:53:01 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 02:53:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:53:01 2021 - DEBUG         ndms[0]:		4620
Feb 19 02:53:01 2021 - DEBUG         ndms[1]:		1725
Feb 19 02:53:01 2021 - DEBUG         ndms[2]:		1905
Feb 19 02:53:01 2021 - DEBUG         ndms[3]:		405
Feb 19 02:53:01 2021 - DEBUG    ddtr maxshift:		36600
Feb 19 02:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:53:01 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 02:53:01 2021 - DEBUG    t_processed size:	4
Feb 19 02:53:01 2021 - DEBUG    t_processed elements:
Feb 19 02:53:01 2021 - DEBUG         t_processed[0][0]:	275520
Feb 19 02:53:01 2021 - DEBUG         t_processed[1][0]:	137760
Feb 19 02:53:01 2021 - DEBUG         t_processed[2][0]:	68880
Feb 19 02:53:01 2021 - DEBUG         t_processed[3][0]:	34440
Feb 19 02:53:01 2021 - DEBUG    power:			2.000000
Feb 19 02:53:01 2021 - NOTICE   Pipeline is ready.
Feb 19 02:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 581760;
maxshift: 42360
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581760, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.080251
CT Device memory bandwidth in GB/s: 136.848150

NOTICE: 0.000000	545.400024	0.360000	1515

Amount of telescope time processed: 0.000000

11250.000000
0.000402
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.400024	1106.400024	1.100000	510

Amount of telescope time processed: 0.000000
timesamples: 624120

17187.500000
0.000402
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.400024	1943.400024	1.800000	465

Amount of telescope time processed: 0.000000
timesamples: 333240

14062.500000
0.000402
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.400024	3293.399902	3.600000	375

Amount of telescope time processed: 0.000000
timesamples: 187800

14062.500000
0.000402
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28683 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 581760
Real-time speedup factor: 4.342673
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	645 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	645 MB.

Memory allocation for the DDTR
Number of time samples: 275520;
maxshift: 36600
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  5767977600 bytes = 5500.772 MB;
Total memory required: 7046421120 bytes = 6719.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275520, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.685327
CT Device memory bandwidth in GB/s: 135.411196

NOTICE: 0.000000	429.660004	0.093000	4620

Amount of telescope time processed: 0.000000

1453.125000
0.001134
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.660004	757.410034	0.190000	1725

Amount of telescope time processed: 0.000000
timesamples: 312120

1484.375000
0.001134
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 02:53:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:53:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:53:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:53:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:53:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 02:53:06 2021 - DEBUG    Signal width [samples]:		625
Feb 19 02:53:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:53:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:53:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:53:06 2021 - DEBUG    Optimization settings:
Feb 19 02:53:06 2021 - DEBUG    		UNROLL:			4
Feb 19 02:53:06 2021 - DEBUG    		SNUMREG:		2
Feb 19 02:53:06 2021 - DEBUG    		SDIVINT:		30
Feb 19 02:53:06 2021 - DEBUG    		SDIVINDM:		15
Feb 19 02:53:06 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:53:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 02:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 02:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,757.410034,0.190000,2,2
Feb 19 02:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.410034,1633.709961,0.460000,4,4
Feb 19 02:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.709961,2010.359985,0.930000,8,8
Feb 19 02:53:06 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 02:53:06 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:53:06 2021 - DEBUG         ndms[0]:		4620
Feb 19 02:53:06 2021 - DEBUG         ndms[1]:		1725
Feb 19 02:53:06 2021 - DEBUG         ndms[2]:		1905
Feb 19 02:53:06 2021 - DEBUG         ndms[3]:		405
Feb 19 02:53:06 2021 - DEBUG    ddtr maxshift:		36600
Feb 19 02:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:53:06 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 02:53:06 2021 - DEBUG    t_processed size:	4
Feb 19 02:53:06 2021 - DEBUG    t_processed elements:
Feb 19 02:53:06 2021 - DEBUG         t_processed[0][0]:	275520
Feb 19 02:53:06 2021 - DEBUG         t_processed[1][0]:	137760
Feb 19 02:53:06 2021 - DEBUG         t_processed[2][0]:	68880
Feb 19 02:53:06 2021 - DEBUG         t_processed[3][0]:	34440
Feb 19 02:53:06 2021 - DEBUG    power:			2.000000
Feb 19 02:53:06 2021 - NOTICE   Finished. 1
Feb 19 02:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:53:06 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:53:06 2021 - NOTICE   	DDTR Binning 	43.940000
Feb 19 02:53:06 2021 - NOTICE   	DDTR Corner_Turn 	28.339424
Feb 19 02:53:06 2021 - NOTICE   	DDTR Dedispersion 	3658.505138
Feb 19 02:53:06 2021 - NOTICE   	DDTR Host_To_Device 	837.998358
Feb 19 02:53:06 2021 - NOTICE   	DDTR total 	4568.919895
Feb 19 02:53:06 2021 - NOTICE   	Total total 	4569.042969
Feb 19 02:53:06 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb 19 02:53:06 2021 - NOTICE    
Feb 19 02:53:06 2021 - NOTICE   	Real-time speed-up factor:	3.859294
