Feb 19 03:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:18:17 2021 - NOTICE   Checked for devices.
Feb 19 03:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:18:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:18:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:18:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:18:18 2021 - DEBUG    Driver version:		11010
Feb 19 03:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:18:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 03:18:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:18:18 2021 - DEBUG    az_start:		0.000000
Feb 19 03:18:18 2021 - DEBUG    za_start:		0.000000
Feb 19 03:18:18 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:18:18 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:18:18 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:18:18 2021 - DEBUG    tsamp:			0.000032
Feb 19 03:18:18 2021 - DEBUG    refdm:			0.000000
Feb 19 03:18:18 2021 - DEBUG    period:			0.000000
Feb 19 03:18:18 2021 - DEBUG    fch1:			1675.000000
Feb 19 03:18:18 2021 - DEBUG    foff:			-0.092773
Feb 19 03:18:18 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:18:18 2021 - DEBUG    telescope_id:		0
Feb 19 03:18:18 2021 - DEBUG    machine_id:		0
Feb 19 03:18:18 2021 - DEBUG    data_type:		0
Feb 19 03:18:18 2021 - DEBUG    barycentric:		0
Feb 19 03:18:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:18:18 2021 - DEBUG    nbits:			8
Feb 19 03:18:18 2021 - DEBUG    nsamples:		625000
Feb 19 03:18:18 2021 - DEBUG    nchans:			2048
Feb 19 03:18:18 2021 - DEBUG    nifs:			0
Feb 19 03:18:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:18:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:18:18 2021 - DEBUG    rawdatafile:		
Feb 19 03:18:18 2021 - DEBUG    source_name:		
Feb 19 03:18:18 2021 - DEBUG    N:			0
Feb 19 03:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:18:18 2021 - DEBUG    Optimization settings:
Feb 19 03:18:18 2021 - DEBUG    		UNROLL:			4
Feb 19 03:18:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:18:18 2021 - DEBUG    		SDIVINT:		10
Feb 19 03:18:18 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:18:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:18:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.360000,1,1
Feb 19 03:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1098.719971,1.100000,2,2
Feb 19 03:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1919.520020,1.800000,4,4
Feb 19 03:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.520020,3301.919922,3.600000,8,8
Feb 19 03:18:18 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:18:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:18:18 2021 - DEBUG         ndms[0]:		1512
Feb 19 03:18:18 2021 - DEBUG         ndms[1]:		504
Feb 19 03:18:18 2021 - DEBUG         ndms[2]:		456
Feb 19 03:18:18 2021 - DEBUG         ndms[3]:		384
Feb 19 03:18:18 2021 - DEBUG    ddtr maxshift:		41640
Feb 19 03:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:18:18 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:18:18 2021 - DEBUG    t_processed size:	4
Feb 19 03:18:18 2021 - DEBUG    t_processed elements:
Feb 19 03:18:18 2021 - DEBUG         t_processed[0][0]:	583360
Feb 19 03:18:18 2021 - DEBUG         t_processed[1][0]:	291680
Feb 19 03:18:18 2021 - DEBUG         t_processed[2][0]:	145840
Feb 19 03:18:18 2021 - DEBUG         t_processed[3][0]:	72920
Feb 19 03:18:18 2021 - DEBUG    power:			2.000000
Feb 19 03:18:18 2021 - NOTICE   Pipeline is ready.
Feb 19 03:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:18:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:18:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 03:18:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:18:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:18:22 2021 - DEBUG    Optimization settings:
Feb 19 03:18:22 2021 - DEBUG    		UNROLL:			4
Feb 19 03:18:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:18:22 2021 - DEBUG    		SDIVINT:		10
Feb 19 03:18:22 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:18:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:18:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.360000,1,1
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1098.719971,1.100000,2,2
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1919.520020,1.800000,4,4
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.520020,3301.919922,3.600000,8,8
Feb 19 03:18:22 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:18:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:18:22 2021 - DEBUG         ndms[0]:		1512
Feb 19 03:18:22 2021 - DEBUG         ndms[1]:		504
Feb 19 03:18:22 2021 - DEBUG         ndms[2]:		456
Feb 19 03:18:22 2021 - DEBUG         ndms[3]:		384
Feb 19 03:18:22 2021 - DEBUG    ddtr maxshift:		41640
Feb 19 03:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:18:22 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:18:22 2021 - DEBUG    t_processed size:	4
Feb 19 03:18:22 2021 - DEBUG    t_processed elements:
Feb 19 03:18:22 2021 - DEBUG         t_processed[0][0]:	583360
Feb 19 03:18:22 2021 - DEBUG         t_processed[1][0]:	291680
Feb 19 03:18:22 2021 - DEBUG         t_processed[2][0]:	145840
Feb 19 03:18:22 2021 - DEBUG         t_processed[3][0]:	72920
Feb 19 03:18:22 2021 - DEBUG    power:			2.000000
Feb 19 03:18:22 2021 - NOTICE   Finished. 1
Feb 19 03:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:18:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:18:22 2021 - NOTICE   	DDTR Binning 	85.765631
Feb 19 03:18:22 2021 - NOTICE   	DDTR Corner_Turn 	56.213154
Feb 19 03:18:22 2021 - NOTICE   	DDTR Dedispersion 	2000.793571
Feb 19 03:18:22 2021 - NOTICE   	DDTR Host_To_Device 	1676.232335
Feb 19 03:18:22 2021 - NOTICE   	DDTR total 	3819.143181
Feb 19 03:18:22 2021 - NOTICE   	Total total 	3819.258301
Feb 19 03:18:22 2021 - NOTICE   	Processed telescope time:	18667.520523
Feb 19 03:18:22 2021 - NOTICE    
Feb 19 03:18:22 2021 - NOTICE   	Real-time speed-up factor:	4.887734
Feb 19 03:18:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:18:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:18:22 2021 - NOTICE   Checked for devices.
Feb 19 03:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:18:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:18:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:18:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:18:22 2021 - DEBUG    Driver version:		11010
Feb 19 03:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:18:22 2021 - NOTICE   Calculating strategy.
Feb 19 03:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:18:22 2021 - DEBUG    Range:	3 MAXSHIFT:	35880 Scrunch value:	8
Feb 19 03:18:22 2021 - DEBUG    Maximum dispersive delay:	 2.296320(s).
Feb 19 03:18:22 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:18:22 2021 - DEBUG    In 1
Feb 19 03:18:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:18:22 2021 - NOTICE   Calculating strategy.
Feb 19 03:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:18:22 2021 - DEBUG    Range:	3 MAXSHIFT:	35880 Scrunch value:	8
Feb 19 03:18:22 2021 - DEBUG    Maximum dispersive delay:	 2.296320(s).
Feb 19 03:18:22 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:18:22 2021 - DEBUG    In 1
Feb 19 03:18:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:18:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:18:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:18:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:18:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:18:22 2021 - DEBUG    Driver version:		11010
Feb 19 03:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:18:22 2021 - DEBUG    az_start:		0.000000
Feb 19 03:18:22 2021 - DEBUG    za_start:		0.000000
Feb 19 03:18:22 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:18:22 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:18:22 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:18:22 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:18:22 2021 - DEBUG    refdm:			0.000000
Feb 19 03:18:22 2021 - DEBUG    period:			0.000000
Feb 19 03:18:22 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:18:22 2021 - DEBUG    foff:			-0.058594
Feb 19 03:18:22 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:18:22 2021 - DEBUG    telescope_id:		0
Feb 19 03:18:22 2021 - DEBUG    machine_id:		0
Feb 19 03:18:22 2021 - DEBUG    data_type:		0
Feb 19 03:18:22 2021 - DEBUG    barycentric:		0
Feb 19 03:18:22 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:18:22 2021 - DEBUG    nbits:			8
Feb 19 03:18:22 2021 - DEBUG    nsamples:		312500
Feb 19 03:18:22 2021 - DEBUG    nchans:			2048
Feb 19 03:18:22 2021 - DEBUG    nifs:			0
Feb 19 03:18:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:18:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:18:22 2021 - DEBUG    rawdatafile:		
Feb 19 03:18:22 2021 - DEBUG    source_name:		
Feb 19 03:18:22 2021 - DEBUG    N:			0
Feb 19 03:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:18:22 2021 - DEBUG    Optimization settings:
Feb 19 03:18:22 2021 - DEBUG    		UNROLL:			4
Feb 19 03:18:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:18:22 2021 - DEBUG    		SDIVINT:		10
Feb 19 03:18:22 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:18:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:18:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:18:22 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:18:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:18:22 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:18:22 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:18:22 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:18:22 2021 - DEBUG         ndms[3]:		408
Feb 19 03:18:22 2021 - DEBUG    ddtr maxshift:		35880
Feb 19 03:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:18:22 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:18:22 2021 - DEBUG    t_processed size:	4
Feb 19 03:18:22 2021 - DEBUG    t_processed elements:
Feb 19 03:18:22 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:18:22 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:18:22 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:18:22 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:18:22 2021 - DEBUG    power:			2.000000
Feb 19 03:18:22 2021 - NOTICE   Pipeline is ready.
Feb 19 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 583360;
maxshift: 41640
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583360, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.809441
CT Device memory bandwidth in GB/s: 136.685665

NOTICE: 0.000000	544.320007	0.360000	1512

Amount of telescope time processed: 0.000000

11250.000000
0.000402
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1098.719971	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 625000

17187.500000
0.000402
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.719971	1919.520020	1.800000	456

Amount of telescope time processed: 0.000000
timesamples: 333320

14062.500000
0.000402
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.520020	3301.919922	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 187480

14062.500000
0.000402
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	583360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81926 (GPU estimate)
Amount of telescope time processed: 18.667521
Number of samples processed: 583360
Real-time speedup factor: 4.887734
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35880
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  5757419520 bytes = 5490.703 MB;
Total memory required: 7036846080 bytes = 6710.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790585
CT Device memory bandwidth in GB/s: 135.474351

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312360

1484.375000
0.001134
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeliFeb 19 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:18:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:18:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:18:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:18:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:18:26 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:18:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:18:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:18:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:18:26 2021 - DEBUG    Optimization settings:
Feb 19 03:18:26 2021 - DEBUG    		UNROLL:			4
Feb 19 03:18:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:18:26 2021 - DEBUG    		SDIVINT:		10
Feb 19 03:18:26 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:18:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:18:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:18:26 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:18:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:18:26 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:18:26 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:18:26 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:18:26 2021 - DEBUG         ndms[3]:		408
Feb 19 03:18:26 2021 - DEBUG    ddtr maxshift:		35880
Feb 19 03:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:18:26 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:18:26 2021 - DEBUG    t_processed size:	4
Feb 19 03:18:26 2021 - DEBUG    t_processed elements:
Feb 19 03:18:26 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:18:26 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:18:26 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:18:26 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:18:26 2021 - DEBUG    power:			2.000000
Feb 19 03:18:26 2021 - NOTICE   Finished. 1
Feb 19 03:18:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:18:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:18:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:18:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:18:26 2021 - NOTICE   	DDTR Binning 	43.970561
Feb 19 03:18:26 2021 - NOTICE   	DDTR Corner_Turn 	28.349119
Feb 19 03:18:26 2021 - NOTICE   	DDTR Dedispersion 	2974.669920
Feb 19 03:18:26 2021 - NOTICE   	DDTR Host_To_Device 	837.784280
Feb 19 03:18:26 2021 - NOTICE   	DDTR total 	3884.914188
Feb 19 03:18:26 2021 - NOTICE   	Total total 	3885.034180
Feb 19 03:18:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 03:18:26 2021 - NOTICE    
Feb 19 03:18:26 2021 - NOTICE   	Real-time speed-up factor:	4.554585
