Feb 19 03:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:05:15 2021 - NOTICE   Checked for devices.
Feb 19 03:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:05:15 2021 - DEBUG    		UNROLL:			4
Feb 19 03:05:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:05:15 2021 - DEBUG    		SDIVINT:		24
Feb 19 03:05:15 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:05:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.360000,1,1
Feb 19 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1119.199951,1.100000,2,2
Feb 19 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1947.199951,1.800000,4,4
Feb 19 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.199951,3315.199951,3.600000,8,8
Feb 19 03:05:15 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:05:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:05:15 2021 - DEBUG         ndms[0]:		1520
Feb 19 03:05:15 2021 - DEBUG         ndms[1]:		520
Feb 19 03:05:15 2021 - DEBUG         ndms[2]:		460
Feb 19 03:05:15 2021 - DEBUG         ndms[3]:		380
Feb 19 03:05:15 2021 - DEBUG    ddtr maxshift:		42336
Feb 19 03:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:05:15 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:05:15 2021 - DEBUG    t_processed size:	4
Feb 19 03:05:15 2021 - DEBUG    t_processed elements:
Feb 19 03:05:15 2021 - DEBUG         t_processed[0][0]:	582144
Feb 19 03:05:15 2021 - DEBUG         t_processed[1][0]:	291072
Feb 19 03:05:15 2021 - DEBUG         t_processed[2][0]:	145536
Feb 19 03:05:15 2021 - DEBUG         t_processed[3][0]:	72768
Feb 19 03:05:15 2021 - DEBUG    power:			2.000000
Feb 19 03:05:15 2021 - NOTICE   Pipeline is ready.
Feb 19 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:05:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:05:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:05:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:05:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 03:05:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:05:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:05:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:05:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:05:20 2021 - DEBUG    Optimization settings:
Feb 19 03:05:20 2021 - DEBUG    		UNROLL:			4
Feb 19 03:05:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:05:20 2021 - DEBUG    		SDIVINT:		24
Feb 19 03:05:20 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:05:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:05:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.360000,1,1
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1119.199951,1.100000,2,2
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1947.199951,1.800000,4,4
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.199951,3315.199951,3.600000,8,8
Feb 19 03:05:20 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:05:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:05:20 2021 - DEBUG         ndms[0]:		1520
Feb 19 03:05:20 2021 - DEBUG         ndms[1]:		520
Feb 19 03:05:20 2021 - DEBUG         ndms[2]:		460
Feb 19 03:05:20 2021 - DEBUG         ndms[3]:		380
Feb 19 03:05:20 2021 - DEBUG    ddtr maxshift:		42336
Feb 19 03:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:05:20 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 03:05:20 2021 - DEBUG    t_processed size:	4
Feb 19 03:05:20 2021 - DEBUG    t_processed elements:
Feb 19 03:05:20 2021 - DEBUG         t_processed[0][0]:	582144
Feb 19 03:05:20 2021 - DEBUG         t_processed[1][0]:	291072
Feb 19 03:05:20 2021 - DEBUG         t_processed[2][0]:	145536
Feb 19 03:05:20 2021 - DEBUG         t_processed[3][0]:	72768
Feb 19 03:05:20 2021 - DEBUG    power:			2.000000
Feb 19 03:05:20 2021 - NOTICE   Finished. 1
Feb 19 03:05:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:05:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:05:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:05:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:05:20 2021 - NOTICE   	DDTR Binning 	85.415903
Feb 19 03:05:20 2021 - NOTICE   	DDTR Corner_Turn 	55.980034
Feb 19 03:05:20 2021 - NOTICE   	DDTR Dedispersion 	2302.798004
Feb 19 03:05:20 2021 - NOTICE   	DDTR Host_To_Device 	1675.094022
Feb 19 03:05:20 2021 - NOTICE   	DDTR total 	4119.428955
Feb 19 03:05:20 2021 - NOTICE   	Total total 	4119.543945
Feb 19 03:05:20 2021 - NOTICE   	Processed telescope time:	18628.608704
Feb 19 03:05:20 2021 - NOTICE    
Feb 19 03:05:20 2021 - NOTICE   	Real-time speed-up factor:	4.522008
Feb 19 03:05:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:05:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:05:20 2021 - NOTICE   Checked for devices.
Feb 19 03:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:05:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:05:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:05:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:05:20 2021 - DEBUG    Driver version:		11010
Feb 19 03:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:05:20 2021 - NOTICE   Calculating strategy.
Feb 19 03:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 03:05:20 2021 - DEBUG    Range:	3 MAXSHIFT:	36192 Scrunch value:	8
Feb 19 03:05:20 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Feb 19 03:05:20 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:05:20 2021 - DEBUG    In 1
Feb 19 03:05:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:05:20 2021 - NOTICE   Calculating strategy.
Feb 19 03:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 03:05:20 2021 - DEBUG    Range:	3 MAXSHIFT:	36192 Scrunch value:	8
Feb 19 03:05:20 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Feb 19 03:05:20 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:05:20 2021 - DEBUG    In 1
Feb 19 03:05:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:05:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:05:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:05:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:05:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:05:20 2021 - DEBUG    Driver version:		11010
Feb 19 03:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:05:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:05:20 2021 - DEBUG    az_start:		0.000000
Feb 19 03:05:20 2021 - DEBUG    za_start:		0.000000
Feb 19 03:05:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:05:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:05:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:05:20 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:05:20 2021 - DEBUG    refdm:			0.000000
Feb 19 03:05:20 2021 - DEBUG    period:			0.000000
Feb 19 03:05:20 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:05:20 2021 - DEBUG    foff:			-0.058594
Feb 19 03:05:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:05:20 2021 - DEBUG    telescope_id:		0
Feb 19 03:05:20 2021 - DEBUG    machine_id:		0
Feb 19 03:05:20 2021 - DEBUG    data_type:		0
Feb 19 03:05:20 2021 - DEBUG    barycentric:		0
Feb 19 03:05:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:05:20 2021 - DEBUG    nbits:			8
Feb 19 03:05:20 2021 - DEBUG    nsamples:		312500
Feb 19 03:05:20 2021 - DEBUG    nchans:			2048
Feb 19 03:05:20 2021 - DEBUG    nifs:			0
Feb 19 03:05:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:05:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:05:20 2021 - DEBUG    rawdatafile:		
Feb 19 03:05:20 2021 - DEBUG    source_name:		
Feb 19 03:05:20 2021 - DEBUG    N:			0
Feb 19 03:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:05:20 2021 - DEBUG    Optimization settings:
Feb 19 03:05:20 2021 - DEBUG    		UNROLL:			4
Feb 19 03:05:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:05:20 2021 - DEBUG    		SDIVINT:		24
Feb 19 03:05:20 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:05:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:05:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,756.459961,0.190000,2,2
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.459961,1639.659912,0.460000,4,4
Feb 19 03:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.659912,2011.659912,0.930000,8,8
Feb 19 03:05:20 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:05:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:05:20 2021 - DEBUG         ndms[0]:		4620
Feb 19 03:05:20 2021 - DEBUG         ndms[1]:		1720
Feb 19 03:05:20 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:05:20 2021 - DEBUG         ndms[3]:		400
Feb 19 03:05:20 2021 - DEBUG    ddtr maxshift:		36192
Feb 19 03:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:05:20 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:05:20 2021 - DEBUG    t_processed size:	4
Feb 19 03:05:20 2021 - DEBUG    t_processed elements:
Feb 19 03:05:20 2021 - DEBUG         t_processed[0][0]:	275712
Feb 19 03:05:20 2021 - DEBUG         t_processed[1][0]:	137856
Feb 19 03:05:20 2021 - DEBUG         t_processed[2][0]:	68928
Feb 19 03:05:20 2021 - DEBUG         t_processed[3][0]:	34464
Feb 19 03:05:20 2021 - DEBUG    power:			2.000000
Feb 19 03:05:20 2021 - NOTICE   Pipeline is ready.
Feb 19 03:05:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 582144;
maxshift: 42336
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582144, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.055950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.584756
CT Device memory bandwidth in GB/s: 137.150854

NOTICE: 0.000000	547.200012	0.360000	1520

Amount of telescope time processed: 0.000000

11250.000000
0.000402
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1119.199951	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 624480

17187.500000
0.000402
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	1947.199951	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 333408

14062.500000
0.000402
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.199951	3315.199951	3.600000	380

Amount of telescope time processed: 0.000000
timesamples: 187872

14062.500000
0.000402
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.11954 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 4.522007
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 275712;
maxshift: 36192
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  5763985920 bytes = 5496.965 MB;
Total memory required: 7041544704 bytes = 6715.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275712, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825107
CT Device memory bandwidth in GB/s: 135.495064

NOTICE: 0.000000	429.660004	0.093000	4620

Amount of telescope time processed: 0.000000

1453.125000
0.001134
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.660004	756.459961	0.190000	1720

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001134
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 03:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:05:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:05:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:05:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:05:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:05:24 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:05:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:05:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:05:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:05:24 2021 - DEBUG    Optimization settings:
Feb 19 03:05:24 2021 - DEBUG    		UNROLL:			4
Feb 19 03:05:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:05:24 2021 - DEBUG    		SDIVINT:		24
Feb 19 03:05:24 2021 - DEBUG    		SDIVINDM:		20
Feb 19 03:05:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:05:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 03:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,756.459961,0.190000,2,2
Feb 19 03:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.459961,1639.659912,0.460000,4,4
Feb 19 03:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.659912,2011.659912,0.930000,8,8
Feb 19 03:05:24 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:05:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:05:24 2021 - DEBUG         ndms[0]:		4620
Feb 19 03:05:24 2021 - DEBUG         ndms[1]:		1720
Feb 19 03:05:24 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:05:24 2021 - DEBUG         ndms[3]:		400
Feb 19 03:05:24 2021 - DEBUG    ddtr maxshift:		36192
Feb 19 03:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:05:24 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 03:05:24 2021 - DEBUG    t_processed size:	4
Feb 19 03:05:24 2021 - DEBUG    t_processed elements:
Feb 19 03:05:24 2021 - DEBUG         t_processed[0][0]:	275712
Feb 19 03:05:24 2021 - DEBUG         t_processed[1][0]:	137856
Feb 19 03:05:24 2021 - DEBUG         t_processed[2][0]:	68928
Feb 19 03:05:24 2021 - DEBUG         t_processed[3][0]:	34464
Feb 19 03:05:24 2021 - DEBUG    power:			2.000000
Feb 19 03:05:24 2021 - NOTICE   Finished. 1
Feb 19 03:05:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:05:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:05:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:05:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:05:24 2021 - NOTICE   	DDTR Binning 	43.787937
Feb 19 03:05:24 2021 - NOTICE   	DDTR Corner_Turn 	28.305408
Feb 19 03:05:24 2021 - NOTICE   	DDTR Dedispersion 	3389.401644
Feb 19 03:05:24 2021 - NOTICE   	DDTR Host_To_Device 	836.708426
Feb 19 03:05:24 2021 - NOTICE   	DDTR total 	4298.341721
Feb 19 03:05:24 2021 - NOTICE   	Total total 	4298.469238
Feb 19 03:05:24 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb 19 03:05:24 2021 - NOTICE    
Feb 19 03:05:24 2021 - NOTICE   	Real-time speed-up factor:	4.105082
