Feb 19 05:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:47:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:47:13 2021 - NOTICE   Checked for devices.
Feb 19 05:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:47:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:47:14 2021 - DEBUG    In 2
Feb 19 05:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:47:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:47:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:47:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:47:14 2021 - DEBUG    Driver version:		11010
Feb 19 05:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:47:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 05:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:47:14 2021 - DEBUG    az_start:		0.000000
Feb 19 05:47:14 2021 - DEBUG    za_start:		0.000000
Feb 19 05:47:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:47:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:47:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:47:14 2021 - DEBUG    tsamp:			0.000032
Feb 19 05:47:14 2021 - DEBUG    refdm:			0.000000
Feb 19 05:47:14 2021 - DEBUG    period:			0.000000
Feb 19 05:47:14 2021 - DEBUG    fch1:			1675.000000
Feb 19 05:47:14 2021 - DEBUG    foff:			-0.092773
Feb 19 05:47:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:47:14 2021 - DEBUG    telescope_id:		0
Feb 19 05:47:14 2021 - DEBUG    machine_id:		0
Feb 19 05:47:14 2021 - DEBUG    data_type:		0
Feb 19 05:47:14 2021 - DEBUG    barycentric:		0
Feb 19 05:47:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:47:14 2021 - DEBUG    nbits:			8
Feb 19 05:47:14 2021 - DEBUG    nsamples:		625000
Feb 19 05:47:14 2021 - DEBUG    nchans:			2048
Feb 19 05:47:14 2021 - DEBUG    nifs:			0
Feb 19 05:47:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:47:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:47:14 2021 - DEBUG    rawdatafile:		
Feb 19 05:47:14 2021 - DEBUG    source_name:		
Feb 19 05:47:14 2021 - DEBUG    N:			0
Feb 19 05:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:47:14 2021 - DEBUG    Optimization settings:
Feb 19 05:47:14 2021 - DEBUG    		UNROLL:			4
Feb 19 05:47:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:47:14 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:47:14 2021 - DEBUG    		SDIVINDM:		60
Feb 19 05:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:47:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.600037,0.360000,1,1
Feb 19 05:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.600037,1155.600098,1.100000,2,2
Feb 19 05:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2019.600098,1.800000,4,4
Feb 19 05:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.600098,3531.600098,3.600000,8,8
Feb 19 05:47:14 2021 - DEBUG    ddtr max_ndms:		1560
Feb 19 05:47:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:47:14 2021 - DEBUG         ndms[0]:		1560
Feb 19 05:47:14 2021 - DEBUG         ndms[1]:		540
Feb 19 05:47:14 2021 - DEBUG         ndms[2]:		480
Feb 19 05:47:14 2021 - DEBUG         ndms[3]:		420
Feb 19 05:47:14 2021 - DEBUG    ddtr maxshift:		44608
Feb 19 05:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:47:14 2021 - DEBUG    ddtr max_ndms:		1560
Feb 19 05:47:14 2021 - DEBUG    t_processed size:	4
Feb 19 05:47:14 2021 - DEBUG    t_processed elements:
Feb 19 05:47:14 2021 - DEBUG         t_processed[0][0]:	580096
Feb 19 05:47:14 2021 - DEBUG         t_processed[1][0]:	290048
Feb 19 05:47:14 2021 - DEBUG         t_processed[2][0]:	145024
Feb 19 05:47:14 2021 - DEBUG         t_processed[3][0]:	72512
Feb 19 05:47:14 2021 - DEBUG    power:			2.000000
Feb 19 05:47:14 2021 - NOTICE   Pipeline is ready.
Feb 19 05:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:47:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:47:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:47:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:47:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:47:18 2021 - DEBUG    Optimization settings:
Feb 19 05:47:18 2021 - DEBUG    		UNROLL:			4
Feb 19 05:47:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:47:18 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:47:18 2021 - DEBUG    		SDIVINDM:		60
Feb 19 05:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:47:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.600037,0.360000,1,1
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.600037,1155.600098,1.100000,2,2
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.600098,2019.600098,1.800000,4,4
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.600098,3531.600098,3.600000,8,8
Feb 19 05:47:18 2021 - DEBUG    ddtr max_ndms:		1560
Feb 19 05:47:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:47:18 2021 - DEBUG         ndms[0]:		1560
Feb 19 05:47:18 2021 - DEBUG         ndms[1]:		540
Feb 19 05:47:18 2021 - DEBUG         ndms[2]:		480
Feb 19 05:47:18 2021 - DEBUG         ndms[3]:		420
Feb 19 05:47:18 2021 - DEBUG    ddtr maxshift:		44608
Feb 19 05:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:47:18 2021 - DEBUG    ddtr max_ndms:		1560
Feb 19 05:47:18 2021 - DEBUG    t_processed size:	4
Feb 19 05:47:18 2021 - DEBUG    t_processed elements:
Feb 19 05:47:18 2021 - DEBUG         t_processed[0][0]:	580096
Feb 19 05:47:18 2021 - DEBUG         t_processed[1][0]:	290048
Feb 19 05:47:18 2021 - DEBUG         t_processed[2][0]:	145024
Feb 19 05:47:18 2021 - DEBUG         t_processed[3][0]:	72512
Feb 19 05:47:18 2021 - DEBUG    power:			2.000000
Feb 19 05:47:18 2021 - NOTICE   Finished. 1
Feb 19 05:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:47:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:47:18 2021 - NOTICE   	DDTR Binning 	85.759040
Feb 19 05:47:18 2021 - NOTICE   	DDTR Corner_Turn 	56.063999
Feb 19 05:47:18 2021 - NOTICE   	DDTR Dedispersion 	2366.257156
Feb 19 05:47:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.017277
Feb 19 05:47:18 2021 - NOTICE   	DDTR total 	4183.237411
Feb 19 05:47:18 2021 - NOTICE   	Total total 	4183.353516
Feb 19 05:47:18 2021 - NOTICE   	Processed telescope time:	18563.072205
Feb 19 05:47:18 2021 - NOTICE    
Feb 19 05:47:18 2021 - NOTICE   	Real-time speed-up factor:	4.437366
Feb 19 05:47:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:47:18 2021 - NOTICE   Checked for devices.
Feb 19 05:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:47:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:47:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:47:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:47:18 2021 - DEBUG    Driver version:		11010
Feb 19 05:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:47:18 2021 - NOTICE   Calculating strategy.
Feb 19 05:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 05:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	36416 Scrunch value:	8
Feb 19 05:47:18 2021 - DEBUG    Maximum dispersive delay:	 2.330624(s).
Feb 19 05:47:18 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:47:18 2021 - DEBUG    In 1
Feb 19 05:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:47:18 2021 - NOTICE   Calculating strategy.
Feb 19 05:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Feb 19 05:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	36416 Scrunch value:	8
Feb 19 05:47:18 2021 - DEBUG    Maximum dispersive delay:	 2.330624(s).
Feb 19 05:47:18 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:47:18 2021 - DEBUG    In 1
Feb 19 05:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:47:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:47:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:47:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:47:18 2021 - DEBUG    Driver version:		11010
Feb 19 05:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:47:18 2021 - DEBUG    az_start:		0.000000
Feb 19 05:47:18 2021 - DEBUG    za_start:		0.000000
Feb 19 05:47:18 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:47:18 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:47:18 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:47:18 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:47:18 2021 - DEBUG    refdm:			0.000000
Feb 19 05:47:18 2021 - DEBUG    period:			0.000000
Feb 19 05:47:18 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:47:18 2021 - DEBUG    foff:			-0.058594
Feb 19 05:47:18 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:47:18 2021 - DEBUG    telescope_id:		0
Feb 19 05:47:18 2021 - DEBUG    machine_id:		0
Feb 19 05:47:18 2021 - DEBUG    data_type:		0
Feb 19 05:47:18 2021 - DEBUG    barycentric:		0
Feb 19 05:47:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:47:18 2021 - DEBUG    nbits:			8
Feb 19 05:47:18 2021 - DEBUG    nsamples:		312500
Feb 19 05:47:18 2021 - DEBUG    nchans:			2048
Feb 19 05:47:18 2021 - DEBUG    nifs:			0
Feb 19 05:47:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:47:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:47:18 2021 - DEBUG    rawdatafile:		
Feb 19 05:47:18 2021 - DEBUG    source_name:		
Feb 19 05:47:18 2021 - DEBUG    N:			0
Feb 19 05:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:47:18 2021 - DEBUG    Optimization settings:
Feb 19 05:47:18 2021 - DEBUG    		UNROLL:			4
Feb 19 05:47:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:47:18 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:47:18 2021 - DEBUG    		SDIVINDM:		60
Feb 19 05:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:47:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,760.260010,0.190000,2,2
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.260010,1643.459961,0.460000,4,4
Feb 19 05:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.459961,2034.059937,0.930000,8,8
Feb 19 05:47:18 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 05:47:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:47:18 2021 - DEBUG         ndms[0]:		4620
Feb 19 05:47:18 2021 - DEBUG         ndms[1]:		1740
Feb 19 05:47:18 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:47:18 2021 - DEBUG         ndms[3]:		420
Feb 19 05:47:18 2021 - DEBUG    ddtr maxshift:		36416
Feb 19 05:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:47:18 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 05:47:18 2021 - DEBUG    t_processed size:	4
Feb 19 05:47:18 2021 - DEBUG    t_processed elements:
Feb 19 05:47:18 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 05:47:18 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 05:47:18 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 05:47:18 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 05:47:18 2021 - DEBUG    power:			2.000000
Feb 19 05:47:18 2021 - NOTICE   Pipeline is ready.
Feb 19 05:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 580096;
maxshift: 44608
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580096, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310794
CT Device memory bandwidth in GB/s: 136.986477

NOTICE: 0.000000	561.600037	0.360000	1560

Amount of telescope time processed: 0.000000

11250.000000
0.000402
297
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.600037	1155.600098	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000402
438
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.600098	2019.600098	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 334656

14062.500000
0.000402
363
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.600098	3531.600098	3.600000	420

Amount of telescope time processed: 0.000000
timesamples: 189632

14062.500000
0.000402
363
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18335 (GPU estimate)
Amount of telescope time processed: 18.563072
Number of samples processed: 580096
Real-time speedup factor: 4.437366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36416
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  5772856320 bytes = 5505.425 MB;
Total memory required: 7052381184 bytes = 6725.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.038388
CT Device memory bandwidth in GB/s: 135.623033

NOTICE: 0.000000	429.660004	0.093000	4620

Amount of telescope time processed: 0.000000

1453.125000
0.001134
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.660004	760.260010	0.190000	1740

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001134
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:47:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:47:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:47:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:47:23 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:47:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:47:23 2021 - DEBUG    Optimization settings:
Feb 19 05:47:23 2021 - DEBUG    		UNROLL:			4
Feb 19 05:47:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:47:23 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:47:23 2021 - DEBUG    		SDIVINDM:		60
Feb 19 05:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:47:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.660004,0.093000,1,1
Feb 19 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.660004,760.260010,0.190000,2,2
Feb 19 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.260010,1643.459961,0.460000,4,4
Feb 19 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.459961,2034.059937,0.930000,8,8
Feb 19 05:47:23 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 05:47:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:47:23 2021 - DEBUG         ndms[0]:		4620
Feb 19 05:47:23 2021 - DEBUG         ndms[1]:		1740
Feb 19 05:47:23 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:47:23 2021 - DEBUG         ndms[3]:		420
Feb 19 05:47:23 2021 - DEBUG    ddtr maxshift:		36416
Feb 19 05:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:47:23 2021 - DEBUG    ddtr max_ndms:		4620
Feb 19 05:47:23 2021 - DEBUG    t_processed size:	4
Feb 19 05:47:23 2021 - DEBUG    t_processed elements:
Feb 19 05:47:23 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 05:47:23 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 05:47:23 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 05:47:23 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 05:47:23 2021 - DEBUG    power:			2.000000
Feb 19 05:47:23 2021 - NOTICE   Finished. 1
Feb 19 05:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:47:23 2021 - NOTICE   	DDTR Binning 	43.810848
Feb 19 05:47:23 2021 - NOTICE   	DDTR Corner_Turn 	28.321407
Feb 19 05:47:23 2021 - NOTICE   	DDTR Dedispersion 	3299.356375
Feb 19 05:47:23 2021 - NOTICE   	DDTR Host_To_Device 	837.729605
Feb 19 05:47:23 2021 - NOTICE   	DDTR total 	4209.357220
Feb 19 05:47:23 2021 - NOTICE   	Total total 	4209.478027
Feb 19 05:47:23 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 19 05:47:23 2021 - NOTICE    
Feb 19 05:47:23 2021 - NOTICE   	Real-time speed-up factor:	4.195758
