Feb 19 03:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:55:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:55:12 2021 - NOTICE   Checked for devices.
Feb 19 03:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:55:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:55:13 2021 - DEBUG    source_name:		
Feb 19 03:55:13 2021 - DEBUG    N:			0
Feb 19 03:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:55:13 2021 - DEBUG    Optimization settings:
Feb 19 03:55:13 2021 - DEBUG    		UNROLL:			4
Feb 19 03:55:13 2021 - DEBUG    		SNUMREG:		4
Feb 19 03:55:13 2021 - DEBUG    		SDIVINT:		32
Feb 19 03:55:13 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:55:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:55:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,549.000000,0.360000,1,1
Feb 19 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1126.500000,1.100000,2,2
Feb 19 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.500000,1981.500000,1.800000,4,4
Feb 19 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1981.500000,3331.500000,3.600000,8,8
Feb 19 03:55:13 2021 - DEBUG    ddtr max_ndms:		1525
Feb 19 03:55:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:55:13 2021 - DEBUG         ndms[0]:		1525
Feb 19 03:55:13 2021 - DEBUG         ndms[1]:		525
Feb 19 03:55:13 2021 - DEBUG         ndms[2]:		475
Feb 19 03:55:13 2021 - DEBUG         ndms[3]:		375
Feb 19 03:55:13 2021 - DEBUG    ddtr maxshift:		43264
Feb 19 03:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:55:13 2021 - DEBUG    ddtr max_ndms:		1525
Feb 19 03:55:13 2021 - DEBUG    t_processed size:	4
Feb 19 03:55:13 2021 - DEBUG    t_processed elements:
Feb 19 03:55:13 2021 - DEBUG         t_processed[0][0]:	581632
Feb 19 03:55:13 2021 - DEBUG         t_processed[1][0]:	290816
Feb 19 03:55:13 2021 - DEBUG         t_processed[2][0]:	145408
Feb 19 03:55:13 2021 - DEBUG         t_processed[3][0]:	72704
Feb 19 03:55:13 2021 - DEBUG    power:			2.000000
Feb 19 03:55:13 2021 - NOTICE   Pipeline is ready.
Feb 19 03:55:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:55:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:55:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:55:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:55:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 03:55:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:55:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:55:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:55:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:55:16 2021 - DEBUG    Optimization settings:
Feb 19 03:55:16 2021 - DEBUG    		UNROLL:			4
Feb 19 03:55:16 2021 - DEBUG    		SNUMREG:		4
Feb 19 03:55:16 2021 - DEBUG    		SDIVINT:		32
Feb 19 03:55:16 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:55:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:55:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,549.000000,0.360000,1,1
Feb 19 03:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1126.500000,1.100000,2,2
Feb 19 03:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.500000,1981.500000,1.800000,4,4
Feb 19 03:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1981.500000,3331.500000,3.600000,8,8
Feb 19 03:55:16 2021 - DEBUG    ddtr max_ndms:		1525
Feb 19 03:55:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:55:16 2021 - DEBUG         ndms[0]:		1525
Feb 19 03:55:16 2021 - DEBUG         ndms[1]:		525
Feb 19 03:55:16 2021 - DEBUG         ndms[2]:		475
Feb 19 03:55:16 2021 - DEBUG         ndms[3]:		375
Feb 19 03:55:16 2021 - DEBUG    ddtr maxshift:		43264
Feb 19 03:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:55:16 2021 - DEBUG    ddtr max_ndms:		1525
Feb 19 03:55:16 2021 - DEBUG    t_processed size:	4
Feb 19 03:55:16 2021 - DEBUG    t_processed elements:
Feb 19 03:55:16 2021 - DEBUG         t_processed[0][0]:	581632
Feb 19 03:55:16 2021 - DEBUG         t_processed[1][0]:	290816
Feb 19 03:55:16 2021 - DEBUG         t_processed[2][0]:	145408
Feb 19 03:55:16 2021 - DEBUG         t_processed[3][0]:	72704
Feb 19 03:55:16 2021 - DEBUG    power:			2.000000
Feb 19 03:55:16 2021 - NOTICE   Finished. 1
Feb 19 03:55:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:55:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:55:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:55:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:55:16 2021 - NOTICE   	DDTR Binning 	85.455103
Feb 19 03:55:16 2021 - NOTICE   	DDTR Corner_Turn 	56.059521
Feb 19 03:55:16 2021 - NOTICE   	DDTR Dedispersion 	1835.631523
Feb 19 03:55:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.943092
Feb 19 03:55:16 2021 - NOTICE   	DDTR total 	3653.230453
Feb 19 03:55:16 2021 - NOTICE   	Total total 	3653.348633
Feb 19 03:55:16 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 19 03:55:16 2021 - NOTICE    
Feb 19 03:55:16 2021 - NOTICE   	Real-time speed-up factor:	5.094566
Feb 19 03:55:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:55:16 2021 - NOTICE   Checked for devices.
Feb 19 03:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:55:16 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:55:16 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:55:16 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:55:16 2021 - DEBUG    Driver version:		11010
Feb 19 03:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:55:16 2021 - NOTICE   Calculating strategy.
Feb 19 03:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4625
Feb 19 03:55:16 2021 - DEBUG    Range:	3 MAXSHIFT:	37120 Scrunch value:	8
Feb 19 03:55:16 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb 19 03:55:16 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:55:16 2021 - DEBUG    In 1
Feb 19 03:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:55:17 2021 - NOTICE   Calculating strategy.
Feb 19 03:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4625
Feb 19 03:55:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37120 Scrunch value:	8
Feb 19 03:55:17 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb 19 03:55:17 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:55:17 2021 - DEBUG    In 1
Feb 19 03:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:55:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:55:17 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:55:17 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:55:17 2021 - DEBUG    Driver version:		11010
Feb 19 03:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:55:17 2021 - DEBUG    az_start:		0.000000
Feb 19 03:55:17 2021 - DEBUG    za_start:		0.000000
Feb 19 03:55:17 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:55:17 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:55:17 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:55:17 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:55:17 2021 - DEBUG    refdm:			0.000000
Feb 19 03:55:17 2021 - DEBUG    period:			0.000000
Feb 19 03:55:17 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:55:17 2021 - DEBUG    foff:			-0.058594
Feb 19 03:55:17 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:55:17 2021 - DEBUG    telescope_id:		0
Feb 19 03:55:17 2021 - DEBUG    machine_id:		0
Feb 19 03:55:17 2021 - DEBUG    data_type:		0
Feb 19 03:55:17 2021 - DEBUG    barycentric:		0
Feb 19 03:55:17 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:55:17 2021 - DEBUG    nbits:			8
Feb 19 03:55:17 2021 - DEBUG    nsamples:		312500
Feb 19 03:55:17 2021 - DEBUG    nchans:			2048
Feb 19 03:55:17 2021 - DEBUG    nifs:			0
Feb 19 03:55:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:55:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:55:17 2021 - DEBUG    rawdatafile:		
Feb 19 03:55:17 2021 - DEBUG    source_name:		
Feb 19 03:55:17 2021 - DEBUG    N:			0
Feb 19 03:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:55:17 2021 - DEBUG    Optimization settings:
Feb 19 03:55:17 2021 - DEBUG    		UNROLL:			4
Feb 19 03:55:17 2021 - DEBUG    		SNUMREG:		4
Feb 19 03:55:17 2021 - DEBUG    		SDIVINT:		32
Feb 19 03:55:17 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:55:17 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:55:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.125000,0.093000,1,1
Feb 19 03:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.125000,757.875000,0.190000,2,2
Feb 19 03:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.875000,1643.375000,0.460000,4,4
Feb 19 03:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.375000,2015.375000,0.930000,8,8
Feb 19 03:55:17 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:55:17 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:55:17 2021 - DEBUG         ndms[0]:		4625
Feb 19 03:55:17 2021 - DEBUG         ndms[1]:		1725
Feb 19 03:55:17 2021 - DEBUG         ndms[2]:		1925
Feb 19 03:55:17 2021 - DEBUG         ndms[3]:		400
Feb 19 03:55:17 2021 - DEBUG    ddtr maxshift:		37120
Feb 19 03:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:55:17 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:55:17 2021 - DEBUG    t_processed size:	4
Feb 19 03:55:17 2021 - DEBUG    t_processed elements:
Feb 19 03:55:17 2021 - DEBUG         t_processed[0][0]:	274432
Feb 19 03:55:17 2021 - DEBUG         t_processed[1][0]:	137216
Feb 19 03:55:17 2021 - DEBUG         t_processed[2][0]:	68608
Feb 19 03:55:17 2021 - DEBUG         t_processed[3][0]:	34304
Feb 19 03:55:17 2021 - DEBUG    power:			2.000000
Feb 19 03:55:17 2021 - NOTICE   Pipeline is ready.
Feb 19 03:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 43264
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.056031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.406013
CT Device memory bandwidth in GB/s: 137.043608

NOTICE: 0.000000	549.000000	0.360000	1525

Amount of telescope time processed: 0.000000

11250.000000
0.000402
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.000000	1126.500000	1.100000	525

Amount of telescope time processed: 0.000000
timesamples: 624896

17187.500000
0.000402
227
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.500000	1981.500000	1.800000	475

Amount of telescope time processed: 0.000000
timesamples: 334080

14062.500000
0.000402
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1981.500000	3331.500000	3.600000	375

Amount of telescope time processed: 0.000000
timesamples: 188672

14062.500000
0.000402
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65335 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 5.094565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	654 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	654 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 4625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  5763712000 bytes = 5496.704 MB;
Total memory required: 7039828992 bytes = 6713.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.652706
CT Device memory bandwidth in GB/s: 135.391623

NOTICE: 0.000000	430.125000	0.093000	4625

Amount of telescope time processed: 0.000000

1453.125000
0.001134
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.125000	757.875000	0.190000	1725

Amount of telescope time processed: 0.000000
timesamples: 311552

1484.375000
0.001134
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:55:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:55:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:55:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:55:20 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:55:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:55:20 2021 - DEBUG    Optimization settings:
Feb 19 03:55:20 2021 - DEBUG    		UNROLL:			4
Feb 19 03:55:20 2021 - DEBUG    		SNUMREG:		4
Feb 19 03:55:20 2021 - DEBUG    		SDIVINT:		32
Feb 19 03:55:20 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:55:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:55:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.125000,0.093000,1,1
Feb 19 03:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.125000,757.875000,0.190000,2,2
Feb 19 03:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.875000,1643.375000,0.460000,4,4
Feb 19 03:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.375000,2015.375000,0.930000,8,8
Feb 19 03:55:20 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:55:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:55:20 2021 - DEBUG         ndms[0]:		4625
Feb 19 03:55:20 2021 - DEBUG         ndms[1]:		1725
Feb 19 03:55:20 2021 - DEBUG         ndms[2]:		1925
Feb 19 03:55:20 2021 - DEBUG         ndms[3]:		400
Feb 19 03:55:20 2021 - DEBUG    ddtr maxshift:		37120
Feb 19 03:55:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:55:20 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:55:20 2021 - DEBUG    t_processed size:	4
Feb 19 03:55:20 2021 - DEBUG    t_processed elements:
Feb 19 03:55:20 2021 - DEBUG         t_processed[0][0]:	274432
Feb 19 03:55:20 2021 - DEBUG         t_processed[1][0]:	137216
Feb 19 03:55:20 2021 - DEBUG         t_processed[2][0]:	68608
Feb 19 03:55:20 2021 - DEBUG         t_processed[3][0]:	34304
Feb 19 03:55:20 2021 - DEBUG    power:			2.000000
Feb 19 03:55:20 2021 - NOTICE   Finished. 1
Feb 19 03:55:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:55:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:55:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:55:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:55:20 2021 - NOTICE   	DDTR Binning 	43.812512
Feb 19 03:55:20 2021 - NOTICE   	DDTR Corner_Turn 	28.295584
Feb 19 03:55:20 2021 - NOTICE   	DDTR Dedispersion 	2686.879417
Feb 19 03:55:20 2021 - NOTICE   	DDTR Host_To_Device 	835.605035
Feb 19 03:55:20 2021 - NOTICE   	DDTR total 	3594.735630
Feb 19 03:55:20 2021 - NOTICE   	Total total 	3594.872314
Feb 19 03:55:20 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 19 03:55:20 2021 - NOTICE    
Feb 19 03:55:20 2021 - NOTICE   	Real-time speed-up factor:	4.885750
