Feb 19 05:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:23:07 2021 - NOTICE   Checked for devices.
Feb 19 05:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:23:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:23:08 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:23:08 2021 - DEBUG    Driver version:		11010
Feb 19 05:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:23:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 05:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:23:08 2021 - DEBUG    az_start:		0.000000
Feb 19 05:23:08 2021 - DEBUG    za_start:		0.000000
Feb 19 05:23:08 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:23:08 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:23:08 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:23:08 2021 - DEBUG    tsamp:			0.000032
Feb 19 05:23:08 2021 - DEBUG    refdm:			0.000000
Feb 19 05:23:08 2021 - DEBUG    period:			0.000000
Feb 19 05:23:08 2021 - DEBUG    fch1:			1675.000000
Feb 19 05:23:08 2021 - DEBUG    foff:			-0.092773
Feb 19 05:23:08 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:23:08 2021 - DEBUG    telescope_id:		0
Feb 19 05:23:08 2021 - DEBUG    machine_id:		0
Feb 19 05:23:08 2021 - DEBUG    data_type:		0
Feb 19 05:23:08 2021 - DEBUG    barycentric:		0
Feb 19 05:23:08 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:23:08 2021 - DEBUG    nbits:			8
Feb 19 05:23:08 2021 - DEBUG    nsamples:		625000
Feb 19 05:23:08 2021 - DEBUG    nchans:			2048
Feb 19 05:23:08 2021 - DEBUG    nifs:			0
Feb 19 05:23:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:23:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:23:08 2021 - DEBUG    rawdatafile:		
Feb 19 05:23:08 2021 - DEBUG    source_name:		
Feb 19 05:23:08 2021 - DEBUG    N:			0
Feb 19 05:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:23:08 2021 - DEBUG    Optimization settings:
Feb 19 05:23:08 2021 - DEBUG    		UNROLL:			4
Feb 19 05:23:08 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:23:08 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:23:08 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:23:08 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:23:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:23:08 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:23:08 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:23:08 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:23:08 2021 - DEBUG         ndms[1]:		550
Feb 19 05:23:08 2021 - DEBUG         ndms[2]:		500
Feb 19 05:23:08 2021 - DEBUG         ndms[3]:		400
Feb 19 05:23:08 2021 - DEBUG    ddtr maxshift:		44736
Feb 19 05:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:23:08 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:23:08 2021 - DEBUG    t_processed size:	4
Feb 19 05:23:08 2021 - DEBUG    t_processed elements:
Feb 19 05:23:08 2021 - DEBUG         t_processed[0][0]:	579072
Feb 19 05:23:08 2021 - DEBUG         t_processed[1][0]:	289536
Feb 19 05:23:08 2021 - DEBUG         t_processed[2][0]:	144768
Feb 19 05:23:08 2021 - DEBUG         t_processed[3][0]:	72384
Feb 19 05:23:08 2021 - DEBUG    power:			2.000000
Feb 19 05:23:08 2021 - NOTICE   Pipeline is ready.
Feb 19 05:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:23:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:23:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:23:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:23:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:23:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:23:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:23:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:23:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:23:11 2021 - DEBUG    Optimization settings:
Feb 19 05:23:11 2021 - DEBUG    		UNROLL:			4
Feb 19 05:23:11 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:23:11 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:23:11 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:23:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:23:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:23:11 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:23:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:23:11 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:23:11 2021 - DEBUG         ndms[1]:		550
Feb 19 05:23:11 2021 - DEBUG         ndms[2]:		500
Feb 19 05:23:11 2021 - DEBUG         ndms[3]:		400
Feb 19 05:23:11 2021 - DEBUG    ddtr maxshift:		44736
Feb 19 05:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:23:11 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:23:11 2021 - DEBUG    t_processed size:	4
Feb 19 05:23:11 2021 - DEBUG    t_processed elements:
Feb 19 05:23:11 2021 - DEBUG         t_processed[0][0]:	579072
Feb 19 05:23:11 2021 - DEBUG         t_processed[1][0]:	289536
Feb 19 05:23:11 2021 - DEBUG         t_processed[2][0]:	144768
Feb 19 05:23:11 2021 - DEBUG         t_processed[3][0]:	72384
Feb 19 05:23:11 2021 - DEBUG    power:			2.000000
Feb 19 05:23:11 2021 - NOTICE   Finished. 1
Feb 19 05:23:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:23:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:23:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:23:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:23:11 2021 - NOTICE   	DDTR Binning 	85.644766
Feb 19 05:23:11 2021 - NOTICE   	DDTR Corner_Turn 	56.027138
Feb 19 05:23:11 2021 - NOTICE   	DDTR Dedispersion 	1414.140186
Feb 19 05:23:11 2021 - NOTICE   	DDTR Host_To_Device 	1673.088354
Feb 19 05:23:11 2021 - NOTICE   	DDTR total 	3229.041565
Feb 19 05:23:11 2021 - NOTICE   	Total total 	3229.155762
Feb 19 05:23:11 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb 19 05:23:11 2021 - NOTICE    
Feb 19 05:23:11 2021 - NOTICE   	Real-time speed-up factor:	5.738436
Feb 19 05:23:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:23:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:23:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:23:11 2021 - NOTICE   Checked for devices.
Feb 19 05:23:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:23:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:23:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:23:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:23:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:23:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:23:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:23:11 2021 - DEBUG    Driver version:		11010
Feb 19 05:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:23:11 2021 - NOTICE   Calculating strategy.
Feb 19 05:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:23:11 2021 - DEBUG    Range:	3 MAXSHIFT:	37056 Scrunch value:	8
Feb 19 05:23:11 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb 19 05:23:11 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:23:11 2021 - DEBUG    In 1
Feb 19 05:23:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:23:12 2021 - NOTICE   Calculating strategy.
Feb 19 05:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:23:12 2021 - DEBUG    Range:	3 MAXSHIFT:	37056 Scrunch value:	8
Feb 19 05:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb 19 05:23:12 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:23:12 2021 - DEBUG    In 1
Feb 19 05:23:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:23:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:23:12 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:23:12 2021 - DEBUG    Driver version:		11010
Feb 19 05:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:23:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:23:12 2021 - DEBUG    az_start:		0.000000
Feb 19 05:23:12 2021 - DEBUG    za_start:		0.000000
Feb 19 05:23:12 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:23:12 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:23:12 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:23:12 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:23:12 2021 - DEBUG    refdm:			0.000000
Feb 19 05:23:12 2021 - DEBUG    period:			0.000000
Feb 19 05:23:12 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:23:12 2021 - DEBUG    foff:			-0.058594
Feb 19 05:23:12 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:23:12 2021 - DEBUG    telescope_id:		0
Feb 19 05:23:12 2021 - DEBUG    machine_id:		0
Feb 19 05:23:12 2021 - DEBUG    data_type:		0
Feb 19 05:23:12 2021 - DEBUG    barycentric:		0
Feb 19 05:23:12 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:23:12 2021 - DEBUG    nbits:			8
Feb 19 05:23:12 2021 - DEBUG    nsamples:		312500
Feb 19 05:23:12 2021 - DEBUG    nchans:			2048
Feb 19 05:23:12 2021 - DEBUG    nifs:			0
Feb 19 05:23:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:23:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:23:12 2021 - DEBUG    rawdatafile:		
Feb 19 05:23:12 2021 - DEBUG    source_name:		
Feb 19 05:23:12 2021 - DEBUG    N:			0
Feb 19 05:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:23:12 2021 - DEBUG    Optimization settings:
Feb 19 05:23:12 2021 - DEBUG    		UNROLL:			4
Feb 19 05:23:12 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:23:12 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:23:12 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:23:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:23:12 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:23:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:23:12 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:23:12 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:23:12 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:23:12 2021 - DEBUG         ndms[3]:		400
Feb 19 05:23:12 2021 - DEBUG    ddtr maxshift:		37056
Feb 19 05:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:23:12 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:23:12 2021 - DEBUG    t_processed size:	4
Feb 19 05:23:12 2021 - DEBUG    t_processed elements:
Feb 19 05:23:12 2021 - DEBUG         t_processed[0][0]:	274944
Feb 19 05:23:12 2021 - DEBUG         t_processed[1][0]:	137472
Feb 19 05:23:12 2021 - DEBUG         t_processed[2][0]:	68736
Feb 19 05:23:12 2021 - DEBUG         t_processed[3][0]:	34368
Feb 19 05:23:12 2021 - DEBUG    power:			2.000000
Feb 19 05:23:12 2021 - NOTICE   Pipeline is ready.
Feb 19 05:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.


Memory allocation for the DDTR
Number of time samples: 579072;
maxshift: 44736
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579072, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.133415
CT Device memory bandwidth in GB/s: 136.880049

NOTICE: 0.000000	558.000000	0.360000	1550

Amount of telescope time processed: 0.000000

11250.000000
0.000402
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1163.000000	1.100000	550

Amount of telescope time processed: 0.000000
timesamples: 623808

17187.500000
0.000402
368
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	2063.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 334272

14062.500000
0.000402
307
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.000000	3503.000000	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 189504

14062.500000
0.000402
307
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22916 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 579072
Real-time speedup factor: 5.738436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	657 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	657 MB.

Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37056
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  5803200000 bytes = 5534.363 MB;
Total memory required: 7081152000 bytes = 6753.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840705
CT Device memory bandwidth in GB/s: 135.504423

NOTICE: 0.000000	432.450012	0.093000	4650

Amount of telescope time processed: 0.000000

1453.125000
0.001134
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.450012	764.950012	0.190000	1750

Amount of telescope time processed: 0.000000
timesamples: 312000

1484.375000
0.001134
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:23:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:23:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:23:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:23:14 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:23:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:23:14 2021 - DEBUG    Optimization settings:
Feb 19 05:23:14 2021 - DEBUG    		UNROLL:			4
Feb 19 05:23:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 05:23:14 2021 - DEBUG    		SDIVINT:		16
Feb 19 05:23:14 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:23:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:23:14 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:23:14 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:23:14 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:23:14 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:23:14 2021 - DEBUG         ndms[3]:		400
Feb 19 05:23:14 2021 - DEBUG    ddtr maxshift:		37056
Feb 19 05:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:23:14 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:23:14 2021 - DEBUG    t_processed size:	4
Feb 19 05:23:14 2021 - DEBUG    t_processed elements:
Feb 19 05:23:14 2021 - DEBUG         t_processed[0][0]:	274944
Feb 19 05:23:14 2021 - DEBUG         t_processed[1][0]:	137472
Feb 19 05:23:14 2021 - DEBUG         t_processed[2][0]:	68736
Feb 19 05:23:14 2021 - DEBUG         t_processed[3][0]:	34368
Feb 19 05:23:14 2021 - DEBUG    power:			2.000000
Feb 19 05:23:14 2021 - NOTICE   Finished. 1
Feb 19 05:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:23:14 2021 - NOTICE   	DDTR Binning 	43.894688
Feb 19 05:23:14 2021 - NOTICE   	DDTR Corner_Turn 	28.313791
Feb 19 05:23:14 2021 - NOTICE   	DDTR Dedispersion 	1955.209826
Feb 19 05:23:14 2021 - NOTICE   	DDTR Host_To_Device 	836.816509
Feb 19 05:23:14 2021 - NOTICE   	DDTR total 	2864.376776
Feb 19 05:23:14 2021 - NOTICE   	Total total 	2864.523438
Feb 19 05:23:14 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb 19 05:23:14 2021 - NOTICE    
Feb 19 05:23:14 2021 - NOTICE   	Real-time speed-up factor:	6.142877
