Mar  2 00:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:07:28 2021 - NOTICE   Checked for devices.
Mar  2 00:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:07:29 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:07:29 2021 - DEBUG    In 1
Mar  2 00:07:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:07:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:07:29 2021 - DEBUG    Driver version:		11010
Mar  2 00:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:07:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:07:29 2021 - DEBUG    az_start:		0.000000
Mar  2 00:07:29 2021 - DEBUG    za_start:		0.000000
Mar  2 00:07:29 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:07:29 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:07:29 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:07:29 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:07:29 2021 - DEBUG    refdm:			0.000000
Mar  2 00:07:29 2021 - DEBUG    period:			0.000000
Mar  2 00:07:29 2021 - DEBUG    fch1:			545.000000
Mar  2 00:07:29 2021 - DEBUG    foff:			-0.073242
Mar  2 00:07:29 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:07:29 2021 - DEBUG    telescope_id:		0
Mar  2 00:07:29 2021 - DEBUG    machine_id:		0
Mar  2 00:07:29 2021 - DEBUG    data_type:		0
Mar  2 00:07:29 2021 - DEBUG    barycentric:		0
Mar  2 00:07:29 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:07:29 2021 - DEBUG    nbits:			8
Mar  2 00:07:29 2021 - DEBUG    nsamples:		312500
Mar  2 00:07:29 2021 - DEBUG    nchans:			2048
Mar  2 00:07:29 2021 - DEBUG    nifs:			0
Mar  2 00:07:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:07:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:07:29 2021 - DEBUG    rawdatafile:		
Mar  2 00:07:29 2021 - DEBUG    source_name:		
Mar  2 00:07:29 2021 - DEBUG    N:			0
Mar  2 00:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:07:29 2021 - DEBUG    Optimization settings:
Mar  2 00:07:29 2021 - DEBUG    		UNROLL:			4
Mar  2 00:07:29 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:07:29 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:07:29 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:07:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:07:29 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:07:29 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:07:29 2021 - DEBUG         ndms[1]:		900
Mar  2 00:07:29 2021 - DEBUG         ndms[2]:		900
Mar  2 00:07:29 2021 - DEBUG         ndms[3]:		840
Mar  2 00:07:29 2021 - DEBUG         ndms[4]:		840
Mar  2 00:07:29 2021 - DEBUG         ndms[5]:		600
Mar  2 00:07:29 2021 - DEBUG    ddtr maxshift:		199080
Mar  2 00:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:07:29 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:07:29 2021 - DEBUG    t_processed size:	6
Mar  2 00:07:29 2021 - DEBUG    t_processed elements:
Mar  2 00:07:29 2021 - DEBUG         t_processed[0][0]:	112896
Mar  2 00:07:29 2021 - DEBUG         t_processed[1][0]:	56448
Mar  2 00:07:29 2021 - DEBUG         t_processed[2][0]:	28224
Mar  2 00:07:29 2021 - DEBUG         t_processed[3][0]:	14112
Mar  2 00:07:29 2021 - DEBUG         t_processed[4][0]:	7056
Mar  2 00:07:29 2021 - DEBUG         t_processed[5][0]:	3528
Mar  2 00:07:29 2021 - DEBUG    power:			2.000000
Mar  2 00:07:29 2021 - NOTICE   Pipeline is ready.
Mar  2 00:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 29736
Number of time samples + maxshift: 37800;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  309657600 bytes = 295.312 MB;
Total memory required: 464486400 bytes = 442.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
37800 2048
32 8
1181 256
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.311649
CT Device memory bandwidth in GB/s: 136.986989

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
304
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 37800

146.484375
0.026538
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 33768

146.484375
0.026538
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31752

222.167969
0.026538
373
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141609 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 29.156132
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	777 MB.
NOTICE: Output memory needed:	1640 MB.
NOTICE: Maxshift memory needed:	777 MB.
NOTICE: Output memory needed:	1640 MB.

Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 199080
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2695472640 bytes = 2570.603 MB;
Total memory required: 3973326336 bytes = 3789.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676906
CT Device memory bandwidth in GB/s: 135.406144

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	75.239998	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 311976

296.875000
0.012613
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:07:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:07:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:07:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:07:30 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:07:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:07:30 2021 - DEBUG    Optimization settings:
Mar  2 00:07:30 2021 - DEBUG    		UNROLL:			4
Mar  2 00:07:30 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:07:30 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:07:30 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:07:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:07:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:07:30 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:07:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:07:30 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:07:30 2021 - DEBUG         ndms[1]:		900
Mar  2 00:07:30 2021 - DEBUG         ndms[2]:		900
Mar  2 00:07:30 2021 - DEBUG         ndms[3]:		840
Mar  2 00:07:30 2021 - DEBUG         ndms[4]:		840
Mar  2 00:07:30 2021 - DEBUG         ndms[5]:		600
Mar  2 00:07:30 2021 - DEBUG    ddtr maxshift:		199080
Mar  2 00:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:07:30 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:07:30 2021 - DEBUG    t_processed size:	6
Mar  2 00:07:30 2021 - DEBUG    t_processed elements:
Mar  2 00:07:30 2021 - DEBUG         t_processed[0][0]:	112896
Mar  2 00:07:30 2021 - DEBUG         t_processed[1][0]:	56448
Mar  2 00:07:30 2021 - DEBUG         t_processed[2][0]:	28224
Mar  2 00:07:30 2021 - DEBUG         t_processed[3][0]:	14112
Mar  2 00:07:30 2021 - DEBUG         t_processed[4][0]:	7056
Mar  2 00:07:30 2021 - DEBUG         t_processed[5][0]:	3528
Mar  2 00:07:30 2021 - DEBUG    power:			2.000000
