Mar  2 00:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:21:46 2021 - NOTICE   Checked for devices.
Mar  2 00:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:21:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:46 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:21:46 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:21:46 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:21:46 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:21:46 2021 - DEBUG    refdm:			0.000000
Mar  2 00:21:46 2021 - DEBUG    period:			0.000000
Mar  2 00:21:46 2021 - DEBUG    fch1:			287.500000
Mar  2 00:21:46 2021 - DEBUG    foff:			-0.026855
Mar  2 00:21:46 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:21:46 2021 - DEBUG    telescope_id:		0
Mar  2 00:21:46 2021 - DEBUG    machine_id:		0
Mar  2 00:21:46 2021 - DEBUG    data_type:		0
Mar  2 00:21:46 2021 - DEBUG    barycentric:		0
Mar  2 00:21:46 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:21:46 2021 - DEBUG    nbits:			8
Mar  2 00:21:46 2021 - DEBUG    nsamples:		39062
Mar  2 00:21:46 2021 - DEBUG    nchans:			2048
Mar  2 00:21:46 2021 - DEBUG    nifs:			0
Mar  2 00:21:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:21:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:21:46 2021 - DEBUG    rawdatafile:		
Mar  2 00:21:46 2021 - DEBUG    source_name:		
Mar  2 00:21:46 2021 - DEBUG    N:			0
Mar  2 00:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:46 2021 - DEBUG    Optimization settings:
Mar  2 00:21:46 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:46 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:46 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:46 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.599991,0.091000,1,1
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.599991,241.599991,0.150000,2,2
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.599991,452.799988,0.300000,4,4
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.799988,569.279968,0.910000,8,8
Mar  2 00:21:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:21:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:46 2021 - DEBUG         ndms[0]:		1600
Mar  2 00:21:46 2021 - DEBUG         ndms[1]:		640
Mar  2 00:21:46 2021 - DEBUG         ndms[2]:		704
Mar  2 00:21:46 2021 - DEBUG         ndms[3]:		128
Mar  2 00:21:46 2021 - DEBUG    ddtr maxshift:		31640
Mar  2 00:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:21:46 2021 - DEBUG    t_processed size:	4
Mar  2 00:21:46 2021 - DEBUG    t_processed elements:
Mar  2 00:21:46 2021 - DEBUG         t_processed[0][0]:	6720
Mar  2 00:21:46 2021 - DEBUG         t_processed[1][0]:	3360
Mar  2 00:21:46 2021 - DEBUG         t_processed[2][0]:	1680
Mar  2 00:21:46 2021 - DEBUG         t_processed[3][0]:	840
Mar  2 00:21:46 2021 - DEBUG    power:			2.000000
Mar  2 00:21:46 2021 - NOTICE   Pipeline is ready.
Mar  2 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:21:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:21:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:21:46 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:21:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:46 2021 - DEBUG    Optimization settings:
Mar  2 00:21:46 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:46 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:46 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:46 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.599991,0.091000,1,1
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.599991,241.599991,0.150000,2,2
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.599991,452.799988,0.300000,4,4
Mar  2 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.799988,569.279968,0.910000,8,8
Mar  2 00:21:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:21:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:46 2021 - DEBUG         ndms[0]:		1600
Mar  2 00:21:46 2021 - DEBUG         ndms[1]:		640
Mar  2 00:21:46 2021 - DEBUG         ndms[2]:		704
Mar  2 00:21:46 2021 - DEBUG         ndms[3]:		128
Mar  2 00:21:46 2021 - DEBUG    ddtr maxshift:		31640
Mar  2 00:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:21:46 2021 - DEBUG    t_processed size:	4
Mar  2 00:21:46 2021 - DEBUG    t_processed elements:
Mar  2 00:21:46 2021 - DEBUG         t_processed[0][0]:	6720
Mar  2 00:21:46 2021 - DEBUG         t_processed[1][0]:	3360
Mar  2 00:21:46 2021 - DEBUG         t_processed[2][0]:	1680
Mar  2 00:21:46 2021 - DEBUG         t_processed[3][0]:	840
Mar  2 00:21:46 2021 - DEBUG    power:			2.000000
Mar  2 00:21:46 2021 - NOTICE   Finished. 1
Mar  2 00:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:21:46 2021 - NOTICE   	DDTR Binning 	8.462080
Mar  2 00:21:46 2021 - NOTICE   	DDTR Corner_Turn 	3.486272
Mar  2 00:21:46 2021 - NOTICE   	DDTR Dedispersion 	18.183680
Mar  2 00:21:46 2021 - NOTICE   	DDTR Host_To_Device 	103.070493
Mar  2 00:21:46 2021 - NOTICE   	DDTR total 	133.341278
Mar  2 00:21:46 2021 - NOTICE   	Total total 	133.457413
Mar  2 00:21:46 2021 - NOTICE   	Processed telescope time:	3440.639973
Mar  2 00:21:46 2021 - NOTICE    
Mar  2 00:21:46 2021 - NOTICE   	Real-time speed-up factor:	25.780808
Mar  2 00:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:21:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:21:46 2021 - NOTICE   Checked for devices.
Mar  2 00:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:21:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:21:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:21:46 2021 - DEBUG    Driver version:		11010
Mar  2 00:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:21:46 2021 - NOTICE   Calculating strategy.
Mar  2 00:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:21:46 2021 - DEBUG    Range:	5 MAXSHIFT:	206360 Scrunch value:	32
Mar  2 00:21:46 2021 - DEBUG    Maximum dispersive delay:	 13.207040(s).
Mar  2 00:21:46 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:21:46 2021 - DEBUG    In 1
Mar  2 00:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:21:47 2021 - NOTICE   Calculating strategy.
Mar  2 00:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:21:47 2021 - DEBUG    Range:	5 MAXSHIFT:	206360 Scrunch value:	32
Mar  2 00:21:47 2021 - DEBUG    Maximum dispersive delay:	 13.207040(s).
Mar  2 00:21:47 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:21:47 2021 - DEBUG    In 1
Mar  2 00:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:21:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:21:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:21:47 2021 - DEBUG    Driver version:		11010
Mar  2 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:21:47 2021 - DEBUG    az_start:		0.000000
Mar  2 00:21:47 2021 - DEBUG    za_start:		0.000000
Mar  2 00:21:47 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:21:47 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:21:47 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:21:47 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:21:47 2021 - DEBUG    refdm:			0.000000
Mar  2 00:21:47 2021 - DEBUG    period:			0.000000
Mar  2 00:21:47 2021 - DEBUG    fch1:			545.000000
Mar  2 00:21:47 2021 - DEBUG    foff:			-0.073242
Mar  2 00:21:47 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:21:47 2021 - DEBUG    telescope_id:		0
Mar  2 00:21:47 2021 - DEBUG    machine_id:		0
Mar  2 00:21:47 2021 - DEBUG    data_type:		0
Mar  2 00:21:47 2021 - DEBUG    barycentric:		0
Mar  2 00:21:47 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:21:47 2021 - DEBUG    nbits:			8
Mar  2 00:21:47 2021 - DEBUG    nsamples:		312500
Mar  2 00:21:47 2021 - DEBUG    nchans:			2048
Mar  2 00:21:47 2021 - DEBUG    nifs:			0
Mar  2 00:21:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:21:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:21:47 2021 - DEBUG    rawdatafile:		
Mar  2 00:21:47 2021 - DEBUG    source_name:		
Mar  2 00:21:47 2021 - DEBUG    N:			0
Mar  2 00:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:47 2021 - DEBUG    Optimization settings:
Mar  2 00:21:47 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:47 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:47 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:47 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,319.487976,0.190000,8,8
Mar  2 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.487976,635.647949,0.380000,16,16
Mar  2 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.647949,1000.447937,0.570000,32,32
Mar  2 00:21:47 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:21:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:47 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:21:47 2021 - DEBUG         ndms[1]:		896
Mar  2 00:21:47 2021 - DEBUG         ndms[2]:		896
Mar  2 00:21:47 2021 - DEBUG         ndms[3]:		832
Mar  2 00:21:47 2021 - DEBUG         ndms[4]:		832
Mar  2 00:21:47 2021 - DEBUG         ndms[5]:		640
Mar  2 00:21:47 2021 - DEBUG    ddtr maxshift:		206360
Mar  2 00:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:47 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:21:47 2021 - DEBUG    t_processed size:	6
Mar  2 00:21:47 2021 - DEBUG    t_processed elements:
Mar  2 00:21:47 2021 - DEBUG         t_processed[0][0]:	98560
Mar  2 00:21:47 2021 - DEBUG         t_processed[1][0]:	49280
Mar  2 00:21:47 2021 - DEBUG         t_processed[2][0]:	24640
Mar  2 00:21:47 2021 - DEBUG         t_processed[3][0]:	12320
Mar  2 00:21:47 2021 - DEBUG         t_processed[4][0]:	6160
Mar  2 00:21:47 2021 - DEBUG         t_processed[5][0]:	3080
Mar  2 00:21:47 2021 - DEBUG    power:			2.000000
Mar  2 00:21:47 2021 - NOTICE   Pipeline is ready.
Mar  2 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	247 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	247 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 31640
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  314245120 bytes = 299.688 MB;
Total memory required: 471367680 bytes = 449.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.840244
CT Device memory bandwidth in GB/s: 136.104146

NOTICE: 0.000000	145.599991	0.091000	1600

Amount of telescope time processed: 0.000000

177.734375
0.026538
323
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.599991	241.599991	0.150000	640

Amount of telescope time processed: 0.000000
timesamples: 38360

146.484375
0.026538
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.599991	452.799988	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 35000

146.484375
0.026538
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.799988	569.279968	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 33320

222.167969
0.026538
397
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133457 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 6720
Real-time speedup factor: 25.780809
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	806 MB.
NOTICE: Output memory needed:	1712 MB.
NOTICE: Maxshift memory needed:	806 MB.
NOTICE: Output memory needed:	1712 MB.

Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 206360
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2654023680 bytes = 2531.074 MB;
Total memory required: 3902976000 bytes = 3722.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.078055
CT Device memory bandwidth in GB/s: 135.046833

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
261
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	75.391998	0.038000	896

Amount of telescope time processed: 0.000000
timesamples: 304920

296.875000
0.012613
261
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneMar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:21:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:21:48 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:21:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Optimization settings:
Mar  2 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:48 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:48 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:48 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,319.487976,0.190000,8,8
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.487976,635.647949,0.380000,16,16
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.647949,1000.447937,0.570000,32,32
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:48 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:21:48 2021 - DEBUG         ndms[1]:		896
Mar  2 00:21:48 2021 - DEBUG         ndms[2]:		896
Mar  2 00:21:48 2021 - DEBUG         ndms[3]:		832
Mar  2 00:21:48 2021 - DEBUG         ndms[4]:		832
Mar  2 00:21:48 2021 - DEBUG         ndms[5]:		640
Mar  2 00:21:48 2021 - DEBUG    ddtr maxshift:		206360
Mar  2 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:21:48 2021 - DEBUG    t_processed size:	6
Mar  2 00:21:48 2021 - DEBUG    t_processed elements:
Mar  2 00:21:48 2021 - DEBUG         t_processed[0][0]:	98560
Mar  2 00:21:48 2021 - DEBUG         t_processed[1][0]:	49280
Mar  2 00:21:48 2021 - DEBUG         t_processed[2][0]:	24640
Mar  2 00:21:48 2021 - DEBUG         t_processed[3][0]:	12320
Mar  2 00:21:48 2021 - DEBUG         t_processed[4][0]:	6160
Mar  2 00:21:48 2021 - DEBUG         t_processed[5][0]:	3080
Mar  2 00:21:48 2021 - DEBUG    power:			2.000000
