Mar  1 22:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:32:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:32:24 2021 - NOTICE   Checked for devices.
Mar  1 22:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,231.959991,0.150000,2,2
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,440.760010,0.300000,4,4
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.760010,549.960022,0.910000,8,8
Mar  1 22:32:24 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:32:24 2021 - DEBUG         ndms[0]:		1560
Mar  1 22:32:24 2021 - DEBUG         ndms[1]:		600
Mar  1 22:32:24 2021 - DEBUG         ndms[2]:		696
Mar  1 22:32:24 2021 - DEBUG         ndms[3]:		120
Mar  1 22:32:24 2021 - DEBUG    ddtr maxshift:		28800
Mar  1 22:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:32:24 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:32:24 2021 - DEBUG    t_processed size:	4
Mar  1 22:32:24 2021 - DEBUG    t_processed elements:
Mar  1 22:32:24 2021 - DEBUG         t_processed[0][0]:	10240
Mar  1 22:32:24 2021 - DEBUG         t_processed[1][0]:	5120
Mar  1 22:32:24 2021 - DEBUG         t_processed[2][0]:	2560
Mar  1 22:32:24 2021 - DEBUG         t_processed[3][0]:	1280
Mar  1 22:32:24 2021 - DEBUG    power:			2.000000
Mar  1 22:32:24 2021 - NOTICE   Pipeline is ready.
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:32:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:32:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 22:32:24 2021 - DEBUG    Signal width [samples]:		78
Mar  1 22:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:32:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:32:24 2021 - DEBUG    Optimization settings:
Mar  1 22:32:24 2021 - DEBUG    		UNROLL:			4
Mar  1 22:32:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:32:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:32:24 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:32:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,231.959991,0.150000,2,2
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,440.760010,0.300000,4,4
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.760010,549.960022,0.910000,8,8
Mar  1 22:32:24 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:32:24 2021 - DEBUG         ndms[0]:		1560
Mar  1 22:32:24 2021 - DEBUG         ndms[1]:		600
Mar  1 22:32:24 2021 - DEBUG         ndms[2]:		696
Mar  1 22:32:24 2021 - DEBUG         ndms[3]:		120
Mar  1 22:32:24 2021 - DEBUG    ddtr maxshift:		28800
Mar  1 22:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:32:24 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:32:24 2021 - DEBUG    t_processed size:	4
Mar  1 22:32:24 2021 - DEBUG    t_processed elements:
Mar  1 22:32:24 2021 - DEBUG         t_processed[0][0]:	10240
Mar  1 22:32:24 2021 - DEBUG         t_processed[1][0]:	5120
Mar  1 22:32:24 2021 - DEBUG         t_processed[2][0]:	2560
Mar  1 22:32:24 2021 - DEBUG         t_processed[3][0]:	1280
Mar  1 22:32:24 2021 - DEBUG    power:			2.000000
Mar  1 22:32:24 2021 - NOTICE   Finished. 1
Mar  1 22:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:32:24 2021 - NOTICE   	DDTR Binning 	8.230496
Mar  1 22:32:24 2021 - NOTICE   	DDTR Corner_Turn 	3.588096
Mar  1 22:32:24 2021 - NOTICE   	DDTR Dedispersion 	38.630944
Mar  1 22:32:24 2021 - NOTICE   	DDTR Host_To_Device 	104.970788
Mar  1 22:32:24 2021 - NOTICE   	DDTR total 	155.564831
Mar  1 22:32:24 2021 - NOTICE   	Total total 	155.678726
Mar  1 22:32:24 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  1 22:32:24 2021 - NOTICE    
Mar  1 22:32:24 2021 - NOTICE   	Real-time speed-up factor:	33.677561
Mar  1 22:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:32:24 2021 - NOTICE   Checked for devices.
Mar  1 22:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:32:24 2021 - DEBUG    Driver version:		11010
Mar  1 22:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:32:24 2021 - NOTICE   Calculating strategy.
Mar  1 22:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 22:32:24 2021 - DEBUG    Range:	5 MAXSHIFT:	192640 Scrunch value:	32
Mar  1 22:32:24 2021 - DEBUG    Maximum dispersive delay:	 12.328960(s).
Mar  1 22:32:24 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:32:24 2021 - DEBUG    In 1
Mar  1 22:32:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:32:24 2021 - NOTICE   Calculating strategy.
Mar  1 22:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 22:32:24 2021 - DEBUG    Range:	5 MAXSHIFT:	192640 Scrunch value:	32
Mar  1 22:32:24 2021 - DEBUG    Maximum dispersive delay:	 12.328960(s).
Mar  1 22:32:24 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:32:24 2021 - DEBUG    In 1
Mar  1 22:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:32:24 2021 - DEBUG    Driver version:		11010
Mar  1 22:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:32:24 2021 - DEBUG    az_start:		0.000000
Mar  1 22:32:24 2021 - DEBUG    za_start:		0.000000
Mar  1 22:32:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:32:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:32:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:32:24 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:32:24 2021 - DEBUG    refdm:			0.000000
Mar  1 22:32:24 2021 - DEBUG    period:			0.000000
Mar  1 22:32:24 2021 - DEBUG    fch1:			545.000000
Mar  1 22:32:24 2021 - DEBUG    foff:			-0.073242
Mar  1 22:32:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:32:24 2021 - DEBUG    telescope_id:		0
Mar  1 22:32:24 2021 - DEBUG    machine_id:		0
Mar  1 22:32:24 2021 - DEBUG    data_type:		0
Mar  1 22:32:24 2021 - DEBUG    barycentric:		0
Mar  1 22:32:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:32:24 2021 - DEBUG    nbits:			8
Mar  1 22:32:24 2021 - DEBUG    nsamples:		312500
Mar  1 22:32:24 2021 - DEBUG    nchans:			2048
Mar  1 22:32:24 2021 - DEBUG    nifs:			0
Mar  1 22:32:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:32:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:32:24 2021 - DEBUG    rawdatafile:		
Mar  1 22:32:24 2021 - DEBUG    source_name:		
Mar  1 22:32:24 2021 - DEBUG    N:			0
Mar  1 22:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:32:24 2021 - DEBUG    Optimization settings:
Mar  1 22:32:24 2021 - DEBUG    		UNROLL:			4
Mar  1 22:32:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:32:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:32:24 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:32:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,963.935974,0.570000,32,32
Mar  1 22:32:24 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:32:24 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:32:24 2021 - DEBUG         ndms[1]:		864
Mar  1 22:32:24 2021 - DEBUG         ndms[2]:		864
Mar  1 22:32:24 2021 - DEBUG         ndms[3]:		816
Mar  1 22:32:24 2021 - DEBUG         ndms[4]:		816
Mar  1 22:32:24 2021 - DEBUG         ndms[5]:		600
Mar  1 22:32:24 2021 - DEBUG    ddtr maxshift:		192640
Mar  1 22:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:32:24 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:32:24 2021 - DEBUG    t_processed size:	6
Mar  1 22:32:24 2021 - DEBUG    t_processed elements:
Mar  1 22:32:24 2021 - DEBUG         t_processed[0][0]:	118784
Mar  1 22:32:24 2021 - DEBUG         t_processed[1][0]:	59392
Mar  1 22:32:24 2021 - DEBUG         t_processed[2][0]:	29696
Mar  1 22:32:24 2021 - DEBUG         t_processed[3][0]:	14848
Mar  1 22:32:24 2021 - DEBUG         t_processed[4][0]:	7424
Mar  1 22:32:24 2021 - DEBUG         t_processed[5][0]:	3712
Mar  1 22:32:24 2021 - DEBUG    power:			2.000000
Mar  1 22:32:24 2021 - NOTICE   Pipeline is ready.
Mar  1 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28800
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.363781
CT Device memory bandwidth in GB/s: 134.618269

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 39040

146.484375
0.026538
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	440.760010	0.300000	696

Amount of telescope time processed: 0.000000
timesamples: 33920

146.484375
0.026538
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.760010	549.960022	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31360

222.167969
0.026538
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155679 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 33.677563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1587 MB.
NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1587 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 192640
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2690703360 bytes = 2566.055 MB;
Total memory required: 3966296064 bytes = 3782.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.859567
CT Device memory bandwidth in GB/s: 135.515740

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	73.871994	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 311424

296.875000
0.012613
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipelinMar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:32:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:32:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:32:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:32:26 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:32:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:32:26 2021 - DEBUG    Optimization settings:
Mar  1 22:32:26 2021 - DEBUG    		UNROLL:			4
Mar  1 22:32:26 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:32:26 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:32:26 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:32:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:32:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 22:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 22:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 22:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 22:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,963.935974,0.570000,32,32
Mar  1 22:32:26 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:32:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:32:26 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:32:26 2021 - DEBUG         ndms[1]:		864
Mar  1 22:32:26 2021 - DEBUG         ndms[2]:		864
Mar  1 22:32:26 2021 - DEBUG         ndms[3]:		816
Mar  1 22:32:26 2021 - DEBUG         ndms[4]:		816
Mar  1 22:32:26 2021 - DEBUG         ndms[5]:		600
Mar  1 22:32:26 2021 - DEBUG    ddtr maxshift:		192640
Mar  1 22:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:32:26 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:32:26 2021 - DEBUG    t_processed size:	6
Mar  1 22:32:26 2021 - DEBUG    t_processed elements:
Mar  1 22:32:26 2021 - DEBUG         t_processed[0][0]:	118784
Mar  1 22:32:26 2021 - DEBUG         t_processed[1][0]:	59392
Mar  1 22:32:26 2021 - DEBUG         t_processed[2][0]:	29696
Mar  1 22:32:26 2021 - DEBUG         t_processed[3][0]:	14848
Mar  1 22:32:26 2021 - DEBUG         t_processed[4][0]:	7424
Mar  1 22:32:26 2021 - DEBUG         t_processed[5][0]:	3712
Mar  1 22:32:26 2021 - DEBUG    power:			2.000000
