Mar  2 00:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:25:40 2021 - NOTICE   Checked for devices.
Mar  2 00:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:25:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,151.423996,0.091000,1,1
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.423996,247.423996,0.150000,2,2
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.423996,477.824005,0.300000,4,4
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.824005,594.304016,0.910000,8,8
Mar  2 00:25:40 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:25:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:40 2021 - DEBUG         ndms[0]:		1664
Mar  2 00:25:40 2021 - DEBUG         ndms[1]:		640
Mar  2 00:25:40 2021 - DEBUG         ndms[2]:		768
Mar  2 00:25:40 2021 - DEBUG         ndms[3]:		128
Mar  2 00:25:40 2021 - DEBUG    ddtr maxshift:		30864
Mar  2 00:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:40 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:25:40 2021 - DEBUG    t_processed size:	4
Mar  2 00:25:40 2021 - DEBUG    t_processed elements:
Mar  2 00:25:40 2021 - DEBUG         t_processed[0][0]:	8192
Mar  2 00:25:40 2021 - DEBUG         t_processed[1][0]:	4096
Mar  2 00:25:40 2021 - DEBUG         t_processed[2][0]:	2048
Mar  2 00:25:40 2021 - DEBUG         t_processed[3][0]:	1024
Mar  2 00:25:40 2021 - DEBUG    power:			2.000000
Mar  2 00:25:40 2021 - NOTICE   Pipeline is ready.
Mar  2 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:25:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:25:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:25:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:25:40 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:25:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:25:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:25:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:40 2021 - DEBUG    Optimization settings:
Mar  2 00:25:40 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:25:40 2021 - DEBUG    		SDIVINT:		4
Mar  2 00:25:40 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,151.423996,0.091000,1,1
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.423996,247.423996,0.150000,2,2
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.423996,477.824005,0.300000,4,4
Mar  2 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.824005,594.304016,0.910000,8,8
Mar  2 00:25:40 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:25:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:40 2021 - DEBUG         ndms[0]:		1664
Mar  2 00:25:40 2021 - DEBUG         ndms[1]:		640
Mar  2 00:25:40 2021 - DEBUG         ndms[2]:		768
Mar  2 00:25:40 2021 - DEBUG         ndms[3]:		128
Mar  2 00:25:40 2021 - DEBUG    ddtr maxshift:		30864
Mar  2 00:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:40 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:25:40 2021 - DEBUG    t_processed size:	4
Mar  2 00:25:40 2021 - DEBUG    t_processed elements:
Mar  2 00:25:40 2021 - DEBUG         t_processed[0][0]:	8192
Mar  2 00:25:40 2021 - DEBUG         t_processed[1][0]:	4096
Mar  2 00:25:40 2021 - DEBUG         t_processed[2][0]:	2048
Mar  2 00:25:40 2021 - DEBUG         t_processed[3][0]:	1024
Mar  2 00:25:40 2021 - DEBUG    power:			2.000000
Mar  2 00:25:40 2021 - NOTICE   Finished. 2
Mar  2 00:25:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:25:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:25:40 2021 - NOTICE   	DDTR Binning 	8.295104
Mar  2 00:25:40 2021 - NOTICE   	DDTR Corner_Turn 	3.588096
Mar  2 00:25:40 2021 - NOTICE   	DDTR Dedispersion 	59.753886
Mar  2 00:25:40 2021 - NOTICE   	DDTR Host_To_Device 	104.951904
Mar  2 00:25:40 2021 - NOTICE   	DDTR total 	176.733021
Mar  2 00:25:40 2021 - NOTICE   	Total total 	176.851044
Mar  2 00:25:40 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  2 00:25:40 2021 - NOTICE    
Mar  2 00:25:40 2021 - NOTICE   	Real-time speed-up factor:	23.716592
Mar  2 00:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:25:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:25:40 2021 - NOTICE   Checked for devices.
Mar  2 00:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:25:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:25:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:25:40 2021 - DEBUG    Driver version:		11010
Mar  2 00:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:25:40 2021 - NOTICE   Calculating strategy.
Mar  2 00:25:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:25:40 2021 - DEBUG    Range:	5 MAXSHIFT:	204816 Scrunch value:	32
Mar  2 00:25:40 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Mar  2 00:25:40 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:25:40 2021 - DEBUG    In 1
Mar  2 00:25:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:25:41 2021 - NOTICE   Calculating strategy.
Mar  2 00:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:25:41 2021 - DEBUG    Range:	5 MAXSHIFT:	204816 Scrunch value:	32
Mar  2 00:25:41 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Mar  2 00:25:41 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:25:41 2021 - DEBUG    In 1
Mar  2 00:25:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:25:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:25:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:25:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:25:41 2021 - DEBUG    Driver version:		11010
Mar  2 00:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:25:41 2021 - DEBUG    az_start:		0.000000
Mar  2 00:25:41 2021 - DEBUG    za_start:		0.000000
Mar  2 00:25:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:25:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:25:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:25:41 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:25:41 2021 - DEBUG    refdm:			0.000000
Mar  2 00:25:41 2021 - DEBUG    period:			0.000000
Mar  2 00:25:41 2021 - DEBUG    fch1:			545.000000
Mar  2 00:25:41 2021 - DEBUG    foff:			-0.073242
Mar  2 00:25:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:25:41 2021 - DEBUG    telescope_id:		0
Mar  2 00:25:41 2021 - DEBUG    machine_id:		0
Mar  2 00:25:41 2021 - DEBUG    data_type:		0
Mar  2 00:25:41 2021 - DEBUG    barycentric:		0
Mar  2 00:25:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:25:41 2021 - DEBUG    nbits:			8
Mar  2 00:25:41 2021 - DEBUG    nsamples:		312500
Mar  2 00:25:41 2021 - DEBUG    nchans:			2048
Mar  2 00:25:41 2021 - DEBUG    nifs:			0
Mar  2 00:25:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:25:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:25:41 2021 - DEBUG    rawdatafile:		
Mar  2 00:25:41 2021 - DEBUG    source_name:		
Mar  2 00:25:41 2021 - DEBUG    N:			0
Mar  2 00:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:41 2021 - DEBUG    Optimization settings:
Mar  2 00:25:41 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:25:41 2021 - DEBUG    		SDIVINT:		4
Mar  2 00:25:41 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:25:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,331.647980,0.190000,8,8
Mar  2 00:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.647980,672.127930,0.380000,16,16
Mar  2 00:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127930,1036.927979,0.570000,32,32
Mar  2 00:25:41 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:25:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:41 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:25:41 2021 - DEBUG         ndms[1]:		896
Mar  2 00:25:41 2021 - DEBUG         ndms[2]:		896
Mar  2 00:25:41 2021 - DEBUG         ndms[3]:		896
Mar  2 00:25:41 2021 - DEBUG         ndms[4]:		896
Mar  2 00:25:41 2021 - DEBUG         ndms[5]:		640
Mar  2 00:25:41 2021 - DEBUG    ddtr maxshift:		204816
Mar  2 00:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:41 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:25:41 2021 - DEBUG    t_processed size:	6
Mar  2 00:25:41 2021 - DEBUG    t_processed elements:
Mar  2 00:25:41 2021 - DEBUG         t_processed[0][0]:	107520
Mar  2 00:25:41 2021 - DEBUG         t_processed[1][0]:	53760
Mar  2 00:25:41 2021 - DEBUG         t_processed[2][0]:	26880
Mar  2 00:25:41 2021 - DEBUG         t_processed[3][0]:	13440
Mar  2 00:25:41 2021 - DEBUG         t_processed[4][0]:	6720
Mar  2 00:25:41 2021 - DEBUG         t_processed[5][0]:	3360
Mar  2 00:25:41 2021 - DEBUG    power:			2.000000
Mar  2 00:25:41 2021 - NOTICE   Pipeline is ready.
Mar  2 00:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 30864
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.735103
CT Device memory bandwidth in GB/s: 134.841062

NOTICE: 0.000000	151.423996	0.091000	1664

Amount of telescope time processed: 0.000000

177.734375
0.026538
605
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.423996	247.423996	0.150000	640

Amount of telescope time processed: 0.000000
timesamples: 39056

146.484375
0.026538
499
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.423996	477.824005	0.300000	768

Amount of telescope time processed: 0.000000
timesamples: 34960

146.484375
0.026538
499
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.824005	594.304016	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 32912

222.167969
0.026538
754
lineshift:	762
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176851 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 23.716591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1700 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1700 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204816
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2718572544 bytes = 2592.633 MB;
Total memory required: 3997900800 bytes = 3812.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.795773
CT Device memory bandwidth in GB/s: 135.477464

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
481
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	75.391998	0.038000	896

Amount of telescope time processed: 0.000000
timesamples: 312336

296.875000
0.012613
481
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE:Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:25:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:25:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:25:42 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:25:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:42 2021 - DEBUG    Optimization settings:
Mar  2 00:25:42 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:25:42 2021 - DEBUG    		SDIVINT:		4
Mar  2 00:25:42 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:25:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,331.647980,0.190000,8,8
Mar  2 00:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.647980,672.127930,0.380000,16,16
Mar  2 00:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127930,1036.927979,0.570000,32,32
Mar  2 00:25:42 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:25:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:42 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:25:42 2021 - DEBUG         ndms[1]:		896
Mar  2 00:25:42 2021 - DEBUG         ndms[2]:		896
Mar  2 00:25:42 2021 - DEBUG         ndms[3]:		896
Mar  2 00:25:42 2021 - DEBUG         ndms[4]:		896
Mar  2 00:25:42 2021 - DEBUG         ndms[5]:		640
Mar  2 00:25:42 2021 - DEBUG    ddtr maxshift:		204816
Mar  2 00:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:42 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:25:42 2021 - DEBUG    t_processed size:	6
Mar  2 00:25:42 2021 - DEBUG    t_processed elements:
Mar  2 00:25:42 2021 - DEBUG         t_processed[0][0]:	107520
Mar  2 00:25:42 2021 - DEBUG         t_processed[1][0]:	53760
Mar  2 00:25:42 2021 - DEBUG         t_processed[2][0]:	26880
Mar  2 00:25:42 2021 - DEBUG         t_processed[3][0]:	13440
Mar  2 00:25:42 2021 - DEBUG         t_processed[4][0]:	6720
Mar  2 00:25:42 2021 - DEBUG         t_processed[5][0]:	3360
Mar  2 00:25:42 2021 - DEBUG    power:			2.000000
