Mar  1 23:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:27:54 2021 - NOTICE   Checked for devices.
Mar  1 23:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.960022,557.160034,0.910000,8,8
Mar  1 23:27:55 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 23:27:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:55 2021 - DEBUG         ndms[0]:		1560
Mar  1 23:27:55 2021 - DEBUG         ndms[1]:		600
Mar  1 23:27:55 2021 - DEBUG         ndms[2]:		720
Mar  1 23:27:55 2021 - DEBUG         ndms[3]:		120
Mar  1 23:27:55 2021 - DEBUG    ddtr maxshift:		32400
Mar  1 23:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:55 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 23:27:55 2021 - DEBUG    t_processed size:	4
Mar  1 23:27:55 2021 - DEBUG    t_processed elements:
Mar  1 23:27:55 2021 - DEBUG         t_processed[0][0]:	6400
Mar  1 23:27:55 2021 - DEBUG         t_processed[1][0]:	3200
Mar  1 23:27:55 2021 - DEBUG         t_processed[2][0]:	1600
Mar  1 23:27:55 2021 - DEBUG         t_processed[3][0]:	800
Mar  1 23:27:55 2021 - DEBUG    power:			2.000000
Mar  1 23:27:55 2021 - NOTICE   Pipeline is ready.
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:27:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:27:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 23:27:55 2021 - DEBUG    Signal width [samples]:		78
Mar  1 23:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:27:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:55 2021 - DEBUG    Optimization settings:
Mar  1 23:27:55 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:55 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:55 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:55 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,231.959991,0.150000,2,2
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,447.960022,0.300000,4,4
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.960022,557.160034,0.910000,8,8
Mar  1 23:27:55 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 23:27:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:55 2021 - DEBUG         ndms[0]:		1560
Mar  1 23:27:55 2021 - DEBUG         ndms[1]:		600
Mar  1 23:27:55 2021 - DEBUG         ndms[2]:		720
Mar  1 23:27:55 2021 - DEBUG         ndms[3]:		120
Mar  1 23:27:55 2021 - DEBUG    ddtr maxshift:		32400
Mar  1 23:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:55 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 23:27:55 2021 - DEBUG    t_processed size:	4
Mar  1 23:27:55 2021 - DEBUG    t_processed elements:
Mar  1 23:27:55 2021 - DEBUG         t_processed[0][0]:	6400
Mar  1 23:27:55 2021 - DEBUG         t_processed[1][0]:	3200
Mar  1 23:27:55 2021 - DEBUG         t_processed[2][0]:	1600
Mar  1 23:27:55 2021 - DEBUG         t_processed[3][0]:	800
Mar  1 23:27:55 2021 - DEBUG    power:			2.000000
Mar  1 23:27:55 2021 - NOTICE   Finished. 1
Mar  1 23:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:55 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:55 2021 - NOTICE   	DDTR Binning 	8.561824
Mar  1 23:27:55 2021 - NOTICE   	DDTR Corner_Turn 	3.544928
Mar  1 23:27:55 2021 - NOTICE   	DDTR Dedispersion 	27.226464
Mar  1 23:27:55 2021 - NOTICE   	DDTR Host_To_Device 	104.248288
Mar  1 23:27:55 2021 - NOTICE   	DDTR total 	143.724288
Mar  1 23:27:55 2021 - NOTICE   	Total total 	143.843323
Mar  1 23:27:55 2021 - NOTICE   	Processed telescope time:	3276.799917
Mar  1 23:27:55 2021 - NOTICE    
Mar  1 23:27:55 2021 - NOTICE   	Real-time speed-up factor:	22.780341
Mar  1 23:27:55 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:55 2021 - NOTICE   Checked for devices.
Mar  1 23:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:55 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:55 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:55 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:55 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 23:27:55 2021 - DEBUG    Range:	5 MAXSHIFT:	205200 Scrunch value:	32
Mar  1 23:27:55 2021 - DEBUG    Maximum dispersive delay:	 13.132800(s).
Mar  1 23:27:55 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:27:55 2021 - DEBUG    In 1
Mar  1 23:27:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:27:55 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 23:27:55 2021 - DEBUG    Range:	5 MAXSHIFT:	205200 Scrunch value:	32
Mar  1 23:27:55 2021 - DEBUG    Maximum dispersive delay:	 13.132800(s).
Mar  1 23:27:55 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:27:55 2021 - DEBUG    In 1
Mar  1 23:27:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:27:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:27:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:55 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:55 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:55 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:27:55 2021 - DEBUG    az_start:		0.000000
Mar  1 23:27:55 2021 - DEBUG    za_start:		0.000000
Mar  1 23:27:55 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:27:55 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:27:55 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:27:55 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:27:55 2021 - DEBUG    refdm:			0.000000
Mar  1 23:27:55 2021 - DEBUG    period:			0.000000
Mar  1 23:27:55 2021 - DEBUG    fch1:			545.000000
Mar  1 23:27:55 2021 - DEBUG    foff:			-0.073242
Mar  1 23:27:55 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:27:55 2021 - DEBUG    telescope_id:		0
Mar  1 23:27:55 2021 - DEBUG    machine_id:		0
Mar  1 23:27:55 2021 - DEBUG    data_type:		0
Mar  1 23:27:55 2021 - DEBUG    barycentric:		0
Mar  1 23:27:55 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:27:55 2021 - DEBUG    nbits:			8
Mar  1 23:27:55 2021 - DEBUG    nsamples:		312500
Mar  1 23:27:55 2021 - DEBUG    nchans:			2048
Mar  1 23:27:55 2021 - DEBUG    nifs:			0
Mar  1 23:27:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:27:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:27:55 2021 - DEBUG    rawdatafile:		
Mar  1 23:27:55 2021 - DEBUG    source_name:		
Mar  1 23:27:55 2021 - DEBUG    N:			0
Mar  1 23:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:55 2021 - DEBUG    Optimization settings:
Mar  1 23:27:55 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:55 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:55 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:55 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.479996,0.038000,2,2
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,158.959991,0.096000,4,4
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.959991,318.559998,0.190000,8,8
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.559998,637.760010,0.380000,16,16
Mar  1 23:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.760010,979.760010,0.570000,32,32
Mar  1 23:27:55 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:27:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:55 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:27:55 2021 - DEBUG         ndms[1]:		880
Mar  1 23:27:55 2021 - DEBUG         ndms[2]:		880
Mar  1 23:27:55 2021 - DEBUG         ndms[3]:		840
Mar  1 23:27:55 2021 - DEBUG         ndms[4]:		840
Mar  1 23:27:55 2021 - DEBUG         ndms[5]:		600
Mar  1 23:27:55 2021 - DEBUG    ddtr maxshift:		205200
Mar  1 23:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:55 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:27:55 2021 - DEBUG    t_processed size:	6
Mar  1 23:27:55 2021 - DEBUG    t_processed elements:
Mar  1 23:27:55 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 23:27:55 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 23:27:55 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 23:27:55 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 23:27:55 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 23:27:55 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 23:27:55 2021 - DEBUG    power:			2.000000
Mar  1 23:27:55 2021 - NOTICE   Pipeline is ready.
Mar  1 23:27:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 32400
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676990
CT Device memory bandwidth in GB/s: 135.406194

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
231
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38800

146.484375
0.026538
199
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 35600

146.484375
0.026538
199
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 34000

222.167969
0.026538
277
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143843 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 6400
Real-time speedup factor: 22.780340
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205200
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  2657664000 bytes = 2534.546 MB;
Total memory required: 3917593600 bytes = 3736.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572522
CT Device memory bandwidth in GB/s: 135.343513

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
194
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	74.479996	0.038000	880

Amount of telescope time processed: 0.000000
timesamples: 307600

296.875000
0.012613
194
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:27:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:27:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:27:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:27:56 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:27:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:27:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:27:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:56 2021 - DEBUG    Optimization settings:
Mar  1 23:27:56 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:56 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:56 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:56 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.479996,0.038000,2,2
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,158.959991,0.096000,4,4
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.959991,318.559998,0.190000,8,8
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.559998,637.760010,0.380000,16,16
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.760010,979.760010,0.570000,32,32
Mar  1 23:27:56 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:27:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:56 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:27:56 2021 - DEBUG         ndms[1]:		880
Mar  1 23:27:56 2021 - DEBUG         ndms[2]:		880
Mar  1 23:27:56 2021 - DEBUG         ndms[3]:		840
Mar  1 23:27:56 2021 - DEBUG         ndms[4]:		840
Mar  1 23:27:56 2021 - DEBUG         ndms[5]:		600
Mar  1 23:27:56 2021 - DEBUG    ddtr maxshift:		205200
Mar  1 23:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:56 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:27:56 2021 - DEBUG    t_processed size:	6
Mar  1 23:27:56 2021 - DEBUG    t_processed elements:
Mar  1 23:27:56 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 23:27:56 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 23:27:56 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 23:27:56 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 23:27:56 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 23:27:56 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 23:27:56 2021 - DEBUG    power:			2.000000
