Mar  2 00:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:02:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:02:32 2021 - NOTICE   Checked for devices.
Mar  2 00:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:02:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:02:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:02:32 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:02:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:02:32 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:02:32 2021 - DEBUG         ndms[1]:		900
Mar  2 00:02:32 2021 - DEBUG         ndms[2]:		900
Mar  2 00:02:32 2021 - DEBUG         ndms[3]:		840
Mar  2 00:02:32 2021 - DEBUG         ndms[4]:		840
Mar  2 00:02:32 2021 - DEBUG         ndms[5]:		600
Mar  2 00:02:32 2021 - DEBUG    ddtr maxshift:		195960
Mar  2 00:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:02:32 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:02:32 2021 - DEBUG    t_processed size:	6
Mar  2 00:02:32 2021 - DEBUG    t_processed elements:
Mar  2 00:02:32 2021 - DEBUG         t_processed[0][0]:	115200
Mar  2 00:02:32 2021 - DEBUG         t_processed[1][0]:	57600
Mar  2 00:02:32 2021 - DEBUG         t_processed[2][0]:	28800
Mar  2 00:02:32 2021 - DEBUG         t_processed[3][0]:	14400
Mar  2 00:02:32 2021 - DEBUG         t_processed[4][0]:	7200
Mar  2 00:02:32 2021 - DEBUG         t_processed[5][0]:	3600
Mar  2 00:02:32 2021 - DEBUG    power:			2.000000
Mar  2 00:02:32 2021 - NOTICE   Pipeline is ready.
Mar  2 00:02:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 29880
Number of time samples + maxshift: 38520;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
38520 2048
32 8
1203 256
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.447056
CT Device memory bandwidth in GB/s: 135.868233

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38520

146.484375
0.026538
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34200

146.484375
0.026538
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 32040

222.167969
0.026538
365
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147689 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 8640
Real-time speedup factor: 29.952576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	1614 MB.
NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	1614 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 195960
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2688422400 bytes = 2563.879 MB;
Total memory required: 3962933760 bytes = 3779.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248676
CT Device memory bandwidth in GB/s: 135.149206

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	75.239998	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 311160

296.875000
0.012613
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  2 00:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:02:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:02:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:02:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:02:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:02:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:02:34 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:02:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:02:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:02:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:02:34 2021 - DEBUG    Optimization settings:
Mar  2 00:02:34 2021 - DEBUG    		UNROLL:			4
Mar  2 00:02:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:02:34 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:02:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:02:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:02:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:02:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:02:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:02:34 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:02:34 2021 - DEBUG         ndms[1]:		900
Mar  2 00:02:34 2021 - DEBUG         ndms[2]:		900
Mar  2 00:02:34 2021 - DEBUG         ndms[3]:		840
Mar  2 00:02:34 2021 - DEBUG         ndms[4]:		840
Mar  2 00:02:34 2021 - DEBUG         ndms[5]:		600
Mar  2 00:02:34 2021 - DEBUG    ddtr maxshift:		195960
Mar  2 00:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:02:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:02:34 2021 - DEBUG    t_processed size:	6
Mar  2 00:02:34 2021 - DEBUG    t_processed elements:
Mar  2 00:02:34 2021 - DEBUG         t_processed[0][0]:	115200
Mar  2 00:02:34 2021 - DEBUG         t_processed[1][0]:	57600
Mar  2 00:02:34 2021 - DEBUG         t_processed[2][0]:	28800
Mar  2 00:02:34 2021 - DEBUG         t_processed[3][0]:	14400
Mar  2 00:02:34 2021 - DEBUG         t_processed[4][0]:	7200
Mar  2 00:02:34 2021 - DEBUG         t_processed[5][0]:	3600
Mar  2 00:02:34 2021 - DEBUG    power:			2.000000
