Feb 17 07:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:27:40 2021 - NOTICE   Checked for devices.
Feb 17 07:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:27:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:27:40 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:27:40 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:27:40 2021 - DEBUG    Driver version:		11010
Feb 17 07:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:27:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 07:27:40 2021 - NOTICE   Calculating strategy.
Feb 17 07:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Feb 17 07:27:40 2021 - DEBUG    Range:	1 MAXSHIFT:	20304 Scrunch value:	2
Feb 17 07:27:40 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Feb 17 07:27:40 2021 - DEBUG    Diagonal DM:	806.620005
Feb 17 07:27:40 2021 - DEBUG    In 2
Feb 17 07:27:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:27:40 2021 - NOTICE   Calculating strategy.
Feb 17 07:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Feb 17 07:27:40 2021 - DEBUG    Range:	1 MAXSHIFT:	20304 Scrunch value:	2
Feb 17 07:27:40 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Feb 17 07:27:40 2021 - DEBUG    Diagonal DM:	806.620005
Feb 17 07:27:40 2021 - DEBUG    In 2
Feb 17 07:27:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:27:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:27:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:27:40 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:27:40 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:27:40 2021 - DEBUG    Driver version:		11010
Feb 17 07:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:27:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 07:27:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:27:40 2021 - DEBUG    az_start:		0.000000
Feb 17 07:27:40 2021 - DEBUG    za_start:		0.000000
Feb 17 07:27:40 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:27:40 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:27:40 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:27:40 2021 - DEBUG    tsamp:			0.000128
Feb 17 07:27:40 2021 - DEBUG    refdm:			0.000000
Feb 17 07:27:40 2021 - DEBUG    period:			0.000000
Feb 17 07:27:40 2021 - DEBUG    fch1:			2070.000000
Feb 17 07:27:40 2021 - DEBUG    foff:			-0.117188
Feb 17 07:27:40 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:27:40 2021 - DEBUG    telescope_id:		0
Feb 17 07:27:40 2021 - DEBUG    machine_id:		0
Feb 17 07:27:40 2021 - DEBUG    data_type:		0
Feb 17 07:27:40 2021 - DEBUG    barycentric:		0
Feb 17 07:27:40 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:27:40 2021 - DEBUG    nbits:			8
Feb 17 07:27:40 2021 - DEBUG    nsamples:		156250
Feb 17 07:27:40 2021 - DEBUG    nchans:			4096
Feb 17 07:27:40 2021 - DEBUG    nifs:			0
Feb 17 07:27:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:27:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:27:40 2021 - DEBUG    rawdatafile:		
Feb 17 07:27:40 2021 - DEBUG    source_name:		
Feb 17 07:27:40 2021 - DEBUG    N:			0
Feb 17 07:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:27:40 2021 - DEBUG    Optimization settings:
Feb 17 07:27:40 2021 - DEBUG    		UNROLL:			4
Feb 17 07:27:40 2021 - DEBUG    		SNUMREG:		6
Feb 17 07:27:40 2021 - DEBUG    		SDIVINT:		12
Feb 17 07:27:40 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:27:40 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:27:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.000000,1,1
Feb 17 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.000000,3811.199951,1.700000,2,2
Feb 17 07:27:40 2021 - DEBUG    ddtr max_ndms:		2832
Feb 17 07:27:40 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:27:40 2021 - DEBUG         ndms[0]:		2832
Feb 17 07:27:40 2021 - DEBUG         ndms[1]:		576
Feb 17 07:27:40 2021 - DEBUG    ddtr maxshift:		20304
Feb 17 07:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:27:40 2021 - DEBUG    ddtr max_ndms:		2832
Feb 17 07:27:40 2021 - DEBUG    t_processed size:	2
Feb 17 07:27:40 2021 - DEBUG    t_processed elements:
Feb 17 07:27:40 2021 - DEBUG         t_processed[0][0]:	135936
Feb 17 07:27:40 2021 - DEBUG         t_processed[1][0]:	67968
Feb 17 07:27:40 2021 - DEBUG    power:			2.000000
Feb 17 07:27:40 2021 - NOTICE   Pipeline is ready.
Feb 17 07:27:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:27:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:27:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 07:27:42 2021 - DEBUG    Signal width [samples]:		312
Feb 17 07:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:27:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:27:42 2021 - DEBUG    Optimization settings:
Feb 17 07:27:42 2021 - DEBUG    		UNROLL:			4
Feb 17 07:27:42 2021 - DEBUG    		SNUMREG:		6
Feb 17 07:27:42 2021 - DEBUG    		SDIVINT:		12
Feb 17 07:27:42 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:27:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:27:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 07:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.000000,1,1
Feb 17 07:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.000000,3811.199951,1.700000,2,2
Feb 17 07:27:42 2021 - DEBUG    ddtr max_ndms:		2832
Feb 17 07:27:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:27:42 2021 - DEBUG         ndms[0]:		2832
Feb 17 07:27:42 2021 - DEBUG         ndms[1]:		576
Feb 17 07:27:42 2021 - DEBUG    ddtr maxshift:		20304
Feb 17 07:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:27:42 2021 - DEBUG    ddtr max_ndms:		2832
Feb 17 07:27:42 2021 - DEBUG    t_processed size:	2
Feb 17 07:27:42 2021 - DEBUG    t_processed elements:
Feb 17 07:27:42 2021 - DEBUG         t_processed[0][0]:	135936
Feb 17 07:27:42 2021 - DEBUG         t_processed[1][0]:	67968
Feb 17 07:27:42 2021 - DEBUG    power:			2.000000
Feb 17 07:27:42 2021 - NOTICE   Finished. 1
Feb 17 07:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:27:42 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:27:42 2021 - NOTICE   	DDTR Binning 	23.073183
Feb 17 07:27:42 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Feb 17 07:27:42 2021 - NOTICE   	DDTR Dedispersion 	1061.946022
Feb 17 07:27:42 2021 - NOTICE   	DDTR Host_To_Device 	838.221871
Feb 17 07:27:42 2021 - NOTICE   	DDTR total 	1951.724617
Feb 17 07:27:42 2021 - NOTICE   	Total total 	1951.802246
Feb 17 07:27:42 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 17 07:27:42 2021 - NOTICE    
Feb 17 07:27:42 2021 - NOTICE   	Real-time speed-up factor:	8.914740
Feb 17 07:27:42 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:27:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:27:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:27:42 2021 - NOTICE   Checked for devices.
Feb 17 07:27:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:27:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:27:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:27:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:27:42 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:27:42 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:27:42 2021 - DEBUG    Driver version:		11010
Feb 17 07:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:27:42 2021 - NOTICE   Calculating strategy.
Feb 17 07:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 07:27:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7988 Scrunch value:	1
Feb 17 07:27:42 2021 - DEBUG    Maximum dispersive delay:	 4.089856(s).
Feb 17 07:27:42 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:27:42 2021 - DEBUG    In 2
Feb 17 07:27:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:27:42 2021 - NOTICE   Calculating strategy.
Feb 17 07:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 07:27:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7988 Scrunch value:	1
Feb 17 07:27:42 2021 - DEBUG    Maximum dispersive delay:	 4.089856(s).
Feb 17 07:27:42 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:27:42 2021 - DEBUG    In 2
Feb 17 07:27:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:27:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:27:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:27:42 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:27:42 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:27:42 2021 - DEBUG    Driver version:		11010
Feb 17 07:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:27:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:27:42 2021 - DEBUG    az_start:		0.000000
Feb 17 07:27:42 2021 - DEBUG    za_start:		0.000000
Feb 17 07:27:42 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:27:42 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:27:42 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:27:42 2021 - DEBUG    tsamp:			0.000512
Feb 17 07:27:42 2021 - DEBUG    refdm:			0.000000
Feb 17 07:27:42 2021 - DEBUG    period:			0.000000
Feb 17 07:27:42 2021 - DEBUG    fch1:			1165.000000
Feb 17 07:27:42 2021 - DEBUG    foff:			-0.122070
Feb 17 07:27:42 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:27:42 2021 - DEBUG    telescope_id:		0
Feb 17 07:27:42 2021 - DEBUG    machine_id:		0
Feb 17 07:27:42 2021 - DEBUG    data_type:		0
Feb 17 07:27:42 2021 - DEBUG    barycentric:		0
Feb 17 07:27:42 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:27:42 2021 - DEBUG    nbits:			8
Feb 17 07:27:42 2021 - DEBUG    nsamples:		39062
Feb 17 07:27:42 2021 - DEBUG    nchans:			2048
Feb 17 07:27:42 2021 - DEBUG    nifs:			0
Feb 17 07:27:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:27:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:27:42 2021 - DEBUG    rawdatafile:		
Feb 17 07:27:42 2021 - DEBUG    source_name:		
Feb 17 07:27:42 2021 - DEBUG    N:			0
Feb 17 07:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:27:42 2021 - DEBUG    Optimization settings:
Feb 17 07:27:42 2021 - DEBUG    		UNROLL:			4
Feb 17 07:27:42 2021 - DEBUG    		SNUMREG:		6
Feb 17 07:27:42 2021 - DEBUG    		SDIVINT:		12
Feb 17 07:27:42 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:27:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:27:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 07:27:42 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:27:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:27:42 2021 - DEBUG         ndms[0]:		1008
Feb 17 07:27:42 2021 - DEBUG    ddtr maxshift:		7988
Feb 17 07:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:27:42 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:27:42 2021 - DEBUG    t_processed size:	1
Feb 17 07:27:42 2021 - DEBUG    t_processed elements:
Feb 17 07:27:42 2021 - DEBUG         t_processed[0][0]:	30960
Feb 17 07:27:42 2021 - DEBUG    power:			2.000000
Feb 17 07:27:42 2021 - NOTICE   Pipeline is ready.
Feb 17 07:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:27:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:27:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:27:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:27:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:27:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 07:27:43 2021 - DEBUG    Signal width [samples]:		78
Feb 17 07:27:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:27:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:27:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:27:43 2021 - DEBUG    Optimization settings:
Feb 17 07:27:43 2021 - DEBUG    		UNROLL:			4
Feb 17 07:27:43 2021 - DEBUG    		SNUMREG:		6
Feb 17 07:27:43 2021 - DEBUG    		SDIVINT:		12
Feb 17 07:27:43 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:27:43 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:27:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 07:27:43 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:27:43 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:27:43 2021 - DEBUG         ndms[0]:		1008
Feb 17 07:27:43 2021 - DEBUG    ddtr maxshift:		7988
Feb 17 07:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:27:43 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:27:43 2021 - DEBUG    t_processed size:	1
Feb 17 07:27:43 2021 - DEBUG    t_processed elements:
Feb 17 07:27:43 2021 - DEBUG         t_processed[0][0]:	30960
Feb 17 07:27:43 2021 - DEBUG    power:			2.000000
Feb 17 07:27:43 2021 - NOTICE   Finished. 1
Feb 17 07:27:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:27:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:27:43 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:27:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:27:43 2021 - NOTICE   	DDTR Corner_Turn 	3.469888
Feb 17 07:27:43 2021 - NOTICE   	DDTR Dedispersion 	39.310688
Feb 17 07:27:43 2021 - NOTICE   	DDTR Host_To_Device 	124.555936
Feb 17 07:27:43 2021 - NOTICE   	DDTR total 	167.379681
Feb 17 07:27:43 2021 - NOTICE   	Total total 	167.438080
Feb 17 07:27:43 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 17 07:27:43 2021 - NOTICE    
Feb 17 07:27:43 2021 - NOTICE   	Real-time speed-up factor:	94.670935
Feb 17 07:27:43 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:27:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:27:43 2021 - NOTICE   Checked for devices.
Feb 17 07:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:27:43 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:27:43 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:27:43 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:27:43 2021 - DEBUG    Driver version:		11010
Feb 17 07:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:27:43 2021 - NOTICE   Calculating strategy.
Feb 17 07:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 07:27:43 2021 - DEBUG    Range:	2 MAXSHIFT:	37008 Scrunch value:	4
Feb 17 07:27:43 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Feb 17 07:27:43 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:27:43 2021 - DEBUG    In 2
Feb 17 07:27:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:27:43 2021 - NOTICE   Calculating strategy.
Feb 17 07:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 07:27:43 2021 - DEBUG    Range:	2 MAXSHIFT:	37008 Scrunch value:	4
Feb 17 07:27:43 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Feb 17 07:27:43 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.
