Feb 17 05:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:39:54 2021 - NOTICE   Checked for devices.
Feb 17 05:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Feb 17 05:39:54 2021 - DEBUG    Range:	1 MAXSHIFT:	19944 Scrunch value:	2
Feb 17 05:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.552832(s).
Feb 17 05:39:54 2021 - DEBUG    Diagonal DM:	806.620005
Feb 17 05:39:54 2021 - DEBUG    In 2
Feb 17 05:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:39:54 2021 - DEBUG    Driver version:		11010
Feb 17 05:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:39:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 05:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:39:54 2021 - DEBUG    az_start:		0.000000
Feb 17 05:39:54 2021 - DEBUG    za_start:		0.000000
Feb 17 05:39:54 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:39:54 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:39:54 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:39:54 2021 - DEBUG    tsamp:			0.000128
Feb 17 05:39:54 2021 - DEBUG    refdm:			0.000000
Feb 17 05:39:54 2021 - DEBUG    period:			0.000000
Feb 17 05:39:54 2021 - DEBUG    fch1:			2070.000000
Feb 17 05:39:54 2021 - DEBUG    foff:			-0.117188
Feb 17 05:39:54 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:39:54 2021 - DEBUG    telescope_id:		0
Feb 17 05:39:54 2021 - DEBUG    machine_id:		0
Feb 17 05:39:54 2021 - DEBUG    data_type:		0
Feb 17 05:39:54 2021 - DEBUG    barycentric:		0
Feb 17 05:39:54 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:39:54 2021 - DEBUG    nbits:			8
Feb 17 05:39:54 2021 - DEBUG    nsamples:		156250
Feb 17 05:39:54 2021 - DEBUG    nchans:			4096
Feb 17 05:39:54 2021 - DEBUG    nifs:			0
Feb 17 05:39:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:39:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:39:54 2021 - DEBUG    rawdatafile:		
Feb 17 05:39:54 2021 - DEBUG    source_name:		
Feb 17 05:39:54 2021 - DEBUG    N:			0
Feb 17 05:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:39:54 2021 - DEBUG    Optimization settings:
Feb 17 05:39:54 2021 - DEBUG    		UNROLL:			4
Feb 17 05:39:54 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:39:54 2021 - DEBUG    		SDIVINT:		18
Feb 17 05:39:54 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:39:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 05:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 05:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3763.500000,1.700000,2,2
Feb 17 05:39:54 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:39:54 2021 - DEBUG         ndms[0]:		2820
Feb 17 05:39:54 2021 - DEBUG         ndms[1]:		555
Feb 17 05:39:54 2021 - DEBUG    ddtr maxshift:		19944
Feb 17 05:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:39:54 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:39:54 2021 - DEBUG    t_processed size:	2
Feb 17 05:39:54 2021 - DEBUG    t_processed elements:
Feb 17 05:39:54 2021 - DEBUG         t_processed[0][0]:	136224
Feb 17 05:39:54 2021 - DEBUG         t_processed[1][0]:	68112
Feb 17 05:39:54 2021 - DEBUG    power:			2.000000
Feb 17 05:39:54 2021 - NOTICE   Pipeline is ready.
Feb 17 05:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:39:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 05:39:57 2021 - DEBUG    Signal width [samples]:		312
Feb 17 05:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Optimization settings:
Feb 17 05:39:57 2021 - DEBUG    		UNROLL:			4
Feb 17 05:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:39:57 2021 - DEBUG    		SDIVINT:		18
Feb 17 05:39:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:39:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 05:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 05:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3763.500000,1.700000,2,2
Feb 17 05:39:57 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:39:57 2021 - DEBUG         ndms[0]:		2820
Feb 17 05:39:57 2021 - DEBUG         ndms[1]:		555
Feb 17 05:39:57 2021 - DEBUG    ddtr maxshift:		19944
Feb 17 05:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:39:57 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:39:57 2021 - DEBUG    t_processed size:	2
Feb 17 05:39:57 2021 - DEBUG    t_processed elements:
Feb 17 05:39:57 2021 - DEBUG         t_processed[0][0]:	136224
Feb 17 05:39:57 2021 - DEBUG         t_processed[1][0]:	68112
Feb 17 05:39:57 2021 - DEBUG    power:			2.000000
Feb 17 05:39:57 2021 - NOTICE   Finished. 1
Feb 17 05:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:39:57 2021 - NOTICE   	DDTR Binning 	23.128223
Feb 17 05:39:57 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Feb 17 05:39:57 2021 - NOTICE   	DDTR Dedispersion 	1808.674423
Feb 17 05:39:57 2021 - NOTICE   	DDTR Host_To_Device 	838.531299
Feb 17 05:39:57 2021 - NOTICE   	DDTR total 	2698.820145
Feb 17 05:39:57 2021 - NOTICE   	Total total 	2698.897461
Feb 17 05:39:57 2021 - NOTICE   	Processed telescope time:	17436.672211
Feb 17 05:39:57 2021 - NOTICE    
Feb 17 05:39:57 2021 - NOTICE   	Real-time speed-up factor:	6.460665
Feb 17 05:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:39:57 2021 - NOTICE   Checked for devices.
Feb 17 05:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:39:57 2021 - DEBUG    Driver version:		11010
Feb 17 05:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:39:57 2021 - NOTICE   Calculating strategy.
Feb 17 05:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 17 05:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7893 Scrunch value:	1
Feb 17 05:39:57 2021 - DEBUG    Maximum dispersive delay:	 4.041216(s).
Feb 17 05:39:57 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:39:57 2021 - DEBUG    In 2
Feb 17 05:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:39:57 2021 - NOTICE   Calculating strategy.
Feb 17 05:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 17 05:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7893 Scrunch value:	1
Feb 17 05:39:57 2021 - DEBUG    Maximum dispersive delay:	 4.041216(s).
Feb 17 05:39:57 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:39:57 2021 - DEBUG    In 2
Feb 17 05:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:39:57 2021 - DEBUG    Driver version:		11010
Feb 17 05:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    az_start:		0.000000
Feb 17 05:39:57 2021 - DEBUG    za_start:		0.000000
Feb 17 05:39:57 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:39:57 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:39:57 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:39:57 2021 - DEBUG    tsamp:			0.000512
Feb 17 05:39:57 2021 - DEBUG    refdm:			0.000000
Feb 17 05:39:57 2021 - DEBUG    period:			0.000000
Feb 17 05:39:57 2021 - DEBUG    fch1:			1165.000000
Feb 17 05:39:57 2021 - DEBUG    foff:			-0.122070
Feb 17 05:39:57 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:39:57 2021 - DEBUG    telescope_id:		0
Feb 17 05:39:57 2021 - DEBUG    machine_id:		0
Feb 17 05:39:57 2021 - DEBUG    data_type:		0
Feb 17 05:39:57 2021 - DEBUG    barycentric:		0
Feb 17 05:39:57 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:39:57 2021 - DEBUG    nbits:			8
Feb 17 05:39:57 2021 - DEBUG    nsamples:		39062
Feb 17 05:39:57 2021 - DEBUG    nchans:			2048
Feb 17 05:39:57 2021 - DEBUG    nifs:			0
Feb 17 05:39:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:39:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:39:57 2021 - DEBUG    rawdatafile:		
Feb 17 05:39:57 2021 - DEBUG    source_name:		
Feb 17 05:39:57 2021 - DEBUG    N:			0
Feb 17 05:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Optimization settings:
Feb 17 05:39:57 2021 - DEBUG    		UNROLL:			4
Feb 17 05:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:39:57 2021 - DEBUG    		SDIVINT:		18
Feb 17 05:39:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:39:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2110.500000,2.100000,1,1
Feb 17 05:39:57 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:39:57 2021 - DEBUG         ndms[0]:		1005
Feb 17 05:39:57 2021 - DEBUG    ddtr maxshift:		7893
Feb 17 05:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:39:57 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:39:57 2021 - DEBUG    t_processed size:	1
Feb 17 05:39:57 2021 - DEBUG    t_processed elements:
Feb 17 05:39:57 2021 - DEBUG         t_processed[0][0]:	31104
Feb 17 05:39:57 2021 - DEBUG    power:			2.000000
Feb 17 05:39:57 2021 - NOTICE   Pipeline is ready.
Feb 17 05:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:39:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 05:39:57 2021 - DEBUG    Signal width [samples]:		78
Feb 17 05:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Optimization settings:
Feb 17 05:39:57 2021 - DEBUG    		UNROLL:			4
Feb 17 05:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:39:57 2021 - DEBUG    		SDIVINT:		18
Feb 17 05:39:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:39:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2110.500000,2.100000,1,1
Feb 17 05:39:57 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:39:57 2021 - DEBUG         ndms[0]:		1005
Feb 17 05:39:57 2021 - DEBUG    ddtr maxshift:		7893
Feb 17 05:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:39:57 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:39:57 2021 - DEBUG    t_processed size:	1
Feb 17 05:39:57 2021 - DEBUG    t_processed elements:
Feb 17 05:39:57 2021 - DEBUG         t_processed[0][0]:	31104
Feb 17 05:39:57 2021 - DEBUG    power:			2.000000
Feb 17 05:39:57 2021 - NOTICE   Finished. 1
Feb 17 05:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:39:57 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Feb 17 05:39:57 2021 - NOTICE   	DDTR Dedispersion 	66.809853
Feb 17 05:39:57 2021 - NOTICE   	DDTR Host_To_Device 	124.445567
Feb 17 05:39:57 2021 - NOTICE   	DDTR total 	194.775749
Feb 17 05:39:57 2021 - NOTICE   	Total total 	194.832382
Feb 17 05:39:57 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 17 05:39:57 2021 - NOTICE    
Feb 17 05:39:57 2021 - NOTICE   	Real-time speed-up factor:	81.738200
Feb 17 05:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:39:57 2021 - NOTICE   Checked for devices.
Feb 17 05:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:39:57 2021 - DEBUG    Driver version:		11010
Feb 17 05:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:39:57 2021 - NOTICE   Calculating strategy.
Feb 17 05:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 17 05:39:57 2021 - DEBUG    Range:	2 MAXSHIFT:	35496 Scrunch value:	4
Feb 17 05:39:57 2021 - DEBUG    Maximum dispersive delay:	 18.173952(s).
Feb 17 05:39:57 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 05:39:57 2021 - DEBUG    In 2
Feb 17 05:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:39:57 2021 - NOTICE   Calculating strategy.
Feb 17 05:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 17 05:39:57 2021 - DEBUG    Range:	2 MAXSHIFT:	35496 Scrunch value:	4
Feb 17 05:39:57 2021 - DEBUG    Maximum dispersive delay:	 18.173952(s).
Feb 17 05:39:57 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 136224;
maxshift: 19944
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136224, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420425
CT Device memory bandwidth in GB/s: 135.252255

NOTICE: 0.000000	2820.000000	1.000000	2820

Amount of telescope time processed: 0.000000

7812.500000
0.000673
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2820.000000	3763.500000	1.700000	555

Amount of telescope time processed: 0.000000
timesamples: 156168

6640.625000
0.000673
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6989 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 136224
Real-time speedup factor: 6.460665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7893
Number of time samples + maxshift: 38997;
Number of channels: 2048
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159731712 bytes = 152.332 MB;
DDTR output size:  319463424 bytes = 304.664 MB;
Total memory required: 479195136 bytes = 456.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
38997 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.772300
CT Device memory bandwidth in GB/s: 138.463380

NOTICE: 0.000000	2110.500000	2.100000	1005

Amount of telescope time processed: 0.000000

4101.562500
0.001897
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194832 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 81.738197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2130
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	554 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2130
output_sizePer_chunFeb 17 05:39:57 2021 - DEBUG    In 2
Feb 17 05:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
