Feb 17 05:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:35:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:35:29 2021 - NOTICE   Checked for devices.
Feb 17 05:35:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:35:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:35:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:35:29 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:35:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:35:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 05:35:33 2021 - DEBUG    Signal width [samples]:		312
Feb 17 05:35:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:35:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:35:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Optimization settings:
Feb 17 05:35:33 2021 - DEBUG    		UNROLL:			4
Feb 17 05:35:33 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:35:33 2021 - DEBUG    		SDIVINT:		64
Feb 17 05:35:33 2021 - DEBUG    		SDIVINDM:		10
Feb 17 05:35:33 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:35:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 05:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 05:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3755.000000,1.700000,2,2
Feb 17 05:35:33 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:35:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:35:33 2021 - DEBUG         ndms[0]:		2820
Feb 17 05:35:33 2021 - DEBUG         ndms[1]:		550
Feb 17 05:35:33 2021 - DEBUG    ddtr maxshift:		20224
Feb 17 05:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:35:33 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:35:33 2021 - DEBUG    t_processed size:	2
Feb 17 05:35:33 2021 - DEBUG    t_processed elements:
Feb 17 05:35:33 2021 - DEBUG         t_processed[0][0]:	135680
Feb 17 05:35:33 2021 - DEBUG         t_processed[1][0]:	67840
Feb 17 05:35:33 2021 - DEBUG    power:			2.000000
Feb 17 05:35:33 2021 - NOTICE   Finished. 1
Feb 17 05:35:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:35:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:35:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:35:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:35:33 2021 - NOTICE   	DDTR Binning 	23.064863
Feb 17 05:35:33 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Feb 17 05:35:33 2021 - NOTICE   	DDTR Dedispersion 	2194.010315
Feb 17 05:35:33 2021 - NOTICE   	DDTR Host_To_Device 	836.924266
Feb 17 05:35:33 2021 - NOTICE   	DDTR total 	3082.419357
Feb 17 05:35:33 2021 - NOTICE   	Total total 	3082.498291
Feb 17 05:35:33 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 17 05:35:33 2021 - NOTICE    
Feb 17 05:35:33 2021 - NOTICE   	Real-time speed-up factor:	5.634080
Feb 17 05:35:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:35:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:35:33 2021 - NOTICE   Checked for devices.
Feb 17 05:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:35:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:35:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:35:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:35:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:35:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:35:33 2021 - DEBUG    Driver version:		11010
Feb 17 05:35:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:35:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:35:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:35:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:35:33 2021 - NOTICE   Calculating strategy.
Feb 17 05:35:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 05:35:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8038 Scrunch value:	1
Feb 17 05:35:33 2021 - DEBUG    Maximum dispersive delay:	 4.115456(s).
Feb 17 05:35:33 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:35:33 2021 - DEBUG    In 2
Feb 17 05:35:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:35:33 2021 - NOTICE   Calculating strategy.
Feb 17 05:35:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 05:35:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8038 Scrunch value:	1
Feb 17 05:35:33 2021 - DEBUG    Maximum dispersive delay:	 4.115456(s).
Feb 17 05:35:33 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:35:33 2021 - DEBUG    In 2
Feb 17 05:35:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:35:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:35:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:35:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:35:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:35:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:35:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:35:33 2021 - DEBUG    Driver version:		11010
Feb 17 05:35:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:35:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:35:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:35:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:35:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    az_start:		0.000000
Feb 17 05:35:33 2021 - DEBUG    za_start:		0.000000
Feb 17 05:35:33 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:35:33 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:35:33 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:35:33 2021 - DEBUG    tsamp:			0.000512
Feb 17 05:35:33 2021 - DEBUG    refdm:			0.000000
Feb 17 05:35:33 2021 - DEBUG    period:			0.000000
Feb 17 05:35:33 2021 - DEBUG    fch1:			1165.000000
Feb 17 05:35:33 2021 - DEBUG    foff:			-0.122070
Feb 17 05:35:33 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:35:33 2021 - DEBUG    telescope_id:		0
Feb 17 05:35:33 2021 - DEBUG    machine_id:		0
Feb 17 05:35:33 2021 - DEBUG    data_type:		0
Feb 17 05:35:33 2021 - DEBUG    barycentric:		0
Feb 17 05:35:33 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:35:33 2021 - DEBUG    nbits:			8
Feb 17 05:35:33 2021 - DEBUG    nsamples:		39062
Feb 17 05:35:33 2021 - DEBUG    nchans:			2048
Feb 17 05:35:33 2021 - DEBUG    nifs:			0
Feb 17 05:35:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:35:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:35:33 2021 - DEBUG    rawdatafile:		
Feb 17 05:35:33 2021 - DEBUG    source_name:		
Feb 17 05:35:33 2021 - DEBUG    N:			0
Feb 17 05:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Optimization settings:
Feb 17 05:35:33 2021 - DEBUG    		UNROLL:			4
Feb 17 05:35:33 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:35:33 2021 - DEBUG    		SDIVINT:		64
Feb 17 05:35:33 2021 - DEBUG    		SDIVINDM:		10
Feb 17 05:35:33 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:35:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 05:35:33 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:35:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:35:33 2021 - DEBUG         ndms[0]:		1000
Feb 17 05:35:33 2021 - DEBUG    ddtr maxshift:		8038
Feb 17 05:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:35:33 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:35:33 2021 - DEBUG    t_processed size:	1
Feb 17 05:35:33 2021 - DEBUG    t_processed elements:
Feb 17 05:35:33 2021 - DEBUG         t_processed[0][0]:	30976
Feb 17 05:35:33 2021 - DEBUG    power:			2.000000
Feb 17 05:35:33 2021 - NOTICE   Pipeline is ready.
Feb 17 05:35:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:35:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:35:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:35:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:35:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:35:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:35:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 05:35:33 2021 - DEBUG    Signal width [samples]:		78
Feb 17 05:35:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:35:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:35:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Optimization settings:
Feb 17 05:35:33 2021 - DEBUG    		UNROLL:			4
Feb 17 05:35:33 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:35:33 2021 - DEBUG    		SDIVINT:		64
Feb 17 05:35:33 2021 - DEBUG    		SDIVINDM:		10
Feb 17 05:35:33 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:35:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 05:35:33 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:35:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:35:33 2021 - DEBUG         ndms[0]:		1000
Feb 17 05:35:33 2021 - DEBUG    ddtr maxshift:		8038
Feb 17 05:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:35:33 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:35:33 2021 - DEBUG    t_processed size:	1
Feb 17 05:35:33 2021 - DEBUG    t_processed elements:
Feb 17 05:35:33 2021 - DEBUG         t_processed[0][0]:	30976
Feb 17 05:35:33 2021 - DEBUG    power:			2.000000
Feb 17 05:35:33 2021 - NOTICE   Finished. 1
Feb 17 05:35:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:35:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:35:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:35:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:35:33 2021 - NOTICE   	DDTR Corner_Turn 	3.475424
Feb 17 05:35:33 2021 - NOTICE   	DDTR Dedispersion 	81.170753
Feb 17 05:35:33 2021 - NOTICE   	DDTR Host_To_Device 	125.254308
Feb 17 05:35:33 2021 - NOTICE   	DDTR total 	209.943100
Feb 17 05:35:33 2021 - NOTICE   	Total total 	210.001923
Feb 17 05:35:33 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb 17 05:35:33 2021 - NOTICE    
Feb 17 05:35:33 2021 - NOTICE   	Real-time speed-up factor:	75.521745
Feb 17 05:35:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:35:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:35:33 2021 - NOTICE   Checked for devices.
Feb 17 05:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:35:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:35:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:35:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:35:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:35:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:35:33 2021 - DEBUG    Driver version:		11010
Feb 17 05:35:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:35:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:35:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:35:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:35:33 2021 - NOTICE   Calculating strategy.
Feb 17 05:35:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 05:35:33 2021 - DEBUG    Range:	2 MAXSHIFT:	36096 Scrunch value:	4
Feb 17 05:35:33 2021 - DEBUG    Maximum dispersive delay:	 18.481152(s).
Feb 17 05:35:33 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 05:35:33 2021 - DEBUG    In 2
Feb 17 05:35:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:35:33 2021 - NOTICE   Calculating strategy.
Feb 17 05:35:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 05:35:33 2021 - DEBUG    Range:	2 MAXSHIFT:	36096 Scrunch value:	4
Feb 17 05:35:33 2021 - DEBUG    Maximum dispersive delay:	 18.481152(s).
Feb 17 05:35:33 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20224
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632578
CT Device memory bandwidth in GB/s: 135.379547

NOTICE: 0.000000	2820.000000	1.000000	2820

Amount of telescope time processed: 0.000000

7812.500000
0.000673
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2820.000000	3755.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 155904

6640.625000
0.000673
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0825 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 5.634079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 8038
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210002 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 30976
Real-time speedup factor: 75.521744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chuFeb 17 05:35:33 2021 - DEBUG    In 2
Feb 17 05:35:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:35:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:35:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:35:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
