Feb 17 07:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:42:36 2021 - NOTICE   Checked for devices.
Feb 17 07:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:42:36 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:42:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:42:36 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:42:36 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:42:36 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:42:36 2021 - DEBUG    Driver version:		11010
Feb 17 07:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:42:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 07:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:42:36 2021 - DEBUG    az_start:		0.000000
Feb 17 07:42:36 2021 - DEBUG    za_start:		0.000000
Feb 17 07:42:36 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:42:36 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:42:36 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:42:36 2021 - DEBUG    tsamp:			0.000128
Feb 17 07:42:36 2021 - DEBUG    refdm:			0.000000
Feb 17 07:42:36 2021 - DEBUG    period:			0.000000
Feb 17 07:42:36 2021 - DEBUG    fch1:			2070.000000
Feb 17 07:42:36 2021 - DEBUG    foff:			-0.117188
Feb 17 07:42:36 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:42:36 2021 - DEBUG    telescope_id:		0
Feb 17 07:42:36 2021 - DEBUG    machine_id:		0
Feb 17 07:42:36 2021 - DEBUG    data_type:		0
Feb 17 07:42:36 2021 - DEBUG    barycentric:		0
Feb 17 07:42:36 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:42:36 2021 - DEBUG    nbits:			8
Feb 17 07:42:36 2021 - DEBUG    nsamples:		156250
Feb 17 07:42:36 2021 - DEBUG    nchans:			4096
Feb 17 07:42:36 2021 - DEBUG    nifs:			0
Feb 17 07:42:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:42:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:42:36 2021 - DEBUG    rawdatafile:		
Feb 17 07:42:36 2021 - DEBUG    source_name:		
Feb 17 07:42:36 2021 - DEBUG    N:			0
Feb 17 07:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:42:36 2021 - DEBUG    Optimization settings:
Feb 17 07:42:36 2021 - DEBUG    		UNROLL:			4
Feb 17 07:42:36 2021 - DEBUG    		SNUMREG:		2
Feb 17 07:42:36 2021 - DEBUG    		SDIVINT:		10
Feb 17 07:42:36 2021 - DEBUG    		SDIVINDM:		50
Feb 17 07:42:36 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:42:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 07:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2850.000000,1.000000,1,1
Feb 17 07:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2850.000000,3785.000000,1.700000,2,2
Feb 17 07:42:36 2021 - DEBUG    ddtr max_ndms:		2850
Feb 17 07:42:36 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:42:36 2021 - DEBUG         ndms[0]:		2850
Feb 17 07:42:36 2021 - DEBUG         ndms[1]:		550
Feb 17 07:42:36 2021 - DEBUG    ddtr maxshift:		19960
Feb 17 07:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:42:36 2021 - DEBUG    ddtr max_ndms:		2850
Feb 17 07:42:36 2021 - DEBUG    t_processed size:	2
Feb 17 07:42:36 2021 - DEBUG    t_processed elements:
Feb 17 07:42:36 2021 - DEBUG         t_processed[0][0]:	136240
Feb 17 07:42:36 2021 - DEBUG         t_processed[1][0]:	68120
Feb 17 07:42:36 2021 - DEBUG    power:			2.000000
Feb 17 07:42:36 2021 - NOTICE   Pipeline is ready.
Feb 17 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:42:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:42:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 07:42:38 2021 - DEBUG    Signal width [samples]:		312
Feb 17 07:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:42:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:42:38 2021 - DEBUG    Optimization settings:
Feb 17 07:42:38 2021 - DEBUG    		UNROLL:			4
Feb 17 07:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 17 07:42:38 2021 - DEBUG    		SDIVINT:		10
Feb 17 07:42:38 2021 - DEBUG    		SDIVINDM:		50
Feb 17 07:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:42:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 07:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2850.000000,1.000000,1,1
Feb 17 07:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2850.000000,3785.000000,1.700000,2,2
Feb 17 07:42:38 2021 - DEBUG    ddtr max_ndms:		2850
Feb 17 07:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:42:38 2021 - DEBUG         ndms[0]:		2850
Feb 17 07:42:38 2021 - DEBUG         ndms[1]:		550
Feb 17 07:42:38 2021 - DEBUG    ddtr maxshift:		19960
Feb 17 07:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:42:38 2021 - DEBUG    ddtr max_ndms:		2850
Feb 17 07:42:38 2021 - DEBUG    t_processed size:	2
Feb 17 07:42:38 2021 - DEBUG    t_processed elements:
Feb 17 07:42:38 2021 - DEBUG         t_processed[0][0]:	136240
Feb 17 07:42:38 2021 - DEBUG         t_processed[1][0]:	68120
Feb 17 07:42:38 2021 - DEBUG    power:			2.000000
Feb 17 07:42:38 2021 - NOTICE   Finished. 1
Feb 17 07:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:42:38 2021 - NOTICE   	DDTR Binning 	23.155136
Feb 17 07:42:38 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Feb 17 07:42:38 2021 - NOTICE   	DDTR Dedispersion 	1518.877258
Feb 17 07:42:38 2021 - NOTICE   	DDTR Host_To_Device 	838.027518
Feb 17 07:42:38 2021 - NOTICE   	DDTR total 	2408.548599
Feb 17 07:42:38 2021 - NOTICE   	Total total 	2408.629883
Feb 17 07:42:38 2021 - NOTICE   	Processed telescope time:	17438.720703
Feb 17 07:42:38 2021 - NOTICE    
Feb 17 07:42:38 2021 - NOTICE   	Real-time speed-up factor:	7.240100
Feb 17 07:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:42:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:42:39 2021 - NOTICE   Checked for devices.
Feb 17 07:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:42:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:42:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:42:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:42:39 2021 - DEBUG    Driver version:		11010
Feb 17 07:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:42:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 07:42:39 2021 - DEBUG    Range:	0 MAXSHIFT:	7822 Scrunch value:	1
Feb 17 07:42:39 2021 - DEBUG    Maximum dispersive delay:	 4.004864(s).
Feb 17 07:42:39 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:42:39 2021 - DEBUG    In 2
Feb 17 07:42:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:42:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 07:42:39 2021 - DEBUG    Range:	0 MAXSHIFT:	7822 Scrunch value:	1
Feb 17 07:42:39 2021 - DEBUG    Maximum dispersive delay:	 4.004864(s).
Feb 17 07:42:39 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:42:39 2021 - DEBUG    In 2
Feb 17 07:42:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:42:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:42:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:42:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:42:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:42:39 2021 - DEBUG    Driver version:		11010
Feb 17 07:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:42:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    az_start:		0.000000
Feb 17 07:42:39 2021 - DEBUG    za_start:		0.000000
Feb 17 07:42:39 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:42:39 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:42:39 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:42:39 2021 - DEBUG    tsamp:			0.000512
Feb 17 07:42:39 2021 - DEBUG    refdm:			0.000000
Feb 17 07:42:39 2021 - DEBUG    period:			0.000000
Feb 17 07:42:39 2021 - DEBUG    fch1:			1165.000000
Feb 17 07:42:39 2021 - DEBUG    foff:			-0.122070
Feb 17 07:42:39 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:42:39 2021 - DEBUG    telescope_id:		0
Feb 17 07:42:39 2021 - DEBUG    machine_id:		0
Feb 17 07:42:39 2021 - DEBUG    data_type:		0
Feb 17 07:42:39 2021 - DEBUG    barycentric:		0
Feb 17 07:42:39 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:42:39 2021 - DEBUG    nbits:			8
Feb 17 07:42:39 2021 - DEBUG    nsamples:		39062
Feb 17 07:42:39 2021 - DEBUG    nchans:			2048
Feb 17 07:42:39 2021 - DEBUG    nifs:			0
Feb 17 07:42:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:42:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:42:39 2021 - DEBUG    rawdatafile:		
Feb 17 07:42:39 2021 - DEBUG    source_name:		
Feb 17 07:42:39 2021 - DEBUG    N:			0
Feb 17 07:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    Optimization settings:
Feb 17 07:42:39 2021 - DEBUG    		UNROLL:			4
Feb 17 07:42:39 2021 - DEBUG    		SNUMREG:		2
Feb 17 07:42:39 2021 - DEBUG    		SDIVINT:		10
Feb 17 07:42:39 2021 - DEBUG    		SDIVINDM:		50
Feb 17 07:42:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:42:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 07:42:39 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:42:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:42:39 2021 - DEBUG         ndms[0]:		1000
Feb 17 07:42:39 2021 - DEBUG    ddtr maxshift:		7822
Feb 17 07:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:42:39 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:42:39 2021 - DEBUG    t_processed size:	1
Feb 17 07:42:39 2021 - DEBUG    t_processed elements:
Feb 17 07:42:39 2021 - DEBUG         t_processed[0][0]:	31240
Feb 17 07:42:39 2021 - DEBUG    power:			2.000000
Feb 17 07:42:39 2021 - NOTICE   Pipeline is ready.
Feb 17 07:42:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:42:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:42:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:42:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 07:42:39 2021 - DEBUG    Signal width [samples]:		78
Feb 17 07:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:42:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    Optimization settings:
Feb 17 07:42:39 2021 - DEBUG    		UNROLL:			4
Feb 17 07:42:39 2021 - DEBUG    		SNUMREG:		2
Feb 17 07:42:39 2021 - DEBUG    		SDIVINT:		10
Feb 17 07:42:39 2021 - DEBUG    		SDIVINDM:		50
Feb 17 07:42:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:42:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 07:42:39 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:42:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:42:39 2021 - DEBUG         ndms[0]:		1000
Feb 17 07:42:39 2021 - DEBUG    ddtr maxshift:		7822
Feb 17 07:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:42:39 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:42:39 2021 - DEBUG    t_processed size:	1
Feb 17 07:42:39 2021 - DEBUG    t_processed elements:
Feb 17 07:42:39 2021 - DEBUG         t_processed[0][0]:	31240
Feb 17 07:42:39 2021 - DEBUG    power:			2.000000
Feb 17 07:42:39 2021 - NOTICE   Finished. 1
Feb 17 07:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:42:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:42:39 2021 - NOTICE   	DDTR Corner_Turn 	3.486304
Feb 17 07:42:39 2021 - NOTICE   	DDTR Dedispersion 	55.838718
Feb 17 07:42:39 2021 - NOTICE   	DDTR Host_To_Device 	124.636193
Feb 17 07:42:39 2021 - NOTICE   	DDTR total 	184.004421
Feb 17 07:42:39 2021 - NOTICE   	Total total 	184.058273
Feb 17 07:42:39 2021 - NOTICE   	Processed telescope time:	15994.879723
Feb 17 07:42:39 2021 - NOTICE    
Feb 17 07:42:39 2021 - NOTICE   	Real-time speed-up factor:	86.901172
Feb 17 07:42:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:42:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:42:39 2021 - NOTICE   Checked for devices.
Feb 17 07:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:42:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:42:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:42:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:42:39 2021 - DEBUG    Driver version:		11010
Feb 17 07:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:42:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 17 07:42:39 2021 - DEBUG    Range:	2 MAXSHIFT:	36520 Scrunch value:	4
Feb 17 07:42:39 2021 - DEBUG    Maximum dispersive delay:	 18.698240(s).
Feb 17 07:42:39 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:42:39 2021 - DEBUG    In 2
Feb 17 07:42:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:42:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 17 07:42:39 2021 - DEBUG    Range:	2 MAXSHIFT:	36520 Scrunch value:	4
Feb 17 07:42:39 2021 - DEBUG    Maximum dispersive delay:	 18.698240(s).
Feb 17 07:42:39 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 136240;
maxshift: 19960
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136240, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.460010
CT Device memory bandwidth in GB/s: 135.276006

NOTICE: 0.000000	2850.000000	1.000000	2850

Amount of telescope time processed: 0.000000

7812.500000
0.000673
275
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2850.000000	3785.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 156200

6640.625000
0.000673
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40863 (GPU estimate)
Amount of telescope time processed: 17.438721
Number of samples processed: 136240
Real-time speedup factor: 7.240100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 31240;
maxshift: 7822
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31240, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.539129
CT Device memory bandwidth in GB/s: 138.323477

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
399
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184058 (GPU estimate)
Amount of telescope time processed: 15.994880
Number of samples processed: 31240
Real-time speedup factor: 86.901169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chFeb 17 07:42:39 2021 - DEBUG    In 2
Feb 17 07:42:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:42:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:42:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:42:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
