Jan 16 08:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 08:44:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 08:44:17 2021 - NOTICE   Checked for devices.
Jan 16 08:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 08:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 08:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 08:44:17 2021 - DEBUG    CARD INFORMATION:
Jan 16 08:44:17 2021 - DEBUG         t_processed[0][0]:	20448
Jan 16 08:44:17 2021 - DEBUG    power:			2.000000
Jan 16 08:44:17 2021 - NOTICE   Pipeline is ready.
Jan 16 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:44:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:44:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 08:44:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 08:44:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 08:44:17 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 08:44:17 2021 - DEBUG    Signal width [samples]:		39
Jan 16 08:44:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 08:44:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 08:44:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 08:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 08:44:17 2021 - DEBUG    Optimization settings:
Jan 16 08:44:17 2021 - DEBUG    		UNROLL:			4
Jan 16 08:44:17 2021 - DEBUG    		SNUMREG:		4
Jan 16 08:44:17 2021 - DEBUG    		SDIVINT:		18
Jan 16 08:44:17 2021 - DEBUG    		SDIVINDM:		40
Jan 16 08:44:17 2021 - DEBUG    ddtr+analysis:		false
Jan 16 08:44:17 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 08:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.100000,1,1
Jan 16 08:44:17 2021 - DEBUG    ddtr max_ndms:		2600
Jan 16 08:44:17 2021 - DEBUG    ddtr ndms elements:
Jan 16 08:44:17 2021 - DEBUG         ndms[0]:		2600
Jan 16 08:44:17 2021 - DEBUG    ddtr maxshift:		3855
Jan 16 08:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:44:17 2021 - DEBUG    ddtr max_ndms:		2600
Jan 16 08:44:17 2021 - DEBUG    t_processed size:	1
Jan 16 08:44:17 2021 - DEBUG    t_processed elements:
Jan 16 08:44:17 2021 - DEBUG         t_processed[0][0]:	20448
Jan 16 08:44:17 2021 - DEBUG    power:			2.000000
Jan 16 08:44:17 2021 - NOTICE   Finished. 1
Jan 16 08:44:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 08:44:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 08:44:17 2021 - NOTICE   --------------------------------------------------------------
Jan 16 08:44:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 08:44:17 2021 - NOTICE   	DDTR Corner_Turn 	4.034560
Jan 16 08:44:17 2021 - NOTICE   	DDTR Dedispersion 	174.467865
Jan 16 08:44:17 2021 - NOTICE   	DDTR Host_To_Device 	130.627747
Jan 16 08:44:17 2021 - NOTICE   	DDTR total 	309.184097
Jan 16 08:44:17 2021 - NOTICE   	Total total 	309.242249
Jan 16 08:44:17 2021 - NOTICE   	Processed telescope time:	20938.751221
Jan 16 08:44:17 2021 - NOTICE    
Jan 16 08:44:17 2021 - NOTICE   	Real-time speed-up factor:	67.709866
Jan 16 08:44:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 20448;
maxshift: 3855
Number of time samples + maxshift: 24303;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199090176 bytes = 189.867 MB;
DDTR output size:  398180352 bytes = 379.734 MB;
Total memory required: 597270528 bytes = 569.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20448, 0
CORNER TURN!
24303 4096
32 8
759 512
Performed CT: 0.004008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.234496
CT Device memory bandwidth in GB/s: 148.940698

NOTICE: 0.000000	2860.000000	1.100000	2600

Amount of telescope time processed: 0.000000

1074.218750
0.001329
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309242 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 20448
Real-time speedup factor: 67.709869
NOTICE: Pipeline start/resume run_pipeline_generic.
