Jan 16 08:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 08:56:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 08:56:38 2021 - NOTICE   Checked for devices.
Jan 16 08:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 08:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 08:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 08:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 16 08:56:38 2021 - DEBUG    ddtr maxshift:		3936
Jan 16 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:56:38 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:56:38 2021 - DEBUG    t_processed size:	1
Jan 16 08:56:38 2021 - DEBUG    t_processed elements:
Jan 16 08:56:38 2021 - DEBUG         t_processed[0][0]:	20328
Jan 16 08:56:38 2021 - DEBUG    power:			2.000000
Jan 16 08:56:38 2021 - NOTICE   Pipeline is ready.
Jan 16 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 08:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:56:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 08:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 08:56:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 08:56:39 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 08:56:39 2021 - DEBUG    Signal width [samples]:		39
Jan 16 08:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 08:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 08:56:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 08:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 08:56:39 2021 - DEBUG    Optimization settings:
Jan 16 08:56:39 2021 - DEBUG    		UNROLL:			4
Jan 16 08:56:39 2021 - DEBUG    		SNUMREG:		6
Jan 16 08:56:39 2021 - DEBUG    		SDIVINT:		14
Jan 16 08:56:39 2021 - DEBUG    		SDIVINDM:		48
Jan 16 08:56:39 2021 - DEBUG    ddtr+analysis:		false
Jan 16 08:56:39 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 08:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,1.100000,1,1
Jan 16 08:56:39 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:56:39 2021 - DEBUG    ddtr ndms elements:
Jan 16 08:56:39 2021 - DEBUG         ndms[0]:		2640
Jan 16 08:56:39 2021 - DEBUG    ddtr maxshift:		3936
Jan 16 08:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:56:39 2021 - DEBUG    ddtr max_ndms:		2640
Jan 16 08:56:39 2021 - DEBUG    t_processed size:	1
Jan 16 08:56:39 2021 - DEBUG    t_processed elements:
Jan 16 08:56:39 2021 - DEBUG         t_processed[0][0]:	20328
Jan 16 08:56:39 2021 - DEBUG    power:			2.000000
Jan 16 08:56:39 2021 - NOTICE   Finished. 1
Jan 16 08:56:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 08:56:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 08:56:39 2021 - NOTICE   --------------------------------------------------------------
Jan 16 08:56:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 08:56:39 2021 - NOTICE   	DDTR Corner_Turn 	4.022976
Jan 16 08:56:39 2021 - NOTICE   	DDTR Dedispersion 	134.353348
Jan 16 08:56:39 2021 - NOTICE   	DDTR Host_To_Device 	130.424828
Jan 16 08:56:39 2021 - NOTICE   	DDTR total 	268.851044
Jan 16 08:56:39 2021 - NOTICE   	Total total 	268.908539
Jan 16 08:56:39 2021 - NOTICE   	Processed telescope time:	20815.872192
Jan 16 08:56:39 2021 - NOTICE    
Jan 16 08:56:39 2021 - NOTICE   	Real-time speed-up factor:	77.408744
Jan 16 08:56:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 20328;
maxshift: 3936
Number of time samples + maxshift: 24264;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  397541376 bytes = 379.125 MB;
Total memory required: 596312064 bytes = 568.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20328, 0
CORNER TURN!
24264 4096
32 8
758 512
Performed CT: 0.003998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.504691
CT Device memory bandwidth in GB/s: 149.102815

NOTICE: 0.000000	2904.000000	1.100000	2640

Amount of telescope time processed: 0.000000

1074.218750
0.001329
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268909 (GPU estimate)
Amount of telescope time processed: 20.815872
Number of samples processed: 20328
Real-time speedup factor: 77.408745
NOTICE: Pipeline start/resume run_pipeline_generic.
