Jan 16 08:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 08:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 08:49:19 2021 - NOTICE   Checked for devices.
Jan 16 08:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 08:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 08:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 08:49:19 2021 - DEBUG    CARD INFORMATION:
Jan 16 08:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 08:49:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 08:49:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 08:49:19 2021 - DEBUG    az_start:		0.000000
Jan 16 08:49:19 2021 - DEBUG    za_start:		0.000000
Jan 16 08:49:19 2021 - DEBUG    src_raj:			0.000000
Jan 16 08:49:19 2021 - DEBUG    src_dej:			0.000000
Jan 16 08:49:19 2021 - DEBUG    tstart:			50000.000000
Jan 16 08:49:19 2021 - DEBUG    tsamp:			0.001024
Jan 16 08:49:19 2021 - DEBUG    refdm:			0.000000
Jan 16 08:49:19 2021 - DEBUG    period:			0.000000
Jan 16 08:49:19 2021 - DEBUG    fch1:			1610.000000
Jan 16 08:49:19 2021 - DEBUG    foff:			-0.102539
Jan 16 08:49:19 2021 - DEBUG    fchannel:		0.000000
Jan 16 08:49:19 2021 - DEBUG    telescope_id:		0
Jan 16 08:49:19 2021 - DEBUG    machine_id:		0
Jan 16 08:49:19 2021 - DEBUG    data_type:		0
Jan 16 08:49:19 2021 - DEBUG    barycentric:		0
Jan 16 08:49:19 2021 - DEBUG    pulsarcentric:		0
Jan 16 08:49:19 2021 - DEBUG    nbits:			8
Jan 16 08:49:19 2021 - DEBUG    nsamples:		24414
Jan 16 08:49:19 2021 - DEBUG    nchans:			4096
Jan 16 08:49:19 2021 - DEBUG    nifs:			0
Jan 16 08:49:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 08:49:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 08:49:19 2021 - DEBUG    rawdatafile:		
Jan 16 08:49:19 2021 - DEBUG    source_name:		
Jan 16 08:49:19 2021 - DEBUG    N:			0
Jan 16 08:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 08:49:19 2021 - DEBUG    Optimization settings:
Jan 16 08:49:19 2021 - DEBUG    		UNROLL:			4
Jan 16 08:49:19 2021 - DEBUG    		SNUMREG:		2
Jan 16 08:49:19 2021 - DEBUG    		SDIVINT:		25
Jan 16 08:49:19 2021 - DEBUG    		SDIVINDM:		40
Jan 16 08:49:19 2021 - DEBUG    ddtr+analysis:		false
Jan 16 08:49:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 08:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.100000,1,1
Jan 16 08:49:19 2021 - DEBUG    ddtr max_ndms:		2600
Jan 16 08:49:19 2021 - DEBUG    ddtr ndms elements:
Jan 16 08:49:19 2021 - DEBUG         ndms[0]:		2600
Jan 16 08:49:19 2021 - DEBUG    ddtr maxshift:		3811
Jan 16 08:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:49:19 2021 - DEBUG    ddtr max_ndms:		2600
Jan 16 08:49:19 2021 - DEBUG    t_processed size:	1
Jan 16 08:49:19 2021 - DEBUG    t_processed elements:
Jan 16 08:49:19 2021 - DEBUG         t_processed[0][0]:	20600
Jan 16 08:49:19 2021 - DEBUG    power:			2.000000
Jan 16 08:49:19 2021 - NOTICE   Pipeline is ready.
Jan 16 08:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:49:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 08:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 08:49:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 08:49:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 08:49:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 08:49:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 16 08:49:20 2021 - DEBUG    Signal width [samples]:		39
Jan 16 08:49:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 08:49:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 08:49:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 08:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 08:49:20 2021 - DEBUG    Optimization settings:
Jan 16 08:49:20 2021 - DEBUG    		UNROLL:			4
Jan 16 08:49:20 2021 - DEBUG    		SNUMREG:		2
Jan 16 08:49:20 2021 - DEBUG    		SDIVINT:		25
Jan 16 08:49:20 2021 - DEBUG    		SDIVINDM:		40
Jan 16 08:49:20 2021 - DEBUG    ddtr+analysis:		false
Jan 16 08:49:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 08:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.100000,1,1
Jan 16 08:49:20 2021 - DEBUG    ddtr max_ndms:		2600
Jan 16 08:49:20 2021 - DEBUG    ddtr ndms elements:
Jan 16 08:49:20 2021 - DEBUG         ndms[0]:		2600
Jan 16 08:49:20 2021 - DEBUG    ddtr maxshift:		3811
Jan 16 08:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 08:49:20 2021 - DEBUG    ddtr max_ndms:		2600
Jan 16 08:49:20 2021 - DEBUG    t_processed size:	1
Jan 16 08:49:20 2021 - DEBUG    t_processed elements:
Jan 16 08:49:20 2021 - DEBUG         t_processed[0][0]:	20600
Jan 16 08:49:20 2021 - DEBUG    power:			2.000000
Jan 16 08:49:20 2021 - NOTICE   Finished. 1
Jan 16 08:49:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 08:49:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 08:49:20 2021 - NOTICE   --------------------------------------------------------------
Jan 16 08:49:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 08:49:20 2021 - NOTICE   	DDTR Corner_Turn 	4.057088
Jan 16 08:49:20 2021 - NOTICE   	DDTR Dedispersion 	243.584702
Jan 16 08:49:20 2021 - NOTICE   	DDTR Host_To_Device 	131.097284
Jan 16 08:49:20 2021 - NOTICE   	DDTR total 	378.791718
Jan 16 08:49:20 2021 - NOTICE   	Total total 	378.847107
Jan 16 08:49:20 2021 - NOTICE   	Processed telescope time:	21094.400406
Jan 16 08:49:20 2021 - NOTICE    
Jan 16 08:49:20 2021 - NOTICE   	Real-time speed-up factor:	55.680511
Jan 16 08:49:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 20600;
maxshift: 3811
Number of time samples + maxshift: 24411;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199974912 bytes = 190.711 MB;
DDTR output size:  399949824 bytes = 381.422 MB;
Total memory required: 599924736 bytes = 572.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20600, 0
CORNER TURN!
24411 4096
32 8
762 512
Performed CT: 0.004031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.791118
CT Device memory bandwidth in GB/s: 148.674671

NOTICE: 0.000000	2860.000000	1.100000	2600

Amount of telescope time processed: 0.000000

1074.218750
0.001329
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378847 (GPU estimate)
Amount of telescope time processed: 21.094400
Number of samples processed: 20600
Real-time speedup factor: 55.680511
NOTICE: Pipeline start/resume run_pipeline_generic.
