Jan 27 10:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:56:14 2021 - NOTICE   Checked for devices.
Jan 27 10:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:56:14 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:56:14 2021 - DEBUG    period:			0.000000
Jan 27 10:56:14 2021 - DEBUG    fch1:			1180.000000
Jan 27 10:56:14 2021 - DEBUG    foff:			-0.214844
Jan 27 10:56:14 2021 - DEBUG    fchannel:		0.000000
Jan 27 10:56:14 2021 - DEBUG    telescope_id:		0
Jan 27 10:56:14 2021 - DEBUG    machine_id:		0
Jan 27 10:56:14 2021 - DEBUG    data_type:		0
Jan 27 10:56:14 2021 - DEBUG    barycentric:		0
Jan 27 10:56:14 2021 - DEBUG    pulsarcentric:		0
Jan 27 10:56:14 2021 - DEBUG    nbits:			8
Jan 27 10:56:14 2021 - DEBUG    nsamples:		390625
Jan 27 10:56:14 2021 - DEBUG    nchans:			1024
Jan 27 10:56:14 2021 - DEBUG    nifs:			0
Jan 27 10:56:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 10:56:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 10:56:14 2021 - DEBUG    rawdatafile:		
Jan 27 10:56:14 2021 - DEBUG    source_name:		
Jan 27 10:56:14 2021 - DEBUG    N:			0
Jan 27 10:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:56:14 2021 - DEBUG    Optimization settings:
Jan 27 10:56:14 2021 - DEBUG    		UNROLL:			4
Jan 27 10:56:14 2021 - DEBUG    		SNUMREG:		4
Jan 27 10:56:14 2021 - DEBUG    		SDIVINT:		24
Jan 27 10:56:14 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:56:14 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:56:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:56:14 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:56:14 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:56:14 2021 - DEBUG         ndms[0]:		480
Jan 27 10:56:14 2021 - DEBUG         ndms[1]:		224
Jan 27 10:56:14 2021 - DEBUG         ndms[2]:		800
Jan 27 10:56:14 2021 - DEBUG         ndms[3]:		256
Jan 27 10:56:14 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:56:14 2021 - DEBUG         ndms[5]:		160
Jan 27 10:56:14 2021 - DEBUG    ddtr maxshift:		55488
Jan 27 10:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:56:14 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:56:14 2021 - DEBUG    t_processed size:	6
Jan 27 10:56:14 2021 - DEBUG    t_processed elements:
Jan 27 10:56:14 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 10:56:14 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 10:56:14 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 10:56:14 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 10:56:14 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 10:56:14 2021 - DEBUG         t_processed[5][0]:	10368
Jan 27 10:56:14 2021 - DEBUG    power:			2.000000
Jan 27 10:56:14 2021 - NOTICE   Pipeline is ready.
Jan 27 10:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:56:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:56:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:56:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:56:15 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:56:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:56:15 2021 - DEBUG    Optimization settings:
Jan 27 10:56:15 2021 - DEBUG    		UNROLL:			4
Jan 27 10:56:15 2021 - DEBUG    		SNUMREG:		4
Jan 27 10:56:15 2021 - DEBUG    		SDIVINT:		24
Jan 27 10:56:15 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:56:15 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:56:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:56:15 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:56:15 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:56:15 2021 - DEBUG         ndms[0]:		480
Jan 27 10:56:15 2021 - DEBUG         ndms[1]:		224
Jan 27 10:56:15 2021 - DEBUG         ndms[2]:		800
Jan 27 10:56:15 2021 - DEBUG         ndms[3]:		256
Jan 27 10:56:15 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:56:15 2021 - DEBUG         ndms[5]:		160
Jan 27 10:56:15 2021 - DEBUG    ddtr maxshift:		55488
Jan 27 10:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:56:15 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:56:15 2021 - DEBUG    t_processed size:	6
Jan 27 10:56:15 2021 - DEBUG    t_processed elements:
Jan 27 10:56:15 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 10:56:15 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 10:56:15 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 10:56:15 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 10:56:15 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 10:56:15 2021 - DEBUG         t_processed[5][0]:	10368
Jan 27 10:56:15 2021 - DEBUG    power:			2.000000
Jan 27 10:56:15 2021 - NOTICE   Finished. 1
Jan 27 10:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:56:15 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:56:15 2021 - NOTICE   	DDTR Binning 	34.289889
Jan 27 10:56:15 2021 - NOTICE   	DDTR Corner_Turn 	16.720127
Jan 27 10:56:15 2021 - NOTICE   	DDTR Dedispersion 	224.626340
Jan 27 10:56:15 2021 - NOTICE   	DDTR Host_To_Device 	519.579109
Jan 27 10:56:15 2021 - NOTICE   	DDTR total 	795.408677
Jan 27 10:56:15 2021 - NOTICE   	Total total 	795.564026
Jan 27 10:56:15 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 10:56:15 2021 - NOTICE    
Jan 27 10:56:15 2021 - NOTICE   	Real-time speed-up factor:	26.690075
Jan 27 10:56:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 55488
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  1685372928 bytes = 1607.297 MB;
Total memory required: 2478489600 bytes = 2363.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.570233
CT Device memory bandwidth in GB/s: 142.542140

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
325
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	325.760010	0.640000	224

Amount of telescope time processed: 0.000000
timesamples: 387264

5000.000000
0.001520
281
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.760010	557.760010	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 221376

1132.812500
0.001520
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	1018.559998	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 138432

3515.625000
0.001520
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.559998	1986.880005	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 96960

869.140625
0.001520
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.880005	2322.879883	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76224

1025.390625
0.001520
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795564 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 26.690075
NOTICE: Pipeline start/resume run_pipeline_generic.
