Jan 27 11:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:25:23 2021 - NOTICE   Checked for devices.
Jan 27 11:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:25:23 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Jan 27 11:25:23 2021 - DEBUG    Diagonal DM:	43.973963
Jan 27 11:25:23 2021 - DEBUG    In 1
Jan 27 11:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 11:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 11:25:23 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 11:25:23 2021 - DEBUG    Compute capability:	7.5
Jan 27 11:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 11:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 11:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 11:25:23 2021 - DEBUG    ID # on this machine:	0
Jan 27 11:25:23 2021 - DEBUG    Driver version:		11010
Jan 27 11:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 11:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 11:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 11:25:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 11:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 11:25:23 2021 - DEBUG    az_start:		0.000000
Jan 27 11:25:23 2021 - DEBUG    za_start:		0.000000
Jan 27 11:25:23 2021 - DEBUG    src_raj:			0.000000
Jan 27 11:25:23 2021 - DEBUG    src_dej:			0.000000
Jan 27 11:25:23 2021 - DEBUG    tstart:			50000.000000
Jan 27 11:25:23 2021 - DEBUG    tsamp:			0.000064
Jan 27 11:25:23 2021 - DEBUG    refdm:			0.000000
Jan 27 11:25:23 2021 - DEBUG    period:			0.000000
Jan 27 11:25:23 2021 - DEBUG    fch1:			1180.000000
Jan 27 11:25:23 2021 - DEBUG    foff:			-0.214844
Jan 27 11:25:23 2021 - DEBUG    fchannel:		0.000000
Jan 27 11:25:23 2021 - DEBUG    telescope_id:		0
Jan 27 11:25:23 2021 - DEBUG    machine_id:		0
Jan 27 11:25:23 2021 - DEBUG    data_type:		0
Jan 27 11:25:23 2021 - DEBUG    barycentric:		0
Jan 27 11:25:23 2021 - DEBUG    pulsarcentric:		0
Jan 27 11:25:23 2021 - DEBUG    nbits:			8
Jan 27 11:25:23 2021 - DEBUG    nsamples:		390625
Jan 27 11:25:23 2021 - DEBUG    nchans:			1024
Jan 27 11:25:23 2021 - DEBUG    nifs:			0
Jan 27 11:25:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 11:25:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 11:25:23 2021 - DEBUG    rawdatafile:		
Jan 27 11:25:23 2021 - DEBUG    source_name:		
Jan 27 11:25:23 2021 - DEBUG    N:			0
Jan 27 11:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:25:23 2021 - DEBUG    Optimization settings:
Jan 27 11:25:23 2021 - DEBUG    		UNROLL:			4
Jan 27 11:25:23 2021 - DEBUG    		SNUMREG:		2
Jan 27 11:25:23 2021 - DEBUG    		SDIVINT:		18
Jan 27 11:25:23 2021 - DEBUG    		SDIVINDM:		48
Jan 27 11:25:23 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:25:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,572.640015,0.290000,4,4
Jan 27 11:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.640015,1004.640015,1.800000,8,8
Jan 27 11:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.640015,1987.199951,0.890000,16,16
Jan 27 11:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,2289.599854,2.100000,32,32
Jan 27 11:25:23 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:25:23 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:25:23 2021 - DEBUG         ndms[0]:		480
Jan 27 11:25:23 2021 - DEBUG         ndms[1]:		240
Jan 27 11:25:23 2021 - DEBUG         ndms[2]:		816
Jan 27 11:25:23 2021 - DEBUG         ndms[3]:		240
Jan 27 11:25:23 2021 - DEBUG         ndms[4]:		1104
Jan 27 11:25:23 2021 - DEBUG         ndms[5]:		144
Jan 27 11:25:23 2021 - DEBUG    ddtr maxshift:		55368
Jan 27 11:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:25:23 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:25:23 2021 - DEBUG    t_processed size:	6
Jan 27 11:25:23 2021 - DEBUG    t_processed elements:
Jan 27 11:25:23 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 11:25:23 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 11:25:23 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 11:25:23 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 11:25:23 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 11:25:23 2021 - DEBUG         t_processed[5][0]:	10440
Jan 27 11:25:23 2021 - DEBUG    power:			2.000000
Jan 27 11:25:23 2021 - NOTICE   Pipeline is ready.
Jan 27 11:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 11:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 11:25:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 11:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 11:25:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 11:25:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 11:25:24 2021 - DEBUG    Signal width [samples]:		625
Jan 27 11:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 11:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 11:25:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 11:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 11:25:24 2021 - DEBUG    Optimization settings:
Jan 27 11:25:24 2021 - DEBUG    		UNROLL:			4
Jan 27 11:25:24 2021 - DEBUG    		SNUMREG:		2
Jan 27 11:25:24 2021 - DEBUG    		SDIVINT:		18
Jan 27 11:25:24 2021 - DEBUG    		SDIVINDM:		48
Jan 27 11:25:24 2021 - DEBUG    ddtr+analysis:		false
Jan 27 11:25:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 11:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 11:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 11:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,572.640015,0.290000,4,4
Jan 27 11:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.640015,1004.640015,1.800000,8,8
Jan 27 11:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.640015,1987.199951,0.890000,16,16
Jan 27 11:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,2289.599854,2.100000,32,32
Jan 27 11:25:24 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:25:24 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:25:24 2021 - DEBUG         ndms[0]:		480
Jan 27 11:25:24 2021 - DEBUG         ndms[1]:		240
Jan 27 11:25:24 2021 - DEBUG         ndms[2]:		816
Jan 27 11:25:24 2021 - DEBUG         ndms[3]:		240
Jan 27 11:25:24 2021 - DEBUG         ndms[4]:		1104
Jan 27 11:25:24 2021 - DEBUG         ndms[5]:		144
Jan 27 11:25:24 2021 - DEBUG    ddtr maxshift:		55368
Jan 27 11:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:25:24 2021 - DEBUG    ddtr max_ndms:		1104
Jan 27 11:25:24 2021 - DEBUG    t_processed size:	6
Jan 27 11:25:24 2021 - DEBUG    t_processed elements:
Jan 27 11:25:24 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 11:25:24 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 11:25:24 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 11:25:24 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 11:25:24 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 11:25:24 2021 - DEBUG         t_processed[5][0]:	10440
Jan 27 11:25:24 2021 - DEBUG    power:			2.000000
Jan 27 11:25:24 2021 - NOTICE   Finished. 1
Jan 27 11:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:25:24 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:25:24 2021 - NOTICE   	DDTR Binning 	34.522111
Jan 27 11:25:24 2021 - NOTICE   	DDTR Corner_Turn 	16.841921
Jan 27 11:25:24 2021 - NOTICE   	DDTR Dedispersion 	326.948475
Jan 27 11:25:24 2021 - NOTICE   	DDTR Host_To_Device 	522.855907
Jan 27 11:25:24 2021 - NOTICE   	DDTR total 	901.367300
Jan 27 11:25:24 2021 - NOTICE   	Total total 	901.534668
Jan 27 11:25:24 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 27 11:25:24 2021 - NOTICE    
Jan 27 11:25:24 2021 - NOTICE   	Real-time speed-up factor:	23.716360
Jan 27 11:25:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 55368
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  1719802368 bytes = 1640.131 MB;
Total memory required: 2517391872 bytes = 2400.772 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.016814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.174188
CT Device memory bandwidth in GB/s: 142.304513

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
458
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.000000	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 389448

5000.000000
0.001520
391
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	572.640015	0.290000	816

Amount of telescope time processed: 0.000000
timesamples: 222408

1132.812500
0.001520
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.640015	1004.640015	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 138888

3515.625000
0.001520
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.640015	1987.199951	0.890000	1104

Amount of telescope time processed: 0.000000
timesamples: 97120

869.140625
0.001520
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1987.199951	2289.599854	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 76240

1025.390625
0.001520
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.901535 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 23.716360
NOTICE: Pipeline start/resume run_pipeline_generic.
