Jan 27 12:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:05:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:05:55 2021 - NOTICE   Checked for devices.
Jan 27 12:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:05:55 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:05:56 2021 - DEBUG    ID # on this machine:	0
Jan 27 12:05:56 2021 - DEBUG    Driver version:		11010
Jan 27 12:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 12:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 12:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 12:05:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 12:05:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 12:05:56 2021 - DEBUG    az_start:		0.000000
Jan 27 12:05:56 2021 - DEBUG    za_start:		0.000000
Jan 27 12:05:56 2021 - DEBUG    src_raj:			0.000000
Jan 27 12:05:56 2021 - DEBUG    src_dej:			0.000000
Jan 27 12:05:56 2021 - DEBUG    tstart:			50000.000000
Jan 27 12:05:56 2021 - DEBUG    tsamp:			0.000064
Jan 27 12:05:56 2021 - DEBUG    refdm:			0.000000
Jan 27 12:05:56 2021 - DEBUG    period:			0.000000
Jan 27 12:05:56 2021 - DEBUG    fch1:			1180.000000
Jan 27 12:05:56 2021 - DEBUG    foff:			-0.214844
Jan 27 12:05:56 2021 - DEBUG    fchannel:		0.000000
Jan 27 12:05:56 2021 - DEBUG    telescope_id:		0
Jan 27 12:05:56 2021 - DEBUG    machine_id:		0
Jan 27 12:05:56 2021 - DEBUG    data_type:		0
Jan 27 12:05:56 2021 - DEBUG    barycentric:		0
Jan 27 12:05:56 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:05:56 2021 - DEBUG    nbits:			8
Jan 27 12:05:56 2021 - DEBUG    nsamples:		390625
Jan 27 12:05:56 2021 - DEBUG    nchans:			1024
Jan 27 12:05:56 2021 - DEBUG    nifs:			0
Jan 27 12:05:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:05:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:05:56 2021 - DEBUG    rawdatafile:		
Jan 27 12:05:56 2021 - DEBUG    source_name:		
Jan 27 12:05:56 2021 - DEBUG    N:			0
Jan 27 12:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:05:56 2021 - DEBUG    Optimization settings:
Jan 27 12:05:56 2021 - DEBUG    		UNROLL:			4
Jan 27 12:05:56 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:05:56 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:05:56 2021 - DEBUG    		SDIVINDM:		128
Jan 27 12:05:56 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:05:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,618.239990,0.290000,4,4
Jan 27 12:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.800000,8,8
Jan 27 12:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2104.320068,0.890000,16,16
Jan 27 12:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.320068,2641.919922,2.100000,32,32
Jan 27 12:05:56 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:05:56 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:05:56 2021 - DEBUG         ndms[0]:		512
Jan 27 12:05:56 2021 - DEBUG         ndms[1]:		256
Jan 27 12:05:56 2021 - DEBUG         ndms[2]:		896
Jan 27 12:05:56 2021 - DEBUG         ndms[3]:		256
Jan 27 12:05:56 2021 - DEBUG         ndms[4]:		1152
Jan 27 12:05:56 2021 - DEBUG         ndms[5]:		256
Jan 27 12:05:56 2021 - DEBUG    ddtr maxshift:		63520
Jan 27 12:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:05:56 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:05:56 2021 - DEBUG    t_processed size:	6
Jan 27 12:05:56 2021 - DEBUG    t_processed elements:
Jan 27 12:05:56 2021 - DEBUG         t_processed[0][0]:	326656
Jan 27 12:05:56 2021 - DEBUG         t_processed[1][0]:	163328
Jan 27 12:05:56 2021 - DEBUG         t_processed[2][0]:	81664
Jan 27 12:05:56 2021 - DEBUG         t_processed[3][0]:	40832
Jan 27 12:05:56 2021 - DEBUG         t_processed[4][0]:	20416
Jan 27 12:05:56 2021 - DEBUG         t_processed[5][0]:	10208
Jan 27 12:05:56 2021 - DEBUG    power:			2.000000
Jan 27 12:05:56 2021 - NOTICE   Pipeline is ready.
Jan 27 12:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:05:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:05:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:05:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:05:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:05:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 12:05:57 2021 - DEBUG    Signal width [samples]:		625
Jan 27 12:05:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:05:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:05:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:05:57 2021 - DEBUG    Optimization settings:
Jan 27 12:05:57 2021 - DEBUG    		UNROLL:			4
Jan 27 12:05:57 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:05:57 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:05:57 2021 - DEBUG    		SDIVINDM:		128
Jan 27 12:05:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:05:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,618.239990,0.290000,4,4
Jan 27 12:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.800000,8,8
Jan 27 12:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2104.320068,0.890000,16,16
Jan 27 12:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.320068,2641.919922,2.100000,32,32
Jan 27 12:05:57 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:05:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:05:57 2021 - DEBUG         ndms[0]:		512
Jan 27 12:05:57 2021 - DEBUG         ndms[1]:		256
Jan 27 12:05:57 2021 - DEBUG         ndms[2]:		896
Jan 27 12:05:57 2021 - DEBUG         ndms[3]:		256
Jan 27 12:05:57 2021 - DEBUG         ndms[4]:		1152
Jan 27 12:05:57 2021 - DEBUG         ndms[5]:		256
Jan 27 12:05:57 2021 - DEBUG    ddtr maxshift:		63520
Jan 27 12:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:05:57 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:05:57 2021 - DEBUG    t_processed size:	6
Jan 27 12:05:57 2021 - DEBUG    t_processed elements:
Jan 27 12:05:57 2021 - DEBUG         t_processed[0][0]:	326656
Jan 27 12:05:57 2021 - DEBUG         t_processed[1][0]:	163328
Jan 27 12:05:57 2021 - DEBUG         t_processed[2][0]:	81664
Jan 27 12:05:57 2021 - DEBUG         t_processed[3][0]:	40832
Jan 27 12:05:57 2021 - DEBUG         t_processed[4][0]:	20416
Jan 27 12:05:57 2021 - DEBUG         t_processed[5][0]:	10208
Jan 27 12:05:57 2021 - DEBUG    power:			2.000000
Jan 27 12:05:57 2021 - NOTICE   Finished. 1
Jan 27 12:05:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:05:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:05:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:05:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:05:57 2021 - NOTICE   	DDTR Binning 	35.550143
Jan 27 12:05:57 2021 - NOTICE   	DDTR Corner_Turn 	16.816065
Jan 27 12:05:57 2021 - NOTICE   	DDTR Dedispersion 	409.991619
Jan 27 12:05:57 2021 - NOTICE   	DDTR Host_To_Device 	523.782957
Jan 27 12:05:57 2021 - NOTICE   	DDTR total 	986.337538
Jan 27 12:05:57 2021 - NOTICE   	Total total 	986.495300
Jan 27 12:05:57 2021 - NOTICE   	Processed telescope time:	20905.984879
Jan 27 12:05:57 2021 - NOTICE    
Jan 27 12:05:57 2021 - NOTICE   	Real-time speed-up factor:	21.192179
Jan 27 12:05:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 326656;
maxshift: 63520
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1797931008 bytes = 1714.641 MB;
Total memory required: 2597011456 bytes = 2476.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326656, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.976576
CT Device memory bandwidth in GB/s: 142.785945

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001520
1160
lineshift:	1176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	358.399994	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 390176

5000.000000
0.001520
979
lineshift:	995
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	618.239990	0.290000	896

Amount of telescope time processed: 0.000000
timesamples: 226848

1132.812500
0.001520
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1079.040039	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 145184

3515.625000
0.001520
692
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	2104.320068	0.890000	1152

Amount of telescope time processed: 0.000000
timesamples: 104352

869.140625
0.001520
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2104.320068	2641.919922	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 83936

1025.390625
0.001520
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	326656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.986495 (GPU estimate)
Amount of telescope time processed: 20.905985
Number of samples processed: 326656
Real-time speedup factor: 21.192179
NOTICE: Pipeline start/resume run_pipeline_generic.
