Jan 27 12:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:07:20 2021 - NOTICE   Checked for devices.
Jan 27 12:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:07:20 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:07:20 2021 - DEBUG    period:			0.000000
Jan 27 12:07:20 2021 - DEBUG    fch1:			1180.000000
Jan 27 12:07:20 2021 - DEBUG    foff:			-0.214844
Jan 27 12:07:20 2021 - DEBUG    fchannel:		0.000000
Jan 27 12:07:20 2021 - DEBUG    telescope_id:		0
Jan 27 12:07:20 2021 - DEBUG    machine_id:		0
Jan 27 12:07:20 2021 - DEBUG    data_type:		0
Jan 27 12:07:20 2021 - DEBUG    barycentric:		0
Jan 27 12:07:20 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:07:20 2021 - DEBUG    nbits:			8
Jan 27 12:07:20 2021 - DEBUG    nsamples:		390625
Jan 27 12:07:20 2021 - DEBUG    nchans:			1024
Jan 27 12:07:20 2021 - DEBUG    nifs:			0
Jan 27 12:07:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:07:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:07:20 2021 - DEBUG    rawdatafile:		
Jan 27 12:07:20 2021 - DEBUG    source_name:		
Jan 27 12:07:20 2021 - DEBUG    N:			0
Jan 27 12:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:07:20 2021 - DEBUG    Optimization settings:
Jan 27 12:07:20 2021 - DEBUG    		UNROLL:			4
Jan 27 12:07:20 2021 - DEBUG    		SNUMREG:		8
Jan 27 12:07:20 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:07:20 2021 - DEBUG    		SDIVINDM:		128
Jan 27 12:07:20 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:07:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,618.239990,0.290000,4,4
Jan 27 12:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.800000,8,8
Jan 27 12:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2104.320068,0.890000,16,16
Jan 27 12:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.320068,2641.919922,2.100000,32,32
Jan 27 12:07:20 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:07:20 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:07:20 2021 - DEBUG         ndms[0]:		512
Jan 27 12:07:20 2021 - DEBUG         ndms[1]:		256
Jan 27 12:07:20 2021 - DEBUG         ndms[2]:		896
Jan 27 12:07:20 2021 - DEBUG         ndms[3]:		256
Jan 27 12:07:20 2021 - DEBUG         ndms[4]:		1152
Jan 27 12:07:20 2021 - DEBUG         ndms[5]:		256
Jan 27 12:07:20 2021 - DEBUG    ddtr maxshift:		65664
Jan 27 12:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:07:20 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:07:20 2021 - DEBUG    t_processed size:	6
Jan 27 12:07:20 2021 - DEBUG    t_processed elements:
Jan 27 12:07:20 2021 - DEBUG         t_processed[0][0]:	323584
Jan 27 12:07:20 2021 - DEBUG         t_processed[1][0]:	161792
Jan 27 12:07:20 2021 - DEBUG         t_processed[2][0]:	80896
Jan 27 12:07:20 2021 - DEBUG         t_processed[3][0]:	40448
Jan 27 12:07:20 2021 - DEBUG         t_processed[4][0]:	20224
Jan 27 12:07:20 2021 - DEBUG         t_processed[5][0]:	10112
Jan 27 12:07:20 2021 - DEBUG    power:			2.000000
Jan 27 12:07:20 2021 - NOTICE   Pipeline is ready.
Jan 27 12:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:07:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:07:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:07:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:07:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 12:07:21 2021 - DEBUG    Signal width [samples]:		625
Jan 27 12:07:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:07:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:07:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:07:21 2021 - DEBUG    Optimization settings:
Jan 27 12:07:21 2021 - DEBUG    		UNROLL:			4
Jan 27 12:07:21 2021 - DEBUG    		SNUMREG:		8
Jan 27 12:07:21 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:07:21 2021 - DEBUG    		SDIVINDM:		128
Jan 27 12:07:21 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:07:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.380000,1,1
Jan 27 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,358.399994,0.640000,2,2
Jan 27 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,618.239990,0.290000,4,4
Jan 27 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.800000,8,8
Jan 27 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2104.320068,0.890000,16,16
Jan 27 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.320068,2641.919922,2.100000,32,32
Jan 27 12:07:21 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:07:21 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:07:21 2021 - DEBUG         ndms[0]:		512
Jan 27 12:07:21 2021 - DEBUG         ndms[1]:		256
Jan 27 12:07:21 2021 - DEBUG         ndms[2]:		896
Jan 27 12:07:21 2021 - DEBUG         ndms[3]:		256
Jan 27 12:07:21 2021 - DEBUG         ndms[4]:		1152
Jan 27 12:07:21 2021 - DEBUG         ndms[5]:		256
Jan 27 12:07:21 2021 - DEBUG    ddtr maxshift:		65664
Jan 27 12:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:07:21 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 12:07:21 2021 - DEBUG    t_processed size:	6
Jan 27 12:07:21 2021 - DEBUG    t_processed elements:
Jan 27 12:07:21 2021 - DEBUG         t_processed[0][0]:	323584
Jan 27 12:07:21 2021 - DEBUG         t_processed[1][0]:	161792
Jan 27 12:07:21 2021 - DEBUG         t_processed[2][0]:	80896
Jan 27 12:07:21 2021 - DEBUG         t_processed[3][0]:	40448
Jan 27 12:07:21 2021 - DEBUG         t_processed[4][0]:	20224
Jan 27 12:07:21 2021 - DEBUG         t_processed[5][0]:	10112
Jan 27 12:07:21 2021 - DEBUG    power:			2.000000
Jan 27 12:07:21 2021 - NOTICE   Finished. 1
Jan 27 12:07:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:07:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:07:21 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:07:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:07:21 2021 - NOTICE   	DDTR Binning 	35.746111
Jan 27 12:07:21 2021 - NOTICE   	DDTR Corner_Turn 	16.783360
Jan 27 12:07:21 2021 - NOTICE   	DDTR Dedispersion 	371.797688
Jan 27 12:07:21 2021 - NOTICE   	DDTR Host_To_Device 	522.228277
Jan 27 12:07:21 2021 - NOTICE   	DDTR total 	946.750456
Jan 27 12:07:21 2021 - NOTICE   	Total total 	946.900330
Jan 27 12:07:21 2021 - NOTICE   	Processed telescope time:	20709.375381
Jan 27 12:07:21 2021 - NOTICE    
Jan 27 12:07:21 2021 - NOTICE   	Real-time speed-up factor:	21.870702
Jan 27 12:07:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 323584;
maxshift: 65664
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1793654784 bytes = 1710.562 MB;
Total memory required: 2590834688 bytes = 2470.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	323584, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.868481
CT Device memory bandwidth in GB/s: 142.721089

NOTICE: 0.000000	194.559998	0.380000	512

Amount of telescope time processed: 0.000000

5937.500000
0.001520
1160
lineshift:	1272
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	358.399994	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 389248

5000.000000
0.001520
979
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	618.239990	0.290000	896

Amount of telescope time processed: 0.000000
timesamples: 227456

1132.812500
0.001520
232
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1079.040039	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 146560

3515.625000
0.001520
692
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	2104.320068	0.890000	1152

Amount of telescope time processed: 0.000000
timesamples: 106112

869.140625
0.001520
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2104.320068	2641.919922	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 85888

1025.390625
0.001520
211
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	323584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9469 (GPU estimate)
Amount of telescope time processed: 20.709375
Number of samples processed: 323584
Real-time speedup factor: 21.870703
NOTICE: Pipeline start/resume run_pipeline_generic.
