Jan 27 11:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:46:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:46:02 2021 - NOTICE   Checked for devices.
Jan 27 11:46:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:46:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:46:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:46:02 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:46:04 2021 - NOTICE   	Real-time speed-up factor:	20.664716
Jan 27 11:46:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 56480
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1681689600 bytes = 1603.784 MB;
Total memory required: 2478935040 bytes = 2364.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.745130
CT Device memory bandwidth in GB/s: 142.047078

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
550
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.000000	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 389280

5000.000000
0.001520
466
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	562.200012	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 222880

1132.812500
0.001520
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.200012	994.200012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 139680

3515.625000
0.001520
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.200012	1955.400024	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 98080

869.140625
0.001520
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.400024	2333.399902	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 77280

1025.390625
0.001520
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0307 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 332800
Real-time speedup factor: 20.664715
NOTICE: Pipeline start/resume run_pipeline_generic.
