Jan 27 11:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 11:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 11:33:54 2021 - NOTICE   Checked for devices.
Jan 27 11:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 11:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 11:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 11:33:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 11:33:56 2021 - DEBUG    ddtr ndms elements:
Jan 27 11:33:56 2021 - DEBUG         ndms[0]:		500
Jan 27 11:33:56 2021 - DEBUG         ndms[1]:		250
Jan 27 11:33:56 2021 - DEBUG         ndms[2]:		800
Jan 27 11:33:56 2021 - DEBUG         ndms[3]:		250
Jan 27 11:33:56 2021 - DEBUG         ndms[4]:		1100
Jan 27 11:33:56 2021 - DEBUG         ndms[5]:		150
Jan 27 11:33:56 2021 - DEBUG    ddtr maxshift:		55488
Jan 27 11:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 11:33:56 2021 - DEBUG    ddtr max_ndms:		1100
Jan 27 11:33:56 2021 - DEBUG    t_processed size:	6
Jan 27 11:33:56 2021 - DEBUG    t_processed elements:
Jan 27 11:33:56 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 11:33:56 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 11:33:56 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 11:33:56 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 11:33:56 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 11:33:56 2021 - DEBUG         t_processed[5][0]:	10368
Jan 27 11:33:56 2021 - DEBUG    power:			2.000000
Jan 27 11:33:56 2021 - NOTICE   Finished. 1
Jan 27 11:33:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 11:33:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 11:33:56 2021 - NOTICE   --------------------------------------------------------------
Jan 27 11:33:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 11:33:56 2021 - NOTICE   	DDTR Binning 	34.292864
Jan 27 11:33:56 2021 - NOTICE   	DDTR Corner_Turn 	16.827808
Jan 27 11:33:56 2021 - NOTICE   	DDTR Dedispersion 	408.412354
Jan 27 11:33:56 2021 - NOTICE   	DDTR Host_To_Device 	519.420317
Jan 27 11:33:56 2021 - NOTICE   	DDTR total 	979.152703
Jan 27 11:33:56 2021 - NOTICE   	Total total 	979.309998
Jan 27 11:33:56 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 11:33:56 2021 - NOTICE    
Jan 27 11:33:56 2021 - NOTICE   	Real-time speed-up factor:	21.682270
Jan 27 11:33:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 55488
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  1703961600 bytes = 1625.024 MB;
Total memory required: 2497078272 bytes = 2381.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.070010
CT Device memory bandwidth in GB/s: 141.642006

NOTICE: 0.000000	190.000000	0.380000	500

Amount of telescope time processed: 0.000000

5937.500000
0.001520
464
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	350.000000	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 387264

5000.000000
0.001520
394
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	582.000000	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 221376

1132.812500
0.001520
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1032.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 138432

3515.625000
0.001520
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2011.000000	0.890000	1100

Amount of telescope time processed: 0.000000
timesamples: 96960

869.140625
0.001520
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.000000	2326.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76224

1025.390625
0.001520
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.97931 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 21.682270
NOTICE: Pipeline start/resume run_pipeline_generic.
