Jan 27 10:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:50:08 2021 - NOTICE   Checked for devices.
Jan 27 10:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:50:08 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:50:08 2021 - DEBUG         ndms[2]:		800
Jan 27 10:50:08 2021 - DEBUG         ndms[3]:		256
Jan 27 10:50:08 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:50:08 2021 - DEBUG         ndms[5]:		160
Jan 27 10:50:08 2021 - DEBUG    ddtr maxshift:		55608
Jan 27 10:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:50:08 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:50:08 2021 - DEBUG    t_processed size:	6
Jan 27 10:50:08 2021 - DEBUG    t_processed elements:
Jan 27 10:50:08 2021 - DEBUG         t_processed[0][0]:	333312
Jan 27 10:50:08 2021 - DEBUG         t_processed[1][0]:	166656
Jan 27 10:50:08 2021 - DEBUG         t_processed[2][0]:	83328
Jan 27 10:50:08 2021 - DEBUG         t_processed[3][0]:	41664
Jan 27 10:50:08 2021 - DEBUG         t_processed[4][0]:	20832
Jan 27 10:50:08 2021 - DEBUG         t_processed[5][0]:	10416
Jan 27 10:50:08 2021 - DEBUG    power:			2.000000
Jan 27 10:50:08 2021 - NOTICE   Pipeline is ready.
Jan 27 10:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:50:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:50:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:50:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:50:09 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:50:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:50:09 2021 - DEBUG    Optimization settings:
Jan 27 10:50:09 2021 - DEBUG    		UNROLL:			4
Jan 27 10:50:09 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:50:09 2021 - DEBUG    		SDIVINT:		14
Jan 27 10:50:09 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:50:09 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:50:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:50:09 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:50:09 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:50:09 2021 - DEBUG         ndms[0]:		480
Jan 27 10:50:09 2021 - DEBUG         ndms[1]:		224
Jan 27 10:50:09 2021 - DEBUG         ndms[2]:		800
Jan 27 10:50:09 2021 - DEBUG         ndms[3]:		256
Jan 27 10:50:09 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:50:09 2021 - DEBUG         ndms[5]:		160
Jan 27 10:50:09 2021 - DEBUG    ddtr maxshift:		55608
Jan 27 10:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:50:09 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:50:09 2021 - DEBUG    t_processed size:	6
Jan 27 10:50:09 2021 - DEBUG    t_processed elements:
Jan 27 10:50:09 2021 - DEBUG         t_processed[0][0]:	333312
Jan 27 10:50:09 2021 - DEBUG         t_processed[1][0]:	166656
Jan 27 10:50:09 2021 - DEBUG         t_processed[2][0]:	83328
Jan 27 10:50:09 2021 - DEBUG         t_processed[3][0]:	41664
Jan 27 10:50:09 2021 - DEBUG         t_processed[4][0]:	20832
Jan 27 10:50:09 2021 - DEBUG         t_processed[5][0]:	10416
Jan 27 10:50:09 2021 - DEBUG    power:			2.000000
Jan 27 10:50:09 2021 - NOTICE   Finished. 1
Jan 27 10:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:50:09 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:50:09 2021 - NOTICE   	DDTR Binning 	34.558271
Jan 27 10:50:09 2021 - NOTICE   	DDTR Corner_Turn 	16.809984
Jan 27 10:50:09 2021 - NOTICE   	DDTR Dedispersion 	271.945636
Jan 27 10:50:09 2021 - NOTICE   	DDTR Host_To_Device 	522.087112
Jan 27 10:50:09 2021 - NOTICE   	DDTR total 	845.601221
Jan 27 10:50:09 2021 - NOTICE   	Total total 	845.752319
Jan 27 10:50:09 2021 - NOTICE   	Processed telescope time:	21331.968307
Jan 27 10:50:09 2021 - NOTICE    
Jan 27 10:50:09 2021 - NOTICE   	Real-time speed-up factor:	25.222477
Jan 27 10:50:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 55608
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  1692579840 bytes = 1614.170 MB;
Total memory required: 2489088000 bytes = 2373.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.292683
CT Device memory bandwidth in GB/s: 142.375610

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
305
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	325.760010	0.640000	224

Amount of telescope time processed: 0.000000
timesamples: 388920

5000.000000
0.001520
261
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.760010	557.760010	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 222264

1132.812500
0.001520
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	1018.559998	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 138936

3515.625000
0.001520
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.559998	1986.880005	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 97264

869.140625
0.001520
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.880005	2322.879883	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76416

1025.390625
0.001520
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.845752 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 333312
Real-time speedup factor: 25.222477
NOTICE: Pipeline start/resume run_pipeline_generic.
