Jan 27 10:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:11:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:11:11 2021 - NOTICE   Checked for devices.
Jan 27 10:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:11:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:11:11 2021 - DEBUG    N:			0
Jan 27 10:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:11:11 2021 - DEBUG    Optimization settings:
Jan 27 10:11:11 2021 - DEBUG    		UNROLL:			4
Jan 27 10:11:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:11:11 2021 - DEBUG    		SDIVINT:		20
Jan 27 10:11:11 2021 - DEBUG    		SDIVINDM:		15
Jan 27 10:11:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:11:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.699997,0.380000,1,1
Jan 27 10:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.699997,320.700012,0.640000,2,2
Jan 27 10:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.700012,546.900024,0.290000,4,4
Jan 27 10:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.900024,978.900024,1.800000,8,8
Jan 27 10:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1940.100098,0.890000,16,16
Jan 27 10:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.100098,2223.600098,2.100000,32,32
Jan 27 10:11:11 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 10:11:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:11:11 2021 - DEBUG         ndms[0]:		465
Jan 27 10:11:11 2021 - DEBUG         ndms[1]:		225
Jan 27 10:11:11 2021 - DEBUG         ndms[2]:		780
Jan 27 10:11:11 2021 - DEBUG         ndms[3]:		240
Jan 27 10:11:11 2021 - DEBUG         ndms[4]:		1080
Jan 27 10:11:11 2021 - DEBUG         ndms[5]:		135
Jan 27 10:11:11 2021 - DEBUG    ddtr maxshift:		53840
Jan 27 10:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:11:11 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 10:11:11 2021 - DEBUG    t_processed size:	6
Jan 27 10:11:11 2021 - DEBUG    t_processed elements:
Jan 27 10:11:11 2021 - DEBUG         t_processed[0][0]:	335360
Jan 27 10:11:11 2021 - DEBUG         t_processed[1][0]:	167680
Jan 27 10:11:11 2021 - DEBUG         t_processed[2][0]:	83840
Jan 27 10:11:11 2021 - DEBUG         t_processed[3][0]:	41920
Jan 27 10:11:11 2021 - DEBUG         t_processed[4][0]:	20960
Jan 27 10:11:11 2021 - DEBUG         t_processed[5][0]:	10480
Jan 27 10:11:11 2021 - DEBUG    power:			2.000000
Jan 27 10:11:11 2021 - NOTICE   Pipeline is ready.
Jan 27 10:11:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:11:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:11:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:11:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:11:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:11:12 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:11:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:11:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:11:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:11:12 2021 - DEBUG    Optimization settings:
Jan 27 10:11:12 2021 - DEBUG    		UNROLL:			4
Jan 27 10:11:12 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:11:12 2021 - DEBUG    		SDIVINT:		20
Jan 27 10:11:12 2021 - DEBUG    		SDIVINDM:		15
Jan 27 10:11:12 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:11:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.699997,0.380000,1,1
Jan 27 10:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.699997,320.700012,0.640000,2,2
Jan 27 10:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.700012,546.900024,0.290000,4,4
Jan 27 10:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.900024,978.900024,1.800000,8,8
Jan 27 10:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1940.100098,0.890000,16,16
Jan 27 10:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.100098,2223.600098,2.100000,32,32
Jan 27 10:11:12 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 10:11:12 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:11:12 2021 - DEBUG         ndms[0]:		465
Jan 27 10:11:12 2021 - DEBUG         ndms[1]:		225
Jan 27 10:11:12 2021 - DEBUG         ndms[2]:		780
Jan 27 10:11:12 2021 - DEBUG         ndms[3]:		240
Jan 27 10:11:12 2021 - DEBUG         ndms[4]:		1080
Jan 27 10:11:12 2021 - DEBUG         ndms[5]:		135
Jan 27 10:11:12 2021 - DEBUG    ddtr maxshift:		53840
Jan 27 10:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:11:12 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 10:11:12 2021 - DEBUG    t_processed size:	6
Jan 27 10:11:12 2021 - DEBUG    t_processed elements:
Jan 27 10:11:12 2021 - DEBUG         t_processed[0][0]:	335360
Jan 27 10:11:12 2021 - DEBUG         t_processed[1][0]:	167680
Jan 27 10:11:12 2021 - DEBUG         t_processed[2][0]:	83840
Jan 27 10:11:12 2021 - DEBUG         t_processed[3][0]:	41920
Jan 27 10:11:12 2021 - DEBUG         t_processed[4][0]:	20960
Jan 27 10:11:12 2021 - DEBUG         t_processed[5][0]:	10480
Jan 27 10:11:12 2021 - DEBUG    power:			2.000000
Jan 27 10:11:12 2021 - NOTICE   Finished. 1
Jan 27 10:11:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:11:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:11:12 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:11:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:11:12 2021 - NOTICE   	DDTR Binning 	34.237184
Jan 27 10:11:12 2021 - NOTICE   	DDTR Corner_Turn 	16.802912
Jan 27 10:11:12 2021 - NOTICE   	DDTR Dedispersion 	304.532991
Jan 27 10:11:12 2021 - NOTICE   	DDTR Host_To_Device 	522.085207
Jan 27 10:11:12 2021 - NOTICE   	DDTR total 	877.850308
Jan 27 10:11:12 2021 - NOTICE   	Total total 	877.997864
Jan 27 10:11:12 2021 - NOTICE   	Processed telescope time:	21463.039398
Jan 27 10:11:12 2021 - NOTICE    
Jan 27 10:11:12 2021 - NOTICE   	Real-time speed-up factor:	24.445435
Jan 27 10:11:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 335360;
maxshift: 53840
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1681344000 bytes = 1603.455 MB;
Total memory required: 2478425600 bytes = 2363.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335360, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.559454
CT Device memory bandwidth in GB/s: 142.535672

NOTICE: 0.000000	176.699997	0.380000	465

Amount of telescope time processed: 0.000000

5937.500000
0.001520
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.699997	320.700012	0.640000	225

Amount of telescope time processed: 0.000000
timesamples: 389200

5000.000000
0.001520
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.700012	546.900024	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 221520

1132.812500
0.001520
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.900024	978.900024	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 137680

3515.625000
0.001520
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.900024	1940.100098	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 95760

869.140625
0.001520
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.100098	2223.600098	2.100000	135

Amount of telescope time processed: 0.000000
timesamples: 74784

1025.390625
0.001520
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	335360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.877998 (GPU estimate)
Amount of telescope time processed: 21.463039
Number of samples processed: 335360
Real-time speedup factor: 24.445435
NOTICE: Pipeline start/resume run_pipeline_generic.
