Jan 27 10:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:59:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:59:02 2021 - NOTICE   Checked for devices.
Jan 27 10:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:59:02 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:59:02 2021 - DEBUG    nifs:			0
Jan 27 10:59:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 10:59:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 10:59:02 2021 - DEBUG    rawdatafile:		
Jan 27 10:59:02 2021 - DEBUG    source_name:		
Jan 27 10:59:02 2021 - DEBUG    N:			0
Jan 27 10:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:59:02 2021 - DEBUG    Optimization settings:
Jan 27 10:59:02 2021 - DEBUG    		UNROLL:			4
Jan 27 10:59:02 2021 - DEBUG    		SNUMREG:		4
Jan 27 10:59:02 2021 - DEBUG    		SDIVINT:		28
Jan 27 10:59:02 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:59:02 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:59:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:59:02 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:59:02 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:59:02 2021 - DEBUG         ndms[0]:		480
Jan 27 10:59:02 2021 - DEBUG         ndms[1]:		224
Jan 27 10:59:02 2021 - DEBUG         ndms[2]:		800
Jan 27 10:59:02 2021 - DEBUG         ndms[3]:		256
Jan 27 10:59:02 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:59:02 2021 - DEBUG         ndms[5]:		160
Jan 27 10:59:02 2021 - DEBUG    ddtr maxshift:		57568
Jan 27 10:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:59:02 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:59:02 2021 - DEBUG    t_processed size:	6
Jan 27 10:59:02 2021 - DEBUG    t_processed elements:
Jan 27 10:59:02 2021 - DEBUG         t_processed[0][0]:	329728
Jan 27 10:59:02 2021 - DEBUG         t_processed[1][0]:	164864
Jan 27 10:59:02 2021 - DEBUG         t_processed[2][0]:	82432
Jan 27 10:59:02 2021 - DEBUG         t_processed[3][0]:	41216
Jan 27 10:59:02 2021 - DEBUG         t_processed[4][0]:	20608
Jan 27 10:59:02 2021 - DEBUG         t_processed[5][0]:	10304
Jan 27 10:59:02 2021 - DEBUG    power:			2.000000
Jan 27 10:59:02 2021 - NOTICE   Pipeline is ready.
Jan 27 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:59:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:59:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:59:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:59:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:59:03 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:59:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:59:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:59:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:59:03 2021 - DEBUG    Optimization settings:
Jan 27 10:59:03 2021 - DEBUG    		UNROLL:			4
Jan 27 10:59:03 2021 - DEBUG    		SNUMREG:		4
Jan 27 10:59:03 2021 - DEBUG    		SDIVINT:		28
Jan 27 10:59:03 2021 - DEBUG    		SDIVINDM:		32
Jan 27 10:59:03 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:59:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,325.760010,0.640000,2,2
Jan 27 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.760010,557.760010,0.290000,4,4
Jan 27 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,1018.559998,1.800000,8,8
Jan 27 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.559998,1986.880005,0.890000,16,16
Jan 27 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.880005,2322.879883,2.100000,32,32
Jan 27 10:59:03 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:59:03 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:59:03 2021 - DEBUG         ndms[0]:		480
Jan 27 10:59:03 2021 - DEBUG         ndms[1]:		224
Jan 27 10:59:03 2021 - DEBUG         ndms[2]:		800
Jan 27 10:59:03 2021 - DEBUG         ndms[3]:		256
Jan 27 10:59:03 2021 - DEBUG         ndms[4]:		1088
Jan 27 10:59:03 2021 - DEBUG         ndms[5]:		160
Jan 27 10:59:03 2021 - DEBUG    ddtr maxshift:		57568
Jan 27 10:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:59:03 2021 - DEBUG    ddtr max_ndms:		1088
Jan 27 10:59:03 2021 - DEBUG    t_processed size:	6
Jan 27 10:59:03 2021 - DEBUG    t_processed elements:
Jan 27 10:59:03 2021 - DEBUG         t_processed[0][0]:	329728
Jan 27 10:59:03 2021 - DEBUG         t_processed[1][0]:	164864
Jan 27 10:59:03 2021 - DEBUG         t_processed[2][0]:	82432
Jan 27 10:59:03 2021 - DEBUG         t_processed[3][0]:	41216
Jan 27 10:59:03 2021 - DEBUG         t_processed[4][0]:	20608
Jan 27 10:59:03 2021 - DEBUG         t_processed[5][0]:	10304
Jan 27 10:59:03 2021 - DEBUG    power:			2.000000
Jan 27 10:59:03 2021 - NOTICE   Finished. 1
Jan 27 10:59:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:59:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:59:03 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:59:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:59:03 2021 - NOTICE   	DDTR Binning 	34.507040
Jan 27 10:59:03 2021 - NOTICE   	DDTR Corner_Turn 	16.720768
Jan 27 10:59:03 2021 - NOTICE   	DDTR Dedispersion 	228.548510
Jan 27 10:59:03 2021 - NOTICE   	DDTR Host_To_Device 	520.024349
Jan 27 10:59:03 2021 - NOTICE   	DDTR total 	799.993346
Jan 27 10:59:03 2021 - NOTICE   	Total total 	800.140137
Jan 27 10:59:03 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 27 10:59:03 2021 - NOTICE    
Jan 27 10:59:03 2021 - NOTICE   	Real-time speed-up factor:	26.373621
Jan 27 10:59:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 57568
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  1685512192 bytes = 1607.430 MB;
Total memory required: 2478694400 bytes = 2363.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.528415
CT Device memory bandwidth in GB/s: 142.517049

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
333
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	325.760010	0.640000	224

Amount of telescope time processed: 0.000000
timesamples: 387296

5000.000000
0.001520
289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.760010	557.760010	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 222432

1132.812500
0.001520
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	1018.559998	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 140000

3515.625000
0.001520
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.559998	1986.880005	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 98784

869.140625
0.001520
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.880005	2322.879883	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 78176

1025.390625
0.001520
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.80014 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 329728
Real-time speedup factor: 26.373621
NOTICE: Pipeline start/resume run_pipeline_generic.
