Jan 27 10:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 10:31:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 10:31:50 2021 - NOTICE   Checked for devices.
Jan 27 10:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 10:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 10:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 10:31:50 2021 - DEBUG    CARD INFORMATION:
Jan 27 10:31:50 2021 - DEBUG         t_processed[0][0]:	334848
Jan 27 10:31:50 2021 - DEBUG         t_processed[1][0]:	167424
Jan 27 10:31:50 2021 - DEBUG         t_processed[2][0]:	83712
Jan 27 10:31:50 2021 - DEBUG         t_processed[3][0]:	41856
Jan 27 10:31:50 2021 - DEBUG         t_processed[4][0]:	20928
Jan 27 10:31:50 2021 - DEBUG         t_processed[5][0]:	10464
Jan 27 10:31:50 2021 - DEBUG    power:			2.000000
Jan 27 10:31:50 2021 - NOTICE   Pipeline is ready.
Jan 27 10:31:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 10:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 10:31:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 10:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 10:31:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 10:31:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 10:31:51 2021 - DEBUG    Signal width [samples]:		625
Jan 27 10:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 10:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 10:31:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 10:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 10:31:51 2021 - DEBUG    Optimization settings:
Jan 27 10:31:51 2021 - DEBUG    		UNROLL:			4
Jan 27 10:31:51 2021 - DEBUG    		SNUMREG:		2
Jan 27 10:31:51 2021 - DEBUG    		SDIVINT:		24
Jan 27 10:31:51 2021 - DEBUG    		SDIVINDM:		24
Jan 27 10:31:51 2021 - DEBUG    ddtr+analysis:		false
Jan 27 10:31:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 10:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.380000,1,1
Jan 27 10:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.000000,0.640000,2,2
Jan 27 10:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,565.679993,0.290000,4,4
Jan 27 10:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.679993,997.679993,1.800000,8,8
Jan 27 10:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.679993,1958.880005,0.890000,16,16
Jan 27 10:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.880005,2261.280029,2.100000,32,32
Jan 27 10:31:51 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 10:31:51 2021 - DEBUG    ddtr ndms elements:
Jan 27 10:31:51 2021 - DEBUG         ndms[0]:		480
Jan 27 10:31:51 2021 - DEBUG         ndms[1]:		240
Jan 27 10:31:51 2021 - DEBUG         ndms[2]:		792
Jan 27 10:31:51 2021 - DEBUG         ndms[3]:		240
Jan 27 10:31:51 2021 - DEBUG         ndms[4]:		1080
Jan 27 10:31:51 2021 - DEBUG         ndms[5]:		144
Jan 27 10:31:51 2021 - DEBUG    ddtr maxshift:		55392
Jan 27 10:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 10:31:51 2021 - DEBUG    ddtr max_ndms:		1080
Jan 27 10:31:51 2021 - DEBUG    t_processed size:	6
Jan 27 10:31:51 2021 - DEBUG    t_processed elements:
Jan 27 10:31:51 2021 - DEBUG         t_processed[0][0]:	334848
Jan 27 10:31:51 2021 - DEBUG         t_processed[1][0]:	167424
Jan 27 10:31:51 2021 - DEBUG         t_processed[2][0]:	83712
Jan 27 10:31:51 2021 - DEBUG         t_processed[3][0]:	41856
Jan 27 10:31:51 2021 - DEBUG         t_processed[4][0]:	20928
Jan 27 10:31:51 2021 - DEBUG         t_processed[5][0]:	10464
Jan 27 10:31:51 2021 - DEBUG    power:			2.000000
Jan 27 10:31:51 2021 - NOTICE   Finished. 1
Jan 27 10:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 10:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 10:31:51 2021 - NOTICE   --------------------------------------------------------------
Jan 27 10:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 10:31:51 2021 - NOTICE   	DDTR Binning 	34.529056
Jan 27 10:31:51 2021 - NOTICE   	DDTR Corner_Turn 	16.821535
Jan 27 10:31:51 2021 - NOTICE   	DDTR Dedispersion 	396.334492
Jan 27 10:31:51 2021 - NOTICE   	DDTR Host_To_Device 	523.855664
Jan 27 10:31:51 2021 - NOTICE   	DDTR total 	971.737736
Jan 27 10:31:51 2021 - NOTICE   	Total total 	971.894165
Jan 27 10:31:51 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 27 10:31:51 2021 - NOTICE    
Jan 27 10:31:51 2021 - NOTICE   	Real-time speed-up factor:	22.050005
Jan 27 10:31:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 334848;
maxshift: 55392
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1685836800 bytes = 1607.739 MB;
Total memory required: 2485048320 bytes = 2369.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334848, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925385
CT Device memory bandwidth in GB/s: 142.755231

NOTICE: 0.000000	182.399994	0.380000	480

Amount of telescope time processed: 0.000000

5937.500000
0.001520
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.000000	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 390240

5000.000000
0.001520
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	565.679993	0.290000	792

Amount of telescope time processed: 0.000000
timesamples: 222816

1132.812500
0.001520
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.679993	997.679993	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 139104

3515.625000
0.001520
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.679993	1958.880005	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 97248

869.140625
0.001520
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.880005	2261.280029	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 76320

1025.390625
0.001520
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.971894 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 334848
Real-time speedup factor: 22.050005
NOTICE: Pipeline start/resume run_pipeline_generic.
