Apr  5 14:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:03:52 2021 - NOTICE   Checked for devices.
Apr  5 14:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:03:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:52 2021 - DEBUG    fch1:			955.000000
Apr  5 14:03:52 2021 - DEBUG    foff:			-0.302734
Apr  5 14:03:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:03:52 2021 - DEBUG    telescope_id:		0
Apr  5 14:03:52 2021 - DEBUG    machine_id:		0
Apr  5 14:03:52 2021 - DEBUG    data_type:		0
Apr  5 14:03:52 2021 - DEBUG    barycentric:		0
Apr  5 14:03:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:03:52 2021 - DEBUG    nbits:			8
Apr  5 14:03:52 2021 - DEBUG    nsamples:		78125
Apr  5 14:03:52 2021 - DEBUG    nchans:			1024
Apr  5 14:03:52 2021 - DEBUG    nifs:			0
Apr  5 14:03:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:03:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:03:52 2021 - DEBUG    rawdatafile:		
Apr  5 14:03:52 2021 - DEBUG    source_name:		
Apr  5 14:03:52 2021 - DEBUG    N:			0
Apr  5 14:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:52 2021 - DEBUG    Optimization settings:
Apr  5 14:03:52 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:52 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:03:52 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:52 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.927994,0.091000,1,1
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.927994,356.447998,0.180000,2,2
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.447998,602.687988,0.270000,4,4
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.687988,1088.447998,0.460000,8,8
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.447998,1656.288086,0.910000,16,16
Apr  5 14:03:52 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 14:03:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:52 2021 - DEBUG         ndms[0]:		2208
Apr  5 14:03:52 2021 - DEBUG         ndms[1]:		864
Apr  5 14:03:52 2021 - DEBUG         ndms[2]:		912
Apr  5 14:03:52 2021 - DEBUG         ndms[3]:		1056
Apr  5 14:03:52 2021 - DEBUG         ndms[4]:		624
Apr  5 14:03:52 2021 - DEBUG    ddtr maxshift:		36600
Apr  5 14:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:52 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 14:03:52 2021 - DEBUG    t_processed size:	5
Apr  5 14:03:52 2021 - DEBUG    t_processed elements:
Apr  5 14:03:52 2021 - DEBUG         t_processed[0][0]:	40320
Apr  5 14:03:52 2021 - DEBUG         t_processed[1][0]:	20160
Apr  5 14:03:52 2021 - DEBUG         t_processed[2][0]:	10080
Apr  5 14:03:52 2021 - DEBUG         t_processed[3][0]:	5040
Apr  5 14:03:52 2021 - DEBUG         t_processed[4][0]:	2520
Apr  5 14:03:52 2021 - DEBUG    power:			2.000000
Apr  5 14:03:52 2021 - NOTICE   Pipeline is ready.
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:03:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:03:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 14:03:52 2021 - DEBUG    Signal width [samples]:		156
Apr  5 14:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:03:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:52 2021 - DEBUG    Optimization settings:
Apr  5 14:03:52 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:52 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:03:52 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:52 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.927994,0.091000,1,1
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.927994,356.447998,0.180000,2,2
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.447998,602.687988,0.270000,4,4
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.687988,1088.447998,0.460000,8,8
Apr  5 14:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.447998,1656.288086,0.910000,16,16
Apr  5 14:03:52 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 14:03:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:52 2021 - DEBUG         ndms[0]:		2208
Apr  5 14:03:52 2021 - DEBUG         ndms[1]:		864
Apr  5 14:03:52 2021 - DEBUG         ndms[2]:		912
Apr  5 14:03:52 2021 - DEBUG         ndms[3]:		1056
Apr  5 14:03:52 2021 - DEBUG         ndms[4]:		624
Apr  5 14:03:52 2021 - DEBUG    ddtr maxshift:		36600
Apr  5 14:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:52 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 14:03:52 2021 - DEBUG    t_processed size:	5
Apr  5 14:03:52 2021 - DEBUG    t_processed elements:
Apr  5 14:03:52 2021 - DEBUG         t_processed[0][0]:	40320
Apr  5 14:03:52 2021 - DEBUG         t_processed[1][0]:	20160
Apr  5 14:03:52 2021 - DEBUG         t_processed[2][0]:	10080
Apr  5 14:03:52 2021 - DEBUG         t_processed[3][0]:	5040
Apr  5 14:03:52 2021 - DEBUG         t_processed[4][0]:	2520
Apr  5 14:03:52 2021 - DEBUG    power:			2.000000
Apr  5 14:03:52 2021 - NOTICE   Finished. 1
Apr  5 14:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:03:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:03:52 2021 - NOTICE   	DDTR Binning 	8.237248
Apr  5 14:03:52 2021 - NOTICE   	DDTR Corner_Turn 	3.493408
Apr  5 14:03:52 2021 - NOTICE   	DDTR Dedispersion 	75.377247
Apr  5 14:03:52 2021 - NOTICE   	DDTR Host_To_Device 	103.418467
Apr  5 14:03:52 2021 - NOTICE   	DDTR total 	190.696421
Apr  5 14:03:52 2021 - NOTICE   	Total total 	190.823547
Apr  5 14:03:52 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  5 14:03:52 2021 - NOTICE    
Apr  5 14:03:52 2021 - NOTICE   	Real-time speed-up factor:	54.091440
Apr  5 14:03:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:03:52 2021 - NOTICE   Checked for devices.
Apr  5 14:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:03:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:03:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:03:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:03:52 2021 - DEBUG    Driver version:		11010
Apr  5 14:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:03:52 2021 - NOTICE   Calculating strategy.
Apr  5 14:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Apr  5 14:03:52 2021 - DEBUG    Range:	4 MAXSHIFT:	80760 Scrunch value:	16
Apr  5 14:03:52 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  5 14:03:52 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:03:52 2021 - DEBUG    In 1
Apr  5 14:03:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:03:53 2021 - NOTICE   Calculating strategy.
Apr  5 14:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Apr  5 14:03:53 2021 - DEBUG    Range:	4 MAXSHIFT:	80760 Scrunch value:	16
Apr  5 14:03:53 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  5 14:03:53 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:03:53 2021 - DEBUG    In 1
Apr  5 14:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:03:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:03:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:03:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:03:53 2021 - DEBUG    Driver version:		11010
Apr  5 14:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:03:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:03:53 2021 - DEBUG    az_start:		0.000000
Apr  5 14:03:53 2021 - DEBUG    za_start:		0.000000
Apr  5 14:03:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:03:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:03:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:03:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:03:53 2021 - DEBUG    refdm:			0.000000
Apr  5 14:03:53 2021 - DEBUG    period:			0.000000
Apr  5 14:03:53 2021 - DEBUG    fch1:			715.000000
Apr  5 14:03:53 2021 - DEBUG    foff:			-0.034180
Apr  5 14:03:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:03:53 2021 - DEBUG    telescope_id:		0
Apr  5 14:03:53 2021 - DEBUG    machine_id:		0
Apr  5 14:03:53 2021 - DEBUG    data_type:		0
Apr  5 14:03:53 2021 - DEBUG    barycentric:		0
Apr  5 14:03:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:03:53 2021 - DEBUG    nbits:			8
Apr  5 14:03:53 2021 - DEBUG    nsamples:		625000
Apr  5 14:03:53 2021 - DEBUG    nchans:			2048
Apr  5 14:03:53 2021 - DEBUG    nifs:			0
Apr  5 14:03:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:03:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:03:53 2021 - DEBUG    rawdatafile:		
Apr  5 14:03:53 2021 - DEBUG    source_name:		
Apr  5 14:03:53 2021 - DEBUG    N:			0
Apr  5 14:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:53 2021 - DEBUG    Optimization settings:
Apr  5 14:03:53 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:03:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:53 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:03:53 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:03:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:53 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:03:53 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:03:53 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:03:53 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:03:53 2021 - DEBUG         ndms[4]:		576
Apr  5 14:03:53 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 14:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:53 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:03:53 2021 - DEBUG    t_processed size:	5
Apr  5 14:03:53 2021 - DEBUG    t_processed elements:
Apr  5 14:03:53 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 14:03:53 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 14:03:53 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 14:03:53 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 14:03:53 2021 - DEBUG         t_processed[4][0]:	33960
Apr  5 14:03:53 2021 - DEBUG    power:			2.000000
Apr  5 14:03:53 2021 - NOTICE   Pipeline is ready.
Apr  5 14:03:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36600
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  679357440 bytes = 647.886 MB;
Total memory required: 836889600 bytes = 798.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.297010
CT Device memory bandwidth in GB/s: 136.378206

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 76920

351.562500
0.005414
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	602.687988	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 56760

263.671875
0.005414
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.687988	1088.447998	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 46680

224.609375
0.005414
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.447998	1656.288086	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 41632

222.167969
0.005414
74
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190824 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 54.091442
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	931 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	931 MB.

Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  7549355520 bytes = 7199.626 MB;
Total memory required: 10105751040 bytes = 9637.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.747584
CT Device memory bandwidth in GB/s: 136.648550

NOTICE: 0.000000	130.031998	0.043000	3024

Amount of telescope time processed: 0.000000

1343.750000
0.001856
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.031998	211.824005	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624120

1109.375000
0.001856
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:03:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:03:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:03:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:03:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:57 2021 - DEBUG    Optimization settings:
Apr  5 14:03:57 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:03:57 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:57 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:03:57 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:03:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:57 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:03:57 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:03:57 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:03:57 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:03:57 2021 - DEBUG         ndms[4]:		576
Apr  5 14:03:57 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 14:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:57 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:03:57 2021 - DEBUG    t_processed size:	5
Apr  5 14:03:57 2021 - DEBUG    t_processed elements:
Apr  5 14:03:57 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 14:03:57 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 14:03:57 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 14:03:57 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 14:03:57 2021 - DEBUG         t_processed[4][0]:	33960
