Apr  5 12:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:37:43 2021 - NOTICE   Checked for devices.
Apr  5 12:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:43 2021 - DEBUG         ndms[3]:		1056
Apr  5 12:37:43 2021 - DEBUG         ndms[4]:		624
Apr  5 12:37:43 2021 - DEBUG    ddtr maxshift:		35000
Apr  5 12:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:43 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 12:37:43 2021 - DEBUG    t_processed size:	5
Apr  5 12:37:43 2021 - DEBUG    t_processed elements:
Apr  5 12:37:43 2021 - DEBUG         t_processed[0][0]:	43008
Apr  5 12:37:43 2021 - DEBUG         t_processed[1][0]:	21504
Apr  5 12:37:43 2021 - DEBUG         t_processed[2][0]:	10752
Apr  5 12:37:43 2021 - DEBUG         t_processed[3][0]:	5376
Apr  5 12:37:43 2021 - DEBUG         t_processed[4][0]:	2688
Apr  5 12:37:43 2021 - DEBUG    power:			2.000000
Apr  5 12:37:43 2021 - NOTICE   Finished. 1
Apr  5 12:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:37:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:37:43 2021 - NOTICE   	DDTR Binning 	8.197952
Apr  5 12:37:43 2021 - NOTICE   	DDTR Corner_Turn 	3.534368
Apr  5 12:37:43 2021 - NOTICE   	DDTR Dedispersion 	145.193118
Apr  5 12:37:43 2021 - NOTICE   	DDTR Host_To_Device 	104.823646
Apr  5 12:37:43 2021 - NOTICE   	DDTR total 	261.910656
Apr  5 12:37:43 2021 - NOTICE   	Total total 	262.037506
Apr  5 12:37:43 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 12:37:43 2021 - NOTICE    
Apr  5 12:37:43 2021 - NOTICE   	Real-time speed-up factor:	42.017069
Apr  5 12:37:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:37:43 2021 - NOTICE   Checked for devices.
Apr  5 12:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:43 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:43 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 12:37:43 2021 - DEBUG    Range:	4 MAXSHIFT:	79800 Scrunch value:	16
Apr  5 12:37:43 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Apr  5 12:37:43 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 12:37:43 2021 - DEBUG    In 1
Apr  5 12:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:37:44 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 12:37:44 2021 - DEBUG    Range:	4 MAXSHIFT:	79800 Scrunch value:	16
Apr  5 12:37:44 2021 - DEBUG    Maximum dispersive delay:	 2.553600(s).
Apr  5 12:37:44 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 12:37:44 2021 - DEBUG    In 1
Apr  5 12:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:37:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:44 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:37:44 2021 - DEBUG    az_start:		0.000000
Apr  5 12:37:44 2021 - DEBUG    za_start:		0.000000
Apr  5 12:37:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:37:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:37:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:37:44 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:37:44 2021 - DEBUG    refdm:			0.000000
Apr  5 12:37:44 2021 - DEBUG    period:			0.000000
Apr  5 12:37:44 2021 - DEBUG    fch1:			715.000000
Apr  5 12:37:44 2021 - DEBUG    foff:			-0.034180
Apr  5 12:37:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:37:44 2021 - DEBUG    telescope_id:		0
Apr  5 12:37:44 2021 - DEBUG    machine_id:		0
Apr  5 12:37:44 2021 - DEBUG    data_type:		0
Apr  5 12:37:44 2021 - DEBUG    barycentric:		0
Apr  5 12:37:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:37:44 2021 - DEBUG    nbits:			8
Apr  5 12:37:44 2021 - DEBUG    nsamples:		625000
Apr  5 12:37:44 2021 - DEBUG    nchans:			2048
Apr  5 12:37:44 2021 - DEBUG    nifs:			0
Apr  5 12:37:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:37:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:37:44 2021 - DEBUG    rawdatafile:		
Apr  5 12:37:44 2021 - DEBUG    source_name:		
Apr  5 12:37:44 2021 - DEBUG    N:			0
Apr  5 12:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:44 2021 - DEBUG    Optimization settings:
Apr  5 12:37:44 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:44 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:44 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.791992,0.071000,2,2
Apr  5 12:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.791992,395.591980,0.140000,4,4
Apr  5 12:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.591980,963.192017,0.430000,8,8
Apr  5 12:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.192017,1372.151978,0.710000,16,16
Apr  5 12:37:44 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:37:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:44 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:37:44 2021 - DEBUG         ndms[1]:		1152
Apr  5 12:37:44 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:37:44 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:37:44 2021 - DEBUG         ndms[4]:		576
Apr  5 12:37:44 2021 - DEBUG    ddtr maxshift:		79800
Apr  5 12:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:44 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:37:44 2021 - DEBUG    t_processed size:	5
Apr  5 12:37:44 2021 - DEBUG    t_processed elements:
Apr  5 12:37:44 2021 - DEBUG         t_processed[0][0]:	544768
Apr  5 12:37:44 2021 - DEBUG         t_processed[1][0]:	272384
Apr  5 12:37:44 2021 - DEBUG         t_processed[2][0]:	136192
Apr  5 12:37:44 2021 - DEBUG         t_processed[3][0]:	68096
Apr  5 12:37:44 2021 - DEBUG         t_processed[4][0]:	34048
Apr  5 12:37:44 2021 - DEBUG    power:			2.000000
Apr  5 12:37:44 2021 - NOTICE   Pipeline is ready.
Apr  5 12:37:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 35000
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  688966656 bytes = 657.050 MB;
Total memory required: 848727040 bytes = 809.409 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.520283
CT Device memory bandwidth in GB/s: 136.512170

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	352.127991	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 78008

351.562500
0.005414
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.127991	598.367981	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 56504

263.671875
0.005414
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.367981	1084.127930	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 45752

224.609375
0.005414
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.127930	1651.968018	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 40368

222.167969
0.005414
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262038 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 42.017067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	913 MB.
NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	913 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 79800
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  7494816000 bytes = 7147.614 MB;
Total memory required: 10053046528 bytes = 9587.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.085857
CT Device memory bandwidth in GB/s: 136.851514

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	210.791992	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624568

1109.375000
0.001856
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline Apr  5 12:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:37:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:37:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:37:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:37:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:51 2021 - DEBUG    Optimization settings:
Apr  5 12:37:51 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:51 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:51 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.791992,0.071000,2,2
Apr  5 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.791992,395.591980,0.140000,4,4
Apr  5 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.591980,963.192017,0.430000,8,8
Apr  5 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.192017,1372.151978,0.710000,16,16
Apr  5 12:37:51 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:37:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:51 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:37:51 2021 - DEBUG         ndms[1]:		1152
Apr  5 12:37:51 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:37:51 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:37:51 2021 - DEBUG         ndms[4]:		576
Apr  5 12:37:51 2021 - DEBUG    ddtr maxshift:		79800
Apr  5 12:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:51 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:37:51 2021 - DEBUG    t_processed size:	5
Apr  5 12:37:51 2021 - DEBUG    t_processed elements:
Apr  5 12:37:51 2021 - DEBUG         t_processed[0][0]:	544768
Apr  5 12:37:51 2021 - DEBUG         t_processed[1][0]:	272384
Apr  5 12:37:51 2021 - DEBUG         t_processed[2][0]:	136192
Apr  5 12:37:51 2021 - DEBUG         t_processed[3][0]:	68096
Apr  5 12:37:51 2021 - DEBUG         t_processed[4][0]:	34048
