Apr  5 15:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:20:58 2021 - NOTICE   Checked for devices.
Apr  5 15:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:59 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:20:59 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.664001,0.091000,1,1
Apr  5 15:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,370.944000,0.180000,2,2
Apr  5 15:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,612.864014,0.270000,4,4
Apr  5 15:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.864014,1142.783936,0.460000,8,8
Apr  5 15:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.783936,1725.183960,0.910000,16,16
Apr  5 15:20:59 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:59 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:20:59 2021 - DEBUG         ndms[1]:		896
Apr  5 15:20:59 2021 - DEBUG         ndms[2]:		896
Apr  5 15:20:59 2021 - DEBUG         ndms[3]:		1152
Apr  5 15:20:59 2021 - DEBUG         ndms[4]:		640
Apr  5 15:20:59 2021 - DEBUG    ddtr maxshift:		36896
Apr  5 15:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:59 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:59 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:59 2021 - DEBUG    t_processed elements:
Apr  5 15:20:59 2021 - DEBUG         t_processed[0][0]:	40960
Apr  5 15:20:59 2021 - DEBUG         t_processed[1][0]:	20480
Apr  5 15:20:59 2021 - DEBUG         t_processed[2][0]:	10240
Apr  5 15:20:59 2021 - DEBUG         t_processed[3][0]:	5120
Apr  5 15:20:59 2021 - DEBUG         t_processed[4][0]:	2560
Apr  5 15:20:59 2021 - DEBUG    power:			2.000000
Apr  5 15:20:59 2021 - NOTICE   Finished. 1
Apr  5 15:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:20:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:20:59 2021 - NOTICE   	DDTR Binning 	8.299520
Apr  5 15:20:59 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Apr  5 15:20:59 2021 - NOTICE   	DDTR Dedispersion 	141.576316
Apr  5 15:20:59 2021 - NOTICE   	DDTR Host_To_Device 	104.700638
Apr  5 15:20:59 2021 - NOTICE   	DDTR total 	258.262501
Apr  5 15:20:59 2021 - NOTICE   	Total total 	258.396149
Apr  5 15:20:59 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  5 15:20:59 2021 - NOTICE    
Apr  5 15:20:59 2021 - NOTICE   	Real-time speed-up factor:	40.580170
Apr  5 15:20:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:20:59 2021 - NOTICE   Checked for devices.
Apr  5 15:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:59 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:59 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  5 15:20:59 2021 - DEBUG    Range:	4 MAXSHIFT:	85536 Scrunch value:	16
Apr  5 15:20:59 2021 - DEBUG    Maximum dispersive delay:	 2.737152(s).
Apr  5 15:20:59 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:20:59 2021 - DEBUG    In 1
Apr  5 15:21:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:21:00 2021 - NOTICE   Calculating strategy.
Apr  5 15:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  5 15:21:00 2021 - DEBUG    Range:	4 MAXSHIFT:	85536 Scrunch value:	16
Apr  5 15:21:00 2021 - DEBUG    Maximum dispersive delay:	 2.737152(s).
Apr  5 15:21:00 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:21:00 2021 - DEBUG    In 1
Apr  5 15:21:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:21:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:21:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:21:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:21:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:21:00 2021 - DEBUG    Driver version:		11010
Apr  5 15:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:21:00 2021 - DEBUG    az_start:		0.000000
Apr  5 15:21:00 2021 - DEBUG    za_start:		0.000000
Apr  5 15:21:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:21:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:21:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:21:00 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:21:00 2021 - DEBUG    refdm:			0.000000
Apr  5 15:21:00 2021 - DEBUG    period:			0.000000
Apr  5 15:21:00 2021 - DEBUG    fch1:			715.000000
Apr  5 15:21:00 2021 - DEBUG    foff:			-0.034180
Apr  5 15:21:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:21:00 2021 - DEBUG    telescope_id:		0
Apr  5 15:21:00 2021 - DEBUG    machine_id:		0
Apr  5 15:21:00 2021 - DEBUG    data_type:		0
Apr  5 15:21:00 2021 - DEBUG    barycentric:		0
Apr  5 15:21:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:21:00 2021 - DEBUG    nbits:			8
Apr  5 15:21:00 2021 - DEBUG    nsamples:		625000
Apr  5 15:21:00 2021 - DEBUG    nchans:			2048
Apr  5 15:21:00 2021 - DEBUG    nifs:			0
Apr  5 15:21:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:21:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:21:00 2021 - DEBUG    rawdatafile:		
Apr  5 15:21:00 2021 - DEBUG    source_name:		
Apr  5 15:21:00 2021 - DEBUG    N:			0
Apr  5 15:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:21:00 2021 - DEBUG    Optimization settings:
Apr  5 15:21:00 2021 - DEBUG    		UNROLL:			4
Apr  5 15:21:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:21:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:21:00 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:21:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:21:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.096008,0.043000,1,1
Apr  5 15:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.096008,213.888000,0.071000,2,2
Apr  5 15:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.888000,411.007996,0.140000,4,4
Apr  5 15:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.007996,1016.447998,0.430000,8,8
Apr  5 15:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1470.848022,0.710000,16,16
Apr  5 15:21:00 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:21:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:21:00 2021 - DEBUG         ndms[0]:		3072
Apr  5 15:21:00 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:21:00 2021 - DEBUG         ndms[2]:		1408
Apr  5 15:21:00 2021 - DEBUG         ndms[3]:		1408
Apr  5 15:21:00 2021 - DEBUG         ndms[4]:		640
Apr  5 15:21:00 2021 - DEBUG    ddtr maxshift:		85536
Apr  5 15:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:21:00 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:21:00 2021 - DEBUG    t_processed size:	5
Apr  5 15:21:00 2021 - DEBUG    t_processed elements:
Apr  5 15:21:00 2021 - DEBUG         t_processed[0][0]:	539136
Apr  5 15:21:00 2021 - DEBUG         t_processed[1][0]:	269568
Apr  5 15:21:00 2021 - DEBUG         t_processed[2][0]:	134784
Apr  5 15:21:00 2021 - DEBUG         t_processed[3][0]:	67392
Apr  5 15:21:00 2021 - DEBUG         t_processed[4][0]:	33696
Apr  5 15:21:00 2021 - DEBUG    power:			2.000000
Apr  5 15:21:00 2021 - NOTICE   Pipeline is ready.
Apr  5 15:21:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36896
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  717520896 bytes = 684.281 MB;
Total memory required: 876969984 bytes = 836.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.907354
CT Device memory bandwidth in GB/s: 136.744412

NOTICE: 0.000000	209.664001	0.091000	2304

Amount of telescope time processed: 0.000000

355.468750
0.005414
258
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.664001	370.944000	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 77856

351.562500
0.005414
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	612.864014	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 57376

263.671875
0.005414
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.864014	1142.783936	0.460000	1152

Amount of telescope time processed: 0.000000
timesamples: 47136

224.609375
0.005414
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.783936	1725.183960	0.910000	640

Amount of telescope time processed: 0.000000
timesamples: 42016

222.167969
0.005414
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258396 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 40.580170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	1002 MB.
NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	1002 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 85536
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  7675969536 bytes = 7320.375 MB;
Total memory required: 10234626048 bytes = 9760.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.500903
CT Device memory bandwidth in GB/s: 136.500542

NOTICE: 0.000000	132.096008	0.043000	3072

Amount of telescope time processed: 0.000000

1343.750000
0.001856
330
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.096008	213.888000	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624672

1109.375000
0.001856
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTApr  5 15:21:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:21:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:21:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:21:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:21:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:21:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:21:06 2021 - DEBUG    Optimization settings:
Apr  5 15:21:06 2021 - DEBUG    		UNROLL:			4
Apr  5 15:21:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:21:06 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:21:06 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:21:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:21:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.096008,0.043000,1,1
Apr  5 15:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.096008,213.888000,0.071000,2,2
Apr  5 15:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.888000,411.007996,0.140000,4,4
Apr  5 15:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.007996,1016.447998,0.430000,8,8
Apr  5 15:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1470.848022,0.710000,16,16
Apr  5 15:21:06 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:21:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:21:06 2021 - DEBUG         ndms[0]:		3072
Apr  5 15:21:06 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:21:06 2021 - DEBUG         ndms[2]:		1408
Apr  5 15:21:06 2021 - DEBUG         ndms[3]:		1408
Apr  5 15:21:06 2021 - DEBUG         ndms[4]:		640
Apr  5 15:21:06 2021 - DEBUG    ddtr maxshift:		85536
Apr  5 15:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:21:06 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:21:06 2021 - DEBUG    t_processed size:	5
Apr  5 15:21:06 2021 - DEBUG    t_processed elements:
Apr  5 15:21:06 2021 - DEBUG         t_processed[0][0]:	539136
Apr  5 15:21:06 2021 - DEBUG         t_processed[1][0]:	269568
Apr  5 15:21:06 2021 - DEBUG         t_processed[2][0]:	134784
Apr  5 15:21:06 2021 - DEBUG         t_processed[3][0]:	67392
Apr  5 15:21:06 2021 - DEBUG         t_processed[4][0]:	33696
