Apr  5 14:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:42:58 2021 - NOTICE   Checked for devices.
Apr  5 14:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.220032,1093.020020,0.460000,8,8
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.020020,1693.620117,0.910000,16,16
Apr  5 14:42:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:42:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:58 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:42:58 2021 - DEBUG         ndms[1]:		840
Apr  5 14:42:58 2021 - DEBUG         ndms[2]:		900
Apr  5 14:42:58 2021 - DEBUG         ndms[3]:		1080
Apr  5 14:42:58 2021 - DEBUG         ndms[4]:		660
Apr  5 14:42:58 2021 - DEBUG    ddtr maxshift:		35872
Apr  5 14:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:42:58 2021 - DEBUG    t_processed size:	5
Apr  5 14:42:58 2021 - DEBUG    t_processed elements:
Apr  5 14:42:58 2021 - DEBUG         t_processed[0][0]:	41984
Apr  5 14:42:58 2021 - DEBUG         t_processed[1][0]:	20992
Apr  5 14:42:58 2021 - DEBUG         t_processed[2][0]:	10496
Apr  5 14:42:58 2021 - DEBUG         t_processed[3][0]:	5248
Apr  5 14:42:58 2021 - DEBUG         t_processed[4][0]:	2624
Apr  5 14:42:58 2021 - DEBUG    power:			2.000000
Apr  5 14:42:58 2021 - NOTICE   Pipeline is ready.
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:42:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:42:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 14:42:58 2021 - DEBUG    Signal width [samples]:		156
Apr  5 14:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:42:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:58 2021 - DEBUG    Optimization settings:
Apr  5 14:42:58 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:42:58 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:42:58 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:42:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.019989,0.091000,1,1
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.019989,353.220001,0.180000,2,2
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,596.220032,0.270000,4,4
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.220032,1093.020020,0.460000,8,8
Apr  5 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.020020,1693.620117,0.910000,16,16
Apr  5 14:42:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:42:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:58 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:42:58 2021 - DEBUG         ndms[1]:		840
Apr  5 14:42:58 2021 - DEBUG         ndms[2]:		900
Apr  5 14:42:58 2021 - DEBUG         ndms[3]:		1080
Apr  5 14:42:58 2021 - DEBUG         ndms[4]:		660
Apr  5 14:42:58 2021 - DEBUG    ddtr maxshift:		35872
Apr  5 14:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:42:58 2021 - DEBUG    t_processed size:	5
Apr  5 14:42:58 2021 - DEBUG    t_processed elements:
Apr  5 14:42:58 2021 - DEBUG         t_processed[0][0]:	41984
Apr  5 14:42:58 2021 - DEBUG         t_processed[1][0]:	20992
Apr  5 14:42:58 2021 - DEBUG         t_processed[2][0]:	10496
Apr  5 14:42:58 2021 - DEBUG         t_processed[3][0]:	5248
Apr  5 14:42:58 2021 - DEBUG         t_processed[4][0]:	2624
Apr  5 14:42:58 2021 - DEBUG    power:			2.000000
Apr  5 14:42:58 2021 - NOTICE   Finished. 1
Apr  5 14:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:42:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:42:58 2021 - NOTICE   	DDTR Binning 	8.214432
Apr  5 14:42:58 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Apr  5 14:42:58 2021 - NOTICE   	DDTR Dedispersion 	129.087746
Apr  5 14:42:58 2021 - NOTICE   	DDTR Host_To_Device 	104.617762
Apr  5 14:42:58 2021 - NOTICE   	DDTR total 	245.610015
Apr  5 14:42:58 2021 - NOTICE   	Total total 	245.741562
Apr  5 14:42:58 2021 - NOTICE   	Processed telescope time:	10747.903824
Apr  5 14:42:58 2021 - NOTICE    
Apr  5 14:42:58 2021 - NOTICE   	Real-time speed-up factor:	43.736614
Apr  5 14:42:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:42:58 2021 - NOTICE   Checked for devices.
Apr  5 14:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:58 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:58 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:42:58 2021 - DEBUG    Range:	4 MAXSHIFT:	80928 Scrunch value:	16
Apr  5 14:42:58 2021 - DEBUG    Maximum dispersive delay:	 2.589696(s).
Apr  5 14:42:58 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:42:58 2021 - DEBUG    In 1
Apr  5 14:42:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:42:59 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:42:59 2021 - DEBUG    Range:	4 MAXSHIFT:	80928 Scrunch value:	16
Apr  5 14:42:59 2021 - DEBUG    Maximum dispersive delay:	 2.589696(s).
Apr  5 14:42:59 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:42:59 2021 - DEBUG    In 1
Apr  5 14:42:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:42:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:42:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:59 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:42:59 2021 - DEBUG    az_start:		0.000000
Apr  5 14:42:59 2021 - DEBUG    za_start:		0.000000
Apr  5 14:42:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:42:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:42:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:42:59 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:42:59 2021 - DEBUG    refdm:			0.000000
Apr  5 14:42:59 2021 - DEBUG    period:			0.000000
Apr  5 14:42:59 2021 - DEBUG    fch1:			715.000000
Apr  5 14:42:59 2021 - DEBUG    foff:			-0.034180
Apr  5 14:42:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:42:59 2021 - DEBUG    telescope_id:		0
Apr  5 14:42:59 2021 - DEBUG    machine_id:		0
Apr  5 14:42:59 2021 - DEBUG    data_type:		0
Apr  5 14:42:59 2021 - DEBUG    barycentric:		0
Apr  5 14:42:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:42:59 2021 - DEBUG    nbits:			8
Apr  5 14:42:59 2021 - DEBUG    nsamples:		625000
Apr  5 14:42:59 2021 - DEBUG    nchans:			2048
Apr  5 14:42:59 2021 - DEBUG    nifs:			0
Apr  5 14:42:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:42:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:42:59 2021 - DEBUG    rawdatafile:		
Apr  5 14:42:59 2021 - DEBUG    source_name:		
Apr  5 14:42:59 2021 - DEBUG    N:			0
Apr  5 14:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:59 2021 - DEBUG    Optimization settings:
Apr  5 14:42:59 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:42:59 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:42:59 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:42:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:42:59 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:42:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:59 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:42:59 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:42:59 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:42:59 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:42:59 2021 - DEBUG         ndms[4]:		600
Apr  5 14:42:59 2021 - DEBUG    ddtr maxshift:		80928
Apr  5 14:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:59 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:42:59 2021 - DEBUG    t_processed size:	5
Apr  5 14:42:59 2021 - DEBUG    t_processed elements:
Apr  5 14:42:59 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 14:42:59 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 14:42:59 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 14:42:59 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 14:42:59 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 14:42:59 2021 - DEBUG    power:			2.000000
Apr  5 14:42:59 2021 - NOTICE   Pipeline is ready.
Apr  5 14:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 41984;
maxshift: 35872
Number of time samples + maxshift: 77856;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  691361280 bytes = 659.333 MB;
Total memory required: 850810368 bytes = 811.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41984, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.915695
CT Device memory bandwidth in GB/s: 136.749417

NOTICE: 0.000000	202.019989	0.091000	2220

Amount of telescope time processed: 0.000000

355.468750
0.005414
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.019989	353.220001	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77856

351.562500
0.005414
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.220001	596.220032	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56864

263.671875
0.005414
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.220032	1093.020020	0.460000	1080

Amount of telescope time processed: 0.000000
timesamples: 46368

224.609375
0.005414
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.020020	1693.620117	0.910000	660

Amount of telescope time processed: 0.000000
timesamples: 41120

222.167969
0.005414
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245742 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 41984
Real-time speedup factor: 43.736614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	926 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	926 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80928
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  7496064000 bytes = 7148.804 MB;
Total memory required: 10054720512 bytes = 9588.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307974
CT Device memory bandwidth in GB/s: 136.984784

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	214.200012	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 624672

1109.375000
0.001856
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:43:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:43:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:43:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:43:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:05 2021 - DEBUG    Optimization settings:
Apr  5 14:43:05 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:43:05 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:05 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:43:05 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:43:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:05 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:43:05 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:43:05 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:43:05 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:43:05 2021 - DEBUG         ndms[4]:		600
Apr  5 14:43:05 2021 - DEBUG    ddtr maxshift:		80928
Apr  5 14:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:05 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:43:05 2021 - DEBUG    t_processed size:	5
Apr  5 14:43:05 2021 - DEBUG    t_processed elements:
Apr  5 14:43:05 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 14:43:05 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 14:43:05 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 14:43:05 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 14:43:05 2021 - DEBUG         t_processed[4][0]:	33984
