Apr  5 14:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:50:07 2021 - NOTICE   Checked for devices.
Apr  5 14:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:50:07 2021 - DEBUG    Driver version:		11010
Apr  5 14:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:50:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 14:50:07 2021 - NOTICE   Calculating strategy.
Apr  5 14:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Apr  5 14:50:07 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Apr  5 14:50:07 2021 - DEBUG    Diagonal DM:	52.171730
Apr  5 14:50:07 2021 - DEBUG    In 1
Apr  5 14:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:50:07 2021 - NOTICE   Calculating strategy.
Apr  5 14:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Apr  5 14:50:07 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Apr  5 14:50:07 2021 - DEBUG    Diagonal DM:	52.171730
Apr  5 14:50:07 2021 - DEBUG    In 1
Apr  5 14:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:50:07 2021 - DEBUG    Driver version:		11010
Apr  5 14:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:50:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 14:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    az_start:		0.000000
Apr  5 14:50:07 2021 - DEBUG    za_start:		0.000000
Apr  5 14:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:50:07 2021 - DEBUG    tsamp:			0.000256
Apr  5 14:50:07 2021 - DEBUG    refdm:			0.000000
Apr  5 14:50:07 2021 - DEBUG    period:			0.000000
Apr  5 14:50:07 2021 - DEBUG    fch1:			955.000000
Apr  5 14:50:07 2021 - DEBUG    foff:			-0.302734
Apr  5 14:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:50:07 2021 - DEBUG    telescope_id:		0
Apr  5 14:50:07 2021 - DEBUG    machine_id:		0
Apr  5 14:50:07 2021 - DEBUG    data_type:		0
Apr  5 14:50:07 2021 - DEBUG    barycentric:		0
Apr  5 14:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:50:07 2021 - DEBUG    nbits:			8
Apr  5 14:50:07 2021 - DEBUG    nsamples:		78125
Apr  5 14:50:07 2021 - DEBUG    nchans:			1024
Apr  5 14:50:07 2021 - DEBUG    nifs:			0
Apr  5 14:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:50:07 2021 - DEBUG    rawdatafile:		
Apr  5 14:50:07 2021 - DEBUG    source_name:		
Apr  5 14:50:07 2021 - DEBUG    N:			0
Apr  5 14:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    Optimization settings:
Apr  5 14:50:07 2021 - DEBUG    		UNROLL:			4
Apr  5 14:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:50:07 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:50:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.019989,0.091000,1,1
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.019989,353.220001,0.180000,2,2
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,596.220032,0.270000,4,4
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.220032,1093.020020,0.460000,8,8
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.020020,1693.620117,0.910000,16,16
Apr  5 14:50:07 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:50:07 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:50:07 2021 - DEBUG         ndms[1]:		840
Apr  5 14:50:07 2021 - DEBUG         ndms[2]:		900
Apr  5 14:50:07 2021 - DEBUG         ndms[3]:		1080
Apr  5 14:50:07 2021 - DEBUG         ndms[4]:		660
Apr  5 14:50:07 2021 - DEBUG    ddtr maxshift:		36960
Apr  5 14:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:50:07 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:50:07 2021 - DEBUG    t_processed size:	5
Apr  5 14:50:07 2021 - DEBUG    t_processed elements:
Apr  5 14:50:07 2021 - DEBUG         t_processed[0][0]:	39936
Apr  5 14:50:07 2021 - DEBUG         t_processed[1][0]:	19968
Apr  5 14:50:07 2021 - DEBUG         t_processed[2][0]:	9984
Apr  5 14:50:07 2021 - DEBUG         t_processed[3][0]:	4992
Apr  5 14:50:07 2021 - DEBUG         t_processed[4][0]:	2496
Apr  5 14:50:07 2021 - DEBUG    power:			2.000000
Apr  5 14:50:07 2021 - NOTICE   Pipeline is ready.
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:50:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 14:50:07 2021 - DEBUG    Signal width [samples]:		156
Apr  5 14:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    Optimization settings:
Apr  5 14:50:07 2021 - DEBUG    		UNROLL:			4
Apr  5 14:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:50:07 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:50:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.019989,0.091000,1,1
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.019989,353.220001,0.180000,2,2
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,596.220032,0.270000,4,4
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.220032,1093.020020,0.460000,8,8
Apr  5 14:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.020020,1693.620117,0.910000,16,16
Apr  5 14:50:07 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:50:07 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:50:07 2021 - DEBUG         ndms[1]:		840
Apr  5 14:50:07 2021 - DEBUG         ndms[2]:		900
Apr  5 14:50:07 2021 - DEBUG         ndms[3]:		1080
Apr  5 14:50:07 2021 - DEBUG         ndms[4]:		660
Apr  5 14:50:07 2021 - DEBUG    ddtr maxshift:		36960
Apr  5 14:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:50:07 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:50:07 2021 - DEBUG    t_processed size:	5
Apr  5 14:50:07 2021 - DEBUG    t_processed elements:
Apr  5 14:50:07 2021 - DEBUG         t_processed[0][0]:	39936
Apr  5 14:50:07 2021 - DEBUG         t_processed[1][0]:	19968
Apr  5 14:50:07 2021 - DEBUG         t_processed[2][0]:	9984
Apr  5 14:50:07 2021 - DEBUG         t_processed[3][0]:	4992
Apr  5 14:50:07 2021 - DEBUG         t_processed[4][0]:	2496
Apr  5 14:50:07 2021 - DEBUG    power:			2.000000
Apr  5 14:50:07 2021 - NOTICE   Finished. 1
Apr  5 14:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:50:07 2021 - NOTICE   	DDTR Binning 	8.226400
Apr  5 14:50:07 2021 - NOTICE   	DDTR Corner_Turn 	3.481728
Apr  5 14:50:07 2021 - NOTICE   	DDTR Dedispersion 	102.179712
Apr  5 14:50:07 2021 - NOTICE   	DDTR Host_To_Device 	103.326274
Apr  5 14:50:07 2021 - NOTICE   	DDTR total 	217.377278
Apr  5 14:50:07 2021 - NOTICE   	Total total 	217.509888
Apr  5 14:50:07 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  5 14:50:07 2021 - NOTICE    
Apr  5 14:50:07 2021 - NOTICE   	Real-time speed-up factor:	47.002993
Apr  5 14:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:50:07 2021 - NOTICE   Checked for devices.
Apr  5 14:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:50:07 2021 - DEBUG    Driver version:		11010
Apr  5 14:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:50:07 2021 - NOTICE   Calculating strategy.
Apr  5 14:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  5 14:50:07 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Apr  5 14:50:07 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:50:07 2021 - DEBUG    In 1
Apr  5 14:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:50:08 2021 - NOTICE   Calculating strategy.
Apr  5 14:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:50:08 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  5 14:50:08 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Apr  5 14:50:08 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:50:08 2021 - DEBUG    In 1
Apr  5 14:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:50:08 2021 - DEBUG    Driver version:		11010
Apr  5 14:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
