Apr  5 14:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:45:20 2021 - NOTICE   Checked for devices.
Apr  5 14:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:45:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 14:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:45:20 2021 - DEBUG    az_start:		0.000000
Apr  5 14:45:20 2021 - DEBUG    za_start:		0.000000
Apr  5 14:45:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:45:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:45:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:45:20 2021 - DEBUG    tsamp:			0.000256
Apr  5 14:45:20 2021 - DEBUG    refdm:			0.000000
Apr  5 14:45:20 2021 - DEBUG    period:			0.000000
Apr  5 14:45:20 2021 - DEBUG    fch1:			955.000000
Apr  5 14:45:20 2021 - DEBUG    foff:			-0.302734
Apr  5 14:45:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:45:20 2021 - DEBUG    telescope_id:		0
Apr  5 14:45:20 2021 - DEBUG    machine_id:		0
Apr  5 14:45:20 2021 - DEBUG    data_type:		0
Apr  5 14:45:20 2021 - DEBUG    barycentric:		0
Apr  5 14:45:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:45:20 2021 - DEBUG    nbits:			8
Apr  5 14:45:20 2021 - DEBUG    nsamples:		78125
Apr  5 14:45:20 2021 - DEBUG    nchans:			1024
Apr  5 14:45:20 2021 - DEBUG    nifs:			0
Apr  5 14:45:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:45:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:45:20 2021 - DEBUG    rawdatafile:		
Apr  5 14:45:20 2021 - DEBUG    source_name:		
Apr  5 14:45:20 2021 - DEBUG    N:			0
Apr  5 14:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:45:20 2021 - DEBUG    Optimization settings:
Apr  5 14:45:20 2021 - DEBUG    		UNROLL:			4
Apr  5 14:45:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:45:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:45:20 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:45:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:45:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.019989,0.091000,1,1
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.019989,353.220001,0.180000,2,2
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,596.220032,0.270000,4,4
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.220032,1093.020020,0.460000,8,8
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.020020,1693.620117,0.910000,16,16
Apr  5 14:45:20 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:45:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:45:20 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:45:20 2021 - DEBUG         ndms[1]:		840
Apr  5 14:45:20 2021 - DEBUG         ndms[2]:		900
Apr  5 14:45:20 2021 - DEBUG         ndms[3]:		1080
Apr  5 14:45:20 2021 - DEBUG         ndms[4]:		660
Apr  5 14:45:20 2021 - DEBUG    ddtr maxshift:		36992
Apr  5 14:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:45:20 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:45:20 2021 - DEBUG    t_processed size:	5
Apr  5 14:45:20 2021 - DEBUG    t_processed elements:
Apr  5 14:45:20 2021 - DEBUG         t_processed[0][0]:	40960
Apr  5 14:45:20 2021 - DEBUG         t_processed[1][0]:	20480
Apr  5 14:45:20 2021 - DEBUG         t_processed[2][0]:	10240
Apr  5 14:45:20 2021 - DEBUG         t_processed[3][0]:	5120
Apr  5 14:45:20 2021 - DEBUG         t_processed[4][0]:	2560
Apr  5 14:45:20 2021 - DEBUG    power:			2.000000
Apr  5 14:45:20 2021 - NOTICE   Pipeline is ready.
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:45:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:45:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 14:45:20 2021 - DEBUG    Signal width [samples]:		156
Apr  5 14:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:45:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:45:20 2021 - DEBUG    Optimization settings:
Apr  5 14:45:20 2021 - DEBUG    		UNROLL:			4
Apr  5 14:45:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:45:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:45:20 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:45:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:45:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.019989,0.091000,1,1
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.019989,353.220001,0.180000,2,2
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.220001,596.220032,0.270000,4,4
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.220032,1093.020020,0.460000,8,8
Apr  5 14:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.020020,1693.620117,0.910000,16,16
Apr  5 14:45:20 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:45:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:45:20 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:45:20 2021 - DEBUG         ndms[1]:		840
Apr  5 14:45:20 2021 - DEBUG         ndms[2]:		900
Apr  5 14:45:20 2021 - DEBUG         ndms[3]:		1080
Apr  5 14:45:20 2021 - DEBUG         ndms[4]:		660
Apr  5 14:45:20 2021 - DEBUG    ddtr maxshift:		36992
Apr  5 14:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:45:20 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:45:20 2021 - DEBUG    t_processed size:	5
Apr  5 14:45:20 2021 - DEBUG    t_processed elements:
Apr  5 14:45:20 2021 - DEBUG         t_processed[0][0]:	40960
Apr  5 14:45:20 2021 - DEBUG         t_processed[1][0]:	20480
Apr  5 14:45:20 2021 - DEBUG         t_processed[2][0]:	10240
Apr  5 14:45:20 2021 - DEBUG         t_processed[3][0]:	5120
Apr  5 14:45:20 2021 - DEBUG         t_processed[4][0]:	2560
Apr  5 14:45:20 2021 - DEBUG    power:			2.000000
Apr  5 14:45:20 2021 - NOTICE   Finished. 1
Apr  5 14:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:45:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:45:20 2021 - NOTICE   	DDTR Binning 	8.520128
Apr  5 14:45:20 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Apr  5 14:45:20 2021 - NOTICE   	DDTR Dedispersion 	68.243455
Apr  5 14:45:20 2021 - NOTICE   	DDTR Host_To_Device 	104.805284
Apr  5 14:45:20 2021 - NOTICE   	DDTR total 	185.269541
Apr  5 14:45:20 2021 - NOTICE   	Total total 	185.399429
Apr  5 14:45:20 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  5 14:45:20 2021 - NOTICE    
Apr  5 14:45:20 2021 - NOTICE   	Real-time speed-up factor:	56.557670
Apr  5 14:45:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:45:20 2021 - NOTICE   Checked for devices.
Apr  5 14:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:45:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:45:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:45:20 2021 - DEBUG    Driver version:		11010
Apr  5 14:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:45:20 2021 - NOTICE   Calculating strategy.
Apr  5 14:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:45:20 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  5 14:45:20 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Apr  5 14:45:20 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:45:20 2021 - DEBUG    In 1
Apr  5 14:45:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:45:21 2021 - NOTICE   Calculating strategy.
Apr  5 14:45:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:45:21 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  5 14:45:21 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Apr  5 14:45:21 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:45:21 2021 - DEBUG    In 1
Apr  5 14:45:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:45:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:45:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:45:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:45:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:45:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:45:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:45:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:45:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:45:21 2021 - DEBUG    Driver version:		11010
Apr  5 14:45:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:45:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:45:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:45:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:45:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:45:21 2021 - DEBUG    az_start:		0.000000
Apr  5 14:45:21 2021 - DEBUG    za_start:		0.000000
Apr  5 14:45:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:45:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:45:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:45:21 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:45:21 2021 - DEBUG    refdm:			0.000000
Apr  5 14:45:21 2021 - DEBUG    period:			0.000000
Apr  5 14:45:21 2021 - DEBUG    fch1:			715.000000
Apr  5 14:45:21 2021 - DEBUG    foff:			-0.034180
Apr  5 14:45:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:45:21 2021 - DEBUG    telescope_id:		0
Apr  5 14:45:21 2021 - DEBUG    machine_id:		0
Apr  5 14:45:21 2021 - DEBUG    data_type:		0
Apr  5 14:45:21 2021 - DEBUG    barycentric:		0
Apr  5 14:45:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:45:21 2021 - DEBUG    nbits:			8
Apr  5 14:45:21 2021 - DEBUG    nsamples:		625000
Apr  5 14:45:21 2021 - DEBUG    nchans:			2048
Apr  5 14:45:21 2021 - DEBUG    nifs:			0
Apr  5 14:45:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:45:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:45:21 2021 - DEBUG    rawdatafile:		
Apr  5 14:45:21 2021 - DEBUG    source_name:		
Apr  5 14:45:21 2021 - DEBUG    N:			0
Apr  5 14:45:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:45:21 2021 - DEBUG    Optimization settings:
Apr  5 14:45:21 2021 - DEBUG    		UNROLL:			4
Apr  5 14:45:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:45:21 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:45:21 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:45:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:45:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:45:21 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:45:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:45:21 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:45:21 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:45:21 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:45:21 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:45:21 2021 - DEBUG         ndms[4]:		600
Apr  5 14:45:21 2021 - DEBUG    ddtr maxshift:		82048
Apr  5 14:45:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:45:21 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:45:21 2021 - DEBUG    t_processed size:	5
Apr  5 14:45:21 2021 - DEBUG    t_processed elements:
Apr  5 14:45:21 2021 - DEBUG         t_processed[0][0]:	542720
Apr  5 14:45:21 2021 - DEBUG         t_processed[1][0]:	271360
Apr  5 14:45:21 2021 - DEBUG         t_processed[2][0]:	135680
Apr  5 14:45:21 2021 - DEBUG         t_processed[3][0]:	67840
Apr  5 14:45:21 2021 - DEBUG         t_processed[4][0]:	33920
Apr  5 14:45:21 2021 - DEBUG    power:			2.000000
Apr  5 14:45:21 2021 - NOTICE   Pipeline is ready.
Apr  5 14:45:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36992
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  692213760 bytes = 660.146 MB;
Total memory required: 851859456 bytes = 812.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.929827
CT Device memory bandwidth in GB/s: 136.757896

NOTICE: 0.000000	202.019989	0.091000	2220

Amount of telescope time processed: 0.000000

355.468750
0.005414
127
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.019989	353.220001	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77952

351.562500
0.005414
126
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.220001	596.220032	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 57472

263.671875
0.005414
98
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.220032	1093.020020	0.460000	1080

Amount of telescope time processed: 0.000000
timesamples: 47232

224.609375
0.005414
85
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.020020	1693.620117	0.910000	660

Amount of telescope time processed: 0.000000
timesamples: 42112

222.167969
0.005414
84
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185399 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 56.557671
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	938 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	938 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82048
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  7497216000 bytes = 7149.902 MB;
Total memory required: 10056265728 bytes = 9590.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712022
CT Device memory bandwidth in GB/s: 137.227213

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
161
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	214.200012	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 624768

1109.375000
0.001856
135
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:45:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:45:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:45:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:45:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:45:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:45:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:45:25 2021 - DEBUG    Optimization settings:
Apr  5 14:45:25 2021 - DEBUG    		UNROLL:			4
Apr  5 14:45:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:45:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:45:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:45:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:45:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:45:25 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:45:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:45:25 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:45:25 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:45:25 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:45:25 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:45:25 2021 - DEBUG         ndms[4]:		600
Apr  5 14:45:25 2021 - DEBUG    ddtr maxshift:		82048
Apr  5 14:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:45:25 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:45:25 2021 - DEBUG    t_processed size:	5
Apr  5 14:45:25 2021 - DEBUG    t_processed elements:
Apr  5 14:45:25 2021 - DEBUG         t_processed[0][0]:	542720
Apr  5 14:45:25 2021 - DEBUG         t_processed[1][0]:	271360
Apr  5 14:45:25 2021 - DEBUG         t_processed[2][0]:	135680
Apr  5 14:45:25 2021 - DEBUG         t_processed[3][0]:	67840
Apr  5 14:45:25 2021 - DEBUG         t_processed[4][0]:	33920
