Apr  5 14:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:17:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:17:12 2021 - NOTICE   Checked for devices.
Apr  5 14:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:17:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:17:13 2021 - DEBUG    fch1:			715.000000
Apr  5 14:17:13 2021 - DEBUG    foff:			-0.034180
Apr  5 14:17:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:17:13 2021 - DEBUG    telescope_id:		0
Apr  5 14:17:13 2021 - DEBUG    machine_id:		0
Apr  5 14:17:13 2021 - DEBUG    data_type:		0
Apr  5 14:17:13 2021 - DEBUG    barycentric:		0
Apr  5 14:17:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:17:13 2021 - DEBUG    nbits:			8
Apr  5 14:17:13 2021 - DEBUG    nsamples:		625000
Apr  5 14:17:13 2021 - DEBUG    nchans:			2048
Apr  5 14:17:13 2021 - DEBUG    nifs:			0
Apr  5 14:17:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:17:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:17:13 2021 - DEBUG    rawdatafile:		
Apr  5 14:17:13 2021 - DEBUG    source_name:		
Apr  5 14:17:13 2021 - DEBUG    N:			0
Apr  5 14:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:17:13 2021 - DEBUG    Optimization settings:
Apr  5 14:17:13 2021 - DEBUG    		UNROLL:			4
Apr  5 14:17:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:17:13 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:17:13 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:17:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:17:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:17:13 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:17:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:17:13 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:17:13 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:17:13 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:17:13 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:17:13 2021 - DEBUG         ndms[4]:		576
Apr  5 14:17:13 2021 - DEBUG    ddtr maxshift:		80720
Apr  5 14:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:17:13 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:17:13 2021 - DEBUG    t_processed size:	5
Apr  5 14:17:13 2021 - DEBUG    t_processed elements:
Apr  5 14:17:13 2021 - DEBUG         t_processed[0][0]:	544000
Apr  5 14:17:13 2021 - DEBUG         t_processed[1][0]:	272000
Apr  5 14:17:13 2021 - DEBUG         t_processed[2][0]:	136000
Apr  5 14:17:13 2021 - DEBUG         t_processed[3][0]:	68000
Apr  5 14:17:13 2021 - DEBUG         t_processed[4][0]:	34000
Apr  5 14:17:13 2021 - DEBUG    power:			2.000000
Apr  5 14:17:13 2021 - NOTICE   Pipeline is ready.
Apr  5 14:17:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:17:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:17:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 35920
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  679004160 bytes = 647.549 MB;
Total memory required: 836454400 bytes = 797.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.681943
CT Device memory bandwidth in GB/s: 136.609166

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 76880

351.562500
0.005414
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	602.687988	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 56400

263.671875
0.005414
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.687988	1088.447998	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 46160

224.609375
0.005414
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.447998	1656.288086	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 41040

222.167969
0.005414
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266655 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 39.323376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	931 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	931 MB.

Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 80720
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  7556613120 bytes = 7206.548 MB;
Total memory required: 10115466240 bytes = 9646.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.294756
CT Device memory bandwidth in GB/s: 136.976854

NOTICE: 0.000000	130.031998	0.043000	3024

Amount of telescope time processed: 0.000000

1343.750000
0.001856
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.031998	211.824005	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624720

1109.375000
0.001856
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE:Apr  5 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:17:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:17:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:17:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:17:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:17:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:17:20 2021 - DEBUG    Optimization settings:
Apr  5 14:17:20 2021 - DEBUG    		UNROLL:			4
Apr  5 14:17:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:17:20 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:17:20 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:17:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:17:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:17:20 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:17:20 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:17:20 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:17:20 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:17:20 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:17:20 2021 - DEBUG         ndms[4]:		576
Apr  5 14:17:20 2021 - DEBUG    ddtr maxshift:		80720
Apr  5 14:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:17:20 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:17:20 2021 - DEBUG    t_processed size:	5
Apr  5 14:17:20 2021 - DEBUG    t_processed elements:
Apr  5 14:17:20 2021 - DEBUG         t_processed[0][0]:	544000
Apr  5 14:17:20 2021 - DEBUG         t_processed[1][0]:	272000
Apr  5 14:17:20 2021 - DEBUG         t_processed[2][0]:	136000
Apr  5 14:17:20 2021 - DEBUG         t_processed[3][0]:	68000
Apr  5 14:17:20 2021 - DEBUG         t_processed[4][0]:	34000
