Apr  5 13:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:19:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:19:18 2021 - NOTICE   Checked for devices.
Apr  5 13:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:19:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:19:18 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Apr  5 13:19:18 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  5 13:19:18 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:19:18 2021 - DEBUG    In 1
Apr  5 13:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:19:20 2021 - NOTICE   Calculating strategy.
Apr  5 13:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 13:19:20 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Apr  5 13:19:20 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  5 13:19:20 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:19:20 2021 - DEBUG    In 1
Apr  5 13:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:19:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:19:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:19:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:19:20 2021 - DEBUG    Driver version:		11010
Apr  5 13:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:19:20 2021 - DEBUG    az_start:		0.000000
Apr  5 13:19:20 2021 - DEBUG    za_start:		0.000000
Apr  5 13:19:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:19:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:19:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:19:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:19:20 2021 - DEBUG    refdm:			0.000000
Apr  5 13:19:20 2021 - DEBUG    period:			0.000000
Apr  5 13:19:20 2021 - DEBUG    fch1:			715.000000
Apr  5 13:19:20 2021 - DEBUG    foff:			-0.034180
Apr  5 13:19:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:19:20 2021 - DEBUG    telescope_id:		0
Apr  5 13:19:20 2021 - DEBUG    machine_id:		0
Apr  5 13:19:20 2021 - DEBUG    data_type:		0
Apr  5 13:19:20 2021 - DEBUG    barycentric:		0
Apr  5 13:19:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:19:20 2021 - DEBUG    nbits:			8
Apr  5 13:19:20 2021 - DEBUG    nsamples:		625000
Apr  5 13:19:20 2021 - DEBUG    nchans:			2048
Apr  5 13:19:20 2021 - DEBUG    nifs:			0
Apr  5 13:19:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:19:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:19:20 2021 - DEBUG    rawdatafile:		
Apr  5 13:19:20 2021 - DEBUG    source_name:		
Apr  5 13:19:20 2021 - DEBUG    N:			0
Apr  5 13:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:19:20 2021 - DEBUG    Optimization settings:
Apr  5 13:19:20 2021 - DEBUG    		UNROLL:			4
Apr  5 13:19:20 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:19:20 2021 - DEBUG    		SDIVINT:		16
Apr  5 13:19:20 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:19:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:19:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 13:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 13:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,394.816040,0.140000,4,4
Apr  5 13:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816040,958.976074,0.430000,8,8
Apr  5 13:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.976074,1367.936035,0.710000,16,16
Apr  5 13:19:20 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:19:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:19:20 2021 - DEBUG         ndms[0]:		3008
Apr  5 13:19:20 2021 - DEBUG         ndms[1]:		1152
Apr  5 13:19:20 2021 - DEBUG         ndms[2]:		1312
Apr  5 13:19:20 2021 - DEBUG         ndms[3]:		1312
Apr  5 13:19:20 2021 - DEBUG         ndms[4]:		576
Apr  5 13:19:20 2021 - DEBUG    ddtr maxshift:		80064
Apr  5 13:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:19:20 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:19:20 2021 - DEBUG    t_processed size:	5
Apr  5 13:19:20 2021 - DEBUG    t_processed elements:
Apr  5 13:19:20 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 13:19:20 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 13:19:20 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 13:19:20 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 13:19:20 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 13:19:20 2021 - DEBUG    power:			2.000000
Apr  5 13:19:20 2021 - NOTICE   Pipeline is ready.
Apr  5 13:19:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:19:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:19:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 37056
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  679993344 bytes = 648.492 MB;
Total memory required: 837672960 bytes = 798.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.964028
CT Device memory bandwidth in GB/s: 136.778417

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 76992

351.562500
0.005414
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	598.368042	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 57024

263.671875
0.005414
74
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.368042	1084.128052	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 47040

224.609375
0.005414
67
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.128052	1637.408081	0.910000	608

Amount of telescope time processed: 0.000000
timesamples: 42048

222.167969
0.005414
67
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191744 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 53.319092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	918 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	918 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80064
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  7505657856 bytes = 7157.953 MB;
Total memory required: 10060775424 bytes = 9594.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.429326
CT Device memory bandwidth in GB/s: 137.057596

NOTICE: 0.000000	129.344009	0.043000	3008

Amount of telescope time processed: 0.000000

1343.750000
0.001856
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.344009	211.136017	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 623808

1109.375000
0.001856
93
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipApr  5 13:19:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:19:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:19:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:19:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:19:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:19:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:19:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:19:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:19:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:19:24 2021 - DEBUG    Optimization settings:
Apr  5 13:19:24 2021 - DEBUG    		UNROLL:			4
Apr  5 13:19:24 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:19:24 2021 - DEBUG    		SDIVINT:		16
Apr  5 13:19:24 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:19:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:19:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 13:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 13:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,394.816040,0.140000,4,4
Apr  5 13:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816040,958.976074,0.430000,8,8
Apr  5 13:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.976074,1367.936035,0.710000,16,16
Apr  5 13:19:24 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:19:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:19:24 2021 - DEBUG         ndms[0]:		3008
Apr  5 13:19:24 2021 - DEBUG         ndms[1]:		1152
Apr  5 13:19:24 2021 - DEBUG         ndms[2]:		1312
Apr  5 13:19:24 2021 - DEBUG         ndms[3]:		1312
Apr  5 13:19:24 2021 - DEBUG         ndms[4]:		576
Apr  5 13:19:24 2021 - DEBUG    ddtr maxshift:		80064
Apr  5 13:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:19:24 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:19:24 2021 - DEBUG    t_processed size:	5
Apr  5 13:19:24 2021 - DEBUG    t_processed elements:
Apr  5 13:19:24 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 13:19:24 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 13:19:24 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 13:19:24 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 13:19:24 2021 - DEBUG         t_processed[4][0]:	33984
