Apr  5 11:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:59:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:59:33 2021 - NOTICE   Checked for devices.
Apr  5 11:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:59:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:59:33 2021 - DEBUG    barycentric:		0
Apr  5 11:59:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:59:33 2021 - DEBUG    nbits:			8
Apr  5 11:59:33 2021 - DEBUG    nsamples:		78125
Apr  5 11:59:33 2021 - DEBUG    nchans:			1024
Apr  5 11:59:33 2021 - DEBUG    nifs:			0
Apr  5 11:59:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:59:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:59:33 2021 - DEBUG    rawdatafile:		
Apr  5 11:59:33 2021 - DEBUG    source_name:		
Apr  5 11:59:33 2021 - DEBUG    N:			0
Apr  5 11:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:59:33 2021 - DEBUG    Optimization settings:
Apr  5 11:59:33 2021 - DEBUG    		UNROLL:			4
Apr  5 11:59:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:59:33 2021 - DEBUG    		SDIVINT:		30
Apr  5 11:59:33 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:59:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:59:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 11:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 11:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,591.700012,0.270000,4,4
Apr  5 11:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.700012,1070.099976,0.460000,8,8
Apr  5 11:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.099976,1625.199951,0.910000,16,16
Apr  5 11:59:33 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:59:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:59:33 2021 - DEBUG         ndms[0]:		2200
Apr  5 11:59:33 2021 - DEBUG         ndms[1]:		840
Apr  5 11:59:33 2021 - DEBUG         ndms[2]:		890
Apr  5 11:59:33 2021 - DEBUG         ndms[3]:		1040
Apr  5 11:59:33 2021 - DEBUG         ndms[4]:		610
Apr  5 11:59:33 2021 - DEBUG    ddtr maxshift:		34680
Apr  5 11:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:59:33 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:59:33 2021 - DEBUG    t_processed size:	5
Apr  5 11:59:33 2021 - DEBUG    t_processed elements:
Apr  5 11:59:33 2021 - DEBUG         t_processed[0][0]:	42240
Apr  5 11:59:33 2021 - DEBUG         t_processed[1][0]:	21120
Apr  5 11:59:33 2021 - DEBUG         t_processed[2][0]:	10560
Apr  5 11:59:33 2021 - DEBUG         t_processed[3][0]:	5280
Apr  5 11:59:33 2021 - DEBUG         t_processed[4][0]:	2640
Apr  5 11:59:33 2021 - DEBUG    power:			2.000000
Apr  5 11:59:33 2021 - NOTICE   Pipeline is ready.
Apr  5 11:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:59:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:59:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:59:34 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:59:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:59:34 2021 - DEBUG    Optimization settings:
Apr  5 11:59:34 2021 - DEBUG    		UNROLL:			4
Apr  5 11:59:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:59:34 2021 - DEBUG    		SDIVINT:		30
Apr  5 11:59:34 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:59:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:59:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 11:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 11:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,591.700012,0.270000,4,4
Apr  5 11:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.700012,1070.099976,0.460000,8,8
Apr  5 11:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.099976,1625.199951,0.910000,16,16
Apr  5 11:59:34 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:59:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:59:34 2021 - DEBUG         ndms[0]:		2200
Apr  5 11:59:34 2021 - DEBUG         ndms[1]:		840
Apr  5 11:59:34 2021 - DEBUG         ndms[2]:		890
Apr  5 11:59:34 2021 - DEBUG         ndms[3]:		1040
Apr  5 11:59:34 2021 - DEBUG         ndms[4]:		610
Apr  5 11:59:34 2021 - DEBUG    ddtr maxshift:		34680
Apr  5 11:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:59:34 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:59:34 2021 - DEBUG    t_processed size:	5
Apr  5 11:59:34 2021 - DEBUG    t_processed elements:
Apr  5 11:59:34 2021 - DEBUG         t_processed[0][0]:	42240
Apr  5 11:59:34 2021 - DEBUG         t_processed[1][0]:	21120
Apr  5 11:59:34 2021 - DEBUG         t_processed[2][0]:	10560
Apr  5 11:59:34 2021 - DEBUG         t_processed[3][0]:	5280
Apr  5 11:59:34 2021 - DEBUG         t_processed[4][0]:	2640
Apr  5 11:59:34 2021 - DEBUG    power:			2.000000
Apr  5 11:59:34 2021 - NOTICE   Finished. 1
Apr  5 11:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:59:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:59:34 2021 - NOTICE   	DDTR Binning 	8.082368
Apr  5 11:59:34 2021 - NOTICE   	DDTR Corner_Turn 	3.485312
Apr  5 11:59:34 2021 - NOTICE   	DDTR Dedispersion 	152.236159
Apr  5 11:59:34 2021 - NOTICE   	DDTR Host_To_Device 	103.358082
Apr  5 11:59:34 2021 - NOTICE   	DDTR total 	267.329504
Apr  5 11:59:34 2021 - NOTICE   	Total total 	267.455841
Apr  5 11:59:34 2021 - NOTICE   	Processed telescope time:	10813.440323
Apr  5 11:59:34 2021 - NOTICE    
Apr  5 11:59:34 2021 - NOTICE   	Real-time speed-up factor:	40.430750
Apr  5 11:59:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:59:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:59:34 2021 - NOTICE   Checked for devices.
Apr  5 11:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:59:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:59:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:59:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:59:34 2021 - DEBUG    Driver version:		11010
Apr  5 11:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:59:34 2021 - NOTICE   Calculating strategy.
Apr  5 11:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Apr  5 11:59:34 2021 - DEBUG    Range:	4 MAXSHIFT:	80760 Scrunch value:	16
Apr  5 11:59:34 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  5 11:59:34 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 11:59:34 2021 - DEBUG    In 1
Apr  5 11:59:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:59:35 2021 - NOTICE   Calculating strategy.
Apr  5 11:59:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Apr  5 11:59:35 2021 - DEBUG    Range:	4 MAXSHIFT:	80760 Scrunch value:	16
Apr  5 11:59:35 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  5 11:59:35 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 11:59:35 2021 - DEBUG    In 1
Apr  5 11:59:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:59:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:59:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:59:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:59:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:59:35 2021 - DEBUG    Driver version:		11010
Apr  5 11:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:59:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:59:35 2021 - DEBUG    az_start:		0.000000
Apr  5 11:59:35 2021 - DEBUG    za_start:		0.000000
Apr  5 11:59:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:59:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:59:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:59:35 2021 - DEBUG    tsamp:			0.000032
Apr  5 11:59:35 2021 - DEBUG    refdm:			0.000000
Apr  5 11:59:35 2021 - DEBUG    period:			0.000000
Apr  5 11:59:35 2021 - DEBUG    fch1:			715.000000
Apr  5 11:59:35 2021 - DEBUG    foff:			-0.034180
Apr  5 11:59:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:59:35 2021 - DEBUG    telescope_id:		0
Apr  5 11:59:35 2021 - DEBUG    machine_id:		0
Apr  5 11:59:35 2021 - DEBUG    data_type:		0
Apr  5 11:59:35 2021 - DEBUG    barycentric:		0
Apr  5 11:59:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:59:35 2021 - DEBUG    nbits:			8
Apr  5 11:59:35 2021 - DEBUG    nsamples:		625000
Apr  5 11:59:35 2021 - DEBUG    nchans:			2048
Apr  5 11:59:35 2021 - DEBUG    nifs:			0
Apr  5 11:59:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:59:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:59:35 2021 - DEBUG    rawdatafile:		
Apr  5 11:59:35 2021 - DEBUG    source_name:		
Apr  5 11:59:35 2021 - DEBUG    N:			0
Apr  5 11:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:59:35 2021 - DEBUG    Optimization settings:
Apr  5 11:59:35 2021 - DEBUG    		UNROLL:			4
Apr  5 11:59:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:59:35 2021 - DEBUG    		SDIVINT:		30
Apr  5 11:59:35 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:59:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:59:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.570007,0.043000,1,1
Apr  5 11:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.570007,210.220001,0.071000,2,2
Apr  5 11:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.220001,395.020020,0.140000,4,4
Apr  5 11:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.020020,962.620056,0.430000,8,8
Apr  5 11:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.620056,1374.420044,0.710000,16,16
Apr  5 11:59:35 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:59:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:59:35 2021 - DEBUG         ndms[0]:		2990
Apr  5 11:59:35 2021 - DEBUG         ndms[1]:		1150
Apr  5 11:59:35 2021 - DEBUG         ndms[2]:		1320
Apr  5 11:59:35 2021 - DEBUG         ndms[3]:		1320
Apr  5 11:59:35 2021 - DEBUG         ndms[4]:		580
Apr  5 11:59:35 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 11:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:59:35 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:59:35 2021 - DEBUG    t_processed size:	5
Apr  5 11:59:35 2021 - DEBUG    t_processed elements:
Apr  5 11:59:35 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 11:59:35 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 11:59:35 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 11:59:35 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 11:59:35 2021 - DEBUG         t_processed[4][0]:	33960
Apr  5 11:59:35 2021 - DEBUG    power:			2.000000
Apr  5 11:59:35 2021 - NOTICE   Pipeline is ready.
Apr  5 11:59:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	291 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	291 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 34680
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  676896000 bytes = 645.538 MB;
Total memory required: 834428160 bytes = 795.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.637648
CT Device memory bandwidth in GB/s: 136.582589

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	351.400024	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76920

351.562500
0.005414
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.400024	591.700012	0.270000	890

Amount of telescope time processed: 0.000000
timesamples: 55800

263.671875
0.005414
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.700012	1070.099976	0.460000	1040

Amount of telescope time processed: 0.000000
timesamples: 45240

224.609375
0.005414
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.099976	1625.199951	0.910000	610

Amount of telescope time processed: 0.000000
timesamples: 39952

222.167969
0.005414
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267456 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 40.430748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	921 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	921 MB.

Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  7464475200 bytes = 7118.678 MB;
Total memory required: 10020870720 bytes = 9556.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.946962
CT Device memory bandwidth in GB/s: 136.768177

NOTICE: 0.000000	128.570007	0.043000	2990

Amount of telescope time processed: 0.000000

1343.750000
0.001856
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.570007	210.220001	0.071000	1150

Amount of telescope time processed: 0.000000
timesamples: 624120

1109.375000
0.001856
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipeApr  5 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:59:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:59:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:59:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 11:59:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 11:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:59:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:59:41 2021 - DEBUG    Optimization settings:
Apr  5 11:59:41 2021 - DEBUG    		UNROLL:			4
Apr  5 11:59:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:59:41 2021 - DEBUG    		SDIVINT:		30
Apr  5 11:59:41 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:59:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:59:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.570007,0.043000,1,1
Apr  5 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.570007,210.220001,0.071000,2,2
Apr  5 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.220001,395.020020,0.140000,4,4
Apr  5 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.020020,962.620056,0.430000,8,8
Apr  5 11:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.620056,1374.420044,0.710000,16,16
Apr  5 11:59:41 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:59:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:59:41 2021 - DEBUG         ndms[0]:		2990
Apr  5 11:59:41 2021 - DEBUG         ndms[1]:		1150
Apr  5 11:59:41 2021 - DEBUG         ndms[2]:		1320
Apr  5 11:59:41 2021 - DEBUG         ndms[3]:		1320
Apr  5 11:59:41 2021 - DEBUG         ndms[4]:		580
Apr  5 11:59:41 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 11:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:59:41 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:59:41 2021 - DEBUG    t_processed size:	5
Apr  5 11:59:41 2021 - DEBUG    t_processed elements:
Apr  5 11:59:41 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 11:59:41 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 11:59:41 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 11:59:41 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 11:59:41 2021 - DEBUG         t_processed[4][0]:	33960
