Apr  5 13:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:06:39 2021 - NOTICE   Checked for devices.
Apr  5 13:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:06:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:06:39 2021 - DEBUG    Driver version:		11010
Apr  5 13:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:06:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 13:06:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:06:39 2021 - DEBUG    az_start:		0.000000
Apr  5 13:06:39 2021 - DEBUG    za_start:		0.000000
Apr  5 13:06:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:06:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:06:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:06:39 2021 - DEBUG    tsamp:			0.000256
Apr  5 13:06:39 2021 - DEBUG    refdm:			0.000000
Apr  5 13:06:39 2021 - DEBUG    period:			0.000000
Apr  5 13:06:39 2021 - DEBUG    fch1:			955.000000
Apr  5 13:06:39 2021 - DEBUG    foff:			-0.302734
Apr  5 13:06:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:06:39 2021 - DEBUG    telescope_id:		0
Apr  5 13:06:39 2021 - DEBUG    machine_id:		0
Apr  5 13:06:39 2021 - DEBUG    data_type:		0
Apr  5 13:06:39 2021 - DEBUG    barycentric:		0
Apr  5 13:06:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:06:39 2021 - DEBUG    nbits:			8
Apr  5 13:06:39 2021 - DEBUG    nsamples:		78125
Apr  5 13:06:39 2021 - DEBUG    nchans:			1024
Apr  5 13:06:39 2021 - DEBUG    nifs:			0
Apr  5 13:06:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:06:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:06:39 2021 - DEBUG    rawdatafile:		
Apr  5 13:06:39 2021 - DEBUG    source_name:		
Apr  5 13:06:39 2021 - DEBUG    N:			0
Apr  5 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:06:39 2021 - DEBUG    Optimization settings:
Apr  5 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:06:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:06:39 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:06:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:06:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,353.200012,0.180000,2,2
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.200012,596.200012,0.270000,4,4
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.200012,1079.199951,0.460000,8,8
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1647.949951,0.910000,16,16
Apr  5 13:06:39 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:06:39 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:06:39 2021 - DEBUG         ndms[1]:		850
Apr  5 13:06:39 2021 - DEBUG         ndms[2]:		900
Apr  5 13:06:39 2021 - DEBUG         ndms[3]:		1050
Apr  5 13:06:39 2021 - DEBUG         ndms[4]:		625
Apr  5 13:06:39 2021 - DEBUG    ddtr maxshift:		36064
Apr  5 13:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:06:39 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:06:39 2021 - DEBUG    t_processed size:	5
Apr  5 13:06:39 2021 - DEBUG    t_processed elements:
Apr  5 13:06:39 2021 - DEBUG         t_processed[0][0]:	39424
Apr  5 13:06:39 2021 - DEBUG         t_processed[1][0]:	19712
Apr  5 13:06:39 2021 - DEBUG         t_processed[2][0]:	9856
Apr  5 13:06:39 2021 - DEBUG         t_processed[3][0]:	4928
Apr  5 13:06:39 2021 - DEBUG         t_processed[4][0]:	2464
Apr  5 13:06:39 2021 - DEBUG    power:			2.000000
Apr  5 13:06:39 2021 - NOTICE   Pipeline is ready.
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:06:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:06:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 13:06:39 2021 - DEBUG    Signal width [samples]:		156
Apr  5 13:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:06:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:06:39 2021 - DEBUG    Optimization settings:
Apr  5 13:06:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:06:39 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:06:39 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:06:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:06:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,353.200012,0.180000,2,2
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.200012,596.200012,0.270000,4,4
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.200012,1079.199951,0.460000,8,8
Apr  5 13:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1647.949951,0.910000,16,16
Apr  5 13:06:39 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:06:39 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:06:39 2021 - DEBUG         ndms[1]:		850
Apr  5 13:06:39 2021 - DEBUG         ndms[2]:		900
Apr  5 13:06:39 2021 - DEBUG         ndms[3]:		1050
Apr  5 13:06:39 2021 - DEBUG         ndms[4]:		625
Apr  5 13:06:39 2021 - DEBUG    ddtr maxshift:		36064
Apr  5 13:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:06:39 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:06:39 2021 - DEBUG    t_processed size:	5
Apr  5 13:06:39 2021 - DEBUG    t_processed elements:
Apr  5 13:06:39 2021 - DEBUG         t_processed[0][0]:	39424
Apr  5 13:06:39 2021 - DEBUG         t_processed[1][0]:	19712
Apr  5 13:06:39 2021 - DEBUG         t_processed[2][0]:	9856
Apr  5 13:06:39 2021 - DEBUG         t_processed[3][0]:	4928
Apr  5 13:06:39 2021 - DEBUG         t_processed[4][0]:	2464
Apr  5 13:06:39 2021 - DEBUG    power:			2.000000
Apr  5 13:06:39 2021 - NOTICE   Finished. 1
Apr  5 13:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:06:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:06:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:06:39 2021 - NOTICE   	DDTR Binning 	8.065056
Apr  5 13:06:39 2021 - NOTICE   	DDTR Corner_Turn 	3.415712
Apr  5 13:06:39 2021 - NOTICE   	DDTR Dedispersion 	114.229437
Apr  5 13:06:39 2021 - NOTICE   	DDTR Host_To_Device 	101.509342
Apr  5 13:06:39 2021 - NOTICE   	DDTR total 	227.385083
Apr  5 13:06:39 2021 - NOTICE   	Total total 	227.514206
Apr  5 13:06:39 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 13:06:39 2021 - NOTICE    
Apr  5 13:06:39 2021 - NOTICE   	Real-time speed-up factor:	44.360059
Apr  5 13:06:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:06:39 2021 - NOTICE   Checked for devices.
Apr  5 13:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:06:39 2021 - DEBUG    Driver version:		11010
Apr  5 13:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:06:39 2021 - NOTICE   Calculating strategy.
Apr  5 13:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:06:39 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Apr  5 13:06:39 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Apr  5 13:06:39 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:06:39 2021 - DEBUG    In 1
Apr  5 13:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:06:40 2021 - NOTICE   Calculating strategy.
Apr  5 13:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:06:40 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Apr  5 13:06:40 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Apr  5 13:06:40 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:06:40 2021 - DEBUG    In 1
Apr  5 13:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:06:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:06:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:06:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:06:40 2021 - DEBUG    Driver version:		11010
Apr  5 13:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:06:40 2021 - DEBUG    az_start:		0.000000
Apr  5 13:06:40 2021 - DEBUG    za_start:		0.000000
Apr  5 13:06:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:06:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:06:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:06:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:06:40 2021 - DEBUG    refdm:			0.000000
Apr  5 13:06:40 2021 - DEBUG    period:			0.000000
Apr  5 13:06:40 2021 - DEBUG    fch1:			715.000000
Apr  5 13:06:40 2021 - DEBUG    foff:			-0.034180
Apr  5 13:06:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:06:40 2021 - DEBUG    telescope_id:		0
Apr  5 13:06:40 2021 - DEBUG    machine_id:		0
Apr  5 13:06:40 2021 - DEBUG    data_type:		0
Apr  5 13:06:40 2021 - DEBUG    barycentric:		0
Apr  5 13:06:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:06:40 2021 - DEBUG    nbits:			8
Apr  5 13:06:40 2021 - DEBUG    nsamples:		625000
Apr  5 13:06:40 2021 - DEBUG    nchans:			2048
Apr  5 13:06:40 2021 - DEBUG    nifs:			0
Apr  5 13:06:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:06:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:06:40 2021 - DEBUG    rawdatafile:		
Apr  5 13:06:40 2021 - DEBUG    source_name:		
Apr  5 13:06:40 2021 - DEBUG    N:			0
Apr  5 13:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:06:40 2021 - DEBUG    Optimization settings:
Apr  5 13:06:40 2021 - DEBUG    		UNROLL:			4
Apr  5 13:06:40 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:06:40 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:06:40 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:06:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:06:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.649994,0.071000,2,2
Apr  5 13:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.649994,396.149994,0.140000,4,4
Apr  5 13:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.149994,965.900024,0.430000,8,8
Apr  5 13:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.900024,1374.150024,0.710000,16,16
Apr  5 13:06:40 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:06:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:06:40 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:06:40 2021 - DEBUG         ndms[1]:		1150
Apr  5 13:06:40 2021 - DEBUG         ndms[2]:		1325
Apr  5 13:06:40 2021 - DEBUG         ndms[3]:		1325
Apr  5 13:06:40 2021 - DEBUG         ndms[4]:		575
Apr  5 13:06:40 2021 - DEBUG    ddtr maxshift:		82656
Apr  5 13:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:06:40 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:06:40 2021 - DEBUG    t_processed size:	5
Apr  5 13:06:40 2021 - DEBUG    t_processed elements:
Apr  5 13:06:40 2021 - DEBUG         t_processed[0][0]:	541184
Apr  5 13:06:40 2021 - DEBUG         t_processed[1][0]:	270592
Apr  5 13:06:40 2021 - DEBUG         t_processed[2][0]:	135296
Apr  5 13:06:40 2021 - DEBUG         t_processed[3][0]:	67648
Apr  5 13:06:40 2021 - DEBUG         t_processed[4][0]:	33824
Apr  5 13:06:40 2021 - DEBUG    power:			2.000000
Apr  5 13:06:40 2021 - NOTICE   Pipeline is ready.
Apr  5 13:06:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 36064
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  664294400 bytes = 633.521 MB;
Total memory required: 818893824 bytes = 780.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
75488 1024
32 8
2359 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.013056
CT Device memory bandwidth in GB/s: 136.807834

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	353.200012	0.180000	850

Amount of telescope time processed: 0.000000
timesamples: 75488

351.562500
0.005414
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.200012	596.200012	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 55776

263.671875
0.005414
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.200012	1079.199951	0.460000	1050

Amount of telescope time processed: 0.000000
timesamples: 45920

224.609375
0.005414
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.199951	1647.949951	0.910000	625

Amount of telescope time processed: 0.000000
timesamples: 40992

222.167969
0.005414
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227514 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 44.360058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 541184;
maxshift: 82656
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  7486080000 bytes = 7139.282 MB;
Total memory required: 10041328640 bytes = 9576.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541184, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.268502
CT Device memory bandwidth in GB/s: 136.961101

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	210.649994	0.071000	1150

Amount of telescope time processed: 0.000000
timesamples: 623840

1109.375000
0.001856
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PApr  5 13:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:06:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:06:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:06:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:06:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:06:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:06:45 2021 - DEBUG    Optimization settings:
Apr  5 13:06:45 2021 - DEBUG    		UNROLL:			4
Apr  5 13:06:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:06:45 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:06:45 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:06:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.649994,0.071000,2,2
Apr  5 13:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.649994,396.149994,0.140000,4,4
Apr  5 13:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.149994,965.900024,0.430000,8,8
Apr  5 13:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.900024,1374.150024,0.710000,16,16
Apr  5 13:06:45 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:06:45 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:06:45 2021 - DEBUG         ndms[1]:		1150
Apr  5 13:06:45 2021 - DEBUG         ndms[2]:		1325
Apr  5 13:06:45 2021 - DEBUG         ndms[3]:		1325
Apr  5 13:06:45 2021 - DEBUG         ndms[4]:		575
Apr  5 13:06:45 2021 - DEBUG    ddtr maxshift:		82656
Apr  5 13:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:06:45 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:06:45 2021 - DEBUG    t_processed size:	5
Apr  5 13:06:45 2021 - DEBUG    t_processed elements:
Apr  5 13:06:45 2021 - DEBUG         t_processed[0][0]:	541184
Apr  5 13:06:45 2021 - DEBUG         t_processed[1][0]:	270592
Apr  5 13:06:45 2021 - DEBUG         t_processed[2][0]:	135296
Apr  5 13:06:45 2021 - DEBUG         t_processed[3][0]:	67648
Apr  5 13:06:45 2021 - DEBUG         t_processed[4][0]:	33824
