Apr  5 13:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:03:22 2021 - NOTICE   Checked for devices.
Apr  5 13:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:22 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:22 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:03:22 2021 - DEBUG         ndms[1]:		850
Apr  5 13:03:22 2021 - DEBUG         ndms[2]:		900
Apr  5 13:03:22 2021 - DEBUG         ndms[3]:		1050
Apr  5 13:03:22 2021 - DEBUG         ndms[4]:		625
Apr  5 13:03:22 2021 - DEBUG    ddtr maxshift:		37056
Apr  5 13:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:22 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:03:22 2021 - DEBUG    t_processed size:	5
Apr  5 13:03:22 2021 - DEBUG    t_processed elements:
Apr  5 13:03:22 2021 - DEBUG         t_processed[0][0]:	39936
Apr  5 13:03:22 2021 - DEBUG         t_processed[1][0]:	19968
Apr  5 13:03:22 2021 - DEBUG         t_processed[2][0]:	9984
Apr  5 13:03:22 2021 - DEBUG         t_processed[3][0]:	4992
Apr  5 13:03:22 2021 - DEBUG         t_processed[4][0]:	2496
Apr  5 13:03:22 2021 - DEBUG    power:			2.000000
Apr  5 13:03:22 2021 - NOTICE   Pipeline is ready.
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:03:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:03:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 13:03:22 2021 - DEBUG    Signal width [samples]:		156
Apr  5 13:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:03:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:22 2021 - DEBUG    Optimization settings:
Apr  5 13:03:22 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:22 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:22 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,353.200012,0.180000,2,2
Apr  5 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.200012,596.200012,0.270000,4,4
Apr  5 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.200012,1079.199951,0.460000,8,8
Apr  5 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1647.949951,0.910000,16,16
Apr  5 13:03:22 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:22 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:03:22 2021 - DEBUG         ndms[1]:		850
Apr  5 13:03:22 2021 - DEBUG         ndms[2]:		900
Apr  5 13:03:22 2021 - DEBUG         ndms[3]:		1050
Apr  5 13:03:22 2021 - DEBUG         ndms[4]:		625
Apr  5 13:03:22 2021 - DEBUG    ddtr maxshift:		37056
Apr  5 13:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:22 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:03:22 2021 - DEBUG    t_processed size:	5
Apr  5 13:03:22 2021 - DEBUG    t_processed elements:
Apr  5 13:03:22 2021 - DEBUG         t_processed[0][0]:	39936
Apr  5 13:03:22 2021 - DEBUG         t_processed[1][0]:	19968
Apr  5 13:03:22 2021 - DEBUG         t_processed[2][0]:	9984
Apr  5 13:03:22 2021 - DEBUG         t_processed[3][0]:	4992
Apr  5 13:03:22 2021 - DEBUG         t_processed[4][0]:	2496
Apr  5 13:03:22 2021 - DEBUG    power:			2.000000
Apr  5 13:03:22 2021 - NOTICE   Finished. 1
Apr  5 13:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:03:22 2021 - NOTICE   	DDTR Binning 	8.251424
Apr  5 13:03:22 2021 - NOTICE   	DDTR Corner_Turn 	3.485472
Apr  5 13:03:22 2021 - NOTICE   	DDTR Dedispersion 	118.281022
Apr  5 13:03:22 2021 - NOTICE   	DDTR Host_To_Device 	103.451266
Apr  5 13:03:22 2021 - NOTICE   	DDTR total 	233.634434
Apr  5 13:03:22 2021 - NOTICE   	Total total 	233.764862
Apr  5 13:03:22 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  5 13:03:22 2021 - NOTICE    
Apr  5 13:03:22 2021 - NOTICE   	Real-time speed-up factor:	43.734612
Apr  5 13:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:03:22 2021 - NOTICE   Checked for devices.
Apr  5 13:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:03:22 2021 - DEBUG    Driver version:		11010
Apr  5 13:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:03:22 2021 - NOTICE   Calculating strategy.
Apr  5 13:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:03:22 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Apr  5 13:03:22 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  5 13:03:22 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:03:22 2021 - DEBUG    In 1
Apr  5 13:03:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:03:23 2021 - NOTICE   Calculating strategy.
Apr  5 13:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:03:23 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Apr  5 13:03:23 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  5 13:03:23 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:03:23 2021 - DEBUG    In 1
Apr  5 13:03:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:03:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:03:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:03:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:03:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:03:23 2021 - DEBUG    Driver version:		11010
Apr  5 13:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:03:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:03:23 2021 - DEBUG    az_start:		0.000000
Apr  5 13:03:23 2021 - DEBUG    za_start:		0.000000
Apr  5 13:03:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:03:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:03:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:03:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:03:23 2021 - DEBUG    refdm:			0.000000
Apr  5 13:03:23 2021 - DEBUG    period:			0.000000
Apr  5 13:03:23 2021 - DEBUG    fch1:			715.000000
Apr  5 13:03:23 2021 - DEBUG    foff:			-0.034180
Apr  5 13:03:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:03:23 2021 - DEBUG    telescope_id:		0
Apr  5 13:03:23 2021 - DEBUG    machine_id:		0
Apr  5 13:03:23 2021 - DEBUG    data_type:		0
Apr  5 13:03:23 2021 - DEBUG    barycentric:		0
Apr  5 13:03:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:03:23 2021 - DEBUG    nbits:			8
Apr  5 13:03:23 2021 - DEBUG    nsamples:		625000
Apr  5 13:03:23 2021 - DEBUG    nchans:			2048
Apr  5 13:03:23 2021 - DEBUG    nifs:			0
Apr  5 13:03:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:03:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:03:23 2021 - DEBUG    rawdatafile:		
Apr  5 13:03:23 2021 - DEBUG    source_name:		
Apr  5 13:03:23 2021 - DEBUG    N:			0
Apr  5 13:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:23 2021 - DEBUG    Optimization settings:
Apr  5 13:03:23 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:23 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:23 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.649994,0.071000,2,2
Apr  5 13:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.649994,396.149994,0.140000,4,4
Apr  5 13:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.149994,965.900024,0.430000,8,8
Apr  5 13:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.900024,1374.150024,0.710000,16,16
Apr  5 13:03:23 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:03:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:23 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:03:23 2021 - DEBUG         ndms[1]:		1150
Apr  5 13:03:23 2021 - DEBUG         ndms[2]:		1325
Apr  5 13:03:23 2021 - DEBUG         ndms[3]:		1325
Apr  5 13:03:23 2021 - DEBUG         ndms[4]:		575
Apr  5 13:03:23 2021 - DEBUG    ddtr maxshift:		80064
Apr  5 13:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:23 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:03:23 2021 - DEBUG    t_processed size:	5
Apr  5 13:03:23 2021 - DEBUG    t_processed elements:
Apr  5 13:03:23 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 13:03:23 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 13:03:23 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 13:03:23 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 13:03:23 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 13:03:23 2021 - DEBUG    power:			2.000000
Apr  5 13:03:23 2021 - NOTICE   Pipeline is ready.
Apr  5 13:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 37056
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  677529600 bytes = 646.143 MB;
Total memory required: 835209216 bytes = 796.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.989333
CT Device memory bandwidth in GB/s: 136.793600

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	353.200012	0.180000	850

Amount of telescope time processed: 0.000000
timesamples: 76992

351.562500
0.005414
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.200012	596.200012	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 57024

263.671875
0.005414
80
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.200012	1079.199951	0.460000	1050

Amount of telescope time processed: 0.000000
timesamples: 47040

224.609375
0.005414
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.199951	1647.949951	0.910000	625

Amount of telescope time processed: 0.000000
timesamples: 42048

222.167969
0.005414
74
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233765 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 43.734612
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	916 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	916 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80064
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  7485696000 bytes = 7138.916 MB;
Total memory required: 10040813568 bytes = 9575.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.933355
CT Device memory bandwidth in GB/s: 136.760013

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	210.649994	0.071000	1150

Amount of telescope time processed: 0.000000
timesamples: 623808

1109.375000
0.001856
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipApr  5 13:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:03:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:03:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:03:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:03:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:03:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:03:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:03:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:29 2021 - DEBUG    Optimization settings:
Apr  5 13:03:29 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.649994,0.071000,2,2
Apr  5 13:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.649994,396.149994,0.140000,4,4
Apr  5 13:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.149994,965.900024,0.430000,8,8
Apr  5 13:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.900024,1374.150024,0.710000,16,16
Apr  5 13:03:29 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:03:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:29 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:03:29 2021 - DEBUG         ndms[1]:		1150
Apr  5 13:03:29 2021 - DEBUG         ndms[2]:		1325
Apr  5 13:03:29 2021 - DEBUG         ndms[3]:		1325
Apr  5 13:03:29 2021 - DEBUG         ndms[4]:		575
Apr  5 13:03:29 2021 - DEBUG    ddtr maxshift:		80064
Apr  5 13:03:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:29 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:03:29 2021 - DEBUG    t_processed size:	5
Apr  5 13:03:29 2021 - DEBUG    t_processed elements:
Apr  5 13:03:29 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 13:03:29 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 13:03:29 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 13:03:29 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 13:03:29 2021 - DEBUG         t_processed[4][0]:	33984
