Apr  5 14:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:50:54 2021 - NOTICE   Checked for devices.
Apr  5 14:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:50:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:50:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:50:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:50:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:50:55 2021 - DEBUG    Driver version:		11010
Apr  5 14:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:50:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:50:55 2021 - DEBUG    az_start:		0.000000
Apr  5 14:50:55 2021 - DEBUG    za_start:		0.000000
Apr  5 14:50:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:50:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:50:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:50:55 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:50:55 2021 - DEBUG    refdm:			0.000000
Apr  5 14:50:55 2021 - DEBUG    period:			0.000000
Apr  5 14:50:55 2021 - DEBUG    fch1:			715.000000
Apr  5 14:50:55 2021 - DEBUG    foff:			-0.034180
Apr  5 14:50:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:50:55 2021 - DEBUG    telescope_id:		0
Apr  5 14:50:55 2021 - DEBUG    machine_id:		0
Apr  5 14:50:55 2021 - DEBUG    data_type:		0
Apr  5 14:50:55 2021 - DEBUG    barycentric:		0
Apr  5 14:50:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:50:55 2021 - DEBUG    nbits:			8
Apr  5 14:50:55 2021 - DEBUG    nsamples:		625000
Apr  5 14:50:55 2021 - DEBUG    nchans:			2048
Apr  5 14:50:55 2021 - DEBUG    nifs:			0
Apr  5 14:50:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:50:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:50:55 2021 - DEBUG    rawdatafile:		
Apr  5 14:50:55 2021 - DEBUG    source_name:		
Apr  5 14:50:55 2021 - DEBUG    N:			0
Apr  5 14:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:50:55 2021 - DEBUG    Optimization settings:
Apr  5 14:50:55 2021 - DEBUG    		UNROLL:			4
Apr  5 14:50:55 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:50:55 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:50:55 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:50:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:50:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:50:55 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:50:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:50:55 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:50:55 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:50:55 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:50:55 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:50:55 2021 - DEBUG         ndms[4]:		600
Apr  5 14:50:55 2021 - DEBUG    ddtr maxshift:		83088
Apr  5 14:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:50:55 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:50:55 2021 - DEBUG    t_processed size:	5
Apr  5 14:50:55 2021 - DEBUG    t_processed elements:
Apr  5 14:50:55 2021 - DEBUG         t_processed[0][0]:	541440
Apr  5 14:50:55 2021 - DEBUG         t_processed[1][0]:	270720
Apr  5 14:50:55 2021 - DEBUG         t_processed[2][0]:	135360
Apr  5 14:50:55 2021 - DEBUG         t_processed[3][0]:	67680
Apr  5 14:50:55 2021 - DEBUG         t_processed[4][0]:	33840
Apr  5 14:50:55 2021 - DEBUG    power:			2.000000
Apr  5 14:50:55 2021 - NOTICE   Pipeline is ready.
Apr  5 14:50:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 37008
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  676442880 bytes = 645.106 MB;
Total memory required: 832451328 bytes = 793.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.570432
CT Device memory bandwidth in GB/s: 136.542259

NOTICE: 0.000000	202.019989	0.091000	2220

Amount of telescope time processed: 0.000000

355.468750
0.005414
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.019989	353.220001	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76176

351.562500
0.005414
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.220001	596.220032	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56592

263.671875
0.005414
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.220032	1093.020020	0.460000	1080

Amount of telescope time processed: 0.000000
timesamples: 46800

224.609375
0.005414
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.020020	1693.620117	0.910000	660

Amount of telescope time processed: 0.000000
timesamples: 41904

222.167969
0.005414
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199594 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 39168
Real-time speedup factor: 50.237026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 83088
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  7494336000 bytes = 7147.156 MB;
Total memory required: 10052402688 bytes = 9586.718 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.365814
CT Device memory bandwidth in GB/s: 137.019489

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	214.200012	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 624528

1109.375000
0.001856
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE:Apr  5 14:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:51:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:51:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:51:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:51:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:51:00 2021 - DEBUG    Optimization settings:
Apr  5 14:51:00 2021 - DEBUG    		UNROLL:			4
Apr  5 14:51:00 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:51:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:51:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:51:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:51:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:51:00 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:51:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:51:00 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:51:00 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:51:00 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:51:00 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:51:00 2021 - DEBUG         ndms[4]:		600
Apr  5 14:51:00 2021 - DEBUG    ddtr maxshift:		83088
Apr  5 14:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:51:00 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:51:00 2021 - DEBUG    t_processed size:	5
Apr  5 14:51:00 2021 - DEBUG    t_processed elements:
Apr  5 14:51:00 2021 - DEBUG         t_processed[0][0]:	541440
Apr  5 14:51:00 2021 - DEBUG         t_processed[1][0]:	270720
Apr  5 14:51:00 2021 - DEBUG         t_processed[2][0]:	135360
Apr  5 14:51:00 2021 - DEBUG         t_processed[3][0]:	67680
Apr  5 14:51:00 2021 - DEBUG         t_processed[4][0]:	33840
