Apr  5 14:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:14:54 2021 - NOTICE   Checked for devices.
Apr  5 14:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:14:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:14:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:14:55 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:14:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:14:55 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:14:55 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:14:55 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:14:55 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:14:55 2021 - DEBUG         ndms[4]:		576
Apr  5 14:14:55 2021 - DEBUG    ddtr maxshift:		80784
Apr  5 14:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:14:55 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:14:55 2021 - DEBUG    t_processed size:	5
Apr  5 14:14:55 2021 - DEBUG    t_processed elements:
Apr  5 14:14:55 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 14:14:55 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 14:14:55 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 14:14:55 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 14:14:55 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 14:14:55 2021 - DEBUG    power:			2.000000
Apr  5 14:14:55 2021 - NOTICE   Pipeline is ready.
Apr  5 14:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	311 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	311 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 37008
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  672786432 bytes = 641.619 MB;
Total memory required: 828794880 bytes = 790.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.740551
CT Device memory bandwidth in GB/s: 136.644330

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 76176

351.562500
0.005414
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	602.687988	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 56592

263.671875
0.005414
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.687988	1088.447998	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 46800

224.609375
0.005414
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.447998	1656.288086	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 41904

222.167969
0.005414
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22342 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 39168
Real-time speedup factor: 44.879547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	931 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	931 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80784
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  7554290688 bytes = 7204.333 MB;
Total memory required: 10112357376 bytes = 9643.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.984546
CT Device memory bandwidth in GB/s: 136.790728

NOTICE: 0.000000	130.031998	0.043000	3024

Amount of telescope time processed: 0.000000

1343.750000
0.001856
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.031998	211.824005	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624528

1109.375000
0.001856
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:15:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:15:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:15:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:15:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:15:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:15:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:15:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:15:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:15:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:01 2021 - DEBUG    Optimization settings:
Apr  5 14:15:01 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:01 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:01 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:15:01 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:15:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:01 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:15:01 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:15:01 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:15:01 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:15:01 2021 - DEBUG         ndms[4]:		576
Apr  5 14:15:01 2021 - DEBUG    ddtr maxshift:		80784
Apr  5 14:15:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:01 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:15:01 2021 - DEBUG    t_processed size:	5
Apr  5 14:15:01 2021 - DEBUG    t_processed elements:
Apr  5 14:15:01 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 14:15:01 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 14:15:01 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 14:15:01 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 14:15:01 2021 - DEBUG         t_processed[4][0]:	33984
