Apr  5 15:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:20:08 2021 - NOTICE   Checked for devices.
Apr  5 15:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:08 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 15:20:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:20:08 2021 - DEBUG    az_start:		0.000000
Apr  5 15:20:08 2021 - DEBUG    za_start:		0.000000
Apr  5 15:20:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:20:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:20:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:20:08 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:20:08 2021 - DEBUG    refdm:			0.000000
Apr  5 15:20:08 2021 - DEBUG    period:			0.000000
Apr  5 15:20:08 2021 - DEBUG    fch1:			955.000000
Apr  5 15:20:08 2021 - DEBUG    foff:			-0.302734
Apr  5 15:20:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:20:08 2021 - DEBUG    telescope_id:		0
Apr  5 15:20:08 2021 - DEBUG    machine_id:		0
Apr  5 15:20:08 2021 - DEBUG    data_type:		0
Apr  5 15:20:08 2021 - DEBUG    barycentric:		0
Apr  5 15:20:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:20:08 2021 - DEBUG    nbits:			8
Apr  5 15:20:08 2021 - DEBUG    nsamples:		78125
Apr  5 15:20:08 2021 - DEBUG    nchans:			1024
Apr  5 15:20:08 2021 - DEBUG    nifs:			0
Apr  5 15:20:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:20:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:20:08 2021 - DEBUG    rawdatafile:		
Apr  5 15:20:08 2021 - DEBUG    source_name:		
Apr  5 15:20:08 2021 - DEBUG    N:			0
Apr  5 15:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:08 2021 - DEBUG    Optimization settings:
Apr  5 15:20:08 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:08 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:08 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.664001,0.091000,1,1
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,370.944000,0.180000,2,2
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,612.864014,0.270000,4,4
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.864014,1142.783936,0.460000,8,8
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.783936,1725.183960,0.910000,16,16
Apr  5 15:20:08 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:08 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:20:08 2021 - DEBUG         ndms[1]:		896
Apr  5 15:20:08 2021 - DEBUG         ndms[2]:		896
Apr  5 15:20:08 2021 - DEBUG         ndms[3]:		1152
Apr  5 15:20:08 2021 - DEBUG         ndms[4]:		640
Apr  5 15:20:08 2021 - DEBUG    ddtr maxshift:		36624
Apr  5 15:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:08 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:08 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:08 2021 - DEBUG    t_processed elements:
Apr  5 15:20:08 2021 - DEBUG         t_processed[0][0]:	41472
Apr  5 15:20:08 2021 - DEBUG         t_processed[1][0]:	20736
Apr  5 15:20:08 2021 - DEBUG         t_processed[2][0]:	10368
Apr  5 15:20:08 2021 - DEBUG         t_processed[3][0]:	5184
Apr  5 15:20:08 2021 - DEBUG         t_processed[4][0]:	2592
Apr  5 15:20:08 2021 - DEBUG    power:			2.000000
Apr  5 15:20:08 2021 - NOTICE   Pipeline is ready.
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:20:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:20:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:20:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:20:08 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:20:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:20:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:20:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:08 2021 - DEBUG    Optimization settings:
Apr  5 15:20:08 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:08 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:08 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.664001,0.091000,1,1
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,370.944000,0.180000,2,2
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,612.864014,0.270000,4,4
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.864014,1142.783936,0.460000,8,8
Apr  5 15:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.783936,1725.183960,0.910000,16,16
Apr  5 15:20:08 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:08 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:20:08 2021 - DEBUG         ndms[1]:		896
Apr  5 15:20:08 2021 - DEBUG         ndms[2]:		896
Apr  5 15:20:08 2021 - DEBUG         ndms[3]:		1152
Apr  5 15:20:08 2021 - DEBUG         ndms[4]:		640
Apr  5 15:20:08 2021 - DEBUG    ddtr maxshift:		36624
Apr  5 15:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:08 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:08 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:08 2021 - DEBUG    t_processed elements:
Apr  5 15:20:08 2021 - DEBUG         t_processed[0][0]:	41472
Apr  5 15:20:08 2021 - DEBUG         t_processed[1][0]:	20736
Apr  5 15:20:08 2021 - DEBUG         t_processed[2][0]:	10368
Apr  5 15:20:08 2021 - DEBUG         t_processed[3][0]:	5184
Apr  5 15:20:08 2021 - DEBUG         t_processed[4][0]:	2592
Apr  5 15:20:08 2021 - DEBUG    power:			2.000000
Apr  5 15:20:08 2021 - NOTICE   Finished. 1
Apr  5 15:20:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:20:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:20:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:20:08 2021 - NOTICE   	DDTR Binning 	8.307168
Apr  5 15:20:08 2021 - NOTICE   	DDTR Corner_Turn 	3.533504
Apr  5 15:20:08 2021 - NOTICE   	DDTR Dedispersion 	128.727841
Apr  5 15:20:08 2021 - NOTICE   	DDTR Host_To_Device 	104.923391
Apr  5 15:20:08 2021 - NOTICE   	DDTR total 	245.661051
Apr  5 15:20:08 2021 - NOTICE   	Total total 	245.793350
Apr  5 15:20:08 2021 - NOTICE   	Processed telescope time:	10616.831779
Apr  5 15:20:08 2021 - NOTICE    
Apr  5 15:20:08 2021 - NOTICE   	Real-time speed-up factor:	43.194138
Apr  5 15:20:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:20:08 2021 - NOTICE   Checked for devices.
Apr  5 15:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:08 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:08 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  5 15:20:08 2021 - DEBUG    Range:	4 MAXSHIFT:	85520 Scrunch value:	16
Apr  5 15:20:08 2021 - DEBUG    Maximum dispersive delay:	 2.736640(s).
Apr  5 15:20:08 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:20:08 2021 - DEBUG    In 1
Apr  5 15:20:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:20:09 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  5 15:20:09 2021 - DEBUG    Range:	4 MAXSHIFT:	85520 Scrunch value:	16
Apr  5 15:20:09 2021 - DEBUG    Maximum dispersive delay:	 2.736640(s).
Apr  5 15:20:09 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:20:09 2021 - DEBUG    In 1
Apr  5 15:20:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:20:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:20:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:09 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:20:09 2021 - DEBUG    az_start:		0.000000
Apr  5 15:20:09 2021 - DEBUG    za_start:		0.000000
Apr  5 15:20:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:20:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:20:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:20:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:20:09 2021 - DEBUG    refdm:			0.000000
Apr  5 15:20:09 2021 - DEBUG    period:			0.000000
Apr  5 15:20:09 2021 - DEBUG    fch1:			715.000000
Apr  5 15:20:09 2021 - DEBUG    foff:			-0.034180
Apr  5 15:20:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:20:09 2021 - DEBUG    telescope_id:		0
Apr  5 15:20:09 2021 - DEBUG    machine_id:		0
Apr  5 15:20:09 2021 - DEBUG    data_type:		0
Apr  5 15:20:09 2021 - DEBUG    barycentric:		0
Apr  5 15:20:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:20:09 2021 - DEBUG    nbits:			8
Apr  5 15:20:09 2021 - DEBUG    nsamples:		625000
Apr  5 15:20:09 2021 - DEBUG    nchans:			2048
Apr  5 15:20:09 2021 - DEBUG    nifs:			0
Apr  5 15:20:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:20:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:20:09 2021 - DEBUG    rawdatafile:		
Apr  5 15:20:09 2021 - DEBUG    source_name:		
Apr  5 15:20:09 2021 - DEBUG    N:			0
Apr  5 15:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:09 2021 - DEBUG    Optimization settings:
Apr  5 15:20:09 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:09 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:09 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.096008,0.043000,1,1
Apr  5 15:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.096008,213.888000,0.071000,2,2
Apr  5 15:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.888000,411.007996,0.140000,4,4
Apr  5 15:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.007996,1016.447998,0.430000,8,8
Apr  5 15:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1470.848022,0.710000,16,16
Apr  5 15:20:09 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:20:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:09 2021 - DEBUG         ndms[0]:		3072
Apr  5 15:20:09 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:20:09 2021 - DEBUG         ndms[2]:		1408
Apr  5 15:20:09 2021 - DEBUG         ndms[3]:		1408
Apr  5 15:20:09 2021 - DEBUG         ndms[4]:		640
Apr  5 15:20:09 2021 - DEBUG    ddtr maxshift:		85520
Apr  5 15:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:09 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:20:09 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:09 2021 - DEBUG    t_processed elements:
Apr  5 15:20:09 2021 - DEBUG         t_processed[0][0]:	539392
Apr  5 15:20:09 2021 - DEBUG         t_processed[1][0]:	269696
Apr  5 15:20:09 2021 - DEBUG         t_processed[2][0]:	134848
Apr  5 15:20:09 2021 - DEBUG         t_processed[3][0]:	67424
Apr  5 15:20:09 2021 - DEBUG         t_processed[4][0]:	33712
Apr  5 15:20:09 2021 - DEBUG    power:			2.000000
Apr  5 15:20:09 2021 - NOTICE   Pipeline is ready.
Apr  5 15:20:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 36624
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  719732736 bytes = 686.391 MB;
Total memory required: 879673344 bytes = 838.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037384
CT Device memory bandwidth in GB/s: 136.822430

NOTICE: 0.000000	209.664001	0.091000	2304

Amount of telescope time processed: 0.000000

355.468750
0.005414
250
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.664001	370.944000	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 78096

351.562500
0.005414
247
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	612.864014	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 57360

263.671875
0.005414
187
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.864014	1142.783936	0.460000	1152

Amount of telescope time processed: 0.000000
timesamples: 46992

224.609375
0.005414
160
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.783936	1725.183960	0.910000	640

Amount of telescope time processed: 0.000000
timesamples: 41808

222.167969
0.005414
158
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245793 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 43.194138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	1002 MB.
NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	1002 MB.

Memory allocation for the DDTR
Number of time samples: 539392;
maxshift: 85520
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  7678918656 bytes = 7323.188 MB;
Total memory required: 10238558208 bytes = 9764.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539392, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.365450
CT Device memory bandwidth in GB/s: 137.019270

NOTICE: 0.000000	132.096008	0.043000	3072

Amount of telescope time processed: 0.000000

1343.750000
0.001856
322
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.096008	213.888000	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624912

1109.375000
0.001856
267
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTApr  5 15:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:20:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:20:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:20:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:20:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:20:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:20:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:20:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:15 2021 - DEBUG    Optimization settings:
Apr  5 15:20:15 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:15 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:15 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.096008,0.043000,1,1
Apr  5 15:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.096008,213.888000,0.071000,2,2
Apr  5 15:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.888000,411.007996,0.140000,4,4
Apr  5 15:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.007996,1016.447998,0.430000,8,8
Apr  5 15:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1470.848022,0.710000,16,16
Apr  5 15:20:15 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:20:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:15 2021 - DEBUG         ndms[0]:		3072
Apr  5 15:20:15 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:20:15 2021 - DEBUG         ndms[2]:		1408
Apr  5 15:20:15 2021 - DEBUG         ndms[3]:		1408
Apr  5 15:20:15 2021 - DEBUG         ndms[4]:		640
Apr  5 15:20:15 2021 - DEBUG    ddtr maxshift:		85520
Apr  5 15:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:15 2021 - DEBUG    ddtr max_ndms:		3072
Apr  5 15:20:15 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:15 2021 - DEBUG    t_processed elements:
Apr  5 15:20:15 2021 - DEBUG         t_processed[0][0]:	539392
Apr  5 15:20:15 2021 - DEBUG         t_processed[1][0]:	269696
Apr  5 15:20:15 2021 - DEBUG         t_processed[2][0]:	134848
Apr  5 15:20:15 2021 - DEBUG         t_processed[3][0]:	67424
Apr  5 15:20:15 2021 - DEBUG         t_processed[4][0]:	33712
