Apr  5 12:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:48:58 2021 - NOTICE   Checked for devices.
Apr  5 12:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:48:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:49:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:49:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.791992,0.071000,2,2
Apr  5 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.791992,395.591980,0.140000,4,4
Apr  5 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.591980,963.192017,0.430000,8,8
Apr  5 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.192017,1372.151978,0.710000,16,16
Apr  5 12:49:00 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:49:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:49:00 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:49:00 2021 - DEBUG         ndms[1]:		1152
Apr  5 12:49:00 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:49:00 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:49:00 2021 - DEBUG         ndms[4]:		576
Apr  5 12:49:00 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 12:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:49:00 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:49:00 2021 - DEBUG    t_processed size:	5
Apr  5 12:49:00 2021 - DEBUG    t_processed elements:
Apr  5 12:49:00 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 12:49:00 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 12:49:00 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 12:49:00 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 12:49:00 2021 - DEBUG         t_processed[4][0]:	33960
Apr  5 12:49:00 2021 - DEBUG    power:			2.000000
Apr  5 12:49:00 2021 - NOTICE   Pipeline is ready.
Apr  5 12:49:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36600
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  679357440 bytes = 647.886 MB;
Total memory required: 836889600 bytes = 798.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.360022
CT Device memory bandwidth in GB/s: 136.416013

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	352.127991	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76920

351.562500
0.005414
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.127991	598.367981	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 56760

263.671875
0.005414
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.367981	1084.127930	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 46680

224.609375
0.005414
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.127930	1651.968018	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 41632

222.167969
0.005414
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278774 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 37.026142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	924 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	924 MB.

Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  7489440000 bytes = 7142.487 MB;
Total memory required: 10045835520 bytes = 9580.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.877385
CT Device memory bandwidth in GB/s: 136.726431

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	210.791992	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624120

1109.375000
0.001856
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:49:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:49:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:49:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:49:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:49:07 2021 - DEBUG    Optimization settings:
Apr  5 12:49:07 2021 - DEBUG    		UNROLL:			4
Apr  5 12:49:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:49:07 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:49:07 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:49:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:49:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.791992,0.071000,2,2
Apr  5 12:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.791992,395.591980,0.140000,4,4
Apr  5 12:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.591980,963.192017,0.430000,8,8
Apr  5 12:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.192017,1372.151978,0.710000,16,16
Apr  5 12:49:07 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:49:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:49:07 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:49:07 2021 - DEBUG         ndms[1]:		1152
Apr  5 12:49:07 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:49:07 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:49:07 2021 - DEBUG         ndms[4]:		576
Apr  5 12:49:07 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 12:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:49:07 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:49:07 2021 - DEBUG    t_processed size:	5
Apr  5 12:49:07 2021 - DEBUG    t_processed elements:
Apr  5 12:49:07 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 12:49:07 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 12:49:07 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 12:49:07 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 12:49:07 2021 - DEBUG         t_processed[4][0]:	33960
