Apr  5 15:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:14:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:14:05 2021 - NOTICE   Checked for devices.
Apr  5 15:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:14:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:14:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:14:05 2021 - DEBUG    Driver version:		11010
Apr  5 15:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:14:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 15:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:14:05 2021 - DEBUG    az_start:		0.000000
Apr  5 15:14:05 2021 - DEBUG    za_start:		0.000000
Apr  5 15:14:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:14:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:14:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:14:05 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:14:05 2021 - DEBUG    refdm:			0.000000
Apr  5 15:14:05 2021 - DEBUG    period:			0.000000
Apr  5 15:14:05 2021 - DEBUG    fch1:			955.000000
Apr  5 15:14:05 2021 - DEBUG    foff:			-0.302734
Apr  5 15:14:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:14:05 2021 - DEBUG    telescope_id:		0
Apr  5 15:14:05 2021 - DEBUG    machine_id:		0
Apr  5 15:14:05 2021 - DEBUG    data_type:		0
Apr  5 15:14:05 2021 - DEBUG    barycentric:		0
Apr  5 15:14:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:14:05 2021 - DEBUG    nbits:			8
Apr  5 15:14:05 2021 - DEBUG    nsamples:		78125
Apr  5 15:14:05 2021 - DEBUG    nchans:			1024
Apr  5 15:14:05 2021 - DEBUG    nifs:			0
Apr  5 15:14:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:14:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:14:05 2021 - DEBUG    rawdatafile:		
Apr  5 15:14:05 2021 - DEBUG    source_name:		
Apr  5 15:14:05 2021 - DEBUG    N:			0
Apr  5 15:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:14:05 2021 - DEBUG    Optimization settings:
Apr  5 15:14:05 2021 - DEBUG    		UNROLL:			4
Apr  5 15:14:05 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:14:05 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:14:05 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:14:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:14:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.839996,0.091000,1,1
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,365.119995,0.180000,2,2
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.119995,607.040039,0.270000,4,4
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.040039,1107.520020,0.460000,8,8
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.520020,1689.920044,0.910000,16,16
Apr  5 15:14:05 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:14:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:14:05 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:14:05 2021 - DEBUG         ndms[1]:		896
Apr  5 15:14:05 2021 - DEBUG         ndms[2]:		896
Apr  5 15:14:05 2021 - DEBUG         ndms[3]:		1088
Apr  5 15:14:05 2021 - DEBUG         ndms[4]:		640
Apr  5 15:14:05 2021 - DEBUG    ddtr maxshift:		36064
Apr  5 15:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:14:05 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:14:05 2021 - DEBUG    t_processed size:	5
Apr  5 15:14:05 2021 - DEBUG    t_processed elements:
Apr  5 15:14:05 2021 - DEBUG         t_processed[0][0]:	39424
Apr  5 15:14:05 2021 - DEBUG         t_processed[1][0]:	19712
Apr  5 15:14:05 2021 - DEBUG         t_processed[2][0]:	9856
Apr  5 15:14:05 2021 - DEBUG         t_processed[3][0]:	4928
Apr  5 15:14:05 2021 - DEBUG         t_processed[4][0]:	2464
Apr  5 15:14:05 2021 - DEBUG    power:			2.000000
Apr  5 15:14:05 2021 - NOTICE   Pipeline is ready.
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:14:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:14:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:14:05 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:14:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:14:05 2021 - DEBUG    Optimization settings:
Apr  5 15:14:05 2021 - DEBUG    		UNROLL:			4
Apr  5 15:14:05 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:14:05 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:14:05 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:14:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:14:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.839996,0.091000,1,1
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,365.119995,0.180000,2,2
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.119995,607.040039,0.270000,4,4
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.040039,1107.520020,0.460000,8,8
Apr  5 15:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.520020,1689.920044,0.910000,16,16
Apr  5 15:14:05 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:14:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:14:05 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:14:05 2021 - DEBUG         ndms[1]:		896
Apr  5 15:14:05 2021 - DEBUG         ndms[2]:		896
Apr  5 15:14:05 2021 - DEBUG         ndms[3]:		1088
Apr  5 15:14:05 2021 - DEBUG         ndms[4]:		640
Apr  5 15:14:05 2021 - DEBUG    ddtr maxshift:		36064
Apr  5 15:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:14:05 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:14:05 2021 - DEBUG    t_processed size:	5
Apr  5 15:14:05 2021 - DEBUG    t_processed elements:
Apr  5 15:14:05 2021 - DEBUG         t_processed[0][0]:	39424
Apr  5 15:14:05 2021 - DEBUG         t_processed[1][0]:	19712
Apr  5 15:14:05 2021 - DEBUG         t_processed[2][0]:	9856
Apr  5 15:14:05 2021 - DEBUG         t_processed[3][0]:	4928
Apr  5 15:14:05 2021 - DEBUG         t_processed[4][0]:	2464
Apr  5 15:14:05 2021 - DEBUG    power:			2.000000
Apr  5 15:14:05 2021 - NOTICE   Finished. 1
Apr  5 15:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:14:05 2021 - NOTICE   	DDTR Binning 	8.089984
Apr  5 15:14:05 2021 - NOTICE   	DDTR Corner_Turn 	3.413536
Apr  5 15:14:05 2021 - NOTICE   	DDTR Dedispersion 	75.978879
Apr  5 15:14:05 2021 - NOTICE   	DDTR Host_To_Device 	101.516350
Apr  5 15:14:05 2021 - NOTICE   	DDTR total 	189.169535
Apr  5 15:14:05 2021 - NOTICE   	Total total 	189.298813
Apr  5 15:14:05 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 15:14:05 2021 - NOTICE    
Apr  5 15:14:05 2021 - NOTICE   	Real-time speed-up factor:	53.315409
Apr  5 15:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:14:05 2021 - NOTICE   Checked for devices.
Apr  5 15:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:14:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:14:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:14:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:14:05 2021 - DEBUG    Driver version:		11010
Apr  5 15:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:14:05 2021 - NOTICE   Calculating strategy.
Apr  5 15:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 15:14:05 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Apr  5 15:14:05 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Apr  5 15:14:05 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:14:05 2021 - DEBUG    In 1
Apr  5 15:14:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:14:07 2021 - NOTICE   Calculating strategy.
Apr  5 15:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 15:14:07 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Apr  5 15:14:07 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Apr  5 15:14:07 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:14:07 2021 - DEBUG    In 1
Apr  5 15:14:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:14:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:14:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:14:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:14:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:14:07 2021 - DEBUG    Driver version:		11010
Apr  5 15:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:14:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:14:07 2021 - DEBUG    az_start:		0.000000
Apr  5 15:14:07 2021 - DEBUG    za_start:		0.000000
Apr  5 15:14:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:14:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:14:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:14:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:14:07 2021 - DEBUG    refdm:			0.000000
Apr  5 15:14:07 2021 - DEBUG    period:			0.000000
Apr  5 15:14:07 2021 - DEBUG    fch1:			715.000000
Apr  5 15:14:07 2021 - DEBUG    foff:			-0.034180
Apr  5 15:14:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:14:07 2021 - DEBUG    telescope_id:		0
Apr  5 15:14:07 2021 - DEBUG    machine_id:		0
Apr  5 15:14:07 2021 - DEBUG    data_type:		0
Apr  5 15:14:07 2021 - DEBUG    barycentric:		0
Apr  5 15:14:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:14:07 2021 - DEBUG    nbits:			8
Apr  5 15:14:07 2021 - DEBUG    nsamples:		625000
Apr  5 15:14:07 2021 - DEBUG    nchans:			2048
Apr  5 15:14:07 2021 - DEBUG    nifs:			0
Apr  5 15:14:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:14:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:14:07 2021 - DEBUG    rawdatafile:		
Apr  5 15:14:07 2021 - DEBUG    source_name:		
Apr  5 15:14:07 2021 - DEBUG    N:			0
Apr  5 15:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:14:07 2021 - DEBUG    Optimization settings:
Apr  5 15:14:07 2021 - DEBUG    		UNROLL:			4
Apr  5 15:14:07 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:14:07 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:14:07 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:14:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:14:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,399.296021,0.140000,4,4
Apr  5 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.296021,977.216003,0.430000,8,8
Apr  5 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.216003,1386.176025,0.710000,16,16
Apr  5 15:14:07 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:14:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:14:07 2021 - DEBUG         ndms[0]:		3008
Apr  5 15:14:07 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:14:07 2021 - DEBUG         ndms[2]:		1344
Apr  5 15:14:07 2021 - DEBUG         ndms[3]:		1344
Apr  5 15:14:07 2021 - DEBUG         ndms[4]:		576
Apr  5 15:14:07 2021 - DEBUG    ddtr maxshift:		82656
Apr  5 15:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:14:07 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:14:07 2021 - DEBUG    t_processed size:	5
Apr  5 15:14:07 2021 - DEBUG    t_processed elements:
Apr  5 15:14:07 2021 - DEBUG         t_processed[0][0]:	541184
Apr  5 15:14:07 2021 - DEBUG         t_processed[1][0]:	270592
Apr  5 15:14:07 2021 - DEBUG         t_processed[2][0]:	135296
Apr  5 15:14:07 2021 - DEBUG         t_processed[3][0]:	67648
Apr  5 15:14:07 2021 - DEBUG         t_processed[4][0]:	33824
Apr  5 15:14:07 2021 - DEBUG    power:			2.000000
Apr  5 15:14:07 2021 - NOTICE   Pipeline is ready.
Apr  5 15:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 36064
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  676372480 bytes = 645.039 MB;
Total memory required: 830971904 bytes = 792.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
75488 1024
32 8
2359 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.142279
CT Device memory bandwidth in GB/s: 136.885368

NOTICE: 0.000000	203.839996	0.091000	2240

Amount of telescope time processed: 0.000000

355.468750
0.005414
147
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	365.119995	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 75488

351.562500
0.005414
145
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.119995	607.040039	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 55776

263.671875
0.005414
115
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.040039	1107.520020	0.460000	1088

Amount of telescope time processed: 0.000000
timesamples: 45920

224.609375
0.005414
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.520020	1689.920044	0.910000	640

Amount of telescope time processed: 0.000000
timesamples: 40992

222.167969
0.005414
101
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189299 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 53.315411
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	948 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	948 MB.

Memory allocation for the DDTR
Number of time samples: 541184;
maxshift: 82656
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  7506042880 bytes = 7158.320 MB;
Total memory required: 10061291520 bytes = 9595.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541184, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.352717
CT Device memory bandwidth in GB/s: 137.011630

NOTICE: 0.000000	129.344009	0.043000	3008

Amount of telescope time processed: 0.000000

1343.750000
0.001856
183
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.344009	211.136017	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 623840

1109.375000
0.001856
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICApr  5 15:14:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:14:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:14:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:14:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:14:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:14:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:14:11 2021 - DEBUG    Optimization settings:
Apr  5 15:14:11 2021 - DEBUG    		UNROLL:			4
Apr  5 15:14:11 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:14:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 15:14:11 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:14:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:14:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,399.296021,0.140000,4,4
Apr  5 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.296021,977.216003,0.430000,8,8
Apr  5 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.216003,1386.176025,0.710000,16,16
Apr  5 15:14:11 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:14:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:14:11 2021 - DEBUG         ndms[0]:		3008
Apr  5 15:14:11 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:14:11 2021 - DEBUG         ndms[2]:		1344
Apr  5 15:14:11 2021 - DEBUG         ndms[3]:		1344
Apr  5 15:14:11 2021 - DEBUG         ndms[4]:		576
Apr  5 15:14:11 2021 - DEBUG    ddtr maxshift:		82656
Apr  5 15:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:14:11 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:14:11 2021 - DEBUG    t_processed size:	5
Apr  5 15:14:11 2021 - DEBUG    t_processed elements:
Apr  5 15:14:11 2021 - DEBUG         t_processed[0][0]:	541184
Apr  5 15:14:11 2021 - DEBUG         t_processed[1][0]:	270592
Apr  5 15:14:11 2021 - DEBUG         t_processed[2][0]:	135296
Apr  5 15:14:11 2021 - DEBUG         t_processed[3][0]:	67648
Apr  5 15:14:11 2021 - DEBUG         t_processed[4][0]:	33824
