Apr  5 12:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:28:02 2021 - NOTICE   Checked for devices.
Apr  5 12:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:28:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:28:03 2021 - DEBUG    Optimization settings:
Apr  5 12:28:03 2021 - DEBUG    		UNROLL:			4
Apr  5 12:28:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:28:03 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:28:03 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:28:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:28:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.360001,0.071000,2,2
Apr  5 12:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.360001,396.160004,0.140000,4,4
Apr  5 12:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,963.760010,0.430000,8,8
Apr  5 12:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.760010,1375.560059,0.710000,16,16
Apr  5 12:28:03 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:28:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:28:03 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:28:03 2021 - DEBUG         ndms[1]:		1160
Apr  5 12:28:03 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:28:03 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:28:03 2021 - DEBUG         ndms[4]:		580
Apr  5 12:28:03 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 12:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:28:03 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:28:03 2021 - DEBUG    t_processed size:	5
Apr  5 12:28:03 2021 - DEBUG    t_processed elements:
Apr  5 12:28:03 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 12:28:03 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 12:28:03 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 12:28:03 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 12:28:03 2021 - DEBUG         t_processed[4][0]:	33960
Apr  5 12:28:03 2021 - DEBUG    power:			2.000000
Apr  5 12:28:03 2021 - NOTICE   Pipeline is ready.
Apr  5 12:28:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	307 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	307 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36600
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  676896000 bytes = 645.538 MB;
Total memory required: 834428160 bytes = 795.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.637648
CT Device memory bandwidth in GB/s: 136.582589

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	351.400024	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76920

351.562500
0.005414
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.400024	594.400024	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56760

263.671875
0.005414
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.400024	1072.800049	0.460000	1040

Amount of telescope time processed: 0.000000
timesamples: 46680

224.609375
0.005414
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.800049	1637.000000	0.910000	620

Amount of telescope time processed: 0.000000
timesamples: 41632

222.167969
0.005414
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289017 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 35.713943
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	924 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	924 MB.

Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  7489440000 bytes = 7142.487 MB;
Total memory required: 10045835520 bytes = 9580.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.897023
CT Device memory bandwidth in GB/s: 136.738214

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	211.360001	0.071000	1160

Amount of telescope time processed: 0.000000
timesamples: 624120

1109.375000
0.001856
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipApr  5 12:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:28:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:28:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:28:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:28:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:28:11 2021 - DEBUG    Optimization settings:
Apr  5 12:28:11 2021 - DEBUG    		UNROLL:			4
Apr  5 12:28:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:28:11 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:28:11 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:28:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.360001,0.071000,2,2
Apr  5 12:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.360001,396.160004,0.140000,4,4
Apr  5 12:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,963.760010,0.430000,8,8
Apr  5 12:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.760010,1375.560059,0.710000,16,16
Apr  5 12:28:11 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:28:11 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:28:11 2021 - DEBUG         ndms[1]:		1160
Apr  5 12:28:11 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:28:11 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:28:11 2021 - DEBUG         ndms[4]:		580
Apr  5 12:28:11 2021 - DEBUG    ddtr maxshift:		80760
Apr  5 12:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:28:11 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:28:11 2021 - DEBUG    t_processed size:	5
Apr  5 12:28:11 2021 - DEBUG    t_processed elements:
Apr  5 12:28:11 2021 - DEBUG         t_processed[0][0]:	543360
Apr  5 12:28:11 2021 - DEBUG         t_processed[1][0]:	271680
Apr  5 12:28:11 2021 - DEBUG         t_processed[2][0]:	135840
Apr  5 12:28:11 2021 - DEBUG         t_processed[3][0]:	67920
Apr  5 12:28:11 2021 - DEBUG         t_processed[4][0]:	33960
