Apr  5 12:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:00:22 2021 - NOTICE   Checked for devices.
Apr  5 12:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:00:22 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  685977600 bytes = 654.199 MB;
Total memory required: 845623296 bytes = 806.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.004831
CT Device memory bandwidth in GB/s: 136.802899

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	351.400024	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77952

351.562500
0.005414
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.400024	591.700012	0.270000	890

Amount of telescope time processed: 0.000000
timesamples: 56448

263.671875
0.005414
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.700012	1070.099976	0.460000	1040

Amount of telescope time processed: 0.000000
timesamples: 45696

224.609375
0.005414
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.099976	1625.199951	0.910000	610

Amount of telescope time processed: 0.000000
timesamples: 40320

222.167969
0.005414
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266926 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 41.247555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	912 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	912 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 80000
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  7472225280 bytes = 7126.069 MB;
Total memory required: 10031275008 bytes = 9566.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.100383
CT Device memory bandwidth in GB/s: 136.860230

NOTICE: 0.000000	128.570007	0.043000	2990

Amount of telescope time processed: 0.000000

1343.750000
0.001856
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.570007	210.220001	0.071000	1150

Amount of telescope time processed: 0.000000
timesamples: 624768

1109.375000
0.001856
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipeApr  5 12:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:00:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:00:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:00:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:00:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:00:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:00:30 2021 - DEBUG    Optimization settings:
Apr  5 12:00:30 2021 - DEBUG    		UNROLL:			4
Apr  5 12:00:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:00:30 2021 - DEBUG    		SDIVINT:		32
Apr  5 12:00:30 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:00:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:00:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.570007,0.043000,1,1
Apr  5 12:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.570007,210.220001,0.071000,2,2
Apr  5 12:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.220001,395.020020,0.140000,4,4
Apr  5 12:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.020020,962.620056,0.430000,8,8
Apr  5 12:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.620056,1374.420044,0.710000,16,16
Apr  5 12:00:30 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 12:00:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:00:30 2021 - DEBUG         ndms[0]:		2990
Apr  5 12:00:30 2021 - DEBUG         ndms[1]:		1150
Apr  5 12:00:30 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:00:30 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:00:30 2021 - DEBUG         ndms[4]:		580
Apr  5 12:00:30 2021 - DEBUG    ddtr maxshift:		80000
Apr  5 12:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:00:30 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 12:00:30 2021 - DEBUG    t_processed size:	5
Apr  5 12:00:30 2021 - DEBUG    t_processed elements:
Apr  5 12:00:30 2021 - DEBUG         t_processed[0][0]:	544768
Apr  5 12:00:30 2021 - DEBUG         t_processed[1][0]:	272384
Apr  5 12:00:30 2021 - DEBUG         t_processed[2][0]:	136192
Apr  5 12:00:30 2021 - DEBUG         t_processed[3][0]:	68096
Apr  5 12:00:30 2021 - DEBUG         t_processed[4][0]:	34048
