Apr  5 13:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:49:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:49:09 2021 - NOTICE   Checked for devices.
Apr  5 13:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:49:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:09 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:09 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,599.800049,0.270000,4,4
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.800049,1078.200073,0.460000,8,8
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.200073,1660.600098,0.910000,16,16
Apr  5 13:49:09 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:49:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:09 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:49:09 2021 - DEBUG         ndms[1]:		840
Apr  5 13:49:09 2021 - DEBUG         ndms[2]:		920
Apr  5 13:49:09 2021 - DEBUG         ndms[3]:		1040
Apr  5 13:49:09 2021 - DEBUG         ndms[4]:		640
Apr  5 13:49:09 2021 - DEBUG    ddtr maxshift:		38232
Apr  5 13:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:09 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:49:09 2021 - DEBUG    t_processed size:	5
Apr  5 13:49:09 2021 - DEBUG    t_processed elements:
Apr  5 13:49:09 2021 - DEBUG         t_processed[0][0]:	38016
Apr  5 13:49:09 2021 - DEBUG         t_processed[1][0]:	19008
Apr  5 13:49:09 2021 - DEBUG         t_processed[2][0]:	9504
Apr  5 13:49:09 2021 - DEBUG         t_processed[3][0]:	4752
Apr  5 13:49:09 2021 - DEBUG         t_processed[4][0]:	2376
Apr  5 13:49:09 2021 - DEBUG    power:			2.000000
Apr  5 13:49:09 2021 - NOTICE   Pipeline is ready.
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:49:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:49:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:49:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 13:49:09 2021 - DEBUG    Signal width [samples]:		156
Apr  5 13:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:49:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:09 2021 - DEBUG    Optimization settings:
Apr  5 13:49:09 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:09 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:09 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,599.800049,0.270000,4,4
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.800049,1078.200073,0.460000,8,8
Apr  5 13:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.200073,1660.600098,0.910000,16,16
Apr  5 13:49:09 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:49:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:09 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:49:09 2021 - DEBUG         ndms[1]:		840
Apr  5 13:49:09 2021 - DEBUG         ndms[2]:		920
Apr  5 13:49:09 2021 - DEBUG         ndms[3]:		1040
Apr  5 13:49:09 2021 - DEBUG         ndms[4]:		640
Apr  5 13:49:09 2021 - DEBUG    ddtr maxshift:		38232
Apr  5 13:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:09 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:49:09 2021 - DEBUG    t_processed size:	5
Apr  5 13:49:09 2021 - DEBUG    t_processed elements:
Apr  5 13:49:09 2021 - DEBUG         t_processed[0][0]:	38016
Apr  5 13:49:09 2021 - DEBUG         t_processed[1][0]:	19008
Apr  5 13:49:09 2021 - DEBUG         t_processed[2][0]:	9504
Apr  5 13:49:09 2021 - DEBUG         t_processed[3][0]:	4752
Apr  5 13:49:09 2021 - DEBUG         t_processed[4][0]:	2376
Apr  5 13:49:09 2021 - DEBUG    power:			2.000000
Apr  5 13:49:09 2021 - NOTICE   Finished. 1
Apr  5 13:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:49:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:49:09 2021 - NOTICE   	DDTR Binning 	8.322112
Apr  5 13:49:09 2021 - NOTICE   	DDTR Corner_Turn 	3.462528
Apr  5 13:49:09 2021 - NOTICE   	DDTR Dedispersion 	96.704510
Apr  5 13:49:09 2021 - NOTICE   	DDTR Host_To_Device 	102.452863
Apr  5 13:49:09 2021 - NOTICE   	DDTR total 	211.109021
Apr  5 13:49:09 2021 - NOTICE   	Total total 	211.245056
Apr  5 13:49:09 2021 - NOTICE   	Processed telescope time:	9732.095718
Apr  5 13:49:09 2021 - NOTICE    
Apr  5 13:49:09 2021 - NOTICE   	Real-time speed-up factor:	46.070170
Apr  5 13:49:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:49:09 2021 - NOTICE   Checked for devices.
Apr  5 13:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:49:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:49:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:49:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:49:09 2021 - DEBUG    Driver version:		11010
Apr  5 13:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:49:09 2021 - NOTICE   Calculating strategy.
Apr  5 13:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:49:09 2021 - DEBUG    Range:	4 MAXSHIFT:	83160 Scrunch value:	16
Apr  5 13:49:09 2021 - DEBUG    Maximum dispersive delay:	 2.661120(s).
Apr  5 13:49:09 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:49:09 2021 - DEBUG    In 1
Apr  5 13:49:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:49:10 2021 - NOTICE   Calculating strategy.
Apr  5 13:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:49:10 2021 - DEBUG    Range:	4 MAXSHIFT:	83160 Scrunch value:	16
Apr  5 13:49:10 2021 - DEBUG    Maximum dispersive delay:	 2.661120(s).
Apr  5 13:49:10 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:49:10 2021 - DEBUG    In 1
Apr  5 13:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:49:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:49:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:49:10 2021 - DEBUG    Driver version:		11010
Apr  5 13:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:49:10 2021 - DEBUG    az_start:		0.000000
Apr  5 13:49:10 2021 - DEBUG    za_start:		0.000000
Apr  5 13:49:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:49:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:49:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:49:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:49:10 2021 - DEBUG    refdm:			0.000000
Apr  5 13:49:10 2021 - DEBUG    period:			0.000000
Apr  5 13:49:10 2021 - DEBUG    fch1:			715.000000
Apr  5 13:49:10 2021 - DEBUG    foff:			-0.034180
Apr  5 13:49:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:49:10 2021 - DEBUG    telescope_id:		0
Apr  5 13:49:10 2021 - DEBUG    machine_id:		0
Apr  5 13:49:10 2021 - DEBUG    data_type:		0
Apr  5 13:49:10 2021 - DEBUG    barycentric:		0
Apr  5 13:49:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:49:10 2021 - DEBUG    nbits:			8
Apr  5 13:49:10 2021 - DEBUG    nsamples:		625000
Apr  5 13:49:10 2021 - DEBUG    nchans:			2048
Apr  5 13:49:10 2021 - DEBUG    nifs:			0
Apr  5 13:49:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:49:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:49:10 2021 - DEBUG    rawdatafile:		
Apr  5 13:49:10 2021 - DEBUG    source_name:		
Apr  5 13:49:10 2021 - DEBUG    N:			0
Apr  5 13:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:10 2021 - DEBUG    Optimization settings:
Apr  5 13:49:10 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:10 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:10 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.360001,0.071000,2,2
Apr  5 13:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.360001,396.160004,0.140000,4,4
Apr  5 13:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,963.760010,0.430000,8,8
Apr  5 13:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.760010,1389.760010,0.710000,16,16
Apr  5 13:49:10 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:49:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:10 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:49:10 2021 - DEBUG         ndms[1]:		1160
Apr  5 13:49:10 2021 - DEBUG         ndms[2]:		1320
Apr  5 13:49:10 2021 - DEBUG         ndms[3]:		1320
Apr  5 13:49:10 2021 - DEBUG         ndms[4]:		600
Apr  5 13:49:10 2021 - DEBUG    ddtr maxshift:		83160
Apr  5 13:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:10 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:49:10 2021 - DEBUG    t_processed size:	5
Apr  5 13:49:10 2021 - DEBUG    t_processed elements:
Apr  5 13:49:10 2021 - DEBUG         t_processed[0][0]:	539136
Apr  5 13:49:10 2021 - DEBUG         t_processed[1][0]:	269568
Apr  5 13:49:10 2021 - DEBUG         t_processed[2][0]:	134784
Apr  5 13:49:10 2021 - DEBUG         t_processed[3][0]:	67392
Apr  5 13:49:10 2021 - DEBUG         t_processed[4][0]:	33696
Apr  5 13:49:10 2021 - DEBUG    power:			2.000000
Apr  5 13:49:10 2021 - NOTICE   Pipeline is ready.
Apr  5 13:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	320 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	320 MB.

Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 38232
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  670982400 bytes = 639.899 MB;
Total memory required: 827138304 bytes = 788.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.182528
CT Device memory bandwidth in GB/s: 136.309517

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	351.400024	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76248

351.562500
0.005414
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.400024	599.800049	0.270000	920

Amount of telescope time processed: 0.000000
timesamples: 57240

263.671875
0.005414
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.800049	1078.200073	0.460000	1040

Amount of telescope time processed: 0.000000
timesamples: 47736

224.609375
0.005414
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.200073	1660.600098	0.910000	640

Amount of telescope time processed: 0.000000
timesamples: 42976

222.167969
0.005414
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211245 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 38016
Real-time speedup factor: 46.070171
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	951 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	951 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  7467552000 bytes = 7121.613 MB;
Total memory required: 10016476416 bytes = 9552.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.808069
CT Device memory bandwidth in GB/s: 136.684842

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	211.360001	0.071000	1160

Amount of telescope time processed: 0.000000
timesamples: 622296

1109.375000
0.001856
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PApr  5 13:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:49:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:49:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:49:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:49:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:15 2021 - DEBUG    Optimization settings:
Apr  5 13:49:15 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:15 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:15 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:15 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.360001,0.071000,2,2
Apr  5 13:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.360001,396.160004,0.140000,4,4
Apr  5 13:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,963.760010,0.430000,8,8
Apr  5 13:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.760010,1389.760010,0.710000,16,16
Apr  5 13:49:15 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:49:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:15 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:49:15 2021 - DEBUG         ndms[1]:		1160
Apr  5 13:49:15 2021 - DEBUG         ndms[2]:		1320
Apr  5 13:49:15 2021 - DEBUG         ndms[3]:		1320
Apr  5 13:49:15 2021 - DEBUG         ndms[4]:		600
Apr  5 13:49:15 2021 - DEBUG    ddtr maxshift:		83160
Apr  5 13:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:15 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:49:15 2021 - DEBUG    t_processed size:	5
Apr  5 13:49:15 2021 - DEBUG    t_processed elements:
Apr  5 13:49:15 2021 - DEBUG         t_processed[0][0]:	539136
Apr  5 13:49:15 2021 - DEBUG         t_processed[1][0]:	269568
Apr  5 13:49:15 2021 - DEBUG         t_processed[2][0]:	134784
Apr  5 13:49:15 2021 - DEBUG         t_processed[3][0]:	67392
Apr  5 13:49:15 2021 - DEBUG         t_processed[4][0]:	33696
