Apr  5 12:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:05:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:05:18 2021 - NOTICE   Checked for devices.
Apr  5 12:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:05:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    Range:	4 MAXSHIFT:	34608 Scrunch value:	16
Apr  5 12:05:18 2021 - DEBUG    Maximum dispersive delay:	 8.859648(s).
Apr  5 12:05:18 2021 - DEBUG    Diagonal DM:	52.171730
Apr  5 12:05:18 2021 - DEBUG    In 1
Apr  5 12:05:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:05:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:05:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:18 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 12:05:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    az_start:		0.000000
Apr  5 12:05:18 2021 - DEBUG    za_start:		0.000000
Apr  5 12:05:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:05:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:05:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:05:18 2021 - DEBUG    tsamp:			0.000256
Apr  5 12:05:18 2021 - DEBUG    refdm:			0.000000
Apr  5 12:05:18 2021 - DEBUG    period:			0.000000
Apr  5 12:05:18 2021 - DEBUG    fch1:			955.000000
Apr  5 12:05:18 2021 - DEBUG    foff:			-0.302734
Apr  5 12:05:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:05:18 2021 - DEBUG    telescope_id:		0
Apr  5 12:05:18 2021 - DEBUG    machine_id:		0
Apr  5 12:05:18 2021 - DEBUG    data_type:		0
Apr  5 12:05:18 2021 - DEBUG    barycentric:		0
Apr  5 12:05:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:05:18 2021 - DEBUG    nbits:			8
Apr  5 12:05:18 2021 - DEBUG    nsamples:		78125
Apr  5 12:05:18 2021 - DEBUG    nchans:			1024
Apr  5 12:05:18 2021 - DEBUG    nifs:			0
Apr  5 12:05:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:05:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:05:18 2021 - DEBUG    rawdatafile:		
Apr  5 12:05:18 2021 - DEBUG    source_name:		
Apr  5 12:05:18 2021 - DEBUG    N:			0
Apr  5 12:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    Optimization settings:
Apr  5 12:05:18 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:18 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:18 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.654999,0.091000,1,1
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.654999,351.855011,0.180000,2,2
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.855011,594.855042,0.270000,4,4
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.855042,1070.955078,0.460000,8,8
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.955078,1630.605103,0.910000,16,16
Apr  5 12:05:18 2021 - DEBUG    ddtr max_ndms:		2205
Apr  5 12:05:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:18 2021 - DEBUG         ndms[0]:		2205
Apr  5 12:05:18 2021 - DEBUG         ndms[1]:		840
Apr  5 12:05:18 2021 - DEBUG         ndms[2]:		900
Apr  5 12:05:18 2021 - DEBUG         ndms[3]:		1035
Apr  5 12:05:18 2021 - DEBUG         ndms[4]:		615
Apr  5 12:05:18 2021 - DEBUG    ddtr maxshift:		34608
Apr  5 12:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:18 2021 - DEBUG    ddtr max_ndms:		2205
Apr  5 12:05:18 2021 - DEBUG    t_processed size:	5
Apr  5 12:05:18 2021 - DEBUG    t_processed elements:
Apr  5 12:05:18 2021 - DEBUG         t_processed[0][0]:	43008
Apr  5 12:05:18 2021 - DEBUG         t_processed[1][0]:	21504
Apr  5 12:05:18 2021 - DEBUG         t_processed[2][0]:	10752
Apr  5 12:05:18 2021 - DEBUG         t_processed[3][0]:	5376
Apr  5 12:05:18 2021 - DEBUG         t_processed[4][0]:	2688
Apr  5 12:05:18 2021 - DEBUG    power:			2.000000
Apr  5 12:05:18 2021 - NOTICE   Pipeline is ready.
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:05:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:05:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:05:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 12:05:18 2021 - DEBUG    Signal width [samples]:		156
Apr  5 12:05:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:05:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:05:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    Optimization settings:
Apr  5 12:05:18 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:18 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:18 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.654999,0.091000,1,1
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.654999,351.855011,0.180000,2,2
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.855011,594.855042,0.270000,4,4
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.855042,1070.955078,0.460000,8,8
Apr  5 12:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.955078,1630.605103,0.910000,16,16
Apr  5 12:05:18 2021 - DEBUG    ddtr max_ndms:		2205
Apr  5 12:05:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:18 2021 - DEBUG         ndms[0]:		2205
Apr  5 12:05:18 2021 - DEBUG         ndms[1]:		840
Apr  5 12:05:18 2021 - DEBUG         ndms[2]:		900
Apr  5 12:05:18 2021 - DEBUG         ndms[3]:		1035
Apr  5 12:05:18 2021 - DEBUG         ndms[4]:		615
Apr  5 12:05:18 2021 - DEBUG    ddtr maxshift:		34608
Apr  5 12:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:18 2021 - DEBUG    ddtr max_ndms:		2205
Apr  5 12:05:18 2021 - DEBUG    t_processed size:	5
Apr  5 12:05:18 2021 - DEBUG    t_processed elements:
Apr  5 12:05:18 2021 - DEBUG         t_processed[0][0]:	43008
Apr  5 12:05:18 2021 - DEBUG         t_processed[1][0]:	21504
Apr  5 12:05:18 2021 - DEBUG         t_processed[2][0]:	10752
Apr  5 12:05:18 2021 - DEBUG         t_processed[3][0]:	5376
Apr  5 12:05:18 2021 - DEBUG         t_processed[4][0]:	2688
Apr  5 12:05:18 2021 - DEBUG    power:			2.000000
Apr  5 12:05:18 2021 - NOTICE   Finished. 1
Apr  5 12:05:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:05:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:05:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:05:18 2021 - NOTICE   	DDTR Binning 	8.117920
Apr  5 12:05:18 2021 - NOTICE   	DDTR Corner_Turn 	3.514240
Apr  5 12:05:18 2021 - NOTICE   	DDTR Dedispersion 	131.451427
Apr  5 12:05:18 2021 - NOTICE   	DDTR Host_To_Device 	104.377347
Apr  5 12:05:18 2021 - NOTICE   	DDTR total 	247.628351
Apr  5 12:05:18 2021 - NOTICE   	Total total 	247.762238
Apr  5 12:05:18 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 12:05:18 2021 - NOTICE    
Apr  5 12:05:18 2021 - NOTICE   	Real-time speed-up factor:	44.437958
Apr  5 12:05:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:05:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:05:18 2021 - NOTICE   Checked for devices.
Apr  5 12:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:05:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:18 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:05:18 2021 - NOTICE   Calculating strategy.
Apr  5 12:05:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 12:05:18 2021 - DEBUG    Range:	4 MAXSHIFT:	80688 Scrunch value:	16
Apr  5 12:05:18 2021 - DEBUG    Maximum dispersive delay:	 2.582016(s).
Apr  5 12:05:18 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 12:05:18 2021 - DEBUG    In 1
Apr  5 12:05:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:05:20 2021 - NOTICE   Calculating strategy.
Apr  5 12:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 12:05:20 2021 - DEBUG    Range:	4 MAXSHIFT:	80688 Scrunch value:	16
Apr  5 12:05:20 2021 - DEBUG    Maximum dispersive delay:	 2.582016(s).
Apr  5 12:05:20 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 12:05:20 2021 - DEBUG    In 1
Apr  5 12:05:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:05:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:05:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:20 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:05:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:05:20 2021 - DEBUG    az_start:		0.000000
Apr  5 12:05:20 2021 - DEBUG    za_start:		0.000000
Apr  5 12:05:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:05:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:05:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:05:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:05:20 2021 - DEBUG    refdm:			0.000000
Apr  5 12:05:20 2021 - DEBUG    period:			0.000000
Apr  5 12:05:20 2021 - DEBUG    fch1:			715.000000
Apr  5 12:05:20 2021 - DEBUG    foff:			-0.034180
Apr  5 12:05:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:05:20 2021 - DEBUG    telescope_id:		0
Apr  5 12:05:20 2021 - DEBUG    machine_id:		0
Apr  5 12:05:20 2021 - DEBUG    data_type:		0
Apr  5 12:05:20 2021 - DEBUG    barycentric:		0
Apr  5 12:05:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:05:20 2021 - DEBUG    nbits:			8
Apr  5 12:05:20 2021 - DEBUG    nsamples:		625000
Apr  5 12:05:20 2021 - DEBUG    nchans:			2048
Apr  5 12:05:20 2021 - DEBUG    nifs:			0
Apr  5 12:05:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:05:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:05:20 2021 - DEBUG    rawdatafile:		
Apr  5 12:05:20 2021 - DEBUG    source_name:		
Apr  5 12:05:20 2021 - DEBUG    N:			0
Apr  5 12:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:20 2021 - DEBUG    Optimization settings:
Apr  5 12:05:20 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:20 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:20 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.005005,0.071000,2,2
Apr  5 12:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.005005,395.804993,0.140000,4,4
Apr  5 12:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.804993,963.405029,0.430000,8,8
Apr  5 12:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.405029,1378.755005,0.710000,16,16
Apr  5 12:05:20 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:05:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:20 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:05:20 2021 - DEBUG         ndms[1]:		1155
Apr  5 12:05:20 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:05:20 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:05:20 2021 - DEBUG         ndms[4]:		585
Apr  5 12:05:20 2021 - DEBUG    ddtr maxshift:		80688
Apr  5 12:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:20 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:05:20 2021 - DEBUG    t_processed size:	5
Apr  5 12:05:20 2021 - DEBUG    t_processed elements:
Apr  5 12:05:20 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 12:05:20 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 12:05:20 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 12:05:20 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 12:05:20 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 12:05:20 2021 - DEBUG    power:			2.000000
Apr  5 12:05:20 2021 - NOTICE   Pipeline is ready.
Apr  5 12:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	291 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	291 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34608
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  684573120 bytes = 652.860 MB;
Total memory required: 843530688 bytes = 804.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.797710
CT Device memory bandwidth in GB/s: 136.678626

NOTICE: 0.000000	200.654999	0.091000	2205

Amount of telescope time processed: 0.000000

355.468750
0.005414
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.654999	351.855011	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77616

351.562500
0.005414
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.855011	594.855042	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56112

263.671875
0.005414
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.855042	1070.955078	0.460000	1035

Amount of telescope time processed: 0.000000
timesamples: 45360

224.609375
0.005414
39
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.955078	1630.605103	0.910000	615

Amount of telescope time processed: 0.000000
timesamples: 39984

222.167969
0.005414
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247762 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 44.437958
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	923 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	923 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80688
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  7493184000 bytes = 7146.057 MB;
Total memory required: 10050857472 bytes = 9585.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.159021
CT Device memory bandwidth in GB/s: 136.895413

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	211.005005	0.071000	1155

Amount of telescope time processed: 0.000000
timesamples: 624432

1109.375000
0.001856
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline stApr  5 12:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:05:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:05:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:05:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:05:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:05:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:25 2021 - DEBUG    Optimization settings:
Apr  5 12:05:25 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:25 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:25 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.005005,0.071000,2,2
Apr  5 12:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.005005,395.804993,0.140000,4,4
Apr  5 12:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.804993,963.405029,0.430000,8,8
Apr  5 12:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.405029,1378.755005,0.710000,16,16
Apr  5 12:05:25 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:05:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:25 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:05:25 2021 - DEBUG         ndms[1]:		1155
Apr  5 12:05:25 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:05:25 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:05:25 2021 - DEBUG         ndms[4]:		585
Apr  5 12:05:25 2021 - DEBUG    ddtr maxshift:		80688
Apr  5 12:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:25 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:05:25 2021 - DEBUG    t_processed size:	5
Apr  5 12:05:25 2021 - DEBUG    t_processed elements:
Apr  5 12:05:25 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 12:05:25 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 12:05:25 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 12:05:25 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 12:05:25 2021 - DEBUG         t_processed[4][0]:	33984
