Apr  5 13:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:35:47 2021 - NOTICE   Checked for devices.
Apr  5 13:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.128052,1637.408081,0.910000,16,16
Apr  5 13:35:47 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:47 2021 - DEBUG         ndms[0]:		2208
Apr  5 13:35:47 2021 - DEBUG         ndms[1]:		864
Apr  5 13:35:47 2021 - DEBUG         ndms[2]:		896
Apr  5 13:35:47 2021 - DEBUG         ndms[3]:		1056
Apr  5 13:35:47 2021 - DEBUG         ndms[4]:		608
Apr  5 13:35:47 2021 - DEBUG    ddtr maxshift:		37248
Apr  5 13:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:47 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:35:47 2021 - DEBUG    t_processed size:	5
Apr  5 13:35:47 2021 - DEBUG    t_processed elements:
Apr  5 13:35:47 2021 - DEBUG         t_processed[0][0]:	36864
Apr  5 13:35:47 2021 - DEBUG         t_processed[1][0]:	18432
Apr  5 13:35:47 2021 - DEBUG         t_processed[2][0]:	9216
Apr  5 13:35:47 2021 - DEBUG         t_processed[3][0]:	4608
Apr  5 13:35:47 2021 - DEBUG         t_processed[4][0]:	2304
Apr  5 13:35:47 2021 - DEBUG    power:			2.000000
Apr  5 13:35:47 2021 - NOTICE   Pipeline is ready.
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:35:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:35:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 13:35:47 2021 - DEBUG    Signal width [samples]:		156
Apr  5 13:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:35:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:47 2021 - DEBUG    Optimization settings:
Apr  5 13:35:47 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:47 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:47 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.927994,0.091000,1,1
Apr  5 13:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.927994,356.447998,0.180000,2,2
Apr  5 13:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.447998,598.368042,0.270000,4,4
Apr  5 13:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.368042,1084.128052,0.460000,8,8
Apr  5 13:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.128052,1637.408081,0.910000,16,16
Apr  5 13:35:47 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:47 2021 - DEBUG         ndms[0]:		2208
Apr  5 13:35:47 2021 - DEBUG         ndms[1]:		864
Apr  5 13:35:47 2021 - DEBUG         ndms[2]:		896
Apr  5 13:35:47 2021 - DEBUG         ndms[3]:		1056
Apr  5 13:35:47 2021 - DEBUG         ndms[4]:		608
Apr  5 13:35:47 2021 - DEBUG    ddtr maxshift:		37248
Apr  5 13:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:47 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:35:47 2021 - DEBUG    t_processed size:	5
Apr  5 13:35:47 2021 - DEBUG    t_processed elements:
Apr  5 13:35:47 2021 - DEBUG         t_processed[0][0]:	36864
Apr  5 13:35:47 2021 - DEBUG         t_processed[1][0]:	18432
Apr  5 13:35:47 2021 - DEBUG         t_processed[2][0]:	9216
Apr  5 13:35:47 2021 - DEBUG         t_processed[3][0]:	4608
Apr  5 13:35:47 2021 - DEBUG         t_processed[4][0]:	2304
Apr  5 13:35:47 2021 - DEBUG    power:			2.000000
Apr  5 13:35:47 2021 - NOTICE   Finished. 1
Apr  5 13:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:35:47 2021 - NOTICE   	DDTR Binning 	8.088960
Apr  5 13:35:47 2021 - NOTICE   	DDTR Corner_Turn 	3.364032
Apr  5 13:35:47 2021 - NOTICE   	DDTR Dedispersion 	93.220995
Apr  5 13:35:47 2021 - NOTICE   	DDTR Host_To_Device 	99.573504
Apr  5 13:35:47 2021 - NOTICE   	DDTR total 	204.409472
Apr  5 13:35:47 2021 - NOTICE   	Total total 	204.539902
Apr  5 13:35:47 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  5 13:35:47 2021 - NOTICE    
Apr  5 13:35:47 2021 - NOTICE   	Real-time speed-up factor:	46.138598
Apr  5 13:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:35:47 2021 - NOTICE   Checked for devices.
Apr  5 13:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:35:47 2021 - DEBUG    Driver version:		11010
Apr  5 13:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:35:47 2021 - NOTICE   Calculating strategy.
Apr  5 13:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 13:35:47 2021 - DEBUG    Range:	4 MAXSHIFT:	80256 Scrunch value:	16
Apr  5 13:35:47 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Apr  5 13:35:47 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:35:47 2021 - DEBUG    In 1
Apr  5 13:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:35:48 2021 - NOTICE   Calculating strategy.
Apr  5 13:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 13:35:48 2021 - DEBUG    Range:	4 MAXSHIFT:	80256 Scrunch value:	16
Apr  5 13:35:48 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Apr  5 13:35:48 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:35:48 2021 - DEBUG    In 1
Apr  5 13:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:35:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:35:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:35:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:35:48 2021 - DEBUG    Driver version:		11010
Apr  5 13:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:35:48 2021 - DEBUG    az_start:		0.000000
Apr  5 13:35:48 2021 - DEBUG    za_start:		0.000000
Apr  5 13:35:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:35:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:35:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:35:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:35:48 2021 - DEBUG    refdm:			0.000000
Apr  5 13:35:48 2021 - DEBUG    period:			0.000000
Apr  5 13:35:48 2021 - DEBUG    fch1:			715.000000
Apr  5 13:35:48 2021 - DEBUG    foff:			-0.034180
Apr  5 13:35:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:35:48 2021 - DEBUG    telescope_id:		0
Apr  5 13:35:48 2021 - DEBUG    machine_id:		0
Apr  5 13:35:48 2021 - DEBUG    data_type:		0
Apr  5 13:35:48 2021 - DEBUG    barycentric:		0
Apr  5 13:35:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:35:48 2021 - DEBUG    nbits:			8
Apr  5 13:35:48 2021 - DEBUG    nsamples:		625000
Apr  5 13:35:48 2021 - DEBUG    nchans:			2048
Apr  5 13:35:48 2021 - DEBUG    nifs:			0
Apr  5 13:35:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:35:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:35:48 2021 - DEBUG    rawdatafile:		
Apr  5 13:35:48 2021 - DEBUG    source_name:		
Apr  5 13:35:48 2021 - DEBUG    N:			0
Apr  5 13:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:48 2021 - DEBUG    Optimization settings:
Apr  5 13:35:48 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:48 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:48 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,394.816040,0.140000,4,4
Apr  5 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816040,958.976074,0.430000,8,8
Apr  5 13:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.976074,1367.936035,0.710000,16,16
Apr  5 13:35:48 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:35:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:48 2021 - DEBUG         ndms[0]:		3008
Apr  5 13:35:48 2021 - DEBUG         ndms[1]:		1152
Apr  5 13:35:48 2021 - DEBUG         ndms[2]:		1312
Apr  5 13:35:48 2021 - DEBUG         ndms[3]:		1312
Apr  5 13:35:48 2021 - DEBUG         ndms[4]:		576
Apr  5 13:35:48 2021 - DEBUG    ddtr maxshift:		80256
Apr  5 13:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:48 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:35:48 2021 - DEBUG    t_processed size:	5
Apr  5 13:35:48 2021 - DEBUG    t_processed elements:
Apr  5 13:35:48 2021 - DEBUG         t_processed[0][0]:	540672
Apr  5 13:35:48 2021 - DEBUG         t_processed[1][0]:	270336
Apr  5 13:35:48 2021 - DEBUG         t_processed[2][0]:	135168
Apr  5 13:35:48 2021 - DEBUG         t_processed[3][0]:	67584
Apr  5 13:35:48 2021 - DEBUG         t_processed[4][0]:	33792
Apr  5 13:35:48 2021 - DEBUG    power:			2.000000
Apr  5 13:35:48 2021 - NOTICE   Pipeline is ready.
Apr  5 13:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37248
Number of time samples + maxshift: 74112;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151781376 bytes = 144.750 MB;
DDTR output size:  654557184 bytes = 624.234 MB;
Total memory required: 806338560 bytes = 768.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
74112 1024
32 8
2316 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.616700
CT Device memory bandwidth in GB/s: 136.570020

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
121
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 74112

351.562500
0.005414
121
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	598.368042	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 55680

263.671875
0.005414
106
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.368042	1084.128052	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 46464

224.609375
0.005414
99
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.128052	1637.408081	0.910000	608

Amount of telescope time processed: 0.000000
timesamples: 41856

222.167969
0.005414
99
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20454 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 46.138599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	920 MB.
NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	920 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 80256
Number of time samples + maxshift: 620928;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  7471005696 bytes = 7124.906 MB;
Total memory required: 10014326784 bytes = 9550.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
620928 2048
32 8
19404 256
Performed CT: 0.055730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.184438
CT Device memory bandwidth in GB/s: 136.910663

NOTICE: 0.000000	129.344009	0.043000	3008

Amount of telescope time processed: 0.000000

1343.750000
0.001856
139
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.344009	211.136017	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 620928

1109.375000
0.001856
125
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PApr  5 13:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:35:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:35:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:35:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:35:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:53 2021 - DEBUG    Optimization settings:
Apr  5 13:35:53 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:53 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:53 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 13:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 13:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,394.816040,0.140000,4,4
Apr  5 13:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816040,958.976074,0.430000,8,8
Apr  5 13:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.976074,1367.936035,0.710000,16,16
Apr  5 13:35:53 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:35:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:53 2021 - DEBUG         ndms[0]:		3008
Apr  5 13:35:53 2021 - DEBUG         ndms[1]:		1152
Apr  5 13:35:53 2021 - DEBUG         ndms[2]:		1312
Apr  5 13:35:53 2021 - DEBUG         ndms[3]:		1312
Apr  5 13:35:53 2021 - DEBUG         ndms[4]:		576
Apr  5 13:35:53 2021 - DEBUG    ddtr maxshift:		80256
Apr  5 13:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:53 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:35:53 2021 - DEBUG    t_processed size:	5
Apr  5 13:35:53 2021 - DEBUG    t_processed elements:
Apr  5 13:35:53 2021 - DEBUG         t_processed[0][0]:	540672
Apr  5 13:35:53 2021 - DEBUG         t_processed[1][0]:	270336
Apr  5 13:35:53 2021 - DEBUG         t_processed[2][0]:	135168
Apr  5 13:35:53 2021 - DEBUG         t_processed[3][0]:	67584
Apr  5 13:35:53 2021 - DEBUG         t_processed[4][0]:	33792
