Apr  5 14:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:15:41 2021 - NOTICE   Checked for devices.
Apr  5 14:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:15:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:41 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:41 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:15:41 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:41 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.927994,0.091000,1,1
Apr  5 14:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.927994,356.447998,0.180000,2,2
Apr  5 14:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.447998,602.687988,0.270000,4,4
Apr  5 14:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.687988,1088.447998,0.460000,8,8
Apr  5 14:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.447998,1656.288086,0.910000,16,16
Apr  5 14:15:41 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 14:15:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:41 2021 - DEBUG         ndms[0]:		2208
Apr  5 14:15:41 2021 - DEBUG         ndms[1]:		864
Apr  5 14:15:41 2021 - DEBUG         ndms[2]:		912
Apr  5 14:15:41 2021 - DEBUG         ndms[3]:		1056
Apr  5 14:15:41 2021 - DEBUG         ndms[4]:		624
Apr  5 14:15:41 2021 - DEBUG    ddtr maxshift:		38232
Apr  5 14:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:41 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 14:15:41 2021 - DEBUG    t_processed size:	5
Apr  5 14:15:41 2021 - DEBUG    t_processed elements:
Apr  5 14:15:41 2021 - DEBUG         t_processed[0][0]:	38016
Apr  5 14:15:41 2021 - DEBUG         t_processed[1][0]:	19008
Apr  5 14:15:41 2021 - DEBUG         t_processed[2][0]:	9504
Apr  5 14:15:41 2021 - DEBUG         t_processed[3][0]:	4752
Apr  5 14:15:41 2021 - DEBUG         t_processed[4][0]:	2376
Apr  5 14:15:41 2021 - DEBUG    power:			2.000000
Apr  5 14:15:41 2021 - NOTICE   Finished. 1
Apr  5 14:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:15:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:15:41 2021 - NOTICE   	DDTR Binning 	8.329632
Apr  5 14:15:41 2021 - NOTICE   	DDTR Corner_Turn 	3.461088
Apr  5 14:15:41 2021 - NOTICE   	DDTR Dedispersion 	94.306592
Apr  5 14:15:41 2021 - NOTICE   	DDTR Host_To_Device 	102.454399
Apr  5 14:15:41 2021 - NOTICE   	DDTR total 	208.714756
Apr  5 14:15:41 2021 - NOTICE   	Total total 	208.843201
Apr  5 14:15:41 2021 - NOTICE   	Processed telescope time:	9732.095718
Apr  5 14:15:41 2021 - NOTICE    
Apr  5 14:15:41 2021 - NOTICE   	Real-time speed-up factor:	46.600012
Apr  5 14:15:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:15:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:15:41 2021 - NOTICE   Checked for devices.
Apr  5 14:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:15:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:41 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:41 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Apr  5 14:15:41 2021 - DEBUG    Range:	4 MAXSHIFT:	83160 Scrunch value:	16
Apr  5 14:15:41 2021 - DEBUG    Maximum dispersive delay:	 2.661120(s).
Apr  5 14:15:41 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:15:41 2021 - DEBUG    In 1
Apr  5 14:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:15:42 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Apr  5 14:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	83160 Scrunch value:	16
Apr  5 14:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.661120(s).
Apr  5 14:15:42 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:15:42 2021 - DEBUG    In 1
Apr  5 14:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:42 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:15:42 2021 - DEBUG    az_start:		0.000000
Apr  5 14:15:42 2021 - DEBUG    za_start:		0.000000
Apr  5 14:15:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:15:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:15:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:15:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:15:42 2021 - DEBUG    refdm:			0.000000
Apr  5 14:15:42 2021 - DEBUG    period:			0.000000
Apr  5 14:15:42 2021 - DEBUG    fch1:			715.000000
Apr  5 14:15:42 2021 - DEBUG    foff:			-0.034180
Apr  5 14:15:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:15:42 2021 - DEBUG    telescope_id:		0
Apr  5 14:15:42 2021 - DEBUG    machine_id:		0
Apr  5 14:15:42 2021 - DEBUG    data_type:		0
Apr  5 14:15:42 2021 - DEBUG    barycentric:		0
Apr  5 14:15:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:15:42 2021 - DEBUG    nbits:			8
Apr  5 14:15:42 2021 - DEBUG    nsamples:		625000
Apr  5 14:15:42 2021 - DEBUG    nchans:			2048
Apr  5 14:15:42 2021 - DEBUG    nifs:			0
Apr  5 14:15:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:15:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:15:42 2021 - DEBUG    rawdatafile:		
Apr  5 14:15:42 2021 - DEBUG    source_name:		
Apr  5 14:15:42 2021 - DEBUG    N:			0
Apr  5 14:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:42 2021 - DEBUG    Optimization settings:
Apr  5 14:15:42 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:42 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:15:42 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:42 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:15:42 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:42 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:15:42 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:15:42 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:15:42 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:15:42 2021 - DEBUG         ndms[4]:		576
Apr  5 14:15:42 2021 - DEBUG    ddtr maxshift:		83160
Apr  5 14:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:42 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:15:42 2021 - DEBUG    t_processed size:	5
Apr  5 14:15:42 2021 - DEBUG    t_processed elements:
Apr  5 14:15:42 2021 - DEBUG         t_processed[0][0]:	539136
Apr  5 14:15:42 2021 - DEBUG         t_processed[1][0]:	269568
Apr  5 14:15:42 2021 - DEBUG         t_processed[2][0]:	134784
Apr  5 14:15:42 2021 - DEBUG         t_processed[3][0]:	67392
Apr  5 14:15:42 2021 - DEBUG         t_processed[4][0]:	33696
Apr  5 14:15:42 2021 - DEBUG    power:			2.000000
Apr  5 14:15:42 2021 - NOTICE   Pipeline is ready.
Apr  5 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	322 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	322 MB.

Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 38232
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  673422336 bytes = 642.226 MB;
Total memory required: 829578240 bytes = 791.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.239675
CT Device memory bandwidth in GB/s: 136.343805

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 76248

351.562500
0.005414
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	602.687988	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 57240

263.671875
0.005414
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.687988	1088.447998	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 47736

224.609375
0.005414
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.447998	1656.288086	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 42976

222.167969
0.005414
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208843 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 38016
Real-time speedup factor: 46.600014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	959 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	959 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  7527292416 bytes = 7178.585 MB;
Total memory required: 10076216832 bytes = 9609.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.056108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.135582
CT Device memory bandwidth in GB/s: 136.281349

NOTICE: 0.000000	130.031998	0.043000	3024

Amount of telescope time processed: 0.000000

1343.750000
0.001856
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.031998	211.824005	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 622296

1109.375000
0.001856
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:15:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:15:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:15:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:15:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:15:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:15:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:15:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:15:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:47 2021 - DEBUG    Optimization settings:
Apr  5 14:15:47 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:15:47 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:47 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:15:47 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:15:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:47 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:15:47 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:15:47 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:15:47 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:15:47 2021 - DEBUG         ndms[4]:		576
Apr  5 14:15:47 2021 - DEBUG    ddtr maxshift:		83160
Apr  5 14:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:47 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:15:47 2021 - DEBUG    t_processed size:	5
Apr  5 14:15:47 2021 - DEBUG    t_processed elements:
Apr  5 14:15:47 2021 - DEBUG         t_processed[0][0]:	539136
Apr  5 14:15:47 2021 - DEBUG         t_processed[1][0]:	269568
Apr  5 14:15:47 2021 - DEBUG         t_processed[2][0]:	134784
Apr  5 14:15:47 2021 - DEBUG         t_processed[3][0]:	67392
Apr  5 14:15:47 2021 - DEBUG         t_processed[4][0]:	33696
