Apr  5 14:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:14:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:14:05 2021 - NOTICE   Checked for devices.
Apr  5 14:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:14:05 2021 - DEBUG    CARD INFORMATION:
NOTICE:Apr  5 14:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:14:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:14:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:14:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:14:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:14:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:14:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:14:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:14:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:14:14 2021 - DEBUG    Optimization settings:
Apr  5 14:14:14 2021 - DEBUG    		UNROLL:			4
Apr  5 14:14:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:14:14 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:14:14 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:14:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:14:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.031998,0.043000,1,1
Apr  5 14:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.031998,211.824005,0.071000,2,2
Apr  5 14:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.824005,399.984009,0.140000,4,4
Apr  5 14:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.984009,977.903992,0.430000,8,8
Apr  5 14:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.903992,1386.864014,0.710000,16,16
Apr  5 14:14:14 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:14:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:14:14 2021 - DEBUG         ndms[0]:		3024
Apr  5 14:14:14 2021 - DEBUG         ndms[1]:		1152
Apr  5 14:14:14 2021 - DEBUG         ndms[2]:		1344
Apr  5 14:14:14 2021 - DEBUG         ndms[3]:		1344
Apr  5 14:14:14 2021 - DEBUG         ndms[4]:		576
Apr  5 14:14:14 2021 - DEBUG    ddtr maxshift:		80712
Apr  5 14:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:14:14 2021 - DEBUG    ddtr max_ndms:		3024
Apr  5 14:14:14 2021 - DEBUG    t_processed size:	5
Apr  5 14:14:14 2021 - DEBUG    t_processed elements:
Apr  5 14:14:14 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 14:14:14 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 14:14:14 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 14:14:14 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 14:14:14 2021 - DEBUG         t_processed[4][0]:	33984
