Apr  5 15:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:08:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:08:45 2021 - NOTICE   Checked for devices.
Apr  5 15:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:08:45 2021 - DEBUG    t_processed size:	5
Apr  5 15:08:45 2021 - DEBUG    t_processed elements:
Apr  5 15:08:45 2021 - DEBUG         t_processed[0][0]:	39936
Apr  5 15:08:45 2021 - DEBUG         t_processed[1][0]:	19968
Apr  5 15:08:45 2021 - DEBUG         t_processed[2][0]:	9984
Apr  5 15:08:45 2021 - DEBUG         t_processed[3][0]:	4992
Apr  5 15:08:45 2021 - DEBUG         t_processed[4][0]:	2496
Apr  5 15:08:45 2021 - DEBUG    power:			2.000000
Apr  5 15:08:45 2021 - NOTICE   Pipeline is ready.
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:08:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:08:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:08:45 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:08:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:45 2021 - DEBUG    Optimization settings:
Apr  5 15:08:45 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 15:08:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.839996,0.091000,1,1
Apr  5 15:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,365.119995,0.180000,2,2
Apr  5 15:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.119995,607.040039,0.270000,4,4
Apr  5 15:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.040039,1107.520020,0.460000,8,8
Apr  5 15:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.520020,1689.920044,0.910000,16,16
Apr  5 15:08:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:45 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:08:45 2021 - DEBUG         ndms[1]:		896
Apr  5 15:08:45 2021 - DEBUG         ndms[2]:		896
Apr  5 15:08:45 2021 - DEBUG         ndms[3]:		1088
Apr  5 15:08:45 2021 - DEBUG         ndms[4]:		640
Apr  5 15:08:45 2021 - DEBUG    ddtr maxshift:		36960
Apr  5 15:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:08:45 2021 - DEBUG    t_processed size:	5
Apr  5 15:08:45 2021 - DEBUG    t_processed elements:
Apr  5 15:08:45 2021 - DEBUG         t_processed[0][0]:	39936
Apr  5 15:08:45 2021 - DEBUG         t_processed[1][0]:	19968
Apr  5 15:08:45 2021 - DEBUG         t_processed[2][0]:	9984
Apr  5 15:08:45 2021 - DEBUG         t_processed[3][0]:	4992
Apr  5 15:08:45 2021 - DEBUG         t_processed[4][0]:	2496
Apr  5 15:08:45 2021 - DEBUG    power:			2.000000
Apr  5 15:08:45 2021 - NOTICE   Finished. 1
Apr  5 15:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:08:45 2021 - NOTICE   	DDTR Binning 	8.225408
Apr  5 15:08:45 2021 - NOTICE   	DDTR Corner_Turn 	3.479328
Apr  5 15:08:45 2021 - NOTICE   	DDTR Dedispersion 	100.875613
Apr  5 15:08:45 2021 - NOTICE   	DDTR Host_To_Device 	103.408898
Apr  5 15:08:45 2021 - NOTICE   	DDTR total 	216.150651
Apr  5 15:08:45 2021 - NOTICE   	Total total 	216.285278
Apr  5 15:08:45 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  5 15:08:45 2021 - NOTICE    
Apr  5 15:08:45 2021 - NOTICE   	Real-time speed-up factor:	47.269124
Apr  5 15:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:08:45 2021 - NOTICE   Checked for devices.
Apr  5 15:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:08:45 2021 - DEBUG    Driver version:		11010
Apr  5 15:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:08:45 2021 - NOTICE   Calculating strategy.
Apr  5 15:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 15:08:45 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  5 15:08:45 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Apr  5 15:08:45 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:08:45 2021 - DEBUG    In 1
Apr  5 15:08:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:08:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:08:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 15:08:46 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  5 15:08:46 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Apr  5 15:08:46 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 15:08:46 2021 - DEBUG    In 1
Apr  5 15:08:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:08:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:08:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:08:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:08:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:08:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:08:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:08:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:08:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:08:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:08:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:08:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:08:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:08:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:08:46 2021 - DEBUG    az_start:		0.000000
Apr  5 15:08:46 2021 - DEBUG    za_start:		0.000000
Apr  5 15:08:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:08:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:08:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:08:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:08:46 2021 - DEBUG    refdm:			0.000000
Apr  5 15:08:46 2021 - DEBUG    period:			0.000000
Apr  5 15:08:46 2021 - DEBUG    fch1:			715.000000
Apr  5 15:08:46 2021 - DEBUG    foff:			-0.034180
Apr  5 15:08:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:08:46 2021 - DEBUG    telescope_id:		0
Apr  5 15:08:46 2021 - DEBUG    machine_id:		0
Apr  5 15:08:46 2021 - DEBUG    data_type:		0
Apr  5 15:08:46 2021 - DEBUG    barycentric:		0
Apr  5 15:08:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:08:46 2021 - DEBUG    nbits:			8
Apr  5 15:08:46 2021 - DEBUG    nsamples:		625000
Apr  5 15:08:46 2021 - DEBUG    nchans:			2048
Apr  5 15:08:46 2021 - DEBUG    nifs:			0
Apr  5 15:08:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:08:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:08:46 2021 - DEBUG    rawdatafile:		
Apr  5 15:08:46 2021 - DEBUG    source_name:		
Apr  5 15:08:46 2021 - DEBUG    N:			0
Apr  5 15:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:46 2021 - DEBUG    Optimization settings:
Apr  5 15:08:46 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 15:08:46 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:46 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,399.296021,0.140000,4,4
Apr  5 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.296021,977.216003,0.430000,8,8
Apr  5 15:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.216003,1386.176025,0.710000,16,16
Apr  5 15:08:46 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:08:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:46 2021 - DEBUG         ndms[0]:		3008
Apr  5 15:08:46 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:08:46 2021 - DEBUG         ndms[2]:		1344
Apr  5 15:08:46 2021 - DEBUG         ndms[3]:		1344
Apr  5 15:08:46 2021 - DEBUG         ndms[4]:		576
Apr  5 15:08:46 2021 - DEBUG    ddtr maxshift:		81504
Apr  5 15:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:46 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:08:46 2021 - DEBUG    t_processed size:	5
Apr  5 15:08:46 2021 - DEBUG    t_processed elements:
Apr  5 15:08:46 2021 - DEBUG         t_processed[0][0]:	542208
Apr  5 15:08:46 2021 - DEBUG         t_processed[1][0]:	271104
Apr  5 15:08:46 2021 - DEBUG         t_processed[2][0]:	135552
Apr  5 15:08:46 2021 - DEBUG         t_processed[3][0]:	67776
Apr  5 15:08:46 2021 - DEBUG         t_processed[4][0]:	33888
Apr  5 15:08:46 2021 - DEBUG    power:			2.000000
Apr  5 15:08:46 2021 - NOTICE   Pipeline is ready.
Apr  5 15:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 36960
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  688988160 bytes = 657.070 MB;
Total memory required: 846471168 bytes = 807.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.074417
CT Device memory bandwidth in GB/s: 136.844650

NOTICE: 0.000000	203.839996	0.091000	2240

Amount of telescope time processed: 0.000000

355.468750
0.005414
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	365.119995	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 76896

351.562500
0.005414
141
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.119995	607.040039	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 56928

263.671875
0.005414
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.040039	1107.520020	0.460000	1088

Amount of telescope time processed: 0.000000
timesamples: 46944

224.609375
0.005414
98
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.520020	1689.920044	0.910000	640

Amount of telescope time processed: 0.000000
timesamples: 41952

222.167969
0.005414
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216285 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 47.269127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	935 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	935 MB.

Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 81504
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  7504502784 bytes = 7156.852 MB;
Total memory required: 10059227136 bytes = 9593.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.192442
CT Device memory bandwidth in GB/s: 136.915465

NOTICE: 0.000000	129.344009	0.043000	3008

Amount of telescope time processed: 0.000000

1343.750000
0.001856
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.344009	211.136017	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 623712

1109.375000
0.001856
151
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE:Apr  5 15:08:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:08:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:08:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:08:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:08:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:08:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:08:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:08:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:08:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:51 2021 - DEBUG    Optimization settings:
Apr  5 15:08:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 15:08:51 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:51 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 15:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 15:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,399.296021,0.140000,4,4
Apr  5 15:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.296021,977.216003,0.430000,8,8
Apr  5 15:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.216003,1386.176025,0.710000,16,16
Apr  5 15:08:51 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:08:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:51 2021 - DEBUG         ndms[0]:		3008
Apr  5 15:08:51 2021 - DEBUG         ndms[1]:		1152
Apr  5 15:08:51 2021 - DEBUG         ndms[2]:		1344
Apr  5 15:08:51 2021 - DEBUG         ndms[3]:		1344
Apr  5 15:08:51 2021 - DEBUG         ndms[4]:		576
Apr  5 15:08:51 2021 - DEBUG    ddtr maxshift:		81504
Apr  5 15:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:51 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 15:08:51 2021 - DEBUG    t_processed size:	5
Apr  5 15:08:51 2021 - DEBUG    t_processed elements:
Apr  5 15:08:51 2021 - DEBUG         t_processed[0][0]:	542208
Apr  5 15:08:51 2021 - DEBUG         t_processed[1][0]:	271104
Apr  5 15:08:51 2021 - DEBUG         t_processed[2][0]:	135552
Apr  5 15:08:51 2021 - DEBUG         t_processed[3][0]:	67776
Apr  5 15:08:51 2021 - DEBUG         t_processed[4][0]:	33888
