Apr  5 13:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:59:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:59:07 2021 - NOTICE   Checked for devices.
Apr  5 13:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:59:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:59:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:59:08 2021 - DEBUG    az_start:		0.000000
Apr  5 13:59:08 2021 - DEBUG    za_start:		0.000000
Apr  5 13:59:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:59:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:59:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:59:08 2021 - DEBUG    tsamp:			0.000256
Apr  5 13:59:08 2021 - DEBUG    refdm:			0.000000
Apr  5 13:59:08 2021 - DEBUG    period:			0.000000
Apr  5 13:59:08 2021 - DEBUG    fch1:			955.000000
Apr  5 13:59:08 2021 - DEBUG    foff:			-0.302734
Apr  5 13:59:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:59:08 2021 - DEBUG    telescope_id:		0
Apr  5 13:59:08 2021 - DEBUG    machine_id:		0
Apr  5 13:59:08 2021 - DEBUG    data_type:		0
Apr  5 13:59:08 2021 - DEBUG    barycentric:		0
Apr  5 13:59:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:59:08 2021 - DEBUG    nbits:			8
Apr  5 13:59:08 2021 - DEBUG    nsamples:		78125
Apr  5 13:59:08 2021 - DEBUG    nchans:			1024
Apr  5 13:59:08 2021 - DEBUG    nifs:			0
Apr  5 13:59:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:59:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:59:08 2021 - DEBUG    rawdatafile:		
Apr  5 13:59:08 2021 - DEBUG    source_name:		
Apr  5 13:59:08 2021 - DEBUG    N:			0
Apr  5 13:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:59:08 2021 - DEBUG    Optimization settings:
Apr  5 13:59:08 2021 - DEBUG    		UNROLL:			4
Apr  5 13:59:08 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:59:08 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:59:08 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:59:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:59:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,599.800049,0.270000,4,4
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.800049,1078.200073,0.460000,8,8
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.200073,1660.600098,0.910000,16,16
Apr  5 13:59:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:59:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:59:08 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:59:08 2021 - DEBUG         ndms[1]:		840
Apr  5 13:59:08 2021 - DEBUG         ndms[2]:		920
Apr  5 13:59:08 2021 - DEBUG         ndms[3]:		1040
Apr  5 13:59:08 2021 - DEBUG         ndms[4]:		640
Apr  5 13:59:08 2021 - DEBUG    ddtr maxshift:		38800
Apr  5 13:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:59:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:59:08 2021 - DEBUG    t_processed size:	5
Apr  5 13:59:08 2021 - DEBUG    t_processed elements:
Apr  5 13:59:08 2021 - DEBUG         t_processed[0][0]:	38400
Apr  5 13:59:08 2021 - DEBUG         t_processed[1][0]:	19200
Apr  5 13:59:08 2021 - DEBUG         t_processed[2][0]:	9600
Apr  5 13:59:08 2021 - DEBUG         t_processed[3][0]:	4800
Apr  5 13:59:08 2021 - DEBUG         t_processed[4][0]:	2400
Apr  5 13:59:08 2021 - DEBUG    power:			2.000000
Apr  5 13:59:08 2021 - NOTICE   Pipeline is ready.
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:59:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:59:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:59:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 13:59:08 2021 - DEBUG    Signal width [samples]:		156
Apr  5 13:59:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:59:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:59:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:59:08 2021 - DEBUG    Optimization settings:
Apr  5 13:59:08 2021 - DEBUG    		UNROLL:			4
Apr  5 13:59:08 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:59:08 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:59:08 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:59:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:59:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,599.800049,0.270000,4,4
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.800049,1078.200073,0.460000,8,8
Apr  5 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.200073,1660.600098,0.910000,16,16
Apr  5 13:59:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:59:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:59:08 2021 - DEBUG         ndms[0]:		2200
Apr  5 13:59:08 2021 - DEBUG         ndms[1]:		840
Apr  5 13:59:08 2021 - DEBUG         ndms[2]:		920
Apr  5 13:59:08 2021 - DEBUG         ndms[3]:		1040
Apr  5 13:59:08 2021 - DEBUG         ndms[4]:		640
Apr  5 13:59:08 2021 - DEBUG    ddtr maxshift:		38800
Apr  5 13:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:59:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 13:59:08 2021 - DEBUG    t_processed size:	5
Apr  5 13:59:08 2021 - DEBUG    t_processed elements:
Apr  5 13:59:08 2021 - DEBUG         t_processed[0][0]:	38400
Apr  5 13:59:08 2021 - DEBUG         t_processed[1][0]:	19200
Apr  5 13:59:08 2021 - DEBUG         t_processed[2][0]:	9600
Apr  5 13:59:08 2021 - DEBUG         t_processed[3][0]:	4800
Apr  5 13:59:08 2021 - DEBUG         t_processed[4][0]:	2400
Apr  5 13:59:08 2021 - DEBUG    power:			2.000000
Apr  5 13:59:08 2021 - NOTICE   Finished. 1
Apr  5 13:59:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:59:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:59:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:59:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:59:08 2021 - NOTICE   	DDTR Binning 	8.404032
Apr  5 13:59:08 2021 - NOTICE   	DDTR Corner_Turn 	3.491584
Apr  5 13:59:08 2021 - NOTICE   	DDTR Dedispersion 	90.586850
Apr  5 13:59:08 2021 - NOTICE   	DDTR Host_To_Device 	103.708099
Apr  5 13:59:08 2021 - NOTICE   	DDTR total 	206.353440
Apr  5 13:59:08 2021 - NOTICE   	Total total 	206.479355
Apr  5 13:59:08 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 13:59:08 2021 - NOTICE    
Apr  5 13:59:08 2021 - NOTICE   	Real-time speed-up factor:	47.609600
Apr  5 13:59:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:59:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:59:08 2021 - NOTICE   Checked for devices.
Apr  5 13:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:59:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:59:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:59:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:59:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:59:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:59:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:59:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:59:08 2021 - DEBUG    Driver version:		11010
Apr  5 13:59:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:59:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:59:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:59:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:59:08 2021 - NOTICE   Calculating strategy.
Apr  5 13:59:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:59:08 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Apr  5 13:59:08 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Apr  5 13:59:08 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:59:08 2021 - DEBUG    In 1
Apr  5 13:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:59:09 2021 - NOTICE   Calculating strategy.
Apr  5 13:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 13:59:09 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Apr  5 13:59:09 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Apr  5 13:59:09 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:59:09 2021 - DEBUG    In 1
Apr  5 13:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:59:09 2021 - DEBUG    Driver version:		11010
Apr  5 13:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:59:09 2021 - DEBUG    az_start:		0.000000
Apr  5 13:59:09 2021 - DEBUG    za_start:		0.000000
Apr  5 13:59:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:59:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:59:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:59:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:59:09 2021 - DEBUG    refdm:			0.000000
Apr  5 13:59:09 2021 - DEBUG    period:			0.000000
Apr  5 13:59:09 2021 - DEBUG    fch1:			715.000000
Apr  5 13:59:09 2021 - DEBUG    foff:			-0.034180
Apr  5 13:59:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:59:09 2021 - DEBUG    telescope_id:		0
Apr  5 13:59:09 2021 - DEBUG    machine_id:		0
Apr  5 13:59:09 2021 - DEBUG    data_type:		0
Apr  5 13:59:09 2021 - DEBUG    barycentric:		0
Apr  5 13:59:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:59:09 2021 - DEBUG    nbits:			8
Apr  5 13:59:09 2021 - DEBUG    nsamples:		625000
Apr  5 13:59:09 2021 - DEBUG    nchans:			2048
Apr  5 13:59:09 2021 - DEBUG    nifs:			0
Apr  5 13:59:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:59:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:59:09 2021 - DEBUG    rawdatafile:		
Apr  5 13:59:09 2021 - DEBUG    source_name:		
Apr  5 13:59:09 2021 - DEBUG    N:			0
Apr  5 13:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:59:09 2021 - DEBUG    Optimization settings:
Apr  5 13:59:09 2021 - DEBUG    		UNROLL:			4
Apr  5 13:59:09 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:59:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:59:09 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:59:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.360001,0.071000,2,2
Apr  5 13:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.360001,396.160004,0.140000,4,4
Apr  5 13:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,963.760010,0.430000,8,8
Apr  5 13:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.760010,1389.760010,0.710000,16,16
Apr  5 13:59:09 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:59:09 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:59:09 2021 - DEBUG         ndms[1]:		1160
Apr  5 13:59:09 2021 - DEBUG         ndms[2]:		1320
Apr  5 13:59:09 2021 - DEBUG         ndms[3]:		1320
Apr  5 13:59:09 2021 - DEBUG         ndms[4]:		600
Apr  5 13:59:09 2021 - DEBUG    ddtr maxshift:		83600
Apr  5 13:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:59:09 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:59:09 2021 - DEBUG    t_processed size:	5
Apr  5 13:59:09 2021 - DEBUG    t_processed elements:
Apr  5 13:59:09 2021 - DEBUG         t_processed[0][0]:	537600
Apr  5 13:59:09 2021 - DEBUG         t_processed[1][0]:	268800
Apr  5 13:59:09 2021 - DEBUG         t_processed[2][0]:	134400
Apr  5 13:59:09 2021 - DEBUG         t_processed[3][0]:	67200
Apr  5 13:59:09 2021 - DEBUG         t_processed[4][0]:	33600
Apr  5 13:59:09 2021 - DEBUG    power:			2.000000
Apr  5 13:59:09 2021 - NOTICE   Pipeline is ready.
Apr  5 13:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38800
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  679360000 bytes = 647.888 MB;
Total memory required: 837465600 bytes = 798.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.000887
CT Device memory bandwidth in GB/s: 136.800532

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
123
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	351.400024	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77200

351.562500
0.005414
122
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.400024	599.800049	0.270000	920

Amount of telescope time processed: 0.000000
timesamples: 58000

263.671875
0.005414
103
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.800049	1078.200073	0.460000	1040

Amount of telescope time processed: 0.000000
timesamples: 48400

224.609375
0.005414
95
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.200073	1660.600098	0.910000	640

Amount of telescope time processed: 0.000000
timesamples: 43600

222.167969
0.005414
94
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206479 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 47.609600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	956 MB.
NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	956 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 83600
Number of time samples + maxshift: 621200;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  7454400000 bytes = 7109.070 MB;
Total memory required: 9998835200 bytes = 9535.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
621200 2048
32 8
19412 256
Performed CT: 0.055759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158900
CT Device memory bandwidth in GB/s: 136.895340

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
145
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	211.360001	0.071000	1160

Amount of telescope time processed: 0.000000
timesamples: 621200

1109.375000
0.001856
128
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PApr  5 13:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:59:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:59:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:59:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:59:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:59:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:59:13 2021 - DEBUG    Optimization settings:
Apr  5 13:59:13 2021 - DEBUG    		UNROLL:			4
Apr  5 13:59:13 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:59:13 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:59:13 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:59:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 13:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.360001,0.071000,2,2
Apr  5 13:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.360001,396.160004,0.140000,4,4
Apr  5 13:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.160004,963.760010,0.430000,8,8
Apr  5 13:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.760010,1389.760010,0.710000,16,16
Apr  5 13:59:13 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:59:13 2021 - DEBUG         ndms[0]:		3000
Apr  5 13:59:13 2021 - DEBUG         ndms[1]:		1160
Apr  5 13:59:13 2021 - DEBUG         ndms[2]:		1320
Apr  5 13:59:13 2021 - DEBUG         ndms[3]:		1320
Apr  5 13:59:13 2021 - DEBUG         ndms[4]:		600
Apr  5 13:59:13 2021 - DEBUG    ddtr maxshift:		83600
Apr  5 13:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:59:13 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 13:59:13 2021 - DEBUG    t_processed size:	5
Apr  5 13:59:13 2021 - DEBUG    t_processed elements:
Apr  5 13:59:13 2021 - DEBUG         t_processed[0][0]:	537600
Apr  5 13:59:13 2021 - DEBUG         t_processed[1][0]:	268800
Apr  5 13:59:13 2021 - DEBUG         t_processed[2][0]:	134400
Apr  5 13:59:13 2021 - DEBUG         t_processed[3][0]:	67200
Apr  5 13:59:13 2021 - DEBUG         t_processed[4][0]:	33600
