Apr  5 14:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:29:50 2021 - NOTICE   Checked for devices.
Apr  5 14:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:29:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:29:50 2021 - DEBUG    fch1:			955.000000
Apr  5 14:29:50 2021 - DEBUG    foff:			-0.302734
Apr  5 14:29:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:29:50 2021 - DEBUG    telescope_id:		0
Apr  5 14:29:50 2021 - DEBUG    machine_id:		0
Apr  5 14:29:50 2021 - DEBUG    data_type:		0
Apr  5 14:29:50 2021 - DEBUG    barycentric:		0
Apr  5 14:29:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:29:50 2021 - DEBUG    nbits:			8
Apr  5 14:29:50 2021 - DEBUG    nsamples:		78125
Apr  5 14:29:50 2021 - DEBUG    nchans:			1024
Apr  5 14:29:50 2021 - DEBUG    nifs:			0
Apr  5 14:29:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:29:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:29:50 2021 - DEBUG    rawdatafile:		
Apr  5 14:29:50 2021 - DEBUG    source_name:		
Apr  5 14:29:50 2021 - DEBUG    N:			0
Apr  5 14:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:29:50 2021 - DEBUG    Optimization settings:
Apr  5 14:29:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:29:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:29:50 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:29:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:29:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:29:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,353.200012,0.180000,2,2
Apr  5 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.200012,596.200012,0.270000,4,4
Apr  5 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.200012,1079.199951,0.460000,8,8
Apr  5 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1670.699951,0.910000,16,16
Apr  5 14:29:50 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 14:29:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:29:50 2021 - DEBUG         ndms[0]:		2200
Apr  5 14:29:50 2021 - DEBUG         ndms[1]:		850
Apr  5 14:29:50 2021 - DEBUG         ndms[2]:		900
Apr  5 14:29:50 2021 - DEBUG         ndms[3]:		1050
Apr  5 14:29:50 2021 - DEBUG         ndms[4]:		650
Apr  5 14:29:50 2021 - DEBUG    ddtr maxshift:		35952
Apr  5 14:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:29:50 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 14:29:50 2021 - DEBUG    t_processed size:	5
Apr  5 14:29:50 2021 - DEBUG    t_processed elements:
Apr  5 14:29:50 2021 - DEBUG         t_processed[0][0]:	41216
Apr  5 14:29:50 2021 - DEBUG         t_processed[1][0]:	20608
Apr  5 14:29:50 2021 - DEBUG         t_processed[2][0]:	10304
Apr  5 14:29:50 2021 - DEBUG         t_processed[3][0]:	5152
Apr  5 14:29:50 2021 - DEBUG         t_processed[4][0]:	2576
Apr  5 14:29:50 2021 - DEBUG    power:			2.000000
Apr  5 14:29:50 2021 - NOTICE   Pipeline is ready.
Apr  5 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:29:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:29:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:29:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 14:29:51 2021 - DEBUG    Signal width [samples]:		156
Apr  5 14:29:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:29:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:29:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:29:51 2021 - DEBUG    Optimization settings:
Apr  5 14:29:51 2021 - DEBUG    		UNROLL:			4
Apr  5 14:29:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:29:51 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:29:51 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:29:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:29:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,353.200012,0.180000,2,2
Apr  5 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.200012,596.200012,0.270000,4,4
Apr  5 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.200012,1079.199951,0.460000,8,8
Apr  5 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1670.699951,0.910000,16,16
Apr  5 14:29:51 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 14:29:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:29:51 2021 - DEBUG         ndms[0]:		2200
Apr  5 14:29:51 2021 - DEBUG         ndms[1]:		850
Apr  5 14:29:51 2021 - DEBUG         ndms[2]:		900
Apr  5 14:29:51 2021 - DEBUG         ndms[3]:		1050
Apr  5 14:29:51 2021 - DEBUG         ndms[4]:		650
Apr  5 14:29:51 2021 - DEBUG    ddtr maxshift:		35952
Apr  5 14:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:29:51 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 14:29:51 2021 - DEBUG    t_processed size:	5
Apr  5 14:29:51 2021 - DEBUG    t_processed elements:
Apr  5 14:29:51 2021 - DEBUG         t_processed[0][0]:	41216
Apr  5 14:29:51 2021 - DEBUG         t_processed[1][0]:	20608
Apr  5 14:29:51 2021 - DEBUG         t_processed[2][0]:	10304
Apr  5 14:29:51 2021 - DEBUG         t_processed[3][0]:	5152
Apr  5 14:29:51 2021 - DEBUG         t_processed[4][0]:	2576
Apr  5 14:29:51 2021 - DEBUG    power:			2.000000
Apr  5 14:29:51 2021 - NOTICE   Finished. 1
Apr  5 14:29:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:29:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:29:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:29:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:29:51 2021 - NOTICE   	DDTR Binning 	8.179488
Apr  5 14:29:51 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Apr  5 14:29:51 2021 - NOTICE   	DDTR Dedispersion 	105.671874
Apr  5 14:29:51 2021 - NOTICE   	DDTR Host_To_Device 	103.674210
Apr  5 14:29:51 2021 - NOTICE   	DDTR total 	221.184639
Apr  5 14:29:51 2021 - NOTICE   	Total total 	221.317123
Apr  5 14:29:51 2021 - NOTICE   	Processed telescope time:	10551.296234
Apr  5 14:29:51 2021 - NOTICE    
Apr  5 14:29:51 2021 - NOTICE   	Real-time speed-up factor:	47.675011
Apr  5 14:29:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:29:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:29:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:29:51 2021 - NOTICE   Checked for devices.
Apr  5 14:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:29:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:29:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:29:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:29:51 2021 - DEBUG    Driver version:		11010
Apr  5 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:29:51 2021 - NOTICE   Calculating strategy.
Apr  5 14:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:29:51 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Apr  5 14:29:51 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Apr  5 14:29:51 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:29:51 2021 - DEBUG    In 1
Apr  5 14:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:29:52 2021 - NOTICE   Calculating strategy.
Apr  5 14:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 14:29:52 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Apr  5 14:29:52 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Apr  5 14:29:52 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 14:29:52 2021 - DEBUG    In 1
Apr  5 14:29:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:29:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:29:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:29:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:29:52 2021 - DEBUG    Driver version:		11010
Apr  5 14:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:29:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:29:52 2021 - DEBUG    az_start:		0.000000
Apr  5 14:29:52 2021 - DEBUG    za_start:		0.000000
Apr  5 14:29:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:29:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:29:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:29:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:29:52 2021 - DEBUG    refdm:			0.000000
Apr  5 14:29:52 2021 - DEBUG    period:			0.000000
Apr  5 14:29:52 2021 - DEBUG    fch1:			715.000000
Apr  5 14:29:52 2021 - DEBUG    foff:			-0.034180
Apr  5 14:29:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:29:52 2021 - DEBUG    telescope_id:		0
Apr  5 14:29:52 2021 - DEBUG    machine_id:		0
Apr  5 14:29:52 2021 - DEBUG    data_type:		0
Apr  5 14:29:52 2021 - DEBUG    barycentric:		0
Apr  5 14:29:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:29:52 2021 - DEBUG    nbits:			8
Apr  5 14:29:52 2021 - DEBUG    nsamples:		625000
Apr  5 14:29:52 2021 - DEBUG    nchans:			2048
Apr  5 14:29:52 2021 - DEBUG    nifs:			0
Apr  5 14:29:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:29:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:29:52 2021 - DEBUG    rawdatafile:		
Apr  5 14:29:52 2021 - DEBUG    source_name:		
Apr  5 14:29:52 2021 - DEBUG    N:			0
Apr  5 14:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:29:52 2021 - DEBUG    Optimization settings:
Apr  5 14:29:52 2021 - DEBUG    		UNROLL:			4
Apr  5 14:29:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:29:52 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:29:52 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:29:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:29:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.649994,0.071000,2,2
Apr  5 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.649994,399.649994,0.140000,4,4
Apr  5 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.649994,980.150024,0.430000,8,8
Apr  5 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.150024,1406.150024,0.710000,16,16
Apr  5 14:29:52 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:29:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:29:52 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:29:52 2021 - DEBUG         ndms[1]:		1150
Apr  5 14:29:52 2021 - DEBUG         ndms[2]:		1350
Apr  5 14:29:52 2021 - DEBUG         ndms[3]:		1350
Apr  5 14:29:52 2021 - DEBUG         ndms[4]:		600
Apr  5 14:29:52 2021 - DEBUG    ddtr maxshift:		82544
Apr  5 14:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:29:52 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:29:52 2021 - DEBUG    t_processed size:	5
Apr  5 14:29:52 2021 - DEBUG    t_processed elements:
Apr  5 14:29:52 2021 - DEBUG         t_processed[0][0]:	541184
Apr  5 14:29:52 2021 - DEBUG         t_processed[1][0]:	270592
Apr  5 14:29:52 2021 - DEBUG         t_processed[2][0]:	135296
Apr  5 14:29:52 2021 - DEBUG         t_processed[3][0]:	67648
Apr  5 14:29:52 2021 - DEBUG         t_processed[4][0]:	33824
Apr  5 14:29:52 2021 - DEBUG    power:			2.000000
Apr  5 14:29:52 2021 - NOTICE   Pipeline is ready.
Apr  5 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 41216;
maxshift: 35952
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  679078400 bytes = 647.620 MB;
Total memory required: 837118464 bytes = 798.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41216, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.020028
CT Device memory bandwidth in GB/s: 136.812017

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	353.200012	0.180000	850

Amount of telescope time processed: 0.000000
timesamples: 77168

351.562500
0.005414
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.200012	596.200012	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56560

263.671875
0.005414
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.200012	1079.199951	0.460000	1050

Amount of telescope time processed: 0.000000
timesamples: 46256

224.609375
0.005414
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.199951	1670.699951	0.910000	650

Amount of telescope time processed: 0.000000
timesamples: 41104

222.167969
0.005414
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221317 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 41216
Real-time speedup factor: 47.675011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	944 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	944 MB.

Memory allocation for the DDTR
Number of time samples: 541184;
maxshift: 82544
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  7484736000 bytes = 7138.000 MB;
Total memory required: 10039525888 bytes = 9574.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541184, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.163615
CT Device memory bandwidth in GB/s: 136.898169

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	210.649994	0.071000	1150

Amount of telescope time processed: 0.000000
timesamples: 623728

1109.375000
0.001856
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:29:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:29:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:29:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:29:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:29:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:29:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:29:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:29:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:29:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:29:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:29:57 2021 - DEBUG    Optimization settings:
Apr  5 14:29:57 2021 - DEBUG    		UNROLL:			4
Apr  5 14:29:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:29:57 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:29:57 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:29:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:29:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.649994,0.071000,2,2
Apr  5 14:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.649994,399.649994,0.140000,4,4
Apr  5 14:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.649994,980.150024,0.430000,8,8
Apr  5 14:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.150024,1406.150024,0.710000,16,16
Apr  5 14:29:57 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:29:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:29:57 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:29:57 2021 - DEBUG         ndms[1]:		1150
Apr  5 14:29:57 2021 - DEBUG         ndms[2]:		1350
Apr  5 14:29:57 2021 - DEBUG         ndms[3]:		1350
Apr  5 14:29:57 2021 - DEBUG         ndms[4]:		600
Apr  5 14:29:57 2021 - DEBUG    ddtr maxshift:		82544
Apr  5 14:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:29:57 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:29:57 2021 - DEBUG    t_processed size:	5
Apr  5 14:29:57 2021 - DEBUG    t_processed elements:
Apr  5 14:29:57 2021 - DEBUG         t_processed[0][0]:	541184
Apr  5 14:29:57 2021 - DEBUG         t_processed[1][0]:	270592
Apr  5 14:29:57 2021 - DEBUG         t_processed[2][0]:	135296
Apr  5 14:29:57 2021 - DEBUG         t_processed[3][0]:	67648
Apr  5 14:29:57 2021 - DEBUG         t_processed[4][0]:	33824
