Mar  6 11:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:14:10 2021 - NOTICE   Checked for devices.
Mar  6 11:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 11:14:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    az_start:		0.000000
Mar  6 11:14:10 2021 - DEBUG    za_start:		0.000000
Mar  6 11:14:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:14:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:14:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:14:10 2021 - DEBUG    tsamp:			0.000128
Mar  6 11:14:10 2021 - DEBUG    refdm:			0.000000
Mar  6 11:14:10 2021 - DEBUG    period:			0.000000
Mar  6 11:14:10 2021 - DEBUG    fch1:			1765.000000
Mar  6 11:14:10 2021 - DEBUG    foff:			-0.253906
Mar  6 11:14:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:14:10 2021 - DEBUG    telescope_id:		0
Mar  6 11:14:10 2021 - DEBUG    machine_id:		0
Mar  6 11:14:10 2021 - DEBUG    data_type:		0
Mar  6 11:14:10 2021 - DEBUG    barycentric:		0
Mar  6 11:14:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:14:10 2021 - DEBUG    nbits:			8
Mar  6 11:14:10 2021 - DEBUG    nsamples:		156250
Mar  6 11:14:10 2021 - DEBUG    nchans:			512
Mar  6 11:14:10 2021 - DEBUG    nifs:			0
Mar  6 11:14:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:14:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:14:10 2021 - DEBUG    rawdatafile:		
Mar  6 11:14:10 2021 - DEBUG    source_name:		
Mar  6 11:14:10 2021 - DEBUG    N:			0
Mar  6 11:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Optimization settings:
Mar  6 11:14:10 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:10 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,2004.000000,2.100000,2,2
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,3624.000000,5.400000,4,4
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 11:14:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:10 2021 - DEBUG         ndms[0]:		1020
Mar  6 11:14:10 2021 - DEBUG         ndms[1]:		420
Mar  6 11:14:10 2021 - DEBUG         ndms[2]:		300
Mar  6 11:14:10 2021 - DEBUG    ddtr maxshift:		7424
Mar  6 11:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 11:14:10 2021 - DEBUG    t_processed size:	3
Mar  6 11:14:10 2021 - DEBUG    t_processed elements:
Mar  6 11:14:10 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 11:14:10 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 11:14:10 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 11:14:10 2021 - DEBUG    power:			2.000000
Mar  6 11:14:10 2021 - NOTICE   Pipeline is ready.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:14:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:14:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:14:10 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:14:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:14:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:14:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Optimization settings:
Mar  6 11:14:10 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:10 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,2004.000000,2.100000,2,2
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,3624.000000,5.400000,4,4
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 11:14:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:10 2021 - DEBUG         ndms[0]:		1020
Mar  6 11:14:10 2021 - DEBUG         ndms[1]:		420
Mar  6 11:14:10 2021 - DEBUG         ndms[2]:		300
Mar  6 11:14:10 2021 - DEBUG    ddtr maxshift:		7424
Mar  6 11:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 11:14:10 2021 - DEBUG    t_processed size:	3
Mar  6 11:14:10 2021 - DEBUG    t_processed elements:
Mar  6 11:14:10 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 11:14:10 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 11:14:10 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 11:14:10 2021 - DEBUG    power:			2.000000
Mar  6 11:14:10 2021 - NOTICE   Finished. 1
Mar  6 11:14:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:14:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:14:10 2021 - NOTICE   	DDTR Binning 	4.625120
Mar  6 11:14:10 2021 - NOTICE   	DDTR Corner_Turn 	3.518688
Mar  6 11:14:10 2021 - NOTICE   	DDTR Dedispersion 	64.643104
Mar  6 11:14:10 2021 - NOTICE   	DDTR Host_To_Device 	104.780195
Mar  6 11:14:10 2021 - NOTICE   	DDTR total 	177.678722
Mar  6 11:14:10 2021 - NOTICE   	Total total 	177.776642
Mar  6 11:14:10 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 11:14:10 2021 - NOTICE    
Mar  6 11:14:10 2021 - NOTICE   	Real-time speed-up factor:	106.906282
Mar  6 11:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:14:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:14:10 2021 - NOTICE   Checked for devices.
Mar  6 11:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:10 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:10 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 11:14:10 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Mar  6 11:14:10 2021 - DEBUG    Maximum dispersive delay:	 1.212416(s).
Mar  6 11:14:10 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 11:14:10 2021 - DEBUG    In 2
Mar  6 11:14:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:14:10 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 11:14:10 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Mar  6 11:14:10 2021 - DEBUG    Maximum dispersive delay:	 1.212416(s).
Mar  6 11:14:10 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 11:14:10 2021 - DEBUG    In 2
Mar  6 11:14:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:14:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:10 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    az_start:		0.000000
Mar  6 11:14:10 2021 - DEBUG    za_start:		0.000000
Mar  6 11:14:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:14:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:14:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:14:10 2021 - DEBUG    tsamp:			0.000128
Mar  6 11:14:10 2021 - DEBUG    refdm:			0.000000
Mar  6 11:14:10 2021 - DEBUG    period:			0.000000
Mar  6 11:14:10 2021 - DEBUG    fch1:			2010.000000
Mar  6 11:14:10 2021 - DEBUG    foff:			-0.351562
Mar  6 11:14:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:14:10 2021 - DEBUG    telescope_id:		0
Mar  6 11:14:10 2021 - DEBUG    machine_id:		0
Mar  6 11:14:10 2021 - DEBUG    data_type:		0
Mar  6 11:14:10 2021 - DEBUG    barycentric:		0
Mar  6 11:14:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:14:10 2021 - DEBUG    nbits:			8
Mar  6 11:14:10 2021 - DEBUG    nsamples:		156250
Mar  6 11:14:10 2021 - DEBUG    nchans:			512
Mar  6 11:14:10 2021 - DEBUG    nifs:			0
Mar  6 11:14:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:14:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:14:10 2021 - DEBUG    rawdatafile:		
Mar  6 11:14:10 2021 - DEBUG    source_name:		
Mar  6 11:14:10 2021 - DEBUG    N:			0
Mar  6 11:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Optimization settings:
Mar  6 11:14:10 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:10 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2400.000000,10.000000,2,2
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,5400.000000,25.000000,4,4
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 11:14:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:10 2021 - DEBUG         ndms[0]:		240
Mar  6 11:14:10 2021 - DEBUG         ndms[1]:		120
Mar  6 11:14:10 2021 - DEBUG         ndms[2]:		120
Mar  6 11:14:10 2021 - DEBUG    ddtr maxshift:		9472
Mar  6 11:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 11:14:10 2021 - DEBUG    t_processed size:	3
Mar  6 11:14:10 2021 - DEBUG    t_processed elements:
Mar  6 11:14:10 2021 - DEBUG         t_processed[0][0]:	146432
Mar  6 11:14:10 2021 - DEBUG         t_processed[1][0]:	73216
Mar  6 11:14:10 2021 - DEBUG         t_processed[2][0]:	36608
Mar  6 11:14:10 2021 - DEBUG    power:			2.000000
Mar  6 11:14:10 2021 - NOTICE   Pipeline is ready.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7424
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  636088320 bytes = 606.621 MB;
Total memory required: 795734016 bytes = 758.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.539591
CT Device memory bandwidth in GB/s: 137.123755

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

8593.750000
0.000220
141
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	2004.000000	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 155904

8203.125000
0.000220
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.000000	3624.000000	5.400000	300

Amount of telescope time processed: 0.000000
timesamples: 81664

10546.875000
0.000220
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177777 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 106.906288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 9472
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.980974
CT Device memory bandwidth in GB/s: 140.988584

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000211
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2400.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 155904

39062.500000
0.000211
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	5400.000000	25.000000	120

Amount of telescope time processed: 0.000000
timesamples: 82688

48828.125000
0.000211
639
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146432
NOTICE: PipelinMar  6 11:14:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:14:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:14:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:14:10 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:14:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:14:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:14:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Optimization settings:
Mar  6 11:14:10 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:10 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2400.000000,10.000000,2,2
Mar  6 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,5400.000000,25.000000,4,4
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 11:14:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:10 2021 - DEBUG         ndms[0]:		240
Mar  6 11:14:10 2021 - DEBUG         ndms[1]:		120
Mar  6 11:14:10 2021 - DEBUG         ndms[2]:		120
Mar  6 11:14:10 2021 - DEBUG    ddtr maxshift:		9472
Mar  6 11:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:14:10 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 11:14:10 2021 - DEBUG    t_processed size:	3
Mar  6 11:14:10 2021 - DEBUG    t_processed elements:
Mar  6 11:14:10 2021 - DEBUG         t_processed[0][0]:	146432
Mar  6 11:14:10 2021 - DEBUG         t_processed[1][0]:	73216
Mar  6 11:14:10 2021 - DEBUG         t_processed[2][0]:	36608
Mar  6 11:14:10 2021 - DEBUG    power:			2.000000
Mar  6 11:14:10 2021 - NOTICE   Finished. 1
Mar  6 11:14:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:14:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:14:10 2021 - NOTICE   	DDTR Binning 	4.448576
Mar  6 11:14:10 2021 - NOTICE   	DDTR Corner_Turn 	3.416000
Mar  6 11:14:10 2021 - NOTICE   	DDTR Dedispersion 	13.529760
Mar  6 11:14:10 2021 - NOTICE   	DDTR Host_To_Device 	104.744734
Mar  6 11:14:10 2021 - NOTICE   	DDTR total 	126.237732
Mar  6 11:14:10 2021 - NOTICE   	Total total 	126.342819
Mar  6 11:14:10 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  6 11:14:10 2021 - NOTICE    
Mar  6 11:14:10 2021 - NOTICE   	Real-time speed-up factor:	148.352679
Mar  6 11:14:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:14:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:14:10 2021 - NOTICE   Checked for devices.
Mar  6 11:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:10 2021 - DEBUG    Driver version:		11010
