Mar  6 09:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:32:40 2021 - NOTICE   Checked for devices.
Mar  6 09:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:32:40 2021 - DEBUG         ndms[1]:		400
Mar  6 09:32:40 2021 - DEBUG         ndms[2]:		300
Mar  6 09:32:40 2021 - DEBUG    ddtr maxshift:		6500
Mar  6 09:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:32:40 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:32:40 2021 - DEBUG    t_processed size:	3
Mar  6 09:32:40 2021 - DEBUG    t_processed elements:
Mar  6 09:32:40 2021 - DEBUG         t_processed[0][0]:	149600
Mar  6 09:32:40 2021 - DEBUG         t_processed[1][0]:	74800
Mar  6 09:32:40 2021 - DEBUG         t_processed[2][0]:	37400
Mar  6 09:32:40 2021 - DEBUG    power:			2.000000
Mar  6 09:32:40 2021 - NOTICE   Finished. 1
Mar  6 09:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:32:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:32:40 2021 - NOTICE   	DDTR Binning 	4.460224
Mar  6 09:32:40 2021 - NOTICE   	DDTR Corner_Turn 	3.521760
Mar  6 09:32:40 2021 - NOTICE   	DDTR Dedispersion 	137.436637
Mar  6 09:32:40 2021 - NOTICE   	DDTR Host_To_Device 	104.934013
Mar  6 09:32:40 2021 - NOTICE   	DDTR total 	250.461728
Mar  6 09:32:40 2021 - NOTICE   	Total total 	250.552505
Mar  6 09:32:40 2021 - NOTICE   	Processed telescope time:	19148.799896
Mar  6 09:32:40 2021 - NOTICE    
Mar  6 09:32:40 2021 - NOTICE   	Real-time speed-up factor:	76.426296
Mar  6 09:32:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:32:40 2021 - NOTICE   Checked for devices.
Mar  6 09:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:32:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:32:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:32:40 2021 - DEBUG    Driver version:		11010
Mar  6 09:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:32:40 2021 - NOTICE   Calculating strategy.
Mar  6 09:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 09:32:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8100 Scrunch value:	4
Mar  6 09:32:40 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Mar  6 09:32:40 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:32:40 2021 - DEBUG    In 2
Mar  6 09:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:32:40 2021 - NOTICE   Calculating strategy.
Mar  6 09:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 09:32:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8100 Scrunch value:	4
Mar  6 09:32:40 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Mar  6 09:32:40 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:32:40 2021 - DEBUG    In 2
Mar  6 09:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:32:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:32:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:32:40 2021 - DEBUG    Driver version:		11010
Mar  6 09:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    az_start:		0.000000
Mar  6 09:32:40 2021 - DEBUG    za_start:		0.000000
Mar  6 09:32:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:32:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:32:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:32:40 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:32:40 2021 - DEBUG    refdm:			0.000000
Mar  6 09:32:40 2021 - DEBUG    period:			0.000000
Mar  6 09:32:40 2021 - DEBUG    fch1:			2010.000000
Mar  6 09:32:40 2021 - DEBUG    foff:			-0.351562
Mar  6 09:32:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:32:40 2021 - DEBUG    telescope_id:		0
Mar  6 09:32:40 2021 - DEBUG    machine_id:		0
Mar  6 09:32:40 2021 - DEBUG    data_type:		0
Mar  6 09:32:40 2021 - DEBUG    barycentric:		0
Mar  6 09:32:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:32:40 2021 - DEBUG    nbits:			8
Mar  6 09:32:40 2021 - DEBUG    nsamples:		156250
Mar  6 09:32:40 2021 - DEBUG    nchans:			512
Mar  6 09:32:40 2021 - DEBUG    nifs:			0
Mar  6 09:32:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:32:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:32:40 2021 - DEBUG    rawdatafile:		
Mar  6 09:32:40 2021 - DEBUG    source_name:		
Mar  6 09:32:40 2021 - DEBUG    N:			0
Mar  6 09:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    Optimization settings:
Mar  6 09:32:40 2021 - DEBUG    		UNROLL:			4
Mar  6 09:32:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:32:40 2021 - DEBUG    		SDIVINT:		25
Mar  6 09:32:40 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:32:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:32:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2125.000000,10.000000,2,2
Mar  6 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,4625.000000,25.000000,4,4
Mar  6 09:32:40 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:32:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:32:40 2021 - DEBUG         ndms[0]:		225
Mar  6 09:32:40 2021 - DEBUG         ndms[1]:		100
Mar  6 09:32:40 2021 - DEBUG         ndms[2]:		100
Mar  6 09:32:40 2021 - DEBUG    ddtr maxshift:		8100
Mar  6 09:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:32:40 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:32:40 2021 - DEBUG    t_processed size:	3
Mar  6 09:32:40 2021 - DEBUG    t_processed elements:
Mar  6 09:32:40 2021 - DEBUG         t_processed[0][0]:	148000
Mar  6 09:32:40 2021 - DEBUG         t_processed[1][0]:	74000
Mar  6 09:32:40 2021 - DEBUG         t_processed[2][0]:	37000
Mar  6 09:32:40 2021 - DEBUG    power:			2.000000
Mar  6 09:32:40 2021 - NOTICE   Pipeline is ready.
Mar  6 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:32:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149600;
maxshift: 6500
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  624400000 bytes = 595.474 MB;
Total memory required: 784246400 bytes = 747.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149600, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.525839
CT Device memory bandwidth in GB/s: 137.115504

NOTICE: 0.000000	1100.000000	1.100000	1000

Amount of telescope time processed: 0.000000

8593.750000
0.000220
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1940.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 156100

8203.125000
0.000220
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3560.000000	5.400000	300

Amount of telescope time processed: 0.000000
timesamples: 81300

10546.875000
0.000220
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250553 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 149600
Real-time speedup factor: 76.426292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 148000;
maxshift: 8100
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148000, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.799229
CT Device memory bandwidth in GB/s: 140.879537

NOTICE: 0.000000	1125.000000	5.000000	225

Amount of telescope time processed: 0.000000

39062.500000
0.000211
246
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	2125.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 156100

39062.500000
0.000211
246
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.000000	4625.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 82100

48828.125000
0.000211
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148000
NOTICE: Pipeline sMar  6 09:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:32:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:32:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:32:40 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:32:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    Optimization settings:
Mar  6 09:32:40 2021 - DEBUG    		UNROLL:			4
Mar  6 09:32:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:32:40 2021 - DEBUG    		SDIVINT:		25
Mar  6 09:32:40 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:32:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:32:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2125.000000,10.000000,2,2
Mar  6 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,4625.000000,25.000000,4,4
Mar  6 09:32:40 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:32:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:32:40 2021 - DEBUG         ndms[0]:		225
Mar  6 09:32:40 2021 - DEBUG         ndms[1]:		100
Mar  6 09:32:40 2021 - DEBUG         ndms[2]:		100
Mar  6 09:32:40 2021 - DEBUG    ddtr maxshift:		8100
Mar  6 09:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:32:40 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:32:40 2021 - DEBUG    t_processed size:	3
Mar  6 09:32:40 2021 - DEBUG    t_processed elements:
Mar  6 09:32:40 2021 - DEBUG         t_processed[0][0]:	148000
Mar  6 09:32:40 2021 - DEBUG         t_processed[1][0]:	74000
Mar  6 09:32:40 2021 - DEBUG         t_processed[2][0]:	37000
Mar  6 09:32:40 2021 - DEBUG    power:			2.000000
Mar  6 09:32:40 2021 - NOTICE   Finished. 1
Mar  6 09:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:32:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:32:40 2021 - NOTICE   	DDTR Binning 	4.464768
Mar  6 09:32:40 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Mar  6 09:32:40 2021 - NOTICE   	DDTR Dedispersion 	28.469953
Mar  6 09:32:40 2021 - NOTICE   	DDTR Host_To_Device 	104.896898
Mar  6 09:32:40 2021 - NOTICE   	DDTR total 	141.353666
Mar  6 09:32:40 2021 - NOTICE   	Total total 	141.457413
Mar  6 09:32:40 2021 - NOTICE   	Processed telescope time:	18944.000244
Mar  6 09:32:40 2021 - NOTICE    
Mar  6 09:32:40 2021 - NOTICE   	Real-time speed-up factor:	133.920166
Mar  6 09:32:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:32:40 2021 - NOTICE   Checked for devices.
Mar  6 09:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:32:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:32:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:32:40 2021 - DEBUG    Driver version:		11010
