Mar  6 09:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:22:59 2021 - NOTICE   Checked for devices.
Mar  6 09:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:59 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 09:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:59 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:59 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:22:59 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:59 2021 - DEBUG    period:			0.000000
Mar  6 09:22:59 2021 - DEBUG    fch1:			1765.000000
Mar  6 09:22:59 2021 - DEBUG    foff:			-0.253906
Mar  6 09:22:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:59 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:59 2021 - DEBUG    machine_id:		0
Mar  6 09:22:59 2021 - DEBUG    data_type:		0
Mar  6 09:22:59 2021 - DEBUG    barycentric:		0
Mar  6 09:22:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:59 2021 - DEBUG    nbits:			8
Mar  6 09:22:59 2021 - DEBUG    nsamples:		156250
Mar  6 09:22:59 2021 - DEBUG    nchans:			512
Mar  6 09:22:59 2021 - DEBUG    nifs:			0
Mar  6 09:22:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:59 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:59 2021 - DEBUG    source_name:		
Mar  6 09:22:59 2021 - DEBUG    N:			0
Mar  6 09:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Optimization settings:
Mar  6 09:22:59 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:59 2021 - DEBUG    		SDIVINT:		10
Mar  6 09:22:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.100000,1,1
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1940.000000,2.100000,2,2
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,3560.000000,5.400000,4,4
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:22:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:59 2021 - DEBUG         ndms[0]:		1000
Mar  6 09:22:59 2021 - DEBUG         ndms[1]:		400
Mar  6 09:22:59 2021 - DEBUG         ndms[2]:		300
Mar  6 09:22:59 2021 - DEBUG    ddtr maxshift:		6280
Mar  6 09:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:22:59 2021 - DEBUG    t_processed size:	3
Mar  6 09:22:59 2021 - DEBUG    t_processed elements:
Mar  6 09:22:59 2021 - DEBUG         t_processed[0][0]:	149920
Mar  6 09:22:59 2021 - DEBUG         t_processed[1][0]:	74960
Mar  6 09:22:59 2021 - DEBUG         t_processed[2][0]:	37480
Mar  6 09:22:59 2021 - DEBUG    power:			2.000000
Mar  6 09:22:59 2021 - NOTICE   Pipeline is ready.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:22:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:22:59 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:22:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Optimization settings:
Mar  6 09:22:59 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:59 2021 - DEBUG    		SDIVINT:		10
Mar  6 09:22:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.100000,1,1
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1940.000000,2.100000,2,2
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,3560.000000,5.400000,4,4
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:22:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:59 2021 - DEBUG         ndms[0]:		1000
Mar  6 09:22:59 2021 - DEBUG         ndms[1]:		400
Mar  6 09:22:59 2021 - DEBUG         ndms[2]:		300
Mar  6 09:22:59 2021 - DEBUG    ddtr maxshift:		6280
Mar  6 09:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:22:59 2021 - DEBUG    t_processed size:	3
Mar  6 09:22:59 2021 - DEBUG    t_processed elements:
Mar  6 09:22:59 2021 - DEBUG         t_processed[0][0]:	149920
Mar  6 09:22:59 2021 - DEBUG         t_processed[1][0]:	74960
Mar  6 09:22:59 2021 - DEBUG         t_processed[2][0]:	37480
Mar  6 09:22:59 2021 - DEBUG    power:			2.000000
Mar  6 09:22:59 2021 - NOTICE   Finished. 1
Mar  6 09:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:22:59 2021 - NOTICE   	DDTR Binning 	4.452032
Mar  6 09:22:59 2021 - NOTICE   	DDTR Corner_Turn 	3.524672
Mar  6 09:22:59 2021 - NOTICE   	DDTR Dedispersion 	96.984383
Mar  6 09:22:59 2021 - NOTICE   	DDTR Host_To_Device 	105.924866
Mar  6 09:22:59 2021 - NOTICE   	DDTR total 	210.997732
Mar  6 09:22:59 2021 - NOTICE   	Total total 	211.097824
Mar  6 09:22:59 2021 - NOTICE   	Processed telescope time:	19189.760208
Mar  6 09:22:59 2021 - NOTICE    
Mar  6 09:22:59 2021 - NOTICE   	Real-time speed-up factor:	90.904586
Mar  6 09:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:22:59 2021 - NOTICE   Checked for devices.
Mar  6 09:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:59 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:59 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 09:22:59 2021 - DEBUG    Range:	2 MAXSHIFT:	7720 Scrunch value:	4
Mar  6 09:22:59 2021 - DEBUG    Maximum dispersive delay:	 0.988160(s).
Mar  6 09:22:59 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:22:59 2021 - DEBUG    In 2
Mar  6 09:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:22:59 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 09:22:59 2021 - DEBUG    Range:	2 MAXSHIFT:	7720 Scrunch value:	4
Mar  6 09:22:59 2021 - DEBUG    Maximum dispersive delay:	 0.988160(s).
Mar  6 09:22:59 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:22:59 2021 - DEBUG    In 2
Mar  6 09:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:59 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:59 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:59 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:22:59 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:59 2021 - DEBUG    period:			0.000000
Mar  6 09:22:59 2021 - DEBUG    fch1:			2010.000000
Mar  6 09:22:59 2021 - DEBUG    foff:			-0.351562
Mar  6 09:22:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:59 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:59 2021 - DEBUG    machine_id:		0
Mar  6 09:22:59 2021 - DEBUG    data_type:		0
Mar  6 09:22:59 2021 - DEBUG    barycentric:		0
Mar  6 09:22:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:59 2021 - DEBUG    nbits:			8
Mar  6 09:22:59 2021 - DEBUG    nsamples:		156250
Mar  6 09:22:59 2021 - DEBUG    nchans:			512
Mar  6 09:22:59 2021 - DEBUG    nifs:			0
Mar  6 09:22:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:59 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:59 2021 - DEBUG    source_name:		
Mar  6 09:22:59 2021 - DEBUG    N:			0
Mar  6 09:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Optimization settings:
Mar  6 09:22:59 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:59 2021 - DEBUG    		SDIVINT:		10
Mar  6 09:22:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2125.000000,10.000000,2,2
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,4625.000000,25.000000,4,4
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:22:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:59 2021 - DEBUG         ndms[0]:		225
Mar  6 09:22:59 2021 - DEBUG         ndms[1]:		100
Mar  6 09:22:59 2021 - DEBUG         ndms[2]:		100
Mar  6 09:22:59 2021 - DEBUG    ddtr maxshift:		7720
Mar  6 09:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:22:59 2021 - DEBUG    t_processed size:	3
Mar  6 09:22:59 2021 - DEBUG    t_processed elements:
Mar  6 09:22:59 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 09:22:59 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 09:22:59 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 09:22:59 2021 - DEBUG    power:			2.000000
Mar  6 09:22:59 2021 - NOTICE   Pipeline is ready.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 149920;
maxshift: 6280
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  624800000 bytes = 595.856 MB;
Total memory required: 784748800 bytes = 748.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149920, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618271
CT Device memory bandwidth in GB/s: 137.170963

NOTICE: 0.000000	1100.000000	1.100000	1000

Amount of telescope time processed: 0.000000

8593.750000
0.000220
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1940.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 156200

8203.125000
0.000220
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3560.000000	5.400000	300

Amount of telescope time processed: 0.000000
timesamples: 81240

10546.875000
0.000220
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211098 (GPU estimate)
Amount of telescope time processed: 19.189760
Number of samples processed: 149920
Real-time speedup factor: 90.904587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7720
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.866361
CT Device memory bandwidth in GB/s: 140.919816

NOTICE: 0.000000	1125.000000	5.000000	225

Amount of telescope time processed: 0.000000

39062.500000
0.000211
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	2125.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 156200

39062.500000
0.000211
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.000000	4625.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 81960

48828.125000
0.000211
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anMar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:22:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:22:59 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:22:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Optimization settings:
Mar  6 09:22:59 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:59 2021 - DEBUG    		SDIVINT:		10
Mar  6 09:22:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2125.000000,10.000000,2,2
Mar  6 09:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,4625.000000,25.000000,4,4
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:22:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:59 2021 - DEBUG         ndms[0]:		225
Mar  6 09:22:59 2021 - DEBUG         ndms[1]:		100
Mar  6 09:22:59 2021 - DEBUG         ndms[2]:		100
Mar  6 09:22:59 2021 - DEBUG    ddtr maxshift:		7720
Mar  6 09:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:59 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:22:59 2021 - DEBUG    t_processed size:	3
Mar  6 09:22:59 2021 - DEBUG    t_processed elements:
Mar  6 09:22:59 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 09:22:59 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 09:22:59 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 09:22:59 2021 - DEBUG    power:			2.000000
Mar  6 09:22:59 2021 - NOTICE   Finished. 2
Mar  6 09:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:22:59 2021 - NOTICE   	DDTR Binning 	4.448608
Mar  6 09:22:59 2021 - NOTICE   	DDTR Corner_Turn 	3.424192
Mar  6 09:22:59 2021 - NOTICE   	DDTR Dedispersion 	19.970624
Mar  6 09:22:59 2021 - NOTICE   	DDTR Host_To_Device 	105.898396
Mar  6 09:22:59 2021 - NOTICE   	DDTR total 	133.841700
Mar  6 09:22:59 2021 - NOTICE   	Total total 	133.947815
Mar  6 09:22:59 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 09:22:59 2021 - NOTICE    
Mar  6 09:22:59 2021 - NOTICE   	Real-time speed-up factor:	141.886897
Mar  6 09:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:22:59 2021 - NOTICE   Checked for devices.
Mar  6 09:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:59 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
