Mar  6 09:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:47:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:47:12 2021 - NOTICE   Checked for devices.
Mar  6 09:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:47:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:47:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1091.200073,1.100000,1,1
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.200073,1964.800049,2.100000,2,2
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,3520.000000,5.400000,4,4
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 09:47:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:47:12 2021 - DEBUG         ndms[0]:		992
Mar  6 09:47:12 2021 - DEBUG         ndms[1]:		416
Mar  6 09:47:12 2021 - DEBUG         ndms[2]:		288
Mar  6 09:47:12 2021 - DEBUG    ddtr maxshift:		6480
Mar  6 09:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 09:47:12 2021 - DEBUG    t_processed size:	3
Mar  6 09:47:12 2021 - DEBUG    t_processed elements:
Mar  6 09:47:12 2021 - DEBUG         t_processed[0][0]:	149760
Mar  6 09:47:12 2021 - DEBUG         t_processed[1][0]:	74880
Mar  6 09:47:12 2021 - DEBUG         t_processed[2][0]:	37440
Mar  6 09:47:12 2021 - DEBUG    power:			2.000000
Mar  6 09:47:12 2021 - NOTICE   Pipeline is ready.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:47:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:47:12 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:47:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    Optimization settings:
Mar  6 09:47:12 2021 - DEBUG    		UNROLL:			4
Mar  6 09:47:12 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:47:12 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:47:12 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:47:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1091.200073,1.100000,1,1
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.200073,1964.800049,2.100000,2,2
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,3520.000000,5.400000,4,4
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 09:47:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:47:12 2021 - DEBUG         ndms[0]:		992
Mar  6 09:47:12 2021 - DEBUG         ndms[1]:		416
Mar  6 09:47:12 2021 - DEBUG         ndms[2]:		288
Mar  6 09:47:12 2021 - DEBUG    ddtr maxshift:		6480
Mar  6 09:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 09:47:12 2021 - DEBUG    t_processed size:	3
Mar  6 09:47:12 2021 - DEBUG    t_processed elements:
Mar  6 09:47:12 2021 - DEBUG         t_processed[0][0]:	149760
Mar  6 09:47:12 2021 - DEBUG         t_processed[1][0]:	74880
Mar  6 09:47:12 2021 - DEBUG         t_processed[2][0]:	37440
Mar  6 09:47:12 2021 - DEBUG    power:			2.000000
Mar  6 09:47:12 2021 - NOTICE   Finished. 1
Mar  6 09:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:47:12 2021 - NOTICE   	DDTR Binning 	4.438336
Mar  6 09:47:12 2021 - NOTICE   	DDTR Corner_Turn 	3.515200
Mar  6 09:47:12 2021 - NOTICE   	DDTR Dedispersion 	96.201346
Mar  6 09:47:12 2021 - NOTICE   	DDTR Host_To_Device 	105.014915
Mar  6 09:47:12 2021 - NOTICE   	DDTR total 	209.282972
Mar  6 09:47:12 2021 - NOTICE   	Total total 	209.378174
Mar  6 09:47:12 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  6 09:47:12 2021 - NOTICE    
Mar  6 09:47:12 2021 - NOTICE   	Real-time speed-up factor:	91.553378
Mar  6 09:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:47:12 2021 - NOTICE   Checked for devices.
Mar  6 09:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:47:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:47:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:47:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:47:12 2021 - DEBUG    Driver version:		11010
Mar  6 09:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:47:12 2021 - NOTICE   Calculating strategy.
Mar  6 09:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 09:47:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  6 09:47:12 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Mar  6 09:47:12 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:47:12 2021 - DEBUG    In 2
Mar  6 09:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:47:12 2021 - NOTICE   Calculating strategy.
Mar  6 09:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 09:47:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  6 09:47:12 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Mar  6 09:47:12 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:47:12 2021 - DEBUG    In 2
Mar  6 09:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:47:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:47:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:47:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:47:12 2021 - DEBUG    Driver version:		11010
Mar  6 09:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:47:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    az_start:		0.000000
Mar  6 09:47:12 2021 - DEBUG    za_start:		0.000000
Mar  6 09:47:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:47:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:47:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:47:12 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:47:12 2021 - DEBUG    refdm:			0.000000
Mar  6 09:47:12 2021 - DEBUG    period:			0.000000
Mar  6 09:47:12 2021 - DEBUG    fch1:			2010.000000
Mar  6 09:47:12 2021 - DEBUG    foff:			-0.351562
Mar  6 09:47:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:47:12 2021 - DEBUG    telescope_id:		0
Mar  6 09:47:12 2021 - DEBUG    machine_id:		0
Mar  6 09:47:12 2021 - DEBUG    data_type:		0
Mar  6 09:47:12 2021 - DEBUG    barycentric:		0
Mar  6 09:47:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:47:12 2021 - DEBUG    nbits:			8
Mar  6 09:47:12 2021 - DEBUG    nsamples:		156250
Mar  6 09:47:12 2021 - DEBUG    nchans:			512
Mar  6 09:47:12 2021 - DEBUG    nifs:			0
Mar  6 09:47:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:47:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:47:12 2021 - DEBUG    rawdatafile:		
Mar  6 09:47:12 2021 - DEBUG    source_name:		
Mar  6 09:47:12 2021 - DEBUG    N:			0
Mar  6 09:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    Optimization settings:
Mar  6 09:47:12 2021 - DEBUG    		UNROLL:			4
Mar  6 09:47:12 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:47:12 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:47:12 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:47:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,5.000000,1,1
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2080.000000,10.000000,2,2
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,4480.000000,25.000000,4,4
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 09:47:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:47:12 2021 - DEBUG         ndms[0]:		224
Mar  6 09:47:12 2021 - DEBUG         ndms[1]:		96
Mar  6 09:47:12 2021 - DEBUG         ndms[2]:		96
Mar  6 09:47:12 2021 - DEBUG    ddtr maxshift:		7632
Mar  6 09:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 09:47:12 2021 - DEBUG    t_processed size:	3
Mar  6 09:47:12 2021 - DEBUG    t_processed elements:
Mar  6 09:47:12 2021 - DEBUG         t_processed[0][0]:	148608
Mar  6 09:47:12 2021 - DEBUG         t_processed[1][0]:	74304
Mar  6 09:47:12 2021 - DEBUG         t_processed[2][0]:	37152
Mar  6 09:47:12 2021 - DEBUG    power:			2.000000
Mar  6 09:47:12 2021 - NOTICE   Pipeline is ready.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6480
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  619960320 bytes = 591.240 MB;
Total memory required: 779950080 bytes = 743.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	1091.200073	1.100000	992

Amount of telescope time processed: 0.000000

8593.750000
0.000220
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.200073	1964.800049	2.100000	416

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000220
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.800049	3520.000000	5.400000	288

Amount of telescope time processed: 0.000000
timesamples: 81360

10546.875000
0.000220
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209378 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 91.553383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7632
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.319198
CT Device memory bandwidth in GB/s: 141.191519

NOTICE: 0.000000	1120.000000	5.000000	224

Amount of telescope time processed: 0.000000

39062.500000
0.000211
290
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2080.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156240

39062.500000
0.000211
290
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	4480.000000	25.000000	96

Amount of telescope time processed: 0.000000
timesamples: 81936

48828.125000
0.000211
354
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148608
NOTICE: Pipeline startMar  6 09:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:47:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:47:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:47:12 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:47:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    Optimization settings:
Mar  6 09:47:12 2021 - DEBUG    		UNROLL:			4
Mar  6 09:47:12 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:47:12 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:47:12 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:47:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,5.000000,1,1
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2080.000000,10.000000,2,2
Mar  6 09:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,4480.000000,25.000000,4,4
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 09:47:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:47:12 2021 - DEBUG         ndms[0]:		224
Mar  6 09:47:12 2021 - DEBUG         ndms[1]:		96
Mar  6 09:47:12 2021 - DEBUG         ndms[2]:		96
Mar  6 09:47:12 2021 - DEBUG    ddtr maxshift:		7632
Mar  6 09:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:47:12 2021 - DEBUG    ddtr max_ndms:		224
Mar  6 09:47:12 2021 - DEBUG    t_processed size:	3
Mar  6 09:47:12 2021 - DEBUG    t_processed elements:
Mar  6 09:47:12 2021 - DEBUG         t_processed[0][0]:	148608
Mar  6 09:47:12 2021 - DEBUG         t_processed[1][0]:	74304
Mar  6 09:47:12 2021 - DEBUG         t_processed[2][0]:	37152
Mar  6 09:47:12 2021 - DEBUG    power:			2.000000
Mar  6 09:47:12 2021 - NOTICE   Finished. 1
Mar  6 09:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:47:12 2021 - NOTICE   	DDTR Binning 	4.440320
Mar  6 09:47:12 2021 - NOTICE   	DDTR Corner_Turn 	3.417504
Mar  6 09:47:12 2021 - NOTICE   	DDTR Dedispersion 	18.701312
Mar  6 09:47:12 2021 - NOTICE   	DDTR Host_To_Device 	104.975999
Mar  6 09:47:12 2021 - NOTICE   	DDTR total 	131.638369
Mar  6 09:47:12 2021 - NOTICE   	Total total 	131.743591
Mar  6 09:47:12 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  6 09:47:12 2021 - NOTICE    
Mar  6 09:47:12 2021 - NOTICE   	Real-time speed-up factor:	144.385193
Mar  6 09:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:47:12 2021 - NOTICE   Checked for devices.
Mar  6 09:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:47:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:47:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:47:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:47:12 2021 - DEBUG    Driver version:		11010
Mar  6 09:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
