Mar 26 07:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:40:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:40:31 2021 - NOTICE   Checked for devices.
Mar 26 07:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:40:32 2021 - DEBUG    za_start:		0.000000
Mar 26 07:40:32 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:40:32 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:40:32 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:40:32 2021 - DEBUG    tsamp:			0.000032
Mar 26 07:40:32 2021 - DEBUG    refdm:			0.000000
Mar 26 07:40:32 2021 - DEBUG    period:			0.000000
Mar 26 07:40:32 2021 - DEBUG    fch1:			1995.000000
Mar 26 07:40:32 2021 - DEBUG    foff:			-0.034180
Mar 26 07:40:32 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:40:32 2021 - DEBUG    telescope_id:		0
Mar 26 07:40:32 2021 - DEBUG    machine_id:		0
Mar 26 07:40:32 2021 - DEBUG    data_type:		0
Mar 26 07:40:32 2021 - DEBUG    barycentric:		0
Mar 26 07:40:32 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:40:32 2021 - DEBUG    nbits:			8
Mar 26 07:40:32 2021 - DEBUG    nsamples:		625000
Mar 26 07:40:32 2021 - DEBUG    nchans:			2048
Mar 26 07:40:32 2021 - DEBUG    nifs:			0
Mar 26 07:40:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:40:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:40:32 2021 - DEBUG    rawdatafile:		
Mar 26 07:40:32 2021 - DEBUG    source_name:		
Mar 26 07:40:32 2021 - DEBUG    N:			0
Mar 26 07:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:40:32 2021 - DEBUG    Optimization settings:
Mar 26 07:40:32 2021 - DEBUG    		UNROLL:			4
Mar 26 07:40:32 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:40:32 2021 - DEBUG    		SDIVINT:		8
Mar 26 07:40:32 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:40:32 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:40:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4014.000000,2.700000,2,2
Mar 26 07:40:32 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:40:32 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:40:32 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:40:32 2021 - DEBUG         ndms[1]:		460
Mar 26 07:40:32 2021 - DEBUG    ddtr maxshift:		9760
Mar 26 07:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:40:32 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:40:32 2021 - DEBUG    t_processed size:	2
Mar 26 07:40:32 2021 - DEBUG    t_processed elements:
Mar 26 07:40:32 2021 - DEBUG         t_processed[0][0]:	615232
Mar 26 07:40:32 2021 - DEBUG         t_processed[1][0]:	307616
Mar 26 07:40:32 2021 - DEBUG    power:			2.000000
Mar 26 07:40:32 2021 - NOTICE   Pipeline is ready.
Mar 26 07:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:40:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 07:40:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 07:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:40:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    Optimization settings:
Mar 26 07:40:36 2021 - DEBUG    		UNROLL:			4
Mar 26 07:40:36 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:40:36 2021 - DEBUG    		SDIVINT:		8
Mar 26 07:40:36 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:40:36 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:40:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4014.000000,2.700000,2,2
Mar 26 07:40:36 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:40:36 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:40:36 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:40:36 2021 - DEBUG         ndms[1]:		460
Mar 26 07:40:36 2021 - DEBUG    ddtr maxshift:		9760
Mar 26 07:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:40:36 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:40:36 2021 - DEBUG    t_processed size:	2
Mar 26 07:40:36 2021 - DEBUG    t_processed elements:
Mar 26 07:40:36 2021 - DEBUG         t_processed[0][0]:	615232
Mar 26 07:40:36 2021 - DEBUG         t_processed[1][0]:	307616
Mar 26 07:40:36 2021 - DEBUG    power:			2.000000
Mar 26 07:40:36 2021 - NOTICE   Finished. 1
Mar 26 07:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:40:36 2021 - NOTICE   	DDTR Binning 	46.962688
Mar 26 07:40:36 2021 - NOTICE   	DDTR Corner_Turn 	56.053761
Mar 26 07:40:36 2021 - NOTICE   	DDTR Dedispersion 	2323.101700
Mar 26 07:40:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.191568
Mar 26 07:40:36 2021 - NOTICE   	DDTR total 	4102.399567
Mar 26 07:40:36 2021 - NOTICE   	Total total 	4102.479004
Mar 26 07:40:36 2021 - NOTICE   	Processed telescope time:	19687.423706
Mar 26 07:40:36 2021 - NOTICE    
Mar 26 07:40:36 2021 - NOTICE   	Real-time speed-up factor:	4.798909
Mar 26 07:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:40:36 2021 - NOTICE   Checked for devices.
Mar 26 07:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:40:36 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:40:36 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:40:36 2021 - DEBUG    Driver version:		11010
Mar 26 07:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:40:36 2021 - NOTICE   Calculating strategy.
Mar 26 07:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 07:40:36 2021 - DEBUG    Range:	2 MAXSHIFT:	10784 Scrunch value:	4
Mar 26 07:40:36 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Mar 26 07:40:36 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:40:36 2021 - DEBUG    In 2
Mar 26 07:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:40:36 2021 - NOTICE   Calculating strategy.
Mar 26 07:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 07:40:36 2021 - DEBUG    Range:	2 MAXSHIFT:	10784 Scrunch value:	4
Mar 26 07:40:36 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Mar 26 07:40:36 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:40:36 2021 - DEBUG    In 2
Mar 26 07:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:40:36 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:40:36 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:40:36 2021 - DEBUG    Driver version:		11010
Mar 26 07:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    az_start:		0.000000
Mar 26 07:40:36 2021 - DEBUG    za_start:		0.000000
Mar 26 07:40:36 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:40:36 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:40:36 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:40:36 2021 - DEBUG    tsamp:			0.000128
Mar 26 07:40:36 2021 - DEBUG    refdm:			0.000000
Mar 26 07:40:36 2021 - DEBUG    period:			0.000000
Mar 26 07:40:36 2021 - DEBUG    fch1:			1875.000000
Mar 26 07:40:36 2021 - DEBUG    foff:			-0.224609
Mar 26 07:40:36 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:40:36 2021 - DEBUG    telescope_id:		0
Mar 26 07:40:36 2021 - DEBUG    machine_id:		0
Mar 26 07:40:36 2021 - DEBUG    data_type:		0
Mar 26 07:40:36 2021 - DEBUG    barycentric:		0
Mar 26 07:40:36 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:40:36 2021 - DEBUG    nbits:			8
Mar 26 07:40:36 2021 - DEBUG    nsamples:		156250
Mar 26 07:40:36 2021 - DEBUG    nchans:			1024
Mar 26 07:40:36 2021 - DEBUG    nifs:			0
Mar 26 07:40:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:40:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:40:36 2021 - DEBUG    rawdatafile:		
Mar 26 07:40:36 2021 - DEBUG    source_name:		
Mar 26 07:40:36 2021 - DEBUG    N:			0
Mar 26 07:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    Optimization settings:
Mar 26 07:40:36 2021 - DEBUG    		UNROLL:			4
Mar 26 07:40:36 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:40:36 2021 - DEBUG    		SDIVINT:		8
Mar 26 07:40:36 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:40:36 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:40:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 07:40:36 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:40:36 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:40:36 2021 - DEBUG         ndms[0]:		560
Mar 26 07:40:36 2021 - DEBUG         ndms[1]:		200
Mar 26 07:40:36 2021 - DEBUG         ndms[2]:		120
Mar 26 07:40:36 2021 - DEBUG    ddtr maxshift:		10784
Mar 26 07:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:40:36 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:40:36 2021 - DEBUG    t_processed size:	3
Mar 26 07:40:36 2021 - DEBUG    t_processed elements:
Mar 26 07:40:36 2021 - DEBUG         t_processed[0][0]:	145408
Mar 26 07:40:36 2021 - DEBUG         t_processed[1][0]:	72704
Mar 26 07:40:36 2021 - DEBUG         t_processed[2][0]:	36352
Mar 26 07:40:36 2021 - DEBUG    power:			2.000000
Mar 26 07:40:36 2021 - NOTICE   Pipeline is ready.
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 615232;
maxshift: 9760
Number of time samples + maxshift: 624992;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559967232 bytes = 2441.375 MB;
DDTR output size:  5119934464 bytes = 4882.750 MB;
Total memory required: 7679901696 bytes = 7324.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	615232, 0
CORNER TURN!
624992 2048
32 8
19531 256
Performed CT: 0.056023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.475930
CT Device memory bandwidth in GB/s: 137.085558

NOTICE: 0.000000	2772.000000	1.400000	1980

Amount of telescope time processed: 0.000000

43750.000000
0.000077
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	4014.000000	2.700000	460

Amount of telescope time processed: 0.000000
timesamples: 624992

42187.500000
0.000077
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	615232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10248 (GPU estimate)
Amount of telescope time processed: 19.687424
Number of samples processed: 615232
Real-time speedup factor: 4.798909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10784
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.663464
CT Device memory bandwidth in GB/s: 140.798079

NOTICE: 0.000000	1288.000000	2.300000	560

Amount of telescope time processed: 0.000000

17968.750000
0.000353
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.000000	2208.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 156192

17968.750000
0.000353
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3888.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83488

27343.750000
0.000353
197
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:40:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:40:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 07:40:36 2021 - DEBUG    Signal width [samples]:		312
Mar 26 07:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:40:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    Optimization settings:
Mar 26 07:40:36 2021 - DEBUG    		UNROLL:			4
Mar 26 07:40:36 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:40:36 2021 - DEBUG    		SDIVINT:		8
Mar 26 07:40:36 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:40:36 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:40:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 07:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 07:40:36 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:40:36 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:40:36 2021 - DEBUG         ndms[0]:		560
Mar 26 07:40:36 2021 - DEBUG         ndms[1]:		200
Mar 26 07:40:36 2021 - DEBUG         ndms[2]:		120
Mar 26 07:40:36 2021 - DEBUG    ddtr maxshift:		10784
Mar 26 07:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:40:36 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:40:36 2021 - DEBUG    t_processed size:	3
Mar 26 07:40:36 2021 - DEBUG    t_processed elements:
Mar 26 07:40:36 2021 - DEBUG         t_processed[0][0]:	145408
Mar 26 07:40:36 2021 - DEBUG         t_processed[1][0]:	72704
Mar 26 07:40:36 2021 - DEBUG         t_processed[2][0]:	36352
Mar 26 07:40:36 2021 - DEBUG    power:			2.000000
Mar 26 07:40:36 2021 - NOTICE   Finished. 2
Mar 26 07:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:40:36 2021 - NOTICE   	DDTR Binning 	8.974272
Mar 26 07:40:36 2021 - NOTICE   	DDTR Corner_Turn 	6.833696
Mar 26 07:40:36 2021 - NOTICE   	DDTR Dedispersion 	88.947901
Mar 26 07:40:36 2021 - NOTICE   	DDTR Host_To_Device 	209.573945
Mar 26 07:40:36 2021 - NOTICE   	DDTR total 	314.430167
Mar 26 07:40:36 2021 - NOTICE   	Total total 	314.534821
Mar 26 07:40:36 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 26 07:40:36 2021 - NOTICE    
Mar 26 07:40:36 2021 - NOTICE   	Real-time speed-up factor:	59.173813
Mar 26 07:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:40:36 2021 - NOTICE   Checked for devices.
Mar 26 07:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:40:36 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:40:36 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:40:36 2021 - DEBUG    Driver version:		11010
Mar 26 07:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:40:36 2021 - NOTICE   Calculating strategy.
Mar 26 07:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 07:40:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5886 Scrunch value:	1
Mar 26 07:40:36 2021 - DEBUG    Maximum dispersive delay:	 6.027264(s).
